done order 897 total groups with >=2 non-normal Sylows checked 0
done order 898 total groups with >=2 non-normal Sylows checked 0
done order 899 total groups with >=2 non-normal Sylows checked 0
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
   diagnostics: 2:(dc=36,min=27,ords=[ 2 ],|Op|=2,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=33,min=27,ords=[ 2 ],|Op|=2,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=42,min=18,ords=[ 2 ],|Op|=2,zenkov=true,good=576/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=65,min=52,ords=[ 4 ],|Op|=4,zenkov=true,good=832/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=59,min=58,ords=[ 4 ],|Op|=4,zenkov=true,good=928/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=40,min=32,ords=[ 3 ],|Op|=3,zenkov=true,good=864/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=63,min=54,ords=[ 4 ],|Op|=4,zenkov=true,good=864/936) 
3:(dc=36,min=34,ords=[ 3 ],|Op|=3,zenkov=true,good=918/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=52,min=26,ords=[ 3 ],|Op|=3,zenkov=true,good=702/936) 
   diagnostics: 2:(dc=78,min=39,ords=[ 4 ],|Op|=4,zenkov=true,good=624/936) 
3:(dc=36,min=34,ords=[ 3 ],|Op|=3,zenkov=true,good=918/936) 
   diagnostics: 2:(dc=60,min=57,ords=[ 4 ],|Op|=4,zenkov=true,good=912/936) 
3:(dc=36,min=34,ords=[ 3 ],|Op|=3,zenkov=true,good=918/936) 
done order 936 total groups with >=2 non-normal Sylows checked 150
done order 938 total groups with >=2 non-normal Sylows checked 150
done order 939 total groups with >=2 non-normal Sylows checked 150
done order 940 total groups with >=2 non-normal Sylows checked 150
   diagnostics: 2:(dc=237,min=234,ords=[ 1 ],|Op|=1,zenkov=true,good=936/942) 
3:(dc=106,min=104,ords=[ 1 ],|Op|=1,zenkov=true,good=936/942) 
done order 942 total groups with >=2 non-normal Sylows checked 151
done order 943 total groups with >=2 non-normal Sylows checked 151
done order 944 total groups with >=2 non-normal Sylows checked 151
done order 945 total groups with >=2 non-normal Sylows checked 151
done order 946 total groups with >=2 non-normal Sylows checked 151
   diagnostics: 2:(dc=120,min=117,ords=[ 2 ],|Op|=2,zenkov=true,good=936/948) 
3:(dc=108,min=104,ords=[ 1 ],|Op|=1,zenkov=true,good=936/948) 
   diagnostics: 2:(dc=120,min=117,ords=[ 2 ],|Op|=2,zenkov=true,good=936/948) 
3:(dc=108,min=104,ords=[ 1 ],|Op|=1,zenkov=true,good=936/948) 
done order 948 total groups with >=2 non-normal Sylows checked 153
done order 949 total groups with >=2 non-normal Sylows checked 153
done order 950 total groups with >=2 non-normal Sylows checked 153
done order 951 total groups with >=2 non-normal Sylows checked 153
done order 952 total groups with >=2 non-normal Sylows checked 153
done order 954 total groups with >=2 non-normal Sylows checked 153
done order 955 total groups with >=2 non-normal Sylows checked 153
done order 956 total groups with >=2 non-normal Sylows checked 153
done order 957 total groups with >=2 non-normal Sylows checked 153
done order 958 total groups with >=2 non-normal Sylows checked 153
done order 959 total groups with >=2 non-normal Sylows checked 153
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
