false 1,83,207,225,467,564,581,681,882,1093,1275,1547,1613,1729,1929,2033,2229,2336,2614,2624,2795,2812,2918,3050,3113,3369,3401,3456,3924,3938,3991,4199,4348,4497,4585,4638,4715,4862,4973,5112,5315,5603,5823,5961,6037,6230,6357,6436,6622,6701,6758,6827,6983,7038,7256,7290,7327,7458,7620,7666,7791,7873,8055,8135,8261,8427,8505,8554,8611,8708,8829,9100,9229,9491,9550,9629,9697,9799,9938,9991,10119,10180,10286,10476,10555,10612,10875,10952,11244,11316,11507,11613,11654,11834,11859,12003,12081,12130,12374,12481,12683,12741,12880,13053,13104,13181,13258,13364,13516,13569,13648,13763,13806,14134,14286,14477,14596,14702,14853,14904,15010,15038,15215,15356,15447
false 1,83,207,256,468,499,680,882,911,976,1174,1547,1741,1807,1911,1954,2165,2229,2336,2514,2615,2797,2916,3048,3112,3368,3401,3456,3925,3940,4178,4280,4530,4584,4637,4714,4861,4973,5112,5524,5605,5854,6040,6188,6229,6302,6435,6622,6701,6758,6827,6984,7039,7093,7287,7395,7664,7717,7794,7871,8001,8054,8134,8193,8367,8427,8505,8554,8611,8760,8830,9053,9102,9150,9226,9288,9434,9548,9627,9864,9990,10048,10180,10286,10406,10816,10872,10954,11001,11188,11314,11506,11612,11653,11834,11859,12004,12082,12131,12376,12444,12633,12686,12780,13053,13104,13182,13259,13327,13365,13571,13650,13804,13845,13988,14135,14438,14489,14796,14905,15252,15280,15390,15448,15520
false 1,83,207,225,467,564,681,882,1093,1275,1547,1613,1729,1807,1954,2228,2514,2614,2795,2916,3050,3073,3112,3221,3369,3455,3511,3586,3924,3940,4201,4497,4528,4584,4713,4862,4905,4977,5110,5276,5524,5551,5604,5823,5853,5962,6040,6302,6358,6434,6619,6700,6825,7039,7256,7287,7394,7620,7663,7792,7871,8057,8134,8190,8264,8429,8504,8555,8614,8830,8891,9102,9230,9493,9549,9625,9799,9862,9992,10047,10119,10182,10287,10330,10407,10475,10610,10816,10874,10953,11002,11187,11243,11317,11614,11752,11924,12002,12082,12373,12443,12479,12687,12742,12780,12960,13105,13327,13367,13651,13805,13935,14069,14136,14206,14284,14440,14490,14595,14797,14852,15009,15036,15483,15561
false 1,83,207,256,468,499,680,882,911,976,1022,1547,1911,1953,2165,2228,2615,2623,2652,2797,2812,3048,3072,3111,3220,3368,3455,3511,3586,3778,3925,4178,4199,4281,4349,4588,4638,4712,4861,4905,4977,5110,5526,5960,6038,6188,6231,6301,6357,6438,6619,6700,6825,6983,7040,7289,7328,7396,7458,7666,7716,8001,8056,8133,8263,8367,8429,8504,8555,8614,8831,9053,9099,9149,9227,9434,9491,9628,9698,9861,9991,10046,10182,10287,10330,10476,10552,10611,11246,11315,11370,11613,11752,11925,12003,12129,12315,12375,12445,12481,12685,12881,13105,13179,13258,13328,13368,13570,13625,13648,13763,13803,14069,14137,14285,14620,14702,14798,14853,14903,15038,15102,15213,15344,15356
false 1,83,207,321,882,912,978,1094,1122,1547,1610,1728,1741,1909,1929,1952,2034,2164,2228,2616,2794,2864,2917,3051,3219,3367,3455,3511,3586,3779,3926,3939,3991,4180,4347,4498,4587,4637,4905,4977,5110,5313,5502,5523,5603,5822,5854,6041,6186,6230,6300,6437,6569,6619,6700,6825,6984,7291,7664,7793,7872,8055,8193,8262,8366,8429,8504,8555,8614,8760,8832,9101,9151,9229,9288,9550,9626,9696,9990,10182,10287,10330,10553,10612,10815,10873,10952,11001,11188,11244,11507,11572,11612,11752,11926,12004,12130,12372,12633,12683,12743,12880,12985,13105,13180,13259,13364,13572,13650,13806,13844,13988,14069,14133,14258,14286,14439,14477,14489,14596,14799,14904,15214,15252,15520
false 1,83,207,498,563,882,913,1121,1277,1547,1611,1619,1730,1806,1912,2033,2163,2228,2612,2796,3049,3114,3154,3366,3455,3511,3586,3927,4177,4200,4350,4496,4530,4586,4715,4864,4905,4977,5110,5314,5503,5525,5605,5852,5961,6039,6229,6299,6436,6568,6619,6700,6825,7037,7093,7288,7327,7395,7621,7667,7717,7791,7870,8002,8054,8192,8261,8429,8504,8555,8614,8708,8761,8833,9226,9492,9548,9629,9864,9939,9989,10182,10287,10330,10473,10554,10817,10875,10954,11003,11186,11316,11371,11506,11654,11752,12005,12080,12131,12314,12374,12444,12480,12686,12741,12962,13105,13181,13260,13365,13569,13647,13804,13987,14069,14134,14204,14491,14905,15010,15037,15215,15280,15390,15447
false 1,83,207,256,468,499,680,882,911,976,1122,1320,1547,1911,1952,2033,2165,2190,2227,2337,2615,2797,2917,3048,3368,3584,3779,3925,3939,3990,4178,4201,4347,4529,4587,4715,4861,4976,5034,5276,5313,5523,5853,5895,5961,6041,6188,6228,6300,6358,6436,6621,6699,6828,7291,7327,7397,7663,7791,7872,8001,8058,8190,8261,8367,8426,8556,8612,8708,8832,8890,9053,9101,9228,9434,9493,9629,9696,9863,9992,10288,10475,10553,10815,10875,10951,11002,11187,11245,11316,11505,11572,11614,11654,11754,11806,11831,12002,12132,12374,12479,12684,12741,12960,13052,13118,13181,13366,13569,13626,13651,14070,14134,14206,14258,14283,14490,14597,14852,15010,15036,15101,15215,15281,15447
false 1,83,207,321,882,912,978,1094,1121,1174,1320,1547,1610,1619,1728,1806,1909,2164,2190,2227,2337,2616,2794,2812,3051,3073,3114,3367,3584,3926,4180,4199,4280,4350,4498,4528,4586,4638,4714,4976,5034,5314,5502,5525,5604,5822,6039,6186,6299,6357,6435,6569,6621,6699,6828,6983,7037,7288,7394,7458,7666,7794,7870,8057,8366,8426,8556,8612,8833,8891,9150,9230,9491,9549,9627,9862,9939,9991,10048,10288,10406,10476,10554,10610,10817,10872,10953,11243,11314,11371,11613,11653,11754,11806,11831,12003,12080,12314,12376,12443,12481,12687,13052,13118,13182,13258,13367,13571,13648,13763,13805,13845,13935,14070,14135,14284,14438,14595,14702,14796,14853,15038,15356,15448,15483
false 1,83,207,498,563,581,882,913,1277,1320,1547,1611,1730,1741,1912,2163,2190,2227,2337,2612,2624,2652,2796,2918,3049,3072,3113,3221,3366,3584,3927,3938,4177,4348,4496,4585,4637,4713,4864,4976,5034,5315,5503,5551,5854,5962,6037,6231,6434,6568,6621,6699,6828,6984,7038,7290,7396,7621,7664,7716,7792,7873,8002,8056,8135,8193,8264,8426,8556,8612,8760,8829,9100,9227,9288,9625,9697,9861,9938,9990,10047,10288,10407,10555,10611,10874,11001,11188,11246,11317,11612,11754,11806,11831,11924,12004,12081,12129,12373,12445,12633,12685,12742,12881,13052,13118,13259,13368,13516,13625,13650,13803,13988,14070,14136,14285,14440,14489,14797,14903,15009,15102,15252,15520,15561
false 1,83,207,213,882,977,1095,1276,1320,1547,1612,1727,1807,1910,1929,1954,2162,2190,2227,2337,2514,2613,2798,2916,3047,3112,3154,3220,3370,3584,3940,3991,4179,4200,4281,4499,4584,4712,4863,4976,5034,5504,5524,5603,5821,5852,5960,6040,6187,6230,6302,6438,6567,6621,6699,6828,7039,7255,7287,7328,7667,7871,8055,8134,8192,8263,8426,8556,8612,8761,8830,9102,9149,9229,9492,9550,9628,9989,10046,10288,10473,10612,10816,10952,11003,11186,11244,11315,11507,11754,11806,11831,11925,12005,12082,12130,12375,12480,12683,12780,12880,12962,13052,13118,13179,13260,13327,13364,13570,13647,13806,13987,14070,14137,14204,14286,14477,14491,14596,14620,14798,14904,15037,15213,15344
false 1,83,207,225,467,564,681,882,1022,1093,1275,1320,1547,1613,1729,1953,2034,2190,2227,2337,2614,2623,2795,2811,2864,3050,3111,3219,3369,3584,3778,3924,4349,4497,4530,4588,4862,4976,5034,5526,5605,5823,5855,6038,6229,6301,6359,6437,6621,6699,6828,7040,7093,7256,7289,7395,7620,7665,7717,7793,8054,8133,8191,8262,8426,8556,8612,8762,8831,9099,9151,9226,9287,9490,9548,9626,9698,9799,9864,9988,10119,10288,10474,10552,10873,10954,11370,11506,11615,11754,11806,11831,11926,12001,12131,12315,12372,12444,12482,12634,12686,12743,12961,12985,13052,13118,13180,13261,13328,13365,13572,13649,13804,13844,14070,14133,14205,14439,14488,14799,14905,15214,15280,15357,15390
false 1,83,207,498,563,882,913,1277,1319,1401,1547,1611,1730,1807,1912,1954,2034,2163,2514,2612,2796,2812,2864,2916,3049,3112,3219,3366,3402,3458,3927,3940,3990,4177,4199,4496,4529,4584,4638,4864,4904,4975,5035,5111,5503,5524,5895,6040,6228,6302,6357,6437,6568,6698,6756,6826,6983,7039,7287,7397,7458,7621,7666,7793,7871,8002,8058,8134,8262,8428,8830,8890,9102,9151,9228,9491,9626,9863,9991,10181,10250,10289,10331,10476,10816,10873,10951,11245,11505,11613,11832,11858,11926,12003,12082,12132,12372,12481,12684,12743,12780,12985,13180,13258,13327,13366,13572,13626,13648,13763,13844,14041,14133,14283,14439,14597,14702,14742,14799,14853,15038,15101,15214,15281,15356
false 1,83,207,213,882,977,1022,1095,1276,1319,1401,1547,1612,1727,1741,1910,1953,2033,2162,2613,2623,2798,3047,3073,3111,3370,3402,3458,3778,4179,4349,4499,4528,4588,4637,4715,4863,4904,4975,5035,5111,5504,5526,5604,5821,5854,5961,6038,6187,6301,6436,6567,6698,6756,6826,6984,7040,7255,7289,7327,7394,7664,7791,8057,8133,8193,8261,8428,8708,8760,8831,8891,9099,9230,9288,9549,9629,9698,9862,9990,10181,10250,10289,10331,10552,10610,10875,10953,11001,11188,11243,11316,11370,11612,11654,11832,11858,12004,12315,12374,12443,12633,12687,12741,13181,13259,13328,13367,13569,13650,13805,13935,13988,14041,14134,14284,14489,14595,14742,15010,15215,15252,15447,15483,15520
false 1,83,207,225,467,564,681,882,1093,1122,1174,1275,1319,1401,1547,1613,1729,1952,2614,2652,2795,2917,3050,3072,3154,3369,3402,3458,3779,3924,3939,4200,4280,4347,4497,4587,4714,4862,4904,4975,5035,5111,5313,5523,5823,5852,6041,6231,6300,6435,6698,6756,6826,7256,7291,7396,7620,7667,7716,7794,7872,8056,8192,8428,8761,8832,9101,9150,9227,9492,9627,9696,9799,9861,9989,10048,10119,10181,10250,10289,10331,10406,10473,10553,10611,10815,10872,11003,11186,11246,11314,11572,11653,11832,11858,12005,12129,12376,12445,12480,12685,12881,12962,13182,13260,13368,13571,13625,13647,13803,13845,13987,14041,14135,14204,14258,14285,14438,14491,14742,14796,14903,15037,15102,15448
false 1,83,207,256,468,499,680,882,911,976,1121,1319,1401,1547,1619,1806,1911,1929,2165,2615,2797,2811,3048,3114,3221,3368,3402,3458,3925,3991,4178,4350,4586,4713,4861,4904,4975,5035,5111,5314,5525,5551,5603,5855,5962,6039,6188,6230,6299,6359,6434,6698,6756,6826,7037,7288,7665,7792,7870,8001,8055,8191,8264,8367,8428,8762,8833,9053,9229,9287,9434,9490,9550,9625,9939,9988,10047,10181,10250,10289,10331,10407,10474,10554,10612,10817,10874,10952,11244,11317,11371,11507,11615,11832,11858,11924,12001,12080,12130,12314,12373,12482,12634,12683,12742,12880,12961,13261,13364,13649,13806,14041,14136,14205,14286,14440,14477,14488,14596,14742,14797,14904,15009,15357,15561
false 1,83,207,225,467,564,681,709,882,1093,1121,1275,1547,1613,1619,1729,1741,1806,2614,2795,3050,3114,3220,3369,3457,3585,3924,3990,4281,4350,4497,4529,4586,4637,4712,4862,4906,4974,5109,5314,5525,5823,5854,5895,5960,6039,6228,6299,6438,6620,6757,6829,6984,7037,7256,7288,7328,7397,7620,7664,7870,8058,8193,8263,8425,8506,8553,8613,8760,8833,8890,9149,9228,9288,9628,9799,9863,9939,9990,10046,10119,10183,10249,10290,10329,10554,10817,10951,11001,11188,11245,11315,11371,11505,11612,11753,11833,11925,12004,12080,12132,12314,12375,12633,12684,13103,13179,13259,13366,13570,13626,13650,13988,14137,14283,14489,14597,14620,14798,15101,15213,15252,15281,15344,15520
false 1,83,207,256,468,499,581,680,709,882,911,976,1547,1911,2034,2165,2615,2624,2797,2864,2918,3048,3073,3113,3154,3219,3368,3457,3585,3925,3938,4178,4200,4348,4528,4585,4861,4906,4974,5109,5315,5604,5852,6037,6188,6437,6620,6757,6829,7038,7290,7394,7667,7793,7873,8001,8057,8135,8192,8262,8367,8425,8506,8553,8613,8761,8829,8891,9053,9100,9151,9230,9434,9492,9549,9626,9697,9862,9938,9989,10183,10249,10290,10329,10473,10555,10610,10873,10953,11003,11186,11243,11753,11833,11926,12005,12081,12372,12443,12480,12687,12743,12962,12985,13103,13180,13260,13367,13516,13572,13647,13805,13844,13935,13987,14133,14204,14284,14439,14491,14595,14799,15037,15214,15483
false 1,83,207,321,709,882,912,978,1094,1547,1610,1728,1807,1909,1954,2033,2164,2514,2616,2652,2794,2811,2916,3051,3072,3112,3367,3457,3585,3926,3940,4180,4498,4584,4715,4906,4974,5109,5502,5524,5822,5855,5961,6040,6186,6231,6302,6359,6436,6569,6620,6757,6829,7039,7287,7327,7396,7665,7716,7791,7871,8056,8134,8191,8261,8366,8425,8506,8553,8613,8708,8762,8830,9102,9227,9287,9490,9629,9861,9988,10183,10249,10290,10329,10474,10611,10816,10875,11246,11316,11615,11654,11753,11833,12001,12082,12129,12374,12445,12482,12634,12685,12741,12780,12881,12961,13103,13181,13261,13327,13368,13569,13625,13649,13803,14134,14205,14285,14488,14903,15010,15102,15215,15357,15447
false 1,83,207,321,882,912,978,1022,1094,1547,1610,1728,1909,1953,2164,2229,2336,2616,2623,2794,3051,3111,3154,3221,3367,3401,3456,3778,3926,3990,4180,4200,4349,4498,4529,4588,4713,4973,5112,5502,5526,5551,5822,5852,5895,5962,6038,6186,6228,6301,6434,6569,6622,6701,6758,6827,7040,7289,7397,7667,7792,8058,8133,8192,8264,8366,8427,8505,8554,8611,8761,8831,8890,9099,9228,9492,9625,9698,9863,9989,10047,10180,10286,10407,10473,10552,10874,10951,11003,11186,11245,11317,11370,11505,11834,11859,11924,12005,12132,12315,12373,12480,12684,12742,12962,13053,13104,13260,13328,13366,13626,13647,13987,14136,14204,14283,14440,14491,14597,14797,15009,15037,15101,15281,15561
false 1,83,207,498,563,882,913,1122,1277,1547,1611,1730,1912,1952,2163,2229,2336,2612,2796,2811,2917,3049,3073,3220,3366,3401,3456,3779,3927,3939,4177,4281,4347,4496,4528,4587,4712,4864,4973,5112,5313,5503,5523,5604,5855,5960,6041,6300,6359,6438,6568,6622,6701,6758,6827,7291,7328,7394,7621,7665,7872,8002,8057,8191,8263,8427,8505,8554,8611,8762,8832,8891,9101,9149,9230,9287,9490,9549,9628,9696,9862,9988,10046,10180,10286,10474,10553,10610,10815,10953,11243,11315,11572,11615,11834,11859,11925,12001,12375,12443,12482,12634,12687,12961,13053,13104,13179,13261,13367,13570,13649,13805,13935,14137,14205,14258,14284,14488,14595,14620,14798,15213,15344,15357,15483
false 1,83,207,213,581,882,977,1095,1174,1276,1547,1612,1727,1910,2162,2228,2613,2624,2798,2811,2918,3047,3113,3370,3455,3511,3586,3938,3990,4179,4280,4348,4499,4529,4585,4714,4863,4905,4977,5110,5315,5504,5821,5855,5895,6037,6187,6228,6359,6435,6567,6619,6700,6825,7038,7255,7290,7397,7665,7794,7873,8058,8135,8191,8429,8504,8555,8614,8762,8829,8890,9100,9150,9228,9287,9490,9627,9697,9863,9938,9988,10048,10182,10287,10330,10406,10474,10555,10872,10951,11245,11314,11505,11615,11653,11752,12001,12081,12132,12376,12482,12634,12684,12961,13105,13182,13261,13366,13516,13571,13626,13649,13845,14069,14135,14205,14283,14438,14488,14597,14796,15101,15281,15357,15448
false 1,40,41,44,223,224,226,227,405,408,414,424,453,454,455,456,1860,1861,1862,1866,1867,1868,1876,1877,1878,1890,1891,1892,1906,1907,1908,2100,2110,2139,2140,2141,2142,2155,2156,2157,2158,2171,2172,2173,2174,2575,2576,2577,2581,2582,2583,2591,2592,2593,2605,2606,2607,4107,4108,4117,4118,4131,4132,4165,4166,4167,4181,4182,4183,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,9764,9765,9778,9779,9788,9789,9794,9795,9797,9798,10090,10091,10092,10093,10100,10101,10102,10103,10688,10689,10690,10723,10724,10737,10738,10747,10748,10753,10754,12540,12541,12542,12550,12551,12552,12556,12557,12558,15287,15288
false 1,308,309,310,453,454,455,456,494,495,496,562,671,672,673,674,816,817,898,979,980,981,982,1058,1059,1282,1283,1284,1285,1286,1482,1483,1484,1589,1590,1866,1867,1868,2100,2451,2452,2453,2454,2591,2592,2593,2744,3011,3012,3013,3014,3311,3312,3721,3722,3723,3724,3725,3915,3916,3917,3918,4131,4132,4477,4478,4479,4480,4481,4844,4845,5810,5811,6182,6183,6184,6185,6566,6899,6900,6901,7202,7203,7204,7205,7622,7952,7953,7954,8676,8677,9024,9025,9026,9374,9375,9376,9377,9378,9778,9779,10090,10091,10092,10093,10373,10747,10748,11092,11093,11094,11095,11436,11686,11687,11688,12245,12556,12557,12558,13412,13413,13414,13415,13416
false 1,405,408,414,424,453,454,455,456,542,543,546,552,562,969,970,971,972,979,980,981,982,1252,1253,1254,1255,1256,1266,1267,1268,1269,1270,1282,1283,1284,1285,1286,3875,3876,3877,3878,3885,3886,3887,3888,3899,3900,3901,3902,3915,3916,3917,3918,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,6126,6127,6128,6129,6142,6143,6144,6145,6158,6159,6160,6161,6172,6173,6174,6175,6182,6183,6184,6185,7548,7549,7550,7551,7564,7565,7566,7567,7580,7581,7582,7583,7612,7622,8321,8322,8323,8324,8325,8335,8336,8337,8338,8339,12194,12195,12196,12197,12226,12236,12242,12245,14513,14516,14517,15485
false 1,88,126,127,453,454,455,456,542,685,686,687,688,832,833,899,969,970,971,972,1077,1078,1252,1253,1254,1255,1256,1472,1473,1474,1866,1867,1868,2100,2467,2468,2469,2470,2591,2592,2593,2799,2800,2801,2802,3043,3044,3045,3046,3361,3362,3363,3691,3692,3693,3694,3695,3875,3876,3877,3878,4131,4132,4461,4462,4463,4464,4465,4809,4810,4811,5493,5494,5495,5496,5497,5745,5746,5747,6126,6127,6128,6129,6572,6923,6924,6925,7218,7219,7220,7221,7612,7992,7993,7994,8666,8667,8974,8975,9390,9391,9392,9393,9394,9778,9779,10090,10091,10092,10093,10374,10747,10748,11440,12226,12556,12557,12558,13002,13003,13689,13690,14919,14920,14921
false 1,87,88,405,408,414,424,453,454,455,456,661,662,663,664,671,672,673,674,685,686,687,688,2738,2744,2754,2783,2784,2785,2786,2799,2800,2801,2802,2987,2988,2989,2990,2997,2998,2999,3000,3011,3012,3013,3014,3027,3028,3029,3030,3043,3044,3045,3046,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,5447,5448,5449,5450,5451,5461,5462,5463,5464,5465,5477,5478,5479,5480,5481,5493,5494,5495,5496,5497,6508,6509,6510,6511,6524,6525,6526,6527,6556,6566,6572,11078,11079,11080,11081,11092,11093,11094,11095,11102,11103,11104,11105,11420,11430,11436,11439,11440,13412,13413,13414,13415,13416,14006,14007
false 1,123,124,324,325,326,453,454,455,456,500,501,502,546,822,823,908,1091,1092,1266,1267,1268,1269,1270,1512,1513,1514,1586,1587,1717,1718,1719,1720,1721,1866,1867,1868,2100,2421,2422,2423,2424,2591,2592,2593,2738,3027,3028,3029,3030,3345,3346,3347,3707,3708,3709,3710,3711,4131,4132,4431,4432,4433,4434,4435,4868,4869,5461,5462,5463,5464,5465,5824,5825,6158,6159,6160,6161,6524,6525,6526,6527,6913,6914,6915,7248,7249,7250,7251,7564,7565,7566,7567,7998,7999,8000,8685,8686,9008,9009,9010,9778,9779,10090,10091,10092,10093,10364,10747,10748,11078,11079,11080,11081,11439,12194,12195,12196,12197,12556,12557,12558,14007,14516,15485
false 1,308,309,310,314,315,316,324,325,326,405,408,414,424,453,454,455,456,494,495,496,500,501,502,898,899,902,908,1058,1059,1061,1062,1067,1068,1077,1078,1091,1092,4793,4794,4795,4809,4810,4811,4844,4845,4858,4859,4868,4869,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,5745,5746,5747,5759,5760,5761,5775,5776,5777,5810,5811,5824,5825,7173,7202,7203,7204,7205,7218,7219,7220,7221,7234,7235,7236,7237,7248,7249,7250,7251,7952,7953,7954,7968,7969,7970,7982,7983,7984,7992,7993,7994,7998,7999,8000,12999,13000,13002,13003,13689,13690,13695,13696,13698,13699,14313,14314,14315,14316
false 1,87,132,133,314,315,316,453,454,455,456,552,661,662,663,664,846,847,1067,1068,1496,1497,1498,1605,1606,1731,1732,1733,1734,1735,1866,1867,1868,2100,2435,2436,2437,2438,2591,2592,2593,2783,2784,2785,2786,2987,2988,2989,2990,3375,3376,3377,3675,3676,3677,3678,3679,3885,3886,3887,3888,4131,4132,4491,4492,4493,4494,4495,4858,4859,5447,5448,5449,5450,5451,5759,5760,5761,6172,6173,6174,6175,6556,6929,6930,6931,7173,7548,7549,7550,7551,7982,7983,7984,8335,8336,8337,8338,8339,8682,8683,9048,9049,9050,9778,9779,10090,10091,10092,10093,10370,10747,10748,11420,12236,12556,12557,12558,13695,13696,14313,14314,14315,14316,14513
false 1,88,123,124,314,315,316,453,454,455,456,543,685,686,687,688,816,817,1067,1068,1482,1483,1484,1586,1587,1717,1718,1719,1720,1721,1890,1891,1892,2110,2451,2452,2453,2454,2581,2582,2583,2799,2800,2801,2802,3043,3044,3045,3046,3345,3346,3347,3721,3722,3723,3724,3725,3899,3900,3901,3902,4107,4108,4431,4432,4433,4434,4435,4858,4859,5493,5494,5495,5496,5497,5759,5760,5761,6142,6143,6144,6145,6572,6899,6900,6901,7173,7580,7581,7582,7583,7982,7983,7984,8321,8322,8323,8324,8325,8676,8677,9008,9009,9010,9794,9795,10100,10101,10102,10103,10373,10737,10738,11440,12242,12540,12541,12542,13695,13696,14313,14314,14315,14316,14517
false 1,123,124,126,127,132,133,405,408,414,424,453,454,455,456,1586,1587,1589,1590,1595,1596,1605,1606,1717,1718,1719,1720,1721,1731,1732,1733,1734,1735,3297,3298,3311,3312,3345,3346,3347,3361,3362,3363,3375,3376,3377,4431,4432,4433,4434,4435,4445,4446,4447,4448,4449,4461,4462,4463,4464,4465,4477,4478,4479,4480,4481,4491,4492,4493,4494,4495,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,8974,8975,9008,9009,9010,9024,9025,9026,9038,9039,9040,9048,9049,9050,9374,9375,9376,9377,9378,9390,9391,9392,9393,9394,9404,9405,9406,9407,9408,11680,11681,11682,11686,11687,11688,14919,14920,14921
false 1,40,132,133,223,224,453,454,455,456,543,671,672,673,674,822,823,899,1077,1078,1512,1513,1514,1605,1606,1731,1732,1733,1734,1735,1860,1861,1862,2139,2140,2141,2142,2421,2422,2423,2424,2575,2576,2577,2744,3011,3012,3013,3014,3375,3376,3377,3707,3708,3709,3710,3711,3899,3900,3901,3902,4165,4166,4167,4491,4492,4493,4494,4495,4809,4810,4811,5745,5746,5747,6142,6143,6144,6145,6566,6913,6914,6915,7218,7219,7220,7221,7580,7581,7582,7583,7992,7993,7994,8321,8322,8323,8324,8325,8685,8686,9048,9049,9050,9764,9765,10364,10723,10724,11092,11093,11094,11095,11436,12242,13002,13003,13412,13413,13414,13415,13416,13689,13690,14517
false 1,41,132,133,453,454,455,456,542,816,817,902,969,970,971,972,1061,1062,1252,1253,1254,1255,1256,1482,1483,1484,1605,1606,1731,1732,1733,1734,1735,1876,1877,1878,2155,2156,2157,2158,2451,2452,2453,2454,2738,3027,3028,3029,3030,3375,3376,3377,3721,3722,3723,3724,3725,3875,3876,3877,3878,4117,4118,4491,4492,4493,4494,4495,4793,4794,4795,5461,5462,5463,5464,5465,5775,5776,5777,6126,6127,6128,6129,6524,6525,6526,6527,6899,6900,6901,7234,7235,7236,7237,7612,7968,7969,7970,8676,8677,9048,9049,9050,9788,9789,10373,10688,10689,10690,11078,11079,11080,11081,11439,12226,12550,12551,12552,12999,13000,13698,13699,14007,15287,15288
false 1,41,123,124,453,454,455,456,562,846,847,899,979,980,981,982,1077,1078,1282,1283,1284,1285,1286,1496,1497,1498,1586,1587,1717,1718,1719,1720,1721,1876,1877,1878,2155,2156,2157,2158,2435,2436,2437,2438,2754,2997,2998,2999,3000,3345,3346,3347,3675,3676,3677,3678,3679,3915,3916,3917,3918,4117,4118,4431,4432,4433,4434,4435,4809,4810,4811,5477,5478,5479,5480,5481,5745,5746,5747,6182,6183,6184,6185,6508,6509,6510,6511,6929,6930,6931,7218,7219,7220,7221,7622,7992,7993,7994,8682,8683,9008,9009,9010,9788,9789,10370,10688,10689,10690,11102,11103,11104,11105,11430,12245,12550,12551,12552,13002,13003,13689,13690,14006,15287,15288
false 1,44,226,227,314,315,316,453,454,455,456,542,822,823,969,970,971,972,1067,1068,1252,1253,1254,1255,1256,1512,1513,1514,1589,1590,1906,1907,1908,2171,2172,2173,2174,2421,2422,2423,2424,2605,2606,2607,2754,2997,2998,2999,3000,3311,3312,3707,3708,3709,3710,3711,3875,3876,3877,3878,4181,4182,4183,4477,4478,4479,4480,4481,4858,4859,5477,5478,5479,5480,5481,5759,5760,5761,6126,6127,6128,6129,6508,6509,6510,6511,6913,6914,6915,7173,7612,7982,7983,7984,8685,8686,9024,9025,9026,9374,9375,9376,9377,9378,9797,9798,10364,10753,10754,11102,11103,11104,11105,11430,11686,11687,11688,12226,13695,13696,14006,14313,14314,14315,14316
false 1,40,223,224,314,315,316,453,454,455,456,562,832,833,979,980,981,982,1067,1068,1282,1283,1284,1285,1286,1472,1473,1474,1595,1596,1860,1861,1862,2139,2140,2141,2142,2467,2468,2469,2470,2575,2576,2577,2738,3027,3028,3029,3030,3297,3298,3691,3692,3693,3694,3695,3915,3916,3917,3918,4165,4166,4167,4445,4446,4447,4448,4449,4858,4859,5461,5462,5463,5464,5465,5759,5760,5761,6182,6183,6184,6185,6524,6525,6526,6527,6923,6924,6925,7173,7622,7982,7983,7984,8666,8667,9038,9039,9040,9404,9405,9406,9407,9408,9764,9765,10374,10723,10724,11078,11079,11080,11081,11439,11680,11681,11682,12245,13695,13696,14007,14313,14314,14315,14316
false 1,44,123,124,226,227,453,454,455,456,552,671,672,673,674,832,833,902,1061,1062,1472,1473,1474,1586,1587,1717,1718,1719,1720,1721,1906,1907,1908,2171,2172,2173,2174,2467,2468,2469,2470,2605,2606,2607,2744,3011,3012,3013,3014,3345,3346,3347,3691,3692,3693,3694,3695,3885,3886,3887,3888,4181,4182,4183,4431,4432,4433,4434,4435,4793,4794,4795,5775,5776,5777,6172,6173,6174,6175,6566,6923,6924,6925,7234,7235,7236,7237,7548,7549,7550,7551,7968,7969,7970,8335,8336,8337,8338,8339,8666,8667,9008,9009,9010,9797,9798,10374,10753,10754,11092,11093,11094,11095,11436,12236,12999,13000,13412,13413,13414,13415,13416,13698,13699,14513
false 1,132,133,308,309,310,453,454,455,456,494,495,496,546,832,833,898,1058,1059,1266,1267,1268,1269,1270,1472,1473,1474,1605,1606,1731,1732,1733,1734,1735,1890,1891,1892,2110,2467,2468,2469,2470,2581,2582,2583,2754,2997,2998,2999,3000,3375,3376,3377,3691,3692,3693,3694,3695,4107,4108,4491,4492,4493,4494,4495,4844,4845,5477,5478,5479,5480,5481,5810,5811,6158,6159,6160,6161,6508,6509,6510,6511,6923,6924,6925,7202,7203,7204,7205,7564,7565,7566,7567,7952,7953,7954,8666,8667,9048,9049,9050,9794,9795,10100,10101,10102,10103,10374,10737,10738,11102,11103,11104,11105,11430,12194,12195,12196,12197,12540,12541,12542,14006,14516,15485
