true 1,27,67,74,179,192,208,321,421,437,467,563,818,829,845,860,881,904,964,978,1078,1276,1478,1489,1509,1530,1585,1611,1699,1727,1863,1910,2125,2145,2426,2446,2499,2581,2596,2616,2738,2775,2797,3008,3029,3051,3312,3348,3368,3683,3719,3873,3888,3903,3925,4119,4138,4160,4177,4439,4460,4477,4497,4829,4849,5200,5220,5432,5462,5484,5746,5765,5782,5804,5823,6116,6154,6174,6505,6526,6546,6557,6568,7179,7199,7221,7255,7569,7591,7939,7961,7981,8001,8320,8335,8351,8362,8986,9024,9042,9376,9398,9426,9755,9785,9795,10086,10102,10119,10700,10721,11096,11110,11411,11426,11679,11692,12209,12541,12807,12996,13003,13436,13885,14513
true 1,6,26,31,43,74,81,98,121,129,179,194,206,215,230,253,265,303,318,335,412,436,462,470,490,505,551,558,575,652,664,676,697,828,845,861,900,915,953,961,985,1059,1074,1086,1107,1231,1238,1255,1271,1293,1478,1490,1511,1528,1591,1603,1615,1689,1704,1721,1737,1861,1885,1923,2108,2120,2141,2179,2428,2444,2466,2577,2584,2601,2617,2741,2753,2765,2786,2803,2988,3005,3021,3059,3308,3346,3380,3682,3720,3877,3889,3910,4112,4129,4145,4167,4432,4453,4470,4806,4844,5201,5235,5449,5487,5752,5773,5811,6126,6148,6521,6902,7187,7203,7241,7578,7612,7972,8991,9008,9402,9780,10706,12211,13426
true 1,74,83,179,184,193,207,261,406,411,420,434,548,556,569,684,845,863,882,910,973,1057,1061,1069,1082,1100,1244,1260,1279,1478,1492,1510,1529,1547,1588,1595,1607,1901,1921,2100,2111,2127,2146,2166,2427,2445,2464,3000,3018,3038,3057,3356,3374,3680,3902,3922,4151,4170,4429,4447,4467,4486,4815,4835,4853,4866,5442,5459,5479,5499,5758,5776,5795,5813,6122,6142,6510,6530,6548,6561,6903,6918,7177,7194,7214,7234,7543,7561,7580,7598,8322,8340,8979,8999,9408,9422,9431,9763,9779,9790,10699,10719,10736,10748,10755,11072,11090,11104,11113,11118,11418,11682,11690,11694,12205,12222,12234,12533,12547,12556,12999,13421,13682,15047,15049
true 1,6,10,26,34,42,74,81,96,104,128,140,179,194,206,224,248,263,310,317,334,412,436,471,487,495,549,561,573,648,663,675,696,828,845,861,901,916,955,970,987,1065,1072,1089,1105,1230,1254,1292,1478,1490,1511,1528,1584,1592,1616,1694,1706,1718,1739,1871,1883,1904,2107,2124,2140,2178,2428,2444,2466,2570,2585,2602,2618,2743,2750,2767,2783,2805,3003,3041,3307,3328,3345,3682,3720,3866,3878,3890,3911,3928,4114,4126,4147,4185,4435,4451,4489,4805,4827,5201,5235,5433,5450,5466,5488,5754,5792,5826,6129,6146,6541,6902,7183,7204,7242,7558,7596,7954,8349,9009,9043,9383,9765,10723,11420
true 1,21,74,82,88,125,179,183,209,325,422,435,492,656,688,819,827,845,862,880,968,980,1076,1247,1263,1282,1478,1491,1508,1548,1693,1700,1734,1907,2102,2113,2153,2172,2425,2447,2465,2590,2605,2762,2779,3006,3046,3318,3337,3377,3681,3735,3869,3917,4110,4122,4144,4163,4181,4456,4474,4491,4796,4820,4839,4855,5202,5219,5455,5473,5497,5751,5768,5787,5825,6113,6130,6170,6183,6514,6533,6565,7174,7212,7231,7248,7552,7576,7594,7957,7974,8000,8329,8345,8978,8996,9015,9037,9049,9380,9428,9748,9770,9783,9791,10115,10714,10731,11084,11099,11408,11421,11438,11683,12199,12233,12240,12804,12812,13419,13431,13886,14327,14635,15289
true 1,27,67,74,179,192,208,213,421,437,498,680,818,829,845,860,881,912,965,1077,1095,1258,1478,1489,1509,1530,1589,1599,1691,1728,1875,1909,2110,2163,2426,2446,2499,2574,2594,2614,2757,2776,2798,2981,3028,3050,3329,3350,3370,3683,3719,3886,3906,4120,4139,4156,4178,4438,4459,4481,4496,4810,4831,4846,4862,5200,5220,5430,5445,5465,5482,5503,5747,5783,5805,6115,6136,6153,6173,6188,6507,6543,6559,7182,7197,7219,7240,7548,7570,7592,7620,7960,7980,8317,8337,8353,8366,8984,9006,9053,9377,9413,9427,9754,9774,9794,10088,10110,10117,10703,10737,11078,11097,11425,11435,11676,11687,12207,12225,12542,12806,12998,13697,14007,14637
true 1,6,26,49,74,81,90,99,124,139,179,194,206,212,221,229,246,254,301,309,333,412,436,464,489,504,544,559,576,647,662,679,695,828,845,861,905,917,960,972,984,1063,1075,1087,1108,1229,1241,1253,1274,1291,1478,1490,1511,1528,1593,1600,1617,1696,1703,1720,1736,1862,1869,1886,1902,1924,2106,2123,2139,2161,2428,2444,2466,2571,2586,2598,2619,2752,2764,2785,2989,3001,3022,3060,3306,3327,3365,3682,3720,3867,3891,3929,4128,4166,4433,4471,4505,4826,4860,5201,5235,5434,5451,5467,5505,5756,5772,5810,6127,6165,6540,6902,7184,7205,7222,7560,7577,7952,8988,9010,9385,10724,11086,12226,12545
true 1,11,72,73,74,178,179,257,258,314,315,316,453,454,455,456,546,650,651,841,842,843,844,845,963,1287,1288,1289,1290,1475,1476,1477,1478,1893,1894,1895,1896,2134,2135,2136,2137,2138,2483,2484,2603,2604,2790,2791,2792,2793,2994,2995,2996,3302,3303,3304,3305,3700,3701,3702,3879,4133,4134,4135,4500,4501,4502,4858,4859,5743,5744,6158,6159,6160,6161,6537,6538,6539,7225,7226,7227,7228,7603,7604,7605,7606,7943,7944,7945,7946,7947,8668,8992,8993,8994,9390,9391,9392,9393,9394,9796,10750,10751,10752,11120,11428,11429,11685,12227,12228,12229,12230,12559,12560,13412,13413,13414,13415,13416,13686,13687,13688,14332,14925,14926
true 1,6,13,26,40,48,74,81,87,105,123,138,179,194,206,223,249,264,308,320,332,412,436,465,494,506,542,550,574,654,661,678,694,828,845,861,898,906,962,969,986,1058,1073,1090,1106,1240,1252,1273,1478,1490,1511,1528,1586,1601,1618,1690,1705,1717,1738,1860,1872,1884,1905,1922,2122,2160,2428,2444,2466,2575,2587,2599,2620,2742,2766,2804,2987,3004,3020,3042,3310,3326,3364,3682,3720,3868,3875,3892,3908,3930,4113,4130,4146,4184,4431,4452,4490,4808,4825,5201,5235,5435,5447,5468,5506,5753,5774,5791,6147,6181,6523,6902,7185,7223,7257,7557,7579,7971,8334,8989,9027,9403,10099,10704,11101
true 1,27,67,74,179,192,208,256,421,437,468,499,665,818,829,845,860,881,899,957,1094,1275,1478,1489,1509,1530,1597,1612,1710,1729,1874,1892,2144,2165,2426,2446,2499,2582,2597,2612,2758,2777,2794,2993,3027,3049,3311,3331,3367,3683,3719,3864,3874,3904,3926,4107,4121,4157,4179,4458,4480,4792,4828,4848,4864,5200,5220,5443,5463,5485,5762,5784,5806,6114,6135,6157,6172,6187,6525,6545,6567,7180,7200,7238,7256,7549,7571,7607,7621,7942,7959,7979,7994,8319,8339,8350,8361,8987,9004,9025,9378,9395,9414,9753,9773,9799,10085,10101,10112,10701,10722,11079,11098,11414,11434,11678,11695,12236,12561,12805,12815,13002,13424,13689,14005
true 1,32,74,83,179,184,193,207,323,406,411,420,434,557,570,655,666,682,845,863,882,1062,1070,1083,1101,1478,1492,1510,1529,1547,1609,1858,1866,1879,1897,2149,2169,2427,2445,2464,2580,2592,2609,2789,3019,3039,3058,3315,3334,3354,3372,3680,3863,3870,3882,3899,3919,4132,4150,4169,4430,4448,4468,4487,4503,4794,4813,4833,4851,5481,5501,5742,5757,5775,5794,5812,6123,6143,6162,6508,6528,6903,6918,7196,7216,7236,7253,7602,7616,7948,8325,8343,8356,8364,8368,8981,9001,9021,9038,9389,9407,9421,9430,10092,10105,10113,10696,10716,11071,11089,11103,11112,11419,11430,11680,12532,12546,13423,13435,13442,14320,14510,14515,14517,15046
true 1,21,74,82,133,179,183,209,305,422,435,493,500,669,685,819,827,845,862,880,954,981,1233,1265,1284,1478,1491,1508,1548,1606,1701,1713,1735,1889,1906,2115,2131,2150,2174,2425,2447,2465,2578,2739,2763,2780,2799,2991,3045,3299,3339,3358,3681,3735,3897,3915,4111,4123,4140,4164,4182,4455,4473,4495,4798,4817,4857,4868,5202,5219,5438,5476,5495,5769,5788,6112,6152,6169,6182,6516,6535,6551,7192,7210,7229,7251,7553,7595,7610,7938,7956,7973,7991,7999,8326,8358,8976,9018,9035,9381,9399,9769,9782,10095,10693,10712,10746,10753,11100,11407,11433,11437,11691,12202,12219,12231,12803,12811,13417,13441,13691,13884,14318,14927,15119
true 1,27,67,74,179,192,208,421,437,491,552,818,829,845,860,881,903,913,976,1093,1257,1277,1478,1489,1509,1530,1590,1610,1711,1730,1891,1912,2126,2162,2426,2446,2499,2569,2595,2615,2745,2759,2795,2992,3010,3048,3296,3349,3369,3683,3719,3872,3887,3907,3924,4108,4136,4158,4180,4423,4457,4479,4499,4809,4830,4850,4861,5200,5220,5431,5446,5461,5483,5504,5763,5785,5821,6134,6156,6186,6506,6527,6542,6558,6569,7198,7220,7550,7572,7589,7608,7941,7963,7978,7993,8336,8352,8985,9007,9041,9374,9396,9415,9752,9772,9787,10087,10103,10116,10720,10738,11080,11117,11413,11439,11686,11693,12208,12553,12814,12997,13690,13881,14322,14708
true 1,74,83,102,179,184,193,207,247,251,259,406,411,420,434,667,683,845,863,882,1085,1103,1232,1243,1259,1278,1478,1492,1510,1529,1547,1596,1608,1723,1868,1881,1899,1919,2170,2427,2445,2464,2572,2579,2591,2608,2754,2769,2787,2985,2998,3016,3036,3335,3355,3373,3680,3923,4427,4445,4795,4814,4834,4852,4865,5460,5480,5500,5797,5815,6125,6145,6164,6180,6191,6509,6529,6547,6903,6918,7178,7195,7215,7235,7252,7563,7582,7600,7614,7950,7969,7985,8321,8980,9000,9020,9368,9387,9405,9419,9761,10093,10106,10114,10118,10695,11069,11087,11681,11689,12206,12223,12235,12242,12535,12549,12558,12563,12565,13422,13434,13684,13693,13698,14508
true 1,27,67,74,179,192,208,225,421,437,463,564,681,818,829,845,860,881,911,977,1066,1242,1478,1489,1509,1530,1598,1613,1698,1712,1890,1911,2143,2164,2426,2446,2499,2573,2583,2613,2746,2774,2796,3009,3030,3047,3330,3351,3366,3683,3719,3865,3885,3905,3927,4137,4159,4422,4440,4478,4498,4791,4811,4847,4863,5200,5220,5444,5464,5502,5745,5764,5786,5803,5822,6133,6155,6175,6524,6544,6560,7181,7201,7218,7239,7551,7568,7590,7609,7940,7962,7992,8002,8318,8338,8360,8367,8983,9005,9026,9375,9397,9434,9756,9771,9786,10089,10100,10111,10702,10749,11081,11109,11412,11427,11677,11688,12224,12540,12554,12819,13005,13425,13880,14004
true 1,72,73,74,126,127,178,179,302,453,454,455,456,497,553,554,689,690,691,692,693,841,842,843,844,845,1060,1248,1249,1250,1251,1475,1476,1477,1478,1913,1914,1915,1916,1917,2103,2104,2105,2483,2484,2771,2772,2773,3011,3012,3013,3014,3361,3362,3363,3700,3701,3702,3912,3913,3914,4117,4118,4424,4425,4426,4821,4822,4823,4824,5452,5453,5817,5818,5819,5820,6176,6177,6178,7173,7584,7585,7586,7587,7588,7964,7965,7966,7967,8359,8668,9029,9030,9031,9032,9033,9370,9371,9372,9373,10097,10098,10707,10708,10709,10710,11115,11116,11436,12243,12244,12550,12551,12552,12808,12809,13437,13438,13439,14313,14314,14315,14316,15048,15290
true 1,21,74,82,132,179,183,209,226,326,422,435,502,657,668,819,827,845,862,880,908,959,966,1092,1226,1264,1283,1478,1491,1508,1548,1688,1715,1732,1873,2114,2130,2154,2173,2425,2447,2465,2589,2748,2760,2782,2801,3025,3043,3319,3338,3357,3681,3735,3898,3916,4125,4142,4161,4436,4476,4493,4797,4816,4840,4856,5202,5219,5439,5454,5496,5749,5766,5790,5808,6132,6150,6167,6185,6515,6534,6572,7211,7230,7555,7574,7622,7936,7976,7989,8346,8357,8977,8995,9019,9036,9048,9401,9416,9750,9767,9793,9797,10094,10694,10713,10730,10754,11082,11410,11423,11431,11684,12198,12220,12232,12544,12801,12818,13418,13445,13878,14319,14326,14638
true 1,74,83,97,101,131,179,184,193,207,406,411,420,434,571,845,863,882,902,909,1071,1084,1102,1261,1280,1478,1492,1510,1529,1547,1859,1867,1880,1898,1918,2112,2128,2147,2167,2427,2445,2464,2611,2770,2788,2984,2997,3015,3297,3313,3332,3352,3680,3884,3901,3921,4116,4131,4149,4168,4449,4469,4488,4504,4836,4854,4867,5429,5441,5458,5478,5498,5816,6124,6144,6163,6179,6511,6531,6549,6562,6570,6903,6918,7176,7193,7213,7583,7601,7615,7949,7968,8323,8341,8354,9003,9023,9040,9052,9369,9388,9406,9420,9429,10090,10698,10718,10735,10747,11070,11088,11102,12204,12221,12531,12810,13000,13004,13685,13694,13699,13701,14509,14514,14924
true 1,41,72,73,74,178,179,327,328,329,330,453,454,455,456,565,566,567,658,659,660,841,842,843,844,845,1067,1068,1227,1228,1475,1476,1477,1478,1724,1725,1726,1857,2155,2156,2157,2158,2483,2484,2588,2755,2756,3031,3032,3033,3034,3035,3320,3321,3322,3323,3324,3700,3701,3702,4106,4441,4442,4443,4444,4870,5489,5490,5491,5492,5798,5799,5800,5801,5802,6189,6190,6554,6555,7206,7207,7208,7564,7565,7566,7567,7982,7983,7984,8330,8331,8332,8668,8974,8975,9432,9433,9757,9758,9759,9760,10740,10741,10742,10743,11106,11107,11108,12212,12213,12214,12215,12216,12536,12537,12538,12539,12816,13446,14329,14330,14516,14919,14920,14921
true 1,21,74,82,179,183,209,222,313,324,422,435,501,562,649,687,819,827,845,862,880,958,982,1246,1262,1286,1478,1491,1508,1548,1594,1702,1714,1731,1888,2101,2133,2152,2171,2425,2447,2465,2606,2740,2747,2781,2800,3026,3044,3301,3317,3336,3360,3376,3681,3735,3880,3918,4124,4141,4183,4437,4454,4494,4819,4838,5202,5219,5456,5474,5493,5748,5770,5789,5807,6151,6168,6513,6553,6564,7175,7190,7232,7249,7554,7573,7611,7937,7955,7977,7990,7998,8328,8344,8997,9016,9050,9382,9400,9751,9768,9781,9798,10108,10691,10715,10732,10744,11111,11406,11424,11432,12200,12217,12241,12543,12802,12820,13001,13420,13432,13879,13883,14331,14922
true 1,72,73,74,100,134,135,136,178,179,306,307,453,454,455,456,646,841,842,843,844,845,1079,1080,1081,1266,1267,1268,1269,1270,1475,1476,1477,1478,1708,1709,1864,1865,2116,2117,2118,2119,2483,2484,2744,3052,3053,3054,3055,3378,3379,3700,3701,3702,3894,3895,4172,4173,4174,4175,4176,4461,4462,4463,4464,4465,4841,4842,4843,5437,5778,5779,5780,5781,6117,6118,6119,6120,6517,6518,6519,6520,7243,7244,7245,7246,7247,7545,7546,7547,7995,7996,8668,9011,9012,9013,9014,9423,9424,9425,9775,9776,9777,10109,10688,10689,10690,11092,11093,11094,11095,12237,12238,12239,13427,13428,13429,13430,13700,13882,14511,14512,14928,15287,15288
true 1,45,46,72,73,74,122,178,179,250,453,454,455,456,671,672,673,674,841,842,843,844,845,974,975,1096,1097,1098,1099,1235,1236,1237,1475,1476,1477,1478,1604,1697,1876,1877,1878,2175,2176,2177,2483,2484,2982,2983,3341,3342,3343,3344,3700,3701,3702,4152,4153,4154,4155,4482,4483,4484,4485,4800,4801,4802,4803,4804,5470,5471,5472,5759,5760,5761,6137,6138,6139,6140,6141,6566,7188,7189,7617,7618,7619,8003,8347,8348,8668,9044,9045,9046,9047,9409,9410,9411,9412,9788,9789,10725,10726,10727,10728,10729,11073,11074,11075,11076,11077,11415,11416,11417,12194,12195,12196,12197,12564,13443,13444,13695,13696,14323,14324,14325,15485
true 1,74,83,179,184,193,207,252,260,311,322,406,411,420,434,466,543,547,555,568,845,863,882,1104,1281,1478,1492,1510,1529,1547,1707,1722,1882,1900,1920,2129,2148,2168,2427,2445,2464,2593,2610,2986,2999,3017,3037,3056,3298,3314,3333,3353,3371,3680,3871,3883,3900,3920,4171,4428,4446,4466,4793,4812,4832,5428,5440,5457,5477,5777,5796,5814,6121,6532,6550,6563,6571,6903,6918,7217,7237,7254,7544,7562,7581,7599,7613,7951,7970,7986,7997,8324,8342,8355,8363,8982,9002,9022,9039,9051,9367,9386,9404,9762,9778,10091,10104,10697,10717,10734,11091,11105,11114,11119,12203,12534,12548,12557,12562,13683,13692,14006,14321,14328,15360
true 1,21,44,74,82,179,183,209,227,312,422,435,488,670,686,819,827,845,862,880,967,979,1091,1234,1245,1285,1478,1491,1508,1548,1605,1692,1716,1733,1908,2132,2151,2425,2447,2465,2607,2749,2761,2778,2802,3007,3024,3300,3316,3340,3359,3375,3681,3735,3881,3896,4109,4143,4162,4421,4475,4492,4799,4818,4837,4869,5202,5219,5427,5475,5494,5750,5767,5809,5824,6131,6149,6171,6184,6512,6536,6552,7191,7209,7233,7250,7556,7575,7593,7958,7975,7988,8327,8365,8998,9017,9034,9379,9417,9749,9766,9784,9792,10096,10107,10692,10711,10733,10745,11083,11409,11422,11440,12201,12218,12245,12555,12813,12817,13433,13440,13877,14317,14636,14923
true 1,2,6,8,12,26,29,33,47,81,85,89,103,137,206,214,228,262,331,407,413,423,438,469,503,572,648,654,664,679,819,829,844,863,914,983,1059,1065,1075,1090,1230,1240,1255,1274,1476,1491,1510,1530,1614,1690,1696,1706,1721,1861,1871,1886,1905,2107,2122,2141,2161,2426,2445,2465,2484,2571,2577,2587,2602,2742,2752,2767,2786,2988,3003,3022,3042,3307,3326,3346,3365,3680,3700,3719,3735,3867,3877,3892,3911,4113,4128,4147,4167,4432,4451,4471,4490,4805,4825,4844,4860,5434,5449,5468,5488,5753,5772,5792,5811,6126,6146,6165,6181,7184,7203,7223,7242,7557,7577,7596,7612,8988,9008,9027,9043
true 1,21,27,183,193,208,321,407,413,423,438,467,563,827,842,861,881,957,965,978,1257,1276,1477,1492,1511,1597,1611,1727,1890,1910,2425,2444,2464,2483,2499,2569,2574,2583,2597,2616,2745,2758,2776,2797,2981,2993,3010,3030,3051,3329,3349,3368,3682,3702,3885,3904,3925,4156,4177,4457,4478,4497,4792,4811,4831,4850,5431,5445,5464,5485,5745,5763,5784,5805,5823,6115,6135,6156,6175,6524,6543,6558,6568,6903,7197,7218,7238,7255,7551,7572,7959,7978,7992,8001,8319,8338,8353,8985,9006,9026,9375,9396,9414,9427,9754,9773,9787,10085,10100,10110,10116,10119,11081,11678,11688,12208,12225,12540,12553,12561,12806,12815,14005,14322,14637
true 1,6,26,81,206,212,215,221,224,230,246,249,255,265,301,304,310,320,335,407,413,423,438,464,470,489,495,505,544,550,560,575,647,653,663,678,697,819,829,844,863,905,915,960,970,985,1063,1073,1088,1107,1229,1239,1254,1273,1293,1476,1491,1510,1530,1600,1615,1703,1718,1737,1869,1884,1903,1923,2106,2121,2140,2160,2179,2426,2445,2465,2484,2598,2617,2764,2783,2803,3001,3020,3040,3059,3306,3325,3345,3364,3380,3680,3700,3719,3735,3868,3878,3893,4115,4130,4435,5435,5450,5469,5755,5774,6129,7185,7204,7224,7559,7579,7954,8989,9009,9028,9384,9403,9765,10704,10723,10739,11085,11101,11420
true 1,67,73,83,192,207,247,252,261,407,413,423,438,555,569,655,667,684,818,828,843,862,882,902,910,973,1100,1259,1279,1489,1508,1528,1547,1607,1858,1867,1881,1900,1921,2166,2428,2447,2997,3016,3037,3057,3297,3314,3334,3355,3374,3681,3701,3720,3870,3883,3901,3922,4131,4150,4170,4430,4449,4812,4833,4852,4866,5457,5478,5499,5794,5813,6123,6144,6164,6511,6532,7178,7196,7217,7544,7563,7583,7602,7948,7968,7985,7997,8323,8342,8356,8668,8980,9001,9022,9040,9367,9387,9406,9421,9431,10090,10104,10113,10118,10695,10716,10734,10747,10755,11087,11102,11112,11118,11419,12206,12534,12549,13000,13422,13435,13683,13693,13699,15360
true 1,6,26,31,34,81,98,104,121,124,130,140,206,253,263,303,309,319,334,407,413,423,438,462,465,471,558,573,652,662,677,696,819,829,844,863,900,906,916,953,956,962,972,987,1086,1105,1238,1253,1272,1292,1476,1491,1510,1530,1591,1601,1616,1689,1695,1705,1720,1739,1862,1872,1887,2120,2139,2159,2178,2426,2445,2465,2484,2584,2599,2618,2741,2751,2766,2785,2805,2989,3004,3023,3310,3680,3700,3719,3735,3889,3908,3928,4112,4127,4146,4166,4185,4433,4452,4472,4808,5436,5451,5752,5771,5791,5810,5826,6127,6147,6166,6523,7186,7205,7952,7971,7987,8334,8990,9010,10099,10705,10724,12210,12226
true 1,72,82,88,178,184,194,209,312,325,407,413,423,438,649,657,670,688,841,860,880,966,980,1282,1475,1490,1509,1529,1548,1692,1701,1715,1734,1888,1907,2130,2151,2172,2427,2446,2466,2605,2740,2749,2763,2782,2991,3007,3026,3046,3299,3317,3338,3359,3377,3683,3880,3897,3917,4140,4161,4181,4491,4798,4819,4840,5427,5439,5456,5476,5497,5748,5767,5788,5808,5825,6149,6168,6183,6516,6902,6918,7229,7248,7554,7575,7595,7936,7956,7975,7990,8000,8326,8344,8357,8365,8995,9016,9035,9049,9382,9750,9769,9784,10095,10108,10692,10713,10732,10746,11410,12201,12220,12543,12555,12801,12811,12817,12820,13878,13884,14317,14326,14331,14923
true 1,21,27,183,193,208,213,407,413,423,438,498,680,827,842,861,881,903,912,1066,1078,1095,1477,1492,1511,1710,1728,1909,2143,2163,2425,2444,2464,2483,2499,2581,2595,2614,2738,2746,2759,2777,2798,2992,3009,3029,3050,3296,3312,3331,3351,3370,3682,3702,3865,3874,3888,3907,4136,4157,4178,4477,4496,4828,4847,4862,5443,5462,5483,5503,5746,5764,5785,5806,6114,6134,6155,6174,6188,6506,6526,6545,6560,6903,7181,7200,7221,7568,7589,7607,7620,7942,7963,8335,8350,8360,8366,8983,9004,9024,9041,9053,9376,9397,9415,9753,9772,9786,9795,10087,10102,10112,10702,10722,11414,12541,12554,12805,12814,12819,12997,13003,13425,14513,14708
true 1,6,26,40,43,49,81,87,90,123,129,139,206,223,229,308,318,333,407,413,423,438,494,504,542,545,551,561,576,661,676,695,819,829,844,863,898,901,907,917,969,984,1058,1064,1074,1089,1108,1252,1271,1291,1476,1491,1510,1530,1586,1592,1602,1617,1717,1736,1860,1870,1885,1904,1924,2109,2124,2426,2445,2465,2484,2575,2585,2600,2619,2743,2753,2768,2987,3002,3021,3041,3060,3309,3328,3680,3700,3719,3735,3875,3890,3909,3929,4114,4129,4148,4431,4450,4470,4489,4505,4807,4827,5447,5466,5486,5505,5754,5773,5793,6522,6541,7187,7558,7578,7597,8333,8349,8991,9383,9402,9418,10706,12211,13426
true 1,11,250,257,258,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,1227,1228,1235,1236,1237,1248,1249,1250,1251,1266,1267,1268,1269,1270,1287,1288,1289,1290,2588,2603,2604,2744,2755,2756,2771,2772,2773,2790,2791,2792,2793,4424,4425,4426,4441,4442,4443,4444,4461,4462,4463,4464,4465,4482,4483,4484,4485,4500,4501,4502,5200,5201,5202,5219,5220,5235,8330,8331,8332,8347,8348,8359,10688,10689,10690,10707,10708,10709,10710,10725,10726,10727,10728,10729,10740,10741,10742,10743,10750,10751,10752,11073,11074,11075,11076,11077,11092,11093,11094,11095,11106,11107,11108,11115,11116,11120,12808,12809,12816,15287,15288,15290
true 1,6,10,13,26,42,48,81,96,99,105,128,138,206,248,254,264,317,332,407,413,423,438,487,490,496,506,549,559,574,675,694,819,829,844,863,955,961,971,986,1072,1087,1106,1231,1241,1256,1476,1491,1510,1530,1584,1587,1593,1603,1618,1694,1704,1719,1738,1883,1902,1922,2108,2123,2142,2426,2445,2465,2484,2570,2576,2586,2601,2620,2750,2765,2784,2804,2990,3005,3308,3327,3347,3680,3700,3719,3735,3866,3876,3891,3910,3930,4126,4145,4165,4184,4434,4453,4806,4826,4845,5433,5448,5467,5487,5506,5756,6128,6148,6521,6540,6556,7183,7202,7222,7241,7257,7560,7953,7972,9385,9764,9780,11086,12545
true 1,21,27,183,193,208,256,407,413,423,438,463,468,491,499,827,842,861,881,1077,1094,1275,1477,1492,1511,1589,1598,1612,1698,1711,1729,2110,2126,2145,2165,2425,2444,2464,2483,2499,2612,2794,3008,3028,3049,3348,3367,3682,3702,3872,3886,3905,3926,4119,4137,4158,4179,4423,4440,4460,4481,4791,4810,4830,4849,4864,5432,5446,5465,5747,5765,5786,6133,6154,6173,6187,6542,6557,6567,6903,7179,7198,7219,7239,7256,7548,7569,7590,7608,7621,7941,7962,7981,8318,8337,8352,8362,8986,9007,9377,9398,9752,9771,9785,9794,9799,10089,10700,10720,10737,10749,11078,11096,11109,11117,11413,11427,11677,11687,11693,12209,12542,13881,14004,14007
true 1,32,67,73,83,192,207,311,323,407,413,423,438,547,556,570,682,818,828,843,862,882,1082,1101,1489,1508,1528,1547,1588,1596,1609,1859,1868,1882,1901,2111,2128,2148,2169,2428,2447,2591,2609,2754,2770,2789,2984,2998,3017,3038,3058,3332,3353,3372,3681,3701,3720,3919,4149,4169,4445,4466,4486,4503,4795,4815,4836,5428,5441,5459,5480,5501,5812,6124,6145,6509,6530,6549,6563,7193,7214,7235,7253,7543,7562,7582,7601,7616,7949,7969,7986,8321,8340,8354,8363,8368,8668,8982,9003,9386,9405,9420,9430,10093,10697,10718,10736,11072,11091,11681,11690,12203,12221,12234,12242,12533,12548,12558,12810,13682,13692,13698,13701,14321,15047
true 1,72,82,125,133,178,184,194,209,407,413,423,438,500,685,841,860,880,958,967,981,1245,1263,1284,1475,1490,1509,1529,1548,1594,1606,1688,1693,1702,1716,1735,1906,2101,2114,2132,2153,2174,2427,2446,2466,2778,2799,3006,3025,3045,3301,3319,3340,3683,3915,4122,4141,4162,4182,4421,4437,4456,4476,4495,4816,4837,4855,4868,5454,5474,5495,5749,5768,5789,5809,6167,6182,6513,6534,6552,6565,6902,6918,7174,7191,7211,7232,7251,7555,7576,7955,7974,7989,7999,8328,8346,8978,8998,9019,9749,9768,9783,9793,10711,10730,10744,10753,11082,11099,11111,11409,11424,12199,12218,12232,12241,12544,13001,13419,13433,13877,13883,13886,14636,15289
true 1,21,27,183,193,208,407,413,423,438,827,842,861,881,899,904,913,976,1093,1242,1258,1277,1477,1492,1511,1610,1691,1699,1712,1730,1863,1875,1892,1912,2162,2425,2444,2464,2483,2499,2573,2582,2596,2615,2774,2795,3027,3048,3311,3330,3350,3369,3682,3702,3903,3924,4107,4120,4138,4159,4180,4422,4439,4459,4480,4499,4846,4861,5430,5444,5463,5484,5504,5782,5803,5821,6153,6172,6186,6505,6525,6544,6559,6569,6903,7182,7201,7549,7570,7591,7609,7940,7961,7980,7994,8320,8339,8984,9005,9025,9042,9378,9756,10086,10101,10111,10117,10703,11079,11097,11110,11412,11426,11435,11679,12207,12224,12236,12996,13002,13005,13689,13697,13880,13885
true 1,67,73,83,97,102,192,207,259,407,413,423,438,666,683,818,828,843,862,882,1061,1070,1084,1103,1278,1489,1508,1528,1547,1595,1608,1707,1723,1879,1898,1919,2100,2112,2129,2149,2170,2428,2447,2608,2787,2986,3000,3019,3313,3333,3354,3373,3681,3701,3720,3863,3871,3884,3902,3923,4428,4447,4468,4488,4832,4851,4865,5440,5458,5479,5500,5757,5776,5796,5815,6121,6142,6162,6179,6191,6510,6531,6550,7213,7234,7252,7580,7599,7614,7951,8322,8341,8355,8364,8668,8981,9002,9023,9369,9389,9408,9762,9779,10696,10717,10735,10748,11070,11089,11104,11114,11682,12531,12546,12556,12562,12565,12999,13004,13423,13685,14320,14328,14509,14515
