false 1,5,23,75,196,229,249,253,303,320,333,422,435,501,548,555,650,674,691,839,856,977,1068,1079,1233,1265,1284,1501,1520,1725,1875,1890,2111,2149,2168,2453,2472,2788,3007,3024,3311,3351,3368,3705,3722,3868,3876,3889,3911,3929,4112,4130,4147,4165,4434,4451,4505,4805,4845,5202,5219,5432,5444,5461,5485,5503,5748,5770,5789,5807,6124,6143,6191,6517,6555,6901,6916,7178,7194,7213,7237,7253,7548,7572,7591,7607,7946,7965,8003,8326,8358,8665,8676,8978,8996,9015,9037,9049,9370,9394,9411,9423,9755,9772,9799,10090,10114,10361,10368,10690,10708,10725,10743,10751,11069,11091,11104,11112,11409,11422,11440,11676,11693,11873,11877
false 1,5,23,75,98,130,196,251,263,316,334,553,569,670,692,819,956,1077,1097,1238,1261,1285,1473,1491,1591,1693,1705,1887,1888,1910,2116,2139,2145,2169,2419,2441,2465,2581,2599,2746,2762,2785,3019,3044,3316,3341,3369,3669,3693,3717,3735,3882,3904,3928,4118,4138,4163,4185,4465,4812,4837,5185,5209,5231,5245,5436,5454,5478,5502,5752,5758,5780,5805,5825,6127,6157,6523,6524,6547,6906,6924,6934,7182,7205,7206,7230,7252,7552,7582,7605,7621,7949,7971,7977,8332,8350,8680,8687,8982,9007,9030,9048,9374,9421,9433,9758,9778,10096,10374,10694,10719,10750,11073,11119,11412,11428,11682,12197,12220,12531,12802,12814,12998,13430,13883
false 1,5,23,68,75,123,182,195,196,306,319,416,433,559,656,673,697,820,833,854,969,1083,1107,1230,1243,1264,1290,1474,1493,1495,1518,1713,1737,1860,1894,1920,2104,2123,2125,2148,2174,2420,2443,2470,2617,2774,2800,2984,3003,3028,3054,3300,3323,3350,3374,3670,3695,3924,4127,4152,4178,4424,4447,4472,4474,4498,4794,4819,4864,5186,5211,5447,5498,5767,5792,5794,5818,6114,6139,6164,6184,6506,6531,6908,7197,7222,7248,7569,7594,7614,7936,7961,7984,8338,8999,9024,9043,9044,9391,9414,9768,9787,10711,10734,10749,11086,11088,11107,11433,12210,12212,12231,12242,12544,12557,13424,13437,13445,13690,14320,14332,14512,14922,15047,15287
false 1,5,23,75,196,421,437,647,654,676,696,838,858,1063,1074,1090,1105,1227,1237,1267,1289,1500,1522,1690,1703,1719,1739,1866,1881,1901,1918,2101,2115,2151,2173,2452,2474,2576,2587,2598,2618,2740,2760,2780,2802,2994,3013,3035,3052,3297,3315,3353,3373,3704,3724,3873,3888,3903,3925,4108,4136,4158,4180,4438,4459,4481,4496,4791,4811,4847,4863,5200,5220,5441,5460,5477,5499,5744,5778,5800,5820,6130,6151,6171,6182,6556,6899,6917,7191,7212,7229,7249,7544,7580,7600,7616,7953,8359,8663,8677,8993,9014,9029,9045,9402,9762,10115,10359,10369,10706,11099,11416,11694,11871,11878,12209,12553,12806,13005,13423,13695,13878,14319,14514,14921
false 1,5,23,75,196,255,304,470,489,557,651,678,829,912,958,985,1073,1081,1229,1234,1269,1487,1530,1600,1608,1698,1733,1880,1892,1923,2103,2112,2140,2153,2426,2437,2482,2594,2606,2755,2783,2796,3001,3012,3026,3057,3299,3312,3342,3355,3380,3676,3689,3719,3732,3893,3899,3913,4115,4131,4161,4174,4445,4458,4501,4793,4838,4849,4870,5192,5205,5233,5242,5465,5473,5751,5803,5814,6129,6137,6150,6187,6505,6548,6572,6891,6926,6931,7204,7217,7225,7551,7603,7951,7959,7999,8351,8368,8655,8682,9006,9019,9373,9403,9419,9760,9766,10119,10371,10704,10718,10729,11072,11100,11414,12207,12219,12554,12804,13421,13429,13696,14317,14515,14919
false 1,5,10,23,41,75,96,125,196,247,311,422,435,487,505,546,665,839,856,954,981,1066,1240,1253,1293,1501,1520,1584,1602,1615,1691,1729,1873,2118,2135,2177,2453,2472,2569,2596,2613,2744,2792,2989,3002,3042,3059,3318,3337,3377,3705,3722,3863,3901,3920,4116,4170,4429,4446,4488,4503,4814,4833,4867,5202,5219,5427,5475,5494,5753,5793,5810,6119,6138,6178,6189,6526,6543,6569,6901,6916,7173,7227,7244,7553,7595,7610,7941,7960,7994,8001,8333,8665,8676,9010,9027,9375,9415,9426,9750,9767,9793,9797,10097,10361,10368,10722,10737,11074,11108,11115,11683,11873,11877,12223,12234,12532,12558,12562,12999,13433,13440,14004,14325,14329
false 1,5,12,23,45,75,103,132,196,259,322,503,565,679,680,819,979,1075,1093,1270,1473,1491,1614,1696,1727,1882,1905,1906,2107,2154,2419,2441,2465,2571,2612,2749,2767,2790,3014,3039,3303,3326,3356,3669,3693,3717,3735,3865,3877,3919,4121,4143,4167,4168,4432,4460,4485,4797,4822,4844,4850,5185,5209,5231,5245,5429,5445,5468,5493,5761,5785,5809,6122,6146,6152,6175,6509,6534,6554,6906,6924,6934,7175,7195,7220,7242,7243,7557,7563,7587,7609,7944,7968,7991,8318,8341,8357,8680,8687,8975,8997,9022,9042,9379,9407,9425,9753,9775,10101,10113,10374,10709,10732,10748,11078,11114,11407,11425,11692,12229,12241,12536,12811,13444,13682
false 1,5,23,68,75,129,182,195,196,263,315,334,416,433,569,647,669,692,820,833,854,1063,1097,1227,1240,1260,1285,1474,1493,1495,1518,1703,1866,1885,1910,2101,2118,2142,2144,2169,2420,2443,2470,2598,2760,2784,2994,3017,3042,3044,3297,3318,3344,3369,3670,3695,3903,3928,4136,4162,4185,4438,4463,4488,4791,4814,4840,5186,5211,5477,5502,5753,5778,5804,5825,6128,6130,6155,6178,6526,6550,6908,7202,7229,7252,7553,7578,7580,7604,7621,7950,7975,7994,8353,9004,9027,9029,9048,9375,9400,9420,9433,9759,9793,10716,10737,10750,11074,11097,11119,11413,12217,12234,12532,12551,12803,13426,13427,13440,13693,14322,14329,14924,15289,15485
false 1,5,23,75,196,229,248,255,304,317,333,421,437,501,547,557,651,671,691,838,858,977,1067,1081,1234,1262,1284,1500,1522,1725,1874,1892,2112,2146,2168,2452,2474,2788,3006,3026,3312,3348,3368,3704,3724,3866,3877,3893,3908,3929,4115,4126,4146,4167,4432,4452,4505,4808,4844,5200,5220,5430,5445,5465,5482,5503,5751,5766,5788,5809,6122,6144,6191,6520,6554,6899,6917,7176,7195,7217,7234,7253,7551,7568,7590,7609,7944,7966,8003,8329,8357,8663,8677,8976,8997,9019,9034,9049,9373,9390,9410,9425,9753,9773,9799,10093,10113,10359,10369,10688,10709,10729,10740,10751,11072,11087,11103,11114,11407,11423,11440,11679,11692,11871,11878
false 1,5,23,31,75,97,121,196,250,302,319,462,552,573,649,673,829,899,916,953,1076,1101,1232,1253,1264,1487,1530,1588,1612,1688,1705,1914,2110,2135,2148,2178,2426,2437,2482,2578,2599,2610,2738,2762,2805,2989,3048,3337,3350,3378,3676,3689,3719,3732,3879,3904,3917,4106,4127,4138,4183,4429,4472,4492,4833,4868,5192,5205,5233,5242,5478,5491,5742,5767,5780,5810,5823,6119,6164,6523,6543,6570,6891,6926,6931,7230,7569,7582,7610,7619,7941,7971,7984,8332,8366,8655,8682,9010,9030,9391,9426,9431,9750,9778,9787,10096,10371,10722,11088,11115,11428,11433,11682,12210,12223,12562,12814,12998,13424,13433,13883,14320,14325,14922,15287
false 1,5,23,75,196,422,435,653,661,679,696,839,856,1058,1075,1088,1105,1236,1248,1270,1289,1501,1520,1696,1704,1717,1739,1858,1882,1899,1918,2114,2130,2154,2173,2453,2472,2571,2575,2601,2618,2749,2761,2778,2802,2982,3014,3033,3052,3314,3332,3356,3373,3705,3722,3865,3872,3906,3925,4121,4137,4156,4180,4422,4460,4479,4496,4810,4828,4850,4863,5202,5219,5429,5440,5480,5499,5761,5779,5798,5820,6112,6152,6169,6182,6521,6901,6916,7175,7190,7232,7249,7563,7581,7598,7616,7972,8330,8665,8676,8975,8992,9032,9045,9384,9779,10094,10361,10368,10739,11083,11429,11680,11873,11877,12236,12541,12815,12996,13442,13687,13884,14331,14509,14928
false 1,5,23,75,196,249,320,489,548,560,674,697,819,958,970,1068,1084,1107,1229,1265,1290,1473,1491,1600,1698,1714,1737,1875,1895,1920,2103,2121,2149,2174,2419,2441,2465,2594,2617,2755,2775,2800,3001,3007,3029,3054,3299,3321,3345,3351,3374,3669,3693,3717,3735,3868,3899,3924,4130,4131,4153,4178,4445,4475,4498,4793,4817,4841,4864,5185,5209,5231,5245,5432,5450,5473,5498,5770,5795,5818,6137,6184,6505,6529,6551,6906,6924,6934,7178,7200,7224,7225,7248,7572,7614,7959,8336,8354,8680,8687,8978,9002,9026,9044,9394,9765,9766,10110,10374,10690,10714,10736,11085,11091,11419,12215,12233,12543,12809,13439,13689,13881,14511,14636,15046
false 1,5,23,47,68,75,89,134,182,195,196,226,324,416,433,498,572,662,682,820,833,854,914,961,974,1100,1249,1273,1275,1474,1493,1495,1518,1610,1701,1720,1722,1913,2131,2157,2420,2443,2470,2608,2758,2781,3020,3047,3308,3333,3359,3670,3695,3890,3915,4114,4134,4159,4466,4489,4491,4802,4827,4829,4853,5186,5211,5462,5487,5489,5750,5774,5776,5801,6158,6179,6514,6539,6559,6908,7214,7239,7550,7576,7601,7952,7978,7995,8323,8346,8989,9016,9039,9372,9398,9761,9780,9781,9794,10087,10106,10701,10724,10726,10745,11071,11095,11415,11430,11437,11688,12204,12225,12238,12549,12805,12816,13418,13435,13877,13885,14314,14327,14638,14926
false 1,5,23,33,75,101,124,137,196,257,307,327,421,437,469,563,657,685,838,858,911,961,972,983,1091,1244,1278,1500,1522,1607,1701,1716,1731,1862,1884,1904,2126,2162,2452,2474,2605,2758,2777,2794,2986,3016,3038,3308,3328,3364,3704,3724,3912,4134,4155,4172,4426,4462,4484,4802,4824,4858,5200,5220,5435,5451,5466,5487,5776,5797,5812,6116,6154,6174,6514,6536,6564,6899,6917,7181,7201,7218,7239,7558,7579,7938,7974,7990,8323,8343,8363,8663,8677,8981,9003,9020,9039,9380,9401,9780,10087,10103,10116,10359,10369,10693,10715,10730,10745,11079,11098,11430,11871,11878,12196,12216,12227,12238,12537,12552,12816,13683,13694,13885,14638
false 1,5,23,49,75,90,136,196,227,318,326,494,499,576,672,684,829,917,966,975,1064,1104,1252,1263,1277,1487,1530,1586,1613,1710,1723,1867,1904,1917,2134,2147,2426,2437,2482,2573,2600,2611,2771,2987,2995,3038,3051,3328,3336,3349,3676,3689,3719,3732,3870,3905,3918,4129,4149,4427,4439,4470,4484,4495,4824,4832,5192,5205,5233,5242,5438,5466,5479,5492,5769,6117,6131,6162,6174,6522,6536,6542,6891,6926,6931,7188,7218,7231,7558,7571,7939,7982,7990,8331,8343,8655,8682,9020,9031,9380,9393,9418,9748,9785,10095,10103,10371,10730,11079,11090,11111,11431,11681,12211,12227,12537,12561,12997,13425,13683,13700,14321,14517,14923,15288
false 1,5,23,75,104,196,260,422,435,490,494,566,839,856,959,966,1094,1231,1239,1252,1274,1292,1501,1520,1586,1603,1616,1699,1710,1907,2105,2117,2134,2158,2176,2453,2472,2573,2597,2614,2756,2771,2987,3005,3022,3040,3301,3317,3336,3360,3376,3705,3722,3870,3902,3921,4132,4149,4427,4449,4468,4486,4795,4813,4832,4854,4866,5202,5219,5438,5476,5495,5755,5772,5826,6117,6141,6160,6176,6507,6525,6542,6560,6568,6901,6916,7188,7228,7245,7555,7574,7622,7939,7963,7980,7992,8665,8676,8988,9028,9377,9396,9434,9748,9770,9783,9791,10361,10368,10700,10738,11076,11093,11120,11873,11877,12203,12235,12534,12547,12565,13417,13441,14313,14330
false 1,5,23,47,75,89,134,196,226,324,498,572,664,682,819,914,974,1059,1100,1251,1274,1275,1473,1491,1610,1721,1722,1859,1871,1913,2133,2158,2419,2441,2465,2577,2608,2782,2983,2999,3022,3047,3307,3335,3360,3669,3693,3717,3735,3874,3892,3915,4113,4160,4423,4443,4468,4490,4491,4801,4825,4831,4854,5185,5209,5231,5245,5442,5464,5488,5489,5749,5772,5802,6113,6135,6160,6180,6513,6537,6560,6906,6924,6934,7192,7216,7240,7549,7574,7596,7602,7957,7980,7996,8322,8344,8680,8687,8988,8994,9018,9040,9371,9396,9416,9783,9795,10086,10104,10374,10700,10728,10746,11070,11093,11109,11438,11686,12203,12239,12547,12559,13417,13698,14313
false 1,5,23,68,75,138,182,195,196,328,416,433,495,652,686,820,833,854,967,986,1086,1235,1254,1279,1474,1493,1495,1518,1689,1711,1734,1897,1922,2113,2136,2161,2163,2420,2443,2470,2584,2739,2752,2772,2797,3031,3056,3313,3338,3363,3670,3695,3885,3909,4107,4124,4148,4150,4175,4450,4477,4500,4807,4809,4834,4857,5186,5211,5457,5483,5506,5743,5764,5790,5815,6142,6165,6167,6186,6519,6544,6563,6908,7184,7209,7235,7256,7543,7566,7592,7964,7985,7998,8328,8362,8984,9009,9011,9035,9052,9388,9412,9771,9788,10092,10696,10721,10741,10754,11105,11420,11421,11434,11678,12199,12222,12244,12810,12817,13413,13432,13882,14324,14637,15119
false 1,5,23,75,196,224,253,264,303,310,332,421,437,493,555,570,650,660,690,838,858,965,1079,1098,1233,1247,1283,1500,1522,1709,1890,1911,2111,2129,2167,2452,2474,2770,3024,3045,3311,3331,3367,3704,3724,3867,3878,3889,3909,3930,4112,4128,4148,4184,4435,4450,4471,4807,4860,5200,5220,5431,5446,5461,5483,5504,5748,5768,5790,5824,6125,6142,6163,6519,6566,6899,6917,7177,7196,7213,7235,7254,7548,7570,7592,7620,7947,7964,7983,8328,8365,8663,8677,8977,8998,9015,9035,9050,9370,9392,9412,9432,9756,9771,9786,10092,10118,10359,10369,10689,10710,10725,10741,10752,11069,11089,11105,11118,11410,11421,11432,11678,11695,11871,11878
false 1,5,23,34,75,102,140,196,253,258,303,330,471,555,564,650,677,688,829,913,987,1079,1092,1233,1268,1281,1487,1530,1601,1609,1695,1735,1890,2111,2139,2152,2165,2426,2437,2482,2595,2607,2748,2785,2798,3004,3024,3311,3341,3354,3676,3689,3719,3732,3889,3900,3914,4112,4120,4163,4176,4448,4837,4848,5192,5205,5233,5242,5461,5474,5748,5760,5791,5805,5816,6127,6140,6547,6891,6926,6931,7205,7213,7226,7548,7562,7593,7605,7949,7962,7987,8334,8350,8655,8682,9007,9015,9370,9413,9421,9758,9769,9790,10098,10371,10705,10719,10725,11069,11106,11412,11436,11684,12208,12220,12556,12802,12819,13000,13422,13430,13886,14005,14318,14920
false 1,5,23,42,75,126,196,312,422,435,545,549,575,666,839,856,907,915,1062,1069,1103,1257,1501,1520,1599,1611,1865,1876,1916,2109,2122,2139,2179,2453,2472,2593,2609,2742,2750,2768,2785,2803,2993,3008,3050,3305,3322,3341,3379,3705,3722,3898,3916,4110,4122,4144,4163,4181,4437,4454,4494,4799,4818,4837,4869,5202,5219,5472,5490,5746,5762,5786,5805,5821,6127,6181,6511,6530,6547,6571,6901,6916,7183,7205,7223,7546,7564,7588,7605,7617,7949,7997,8320,8337,8350,8367,8665,8676,8983,9007,9025,9368,9386,9408,9421,9429,9758,9796,10361,10368,10695,10719,10735,11412,11439,11873,11877,12198,12220,12232,12802,12820,13412,13430,13438
false 1,5,23,42,75,126,138,196,312,328,496,549,666,686,819,968,986,1069,1087,1256,1257,1279,1473,1491,1587,1712,1734,1876,1898,1922,2138,2163,2419,2441,2465,2574,2586,2750,2773,2797,2990,3008,3032,3056,3340,3669,3693,3717,3735,3871,3887,3910,4122,4145,4151,4175,4430,4453,4454,4478,4500,4806,4836,5185,5209,5231,5245,5439,5459,5484,5506,5762,5787,5815,6120,6145,6168,6186,6518,6540,6546,6906,6924,6934,7183,7189,7211,7236,7256,7564,7589,7942,7967,7998,8327,8347,8680,8687,8983,9013,9036,9052,9385,9386,9409,9751,9774,10091,10107,10374,10695,10742,10754,11084,11102,11424,11677,11689,12198,12244,12542,13002,13412,13688,14510
false 1,5,23,68,75,128,182,195,196,229,314,333,416,433,501,668,691,820,833,854,955,977,1239,1259,1284,1474,1493,1495,1518,1692,1705,1725,1883,2117,2141,2143,2168,2420,2443,2470,2599,2745,2762,2786,2788,3015,3040,3317,3343,3368,3670,3695,3904,3929,4117,4138,4164,4461,4486,4505,4813,4839,5186,5211,5433,5478,5503,5755,5757,5780,5806,6126,6153,6176,6191,6523,6525,6549,6908,7179,7203,7230,7253,7555,7582,7606,7948,7971,7973,7992,8003,8332,8352,8979,9005,9028,9030,9049,9377,9422,9757,9778,9791,9799,10096,10691,10717,10738,10751,11076,11411,11428,11440,11682,12194,12218,12235,12534,12801,12814,12998,13428,13441,13883,14330
false 1,5,23,75,196,421,437,653,664,675,695,838,858,1059,1072,1088,1108,1236,1251,1266,1288,1500,1522,1694,1705,1721,1736,1859,1879,1899,1921,2114,2133,2150,2172,2452,2474,2570,2577,2599,2619,2747,2762,2782,2799,2983,3011,3033,3055,3314,3335,3352,3372,3704,3724,3864,3874,3904,3926,4119,4138,4160,4177,4423,4457,4479,4499,4810,4831,4846,4862,5200,5220,5428,5442,5478,5500,5759,5780,5802,5817,6113,6149,6169,6185,6523,6899,6917,7174,7192,7230,7250,7561,7582,7602,7613,7971,8332,8663,8677,8974,8994,9030,9046,9384,9778,10096,10359,10369,10739,11083,11428,11682,11871,11878,12236,12541,12814,12998,13442,13687,13883,14331,14509,14928
false 1,5,23,75,196,215,230,265,335,468,502,544,571,653,693,829,905,910,970,978,1061,1088,1099,1236,1273,1286,1487,1530,1597,1606,1714,1726,1864,1899,1912,2106,2114,2157,2170,2426,2437,2482,2591,2604,2764,2775,2789,2992,3020,3033,3046,3302,3314,3345,3359,3370,3676,3689,3719,3732,3896,4140,4153,4436,4466,4479,4796,4810,4841,4853,5192,5205,5233,5242,5450,5470,5774,5782,5795,6158,6169,6508,6551,6559,6891,6926,6931,7200,7576,7584,7978,8317,8354,8655,8682,8989,9002,9384,9398,9404,9765,9781,10110,10371,10701,10714,10739,11083,11095,11419,12204,12215,12236,12541,12549,12809,13418,13442,13687,13881,14314,14331,14509,14636,14928
false 1,5,23,33,75,101,129,137,196,257,315,327,422,435,465,469,563,669,685,839,856,904,911,962,970,983,1091,1260,1278,1501,1520,1596,1607,1702,1714,1731,1872,1885,1902,2144,2162,2453,2472,2590,2605,2759,2775,2794,3000,3017,3036,3310,3327,3345,3705,3722,3895,3912,4135,4153,4172,4444,4463,4482,4804,4823,4841,5202,5219,5450,5467,5777,5795,5812,6136,6155,6172,6516,6535,6551,6901,6916,7200,7219,7560,7578,7958,7975,7988,8325,8342,8354,8665,8676,9002,9021,9382,9400,9765,10089,10102,10110,10361,10368,10714,10731,11081,11097,11419,11873,11877,12215,12228,12539,12551,12809,13426,13685,13693,13881,14322,14636,14924,15289,15485
false 1,5,23,40,75,87,122,129,196,222,229,305,315,333,491,501,542,655,669,691,819,898,963,977,1057,1064,1242,1260,1284,1473,1491,1585,1592,1707,1725,1857,1867,1885,2144,2168,2419,2441,2465,2572,2582,2600,2788,2981,2995,3017,3041,3368,3669,3693,3717,3735,3869,3883,3905,3929,4421,4439,4463,4487,4505,5185,5209,5231,5245,5437,5455,5479,5503,5754,6131,6155,6177,6191,6522,6906,6924,6934,7207,7231,7253,7554,7578,7975,7993,8003,8331,8349,8680,8687,9031,9049,9376,9400,9418,9792,9799,10095,10109,10374,10751,11075,11097,11111,11440,11681,11691,12533,12551,12561,12997,13004,13426,13693,13700,14007,14322,14517,14924,15289,15485
false 1,5,23,68,75,182,195,196,223,308,416,433,492,505,658,677,820,833,854,964,981,1245,1268,1293,1474,1493,1495,1518,1615,1695,1708,1729,1902,2107,2127,2152,2177,2420,2443,2470,2613,2748,2767,2769,2792,3036,3059,3303,3327,3329,3354,3377,3670,3695,3875,3920,4120,4143,4170,4431,4482,4503,4797,4823,4848,4867,5186,5211,5443,5467,5494,5760,5785,6121,6146,6172,6189,6509,6535,6569,6908,7193,7219,7242,7244,7560,7562,7587,7943,7968,7987,7988,8001,8318,8342,8995,9021,9042,9382,9407,9752,9775,9790,9797,10102,10705,10707,10731,10748,11081,11406,11425,11436,12208,12228,12241,12539,12811,12819,13422,13444,13685,13886,14318,14920
false 1,5,23,40,75,87,122,196,222,305,421,437,491,542,559,575,655,838,858,898,915,963,1057,1083,1103,1242,1500,1522,1585,1611,1707,1857,1894,1916,2107,2123,2159,2179,2452,2474,2572,2609,2751,2767,2803,2981,3028,3050,3303,3323,3361,3379,3704,3724,3869,3916,4123,4143,4181,4421,4474,4494,4797,4819,4855,4869,5200,5220,5437,5490,5763,5785,5821,6146,6166,6509,6531,6561,6571,6899,6917,7186,7222,7242,7565,7587,7617,7968,7986,8318,8338,8360,8367,8663,8677,8986,9024,9042,9387,9407,9429,9775,9789,10359,10369,10698,10734,10748,11086,11425,11435,11871,11878,12201,12231,12241,12544,12811,12818,13415,13437,13444,13690,14512,15047
false 1,5,13,23,46,75,105,128,133,196,261,314,323,506,559,567,668,681,829,955,982,1083,1095,1259,1487,1530,1618,1692,1719,1730,1883,1894,1908,2123,2143,2426,2437,2482,2576,2616,2745,2780,2793,3015,3028,3323,3676,3689,3719,3732,3873,3910,3923,4117,4145,4158,4171,4453,4461,4474,4806,4819,5192,5205,5233,5242,5433,5441,5484,5497,5757,5787,5800,6145,6153,6518,6531,6556,6891,6926,6931,7179,7191,7222,7236,7247,7589,7600,7953,7967,7973,8327,8338,8359,8655,8682,8979,8993,9024,9036,9409,9762,9774,10091,10115,10371,10691,10734,10742,11086,11102,11416,11424,11677,11694,12194,12231,12544,12806,13005,13437,13690,13878,14512,15047
false 1,5,23,75,196,422,435,648,652,678,695,839,856,1065,1073,1086,1108,1228,1235,1269,1288,1501,1520,1689,1706,1719,1736,1868,1880,1897,1921,2102,2113,2153,2172,2453,2472,2576,2584,2602,2619,2739,2763,2780,2799,2996,3012,3031,3055,3298,3313,3355,3372,3705,3722,3873,3885,3907,3926,4107,4139,4158,4177,4440,4458,4477,4499,4792,4809,4849,4862,5202,5219,5441,5457,5481,5500,5743,5781,5800,5817,6132,6150,6167,6185,6556,6901,6916,7191,7209,7233,7250,7543,7583,7600,7613,7953,8359,8665,8676,8993,9011,9033,9046,9403,9762,10115,10361,10368,10704,11100,11416,11694,11873,11877,12207,12554,12806,13005,13421,13696,13878,14317,14515,14919
false 1,5,23,75,196,224,310,493,505,544,660,678,819,905,965,981,1061,1073,1247,1269,1293,1473,1491,1597,1615,1709,1729,1864,1880,1903,2106,2129,2153,2177,2419,2441,2465,2591,2613,2764,2770,2792,2992,3012,3037,3059,3302,3325,3331,3355,3377,3669,3693,3717,3735,3878,3896,3920,4140,4170,4435,4436,4458,4483,4503,4796,4821,4849,4867,5185,5209,5231,5245,5446,5469,5470,5494,5782,6125,6150,6173,6189,6508,6533,6569,6906,6924,6934,7196,7221,7244,7559,7584,7947,7989,8001,8317,8340,8680,8687,8998,9023,9381,9403,9404,9756,9797,10100,10374,10704,10710,10733,11080,11100,11410,12207,12230,12538,12554,13421,13684,13696,14317,14515,14919
false 1,5,23,68,75,182,195,196,318,416,433,489,672,696,820,833,854,958,971,1105,1229,1263,1289,1474,1493,1495,1518,1600,1698,1715,1739,1918,2103,2122,2147,2173,2420,2443,2470,2594,2618,2742,2755,2776,2802,3001,3052,3299,3322,3347,3349,3373,3670,3695,3899,3925,4110,4129,4131,4154,4180,4445,4470,4496,4793,4818,4843,4863,5186,5211,5448,5473,5499,5746,5769,5796,5820,6137,6162,6181,6182,6505,6530,6553,6908,7198,7223,7225,7249,7546,7571,7616,7959,7982,7997,8337,8356,9000,9025,9045,9368,9393,9764,9766,9785,9796,10112,10712,10735,11090,11418,11431,11439,12211,12213,12232,12808,12820,13425,13438,13880,14321,14635,14923,15288
false 1,5,23,75,104,196,260,421,437,489,496,566,838,858,958,968,1094,1229,1240,1256,1271,1292,1500,1522,1587,1600,1616,1698,1712,1907,2103,2118,2138,2155,2176,2452,2474,2574,2594,2614,2755,2773,2990,3001,3021,3042,3299,3318,3340,3357,3376,3704,3724,3871,3899,3921,4131,4151,4430,4445,4467,4488,4793,4814,4836,4851,4866,5200,5220,5439,5473,5495,5753,5773,5826,6120,6137,6159,6178,6505,6526,6546,6557,6568,6899,6917,7189,7225,7245,7553,7575,7622,7942,7959,7979,7994,8663,8677,8991,9027,9375,9397,9434,9751,9766,9782,9793,10359,10369,10703,10737,11074,11094,11120,11871,11878,12206,12234,12532,12548,12565,13420,13440,14316,14329
false 1,2,5,8,11,23,29,32,44,75,85,88,100,131,196,213,225,256,321,466,497,562,829,908,973,1240,1487,1530,1604,1871,2118,2161,2426,2437,2482,2752,2999,3042,3307,3318,3363,3676,3689,3719,3732,3877,4124,4167,4432,4443,4488,4801,4814,4844,4857,5192,5205,5233,5242,5445,5488,5753,5764,5809,6122,6135,6165,6178,6513,6526,6554,6563,6891,6926,6931,7184,7195,7240,7553,7566,7596,7609,7944,7957,7985,7994,8322,8357,8362,8655,8682,8984,8997,9027,9040,9375,9388,9416,9425,9753,9788,9793,10086,10113,10371,10696,10709,10737,10746,11074,11109,11114,11407,11434,11692,12199,12234,12239,12532,12559,12817,13413,13440,13698,14329
false 1,5,23,75,196,212,221,246,264,301,319,332,422,435,463,488,543,570,646,673,690,839,856,902,957,1060,1098,1226,1264,1283,1501,1520,1594,1697,1863,1911,2100,2148,2167,2453,2472,2588,2754,2991,3045,3296,3350,3367,3705,3722,3877,3890,3930,4114,4127,4167,4184,4432,4472,4489,4827,4844,5202,5219,5445,5462,5504,5750,5767,5809,5824,6122,6164,6179,6539,6554,6901,6916,7195,7214,7254,7550,7569,7609,7620,7944,7984,7995,8346,8357,8665,8676,8997,9016,9050,9372,9391,9425,9432,9753,9787,9794,10106,10113,10361,10368,10709,10726,10752,11071,11088,11114,11118,11407,11433,11437,11688,11692,11873,11877,12210,13424,14320,14922,15287
false 1,5,23,75,124,196,307,319,558,657,673,696,819,900,972,1082,1105,1244,1264,1289,1473,1491,1589,1601,1716,1739,1862,1893,1918,2120,2126,2148,2173,2419,2441,2465,2579,2595,2618,2741,2777,2802,2986,3004,3027,3052,3320,3350,3373,3669,3693,3717,3735,3880,3900,3925,4109,4127,4155,4180,4426,4448,4472,4473,4496,4816,4863,5185,5209,5231,5245,5451,5452,5474,5499,5745,5767,5791,5797,5820,6116,6140,6164,6182,6528,6906,6924,6934,7201,7226,7249,7545,7569,7593,7616,7938,7962,7984,8334,8335,8680,8687,9003,9045,9367,9391,9413,9769,9787,10098,10374,10715,11088,11106,11433,11684,12210,12216,12556,13000,13424,14005,14320,14922,15287
false 1,5,23,68,75,182,195,196,214,228,262,331,416,433,467,500,568,689,820,833,854,909,976,1096,1282,1474,1493,1495,1518,1592,1605,1704,1724,1884,1909,2139,2166,2420,2443,2470,2582,2601,2603,2761,2785,2787,3016,3041,3043,3341,3364,3366,3670,3695,3883,3906,4137,4163,4462,4487,4837,4858,5186,5211,5435,5455,5480,5754,5779,5805,6127,6154,6177,6521,6547,6564,6908,7181,7205,7207,7232,7554,7579,7581,7605,7949,7972,7974,7993,8330,8349,8350,8363,8981,9007,9032,9376,9401,9421,9758,9779,9792,10094,10109,10116,10693,10719,11075,11098,11412,11429,11680,11691,12196,12220,12533,12552,12802,12815,12996,13004,13430,13694,13884,14007
false 1,5,23,42,49,75,90,126,136,196,227,312,326,421,437,499,549,560,576,666,684,838,858,906,917,975,1069,1084,1104,1257,1277,1500,1522,1598,1613,1723,1876,1895,1917,2121,2141,2452,2474,2592,2611,2750,2766,2786,3008,3029,3051,3321,3343,3704,3724,3897,3918,4122,4142,4164,4454,4475,4495,4817,4839,5200,5220,5471,5492,5762,5784,5806,6126,6147,6529,6549,6899,6917,7183,7203,7224,7564,7586,7606,7948,7969,8336,8352,8663,8677,8983,9005,9026,9386,9406,9422,9757,9776,10099,10359,10369,10695,10717,10736,11085,11411,11426,11685,11871,11878,12198,12218,12233,12543,12801,12812,13001,13412,13428,13439,13689,14006,14511,14708,15046
