true 1,13,24,105,122,135,199,412,436,494,506,548,570,656,686,850,867,963,1240,1252,1273,1486,1507,1525,1586,1601,1618,1702,1713,1734,1857,1877,1915,2127,2149,2167,2431,2469,2485,2590,2769,2987,3004,3020,3042,3322,3362,3674,3692,3715,3730,3872,3888,3904,3927,4108,4138,4156,4179,4422,4458,4481,4497,4811,4828,4849,4861,5201,5235,5437,5471,5753,5774,5791,6121,6144,6180,6516,6534,6564,6893,6909,6925,7178,7193,7216,7234,7254,7546,7586,7618,7936,7958,7974,7991,7998,8334,8666,8989,9027,9379,9401,9776,9796,10093,10104,10357,10372,10693,10711,10732,10754,11070,11091,11103,11118,11685,12207,12554,12814,12998,13414,13438,13446,14516
true 1,101,123,203,229,250,302,333,428,493,545,673,681,829,833,855,907,969,1089,1095,1247,1271,1278,1474,1499,1530,1538,1607,1700,1730,1860,1882,1914,2109,2135,2143,2174,2426,2432,2463,2470,2494,2585,2589,2616,2745,2768,2800,3021,3028,3317,3356,3378,3666,3695,3719,3727,3873,3879,3929,4106,4158,4447,4455,4505,4794,4856,5217,5223,5429,5447,5484,5491,5773,5780,5812,6119,6153,6180,6184,6512,6541,6549,6897,6936,7179,7216,7248,7555,7563,7589,7619,7948,7955,7984,8332,8338,8669,8991,8998,9024,9030,9383,9391,9422,9774,9791,10104,10717,11070,11115,11410,11428,11677,12200,12242,12555,12557,12806,13005,13125,13441,13690,14325,15287
true 1,49,90,127,193,200,222,253,257,303,305,327,417,425,576,859,917,1085,1273,1285,1492,1502,1545,1599,1719,1729,1871,1878,1919,2136,2148,2423,2434,2464,2477,2487,2576,2580,2613,2761,2772,2985,2993,3020,3032,3044,3307,3317,3330,3371,3667,3696,3708,3864,3869,3889,3899,3912,4112,4119,4131,4172,4421,4445,4457,4793,4846,5191,5203,5488,5501,5774,5786,5825,6164,6175,6520,6532,6556,6565,6569,6903,6915,6922,6937,7220,7232,7555,7567,7596,7608,7615,7953,7966,7976,8001,8320,8347,8355,8661,8685,8989,9001,9013,9048,9369,9399,9410,9754,9791,10094,10101,10692,10740,11078,11088,13416,13436,13441,13688,13701,13882,13884,14320,14324
true 1,69,129,177,226,316,324,489,499,573,654,658,683,831,862,876,916,959,1090,1102,1229,1246,1277,1469,1508,1527,1541,1600,1613,1690,1708,1885,1897,1916,2104,2129,2143,2178,2447,2461,2492,2587,2595,2745,2770,2805,3001,3018,3032,3051,3301,3313,3379,3681,3714,3726,3739,3876,3901,3915,4118,4165,4434,4446,4465,4479,4491,4810,4845,5198,5212,5229,5237,5445,5457,5476,5490,5808,6125,6139,6153,6170,6564,6898,6910,7179,7196,7210,7543,7578,7609,7617,7943,7962,7974,8347,8364,8671,8980,9013,9401,9413,9430,9753,9770,10108,10355,10693,10707,10755,11082,11107,11408,11692,12197,12236,12541,12558,12999,13426,13688,13692,14005,14332,14927
true 1,5,23,31,75,97,121,193,196,250,302,431,462,504,552,649,678,852,899,953,980,1073,1076,1232,1269,1291,1492,1516,1588,1617,1688,1728,1880,2107,2110,2153,2175,2442,2464,2468,2578,2615,2738,2767,2791,3012,3060,3303,3355,3375,3694,3716,3876,3879,3922,4106,4143,4165,4169,4434,4458,4504,4797,4845,4849,4865,5210,5230,5444,5496,5742,5785,5807,6124,6146,6150,6190,6509,6555,6567,6903,6907,6923,7194,7242,7246,7587,7607,7946,7968,8002,8318,8358,8667,8679,8996,9042,9403,9407,9423,9755,9775,9798,10114,10363,10704,10708,10748,11100,11112,11409,11425,11693,11875,12207,12241,12554,12811,13124,13421,13444,13696,14317,14515,14919
true 1,13,24,105,135,182,199,253,303,506,552,570,660,686,835,862,867,899,970,1064,1082,1235,1508,1518,1618,1709,1734,1882,1888,1915,2110,2132,2161,2167,2420,2447,2452,2481,2485,2579,2600,2738,2752,2779,2998,3031,3316,3345,3356,3681,3724,3889,3898,3927,4112,4144,4150,4179,4437,4464,4497,4799,4834,4859,4861,5189,5218,5222,5243,5429,5450,5454,5483,5743,5768,5803,6138,6165,6522,6528,6560,6899,6908,7184,7227,7254,7552,7563,7592,7618,7947,7980,7998,8324,8351,8365,8656,8677,8977,9006,9011,9038,9367,9396,9418,9765,9771,10097,10700,10710,10754,11108,11118,11414,11432,11678,11879,12195,12222,12550,12810,13446,13699,13879,14326
true 1,72,101,178,203,229,247,311,333,418,490,554,663,681,817,841,853,968,1082,1095,1231,1269,1278,1475,1484,1524,1538,1603,1607,1718,1730,1866,1905,1914,2119,2127,2159,2174,2440,2454,2494,2579,2616,2751,2769,2800,3005,3012,3297,3326,3340,3349,3378,3713,3725,3863,3897,3929,4116,4142,4425,4479,4505,4810,4842,5193,5241,5439,5468,5477,5491,5750,5805,5812,6121,6135,6166,6184,6519,6528,6565,6911,6936,7186,7193,7208,7240,7248,7557,7571,7580,7619,7954,7964,7976,8346,8350,8681,9007,9016,9367,9399,9412,9751,9785,10086,10358,10692,10723,10741,11077,11109,11412,11437,11874,12214,12236,12541,12564,12812,13001,13126,13425,13696,14919
true 1,20,49,90,180,200,257,316,327,412,436,493,544,559,576,821,849,905,917,1077,1247,1262,1285,1473,1505,1545,1699,1729,1858,1880,1901,1919,2106,2123,2139,2161,2415,2449,2487,2581,2597,2613,2752,2764,2785,3006,3044,3315,3332,3355,3371,3693,3731,3912,4118,4154,4172,4442,4465,4483,4803,4821,4843,5201,5235,5440,5460,5478,5501,5750,5766,5789,5825,6127,6165,6507,6524,6545,6557,6569,6892,6924,6937,7184,7205,7222,7544,7582,7598,7615,7940,7963,7979,8001,8326,8346,8678,8976,8998,9016,9037,9048,9374,9397,9427,9778,10366,10374,10703,10720,11086,11410,11422,11437,11682,11876,12197,12213,12230,12237,12538,12560,12808,13421,14515
true 1,31,70,121,188,226,319,324,462,499,547,573,674,683,829,834,876,916,953,1068,1102,1227,1253,1277,1488,1497,1530,1541,1613,1705,1710,1916,2102,2136,2146,2178,2426,2450,2492,2573,2599,2763,2772,2805,2989,2994,3036,3051,3339,3349,3379,3677,3687,3719,3739,3871,3905,3915,4127,4151,4430,4439,4472,4483,4491,4821,4836,5194,5204,5234,5240,5480,5490,5768,5778,5810,6132,6174,6523,6534,6542,6894,6930,7176,7218,7233,7571,7581,7611,7617,7939,7971,7991,8342,8365,8654,8977,9010,9021,9029,9379,9394,9430,9749,9779,9785,10103,10370,10690,10732,10755,11079,11087,11432,11680,12210,12230,12538,12561,12997,13425,13431,13685,13882,14324
true 1,5,23,75,99,196,252,412,436,489,504,554,825,857,958,980,1078,1229,1241,1253,1274,1291,1483,1521,1593,1600,1617,1698,1728,1889,2103,2119,2135,2158,2175,2433,2473,2583,2594,2615,2755,2791,2989,3001,3022,3060,3299,3319,3337,3360,3375,3685,3723,3884,3899,3922,4131,4169,4429,4445,4468,4504,4793,4815,4833,4854,4865,5201,5235,5456,5473,5496,5756,5772,5810,6119,6137,6160,6190,6505,6527,6543,6560,6567,6900,6928,7208,7225,7246,7556,7574,7610,7941,7959,7980,8002,8664,8684,8988,9010,9378,9396,9426,9750,9766,9783,9798,10360,10373,10700,10722,11077,11093,11115,11872,11880,12203,12223,12535,12547,12562,13417,13433,14313,14325
true 1,13,24,105,128,135,199,247,311,506,559,570,671,686,829,840,867,955,959,1067,1078,1257,1471,1530,1618,1719,1734,1883,1898,1915,2123,2138,2150,2167,2426,2441,2458,2475,2485,2576,2583,2747,2758,2773,3008,3025,3301,3669,3686,3719,3734,3863,3910,3927,4116,4145,4162,4179,4453,4482,4497,4806,4823,4840,4861,5196,5213,5228,5239,5433,5444,5459,5476,5762,5779,5796,6120,6149,6510,6527,6556,6887,6934,7174,7189,7222,7239,7254,7607,7618,7953,7970,7998,8330,8345,8356,8673,8680,8983,9000,9017,9032,9378,9390,9405,9755,9770,10087,10688,10747,10754,11086,11118,11418,11429,11689,11693,12217,12228,12539,12803,13446,13691,13885,14510
true 1,98,101,193,203,229,333,405,408,414,424,648,651,657,667,681,1065,1071,1081,1095,1238,1248,1262,1278,1492,1506,1522,1538,1591,1597,1607,1706,1716,1730,1884,1898,1914,2142,2158,2174,2464,2480,2494,2602,2616,2784,2800,2982,2992,3006,3364,3378,3672,3688,3704,3929,4110,4120,4134,4150,4505,4802,4818,4834,4848,5435,5445,5459,5475,5491,5752,5766,5782,5798,5812,6128,6144,6160,6174,6184,6903,6917,6927,6933,6936,7202,7218,7234,7248,7579,7595,7609,7619,7938,8317,8657,8976,8992,9373,9389,9753,9767,10093,10103,10359,10365,10699,10715,10729,11079,11093,11103,11683,11689,11692,12208,12222,12232,12238,12810,12816,12819,12820,14313,14510
true 1,49,71,90,97,128,200,257,327,576,653,674,816,836,862,917,955,968,1068,1088,1232,1249,1285,1482,1508,1517,1545,1588,1601,1700,1729,1883,1891,1919,2125,2151,2447,2451,2487,2589,2613,2774,3004,3044,3304,3340,3371,3681,3690,3718,3721,3877,3907,3912,4110,4139,4167,4172,4432,4440,4468,4792,4818,4844,4854,5188,5216,5224,5244,5433,5439,5463,5501,5742,5763,5791,5801,5825,6114,6142,6151,6177,6512,6548,6569,6905,6937,7197,7207,7235,7585,7615,7951,7955,8001,8334,8360,8658,8986,9048,9384,9394,9419,9751,9777,10092,10109,10362,10690,10718,10739,11075,11099,11105,11415,11435,11687,12203,12232,12547,12820,13443,14319,14513,14926
true 1,72,99,178,190,226,324,410,429,488,499,573,656,678,683,841,876,916,1073,1102,1226,1241,1244,1270,1277,1475,1504,1541,1593,1594,1613,1713,1861,1881,1888,1916,2150,2178,2422,2457,2492,2747,2775,2805,2986,2991,3014,3051,3316,3346,3353,3379,3673,3710,3739,3909,3915,4120,4148,4154,4450,4486,4491,4807,4813,4843,4848,5190,5225,5449,5454,5484,5490,5756,5761,5797,6143,6149,6177,6520,6526,6913,6932,7174,7200,7207,7237,7552,7589,7612,7617,7936,7966,7994,8674,8686,8975,9003,9375,9403,9410,9430,9774,10090,10109,10110,10367,10704,10711,10737,10740,10755,11075,11104,11677,12208,12213,12235,12534,12808,12819,13423,13881,14077,14514
true 1,5,23,75,129,196,315,504,561,661,669,829,901,980,1058,1085,1248,1260,1291,1487,1530,1590,1617,1717,1728,1858,1885,1896,2124,2130,2144,2175,2426,2437,2482,2575,2580,2615,2743,2778,2791,2982,3017,3030,3060,3324,3332,3375,3676,3689,3719,3732,3872,3881,3909,3922,4111,4148,4156,4169,4422,4450,4463,4476,4504,4807,4820,4828,4865,5192,5205,5233,5242,5440,5453,5483,5496,5747,5790,5798,6112,6142,6155,6190,6519,6532,6567,6891,6926,6931,7190,7235,7246,7547,7578,7592,7598,7964,7975,8002,8328,8339,8655,8682,8992,9035,9369,9400,9412,9771,9798,10092,10371,10741,11097,11105,11421,11678,12551,13426,13693,14322,14924,15289,15485
true 1,13,24,105,135,193,199,419,426,488,506,544,570,677,686,856,867,905,1226,1251,1261,1492,1501,1513,1590,1594,1618,1695,1698,1734,1866,1904,1915,2106,2156,2167,2464,2476,2485,2594,2764,2983,2991,3019,3030,3297,3328,3339,3350,3698,3709,3877,3883,3894,3927,4123,4133,4167,4179,4432,4441,4487,4497,4800,4844,4855,4861,5195,5206,5466,5477,5747,5758,5802,6115,6161,6170,6505,6539,6549,6903,6914,6920,7199,7210,7254,7558,7569,7580,7611,7618,7948,7959,7987,7995,7998,8339,8662,8982,8994,9372,9422,9749,9787,10108,10111,10364,10368,10705,10717,10726,10754,11082,11092,11117,11118,11873,12201,12533,12818,13004,13424,13431,13446,14315
true 1,101,187,203,222,229,305,315,333,465,548,560,675,681,823,839,862,962,1072,1095,1237,1255,1278,1485,1508,1514,1538,1607,1694,1730,1872,1890,1914,2103,2121,2149,2174,2424,2447,2448,2472,2494,2570,2616,2755,2775,2800,2988,3035,3310,3311,3333,3358,3378,3681,3711,3869,3883,3905,3929,4421,4439,4463,4487,4505,5185,5209,5231,5245,5461,5491,5744,5764,5789,5811,5812,6137,6184,6510,6535,6555,6890,6936,7178,7200,7224,7225,7248,7548,7573,7601,7619,7946,7970,7988,8326,8362,8665,8984,9008,9014,9037,9382,9405,9423,9761,9784,10110,10708,10731,10747,11085,11091,11422,11434,11877,12533,12551,12561,12997,13004,13419,13435,13881,15485
true 1,41,49,72,90,178,200,257,327,416,433,546,557,576,658,677,841,904,917,970,1227,1240,1260,1285,1475,1520,1545,1695,1708,1729,1893,1919,2112,2133,2436,2462,2487,2613,2744,2759,2782,2994,3017,3042,3044,3320,3345,3371,3678,3705,3729,3886,3910,3912,4145,4172,4429,4453,4455,4480,4806,4833,4856,5186,5211,5431,5450,5452,5475,5501,5753,5778,5804,5825,6113,6136,6509,6535,6569,6895,6916,6929,6937,7173,7192,7217,7545,7570,7595,7615,7943,7968,7987,7988,8001,8353,8670,8683,9004,9027,9029,9048,9382,9407,9765,9767,9786,10089,10361,10705,10707,10731,10748,11072,11413,11683,11695,12200,12223,12540,12555,12562,13003,13693,14924
true 1,42,127,226,324,412,436,499,549,561,573,655,683,826,837,858,876,901,916,1057,1070,1102,1277,1470,1500,1523,1541,1597,1613,1707,1878,1893,1916,2107,2124,2140,2178,2417,2453,2471,2492,2572,2592,2743,2750,2767,2783,2805,2992,3028,3051,3304,3320,3343,3379,3684,3706,3722,3739,3898,3915,4123,4144,4162,4437,4475,4491,4799,4817,4840,4855,5201,5235,5452,5490,5764,5782,5805,6129,6146,6530,6562,6901,7183,7204,7242,7545,7567,7585,7606,7617,7969,7997,8317,8338,8350,8362,8676,8984,9007,9024,9368,9406,9430,9757,9777,10369,10697,10735,10755,11412,11434,11871,12201,12217,12233,12543,12803,12818,13416,13428,13443,13690,14006,15049
true 1,5,23,42,75,126,196,255,304,312,504,549,557,651,666,862,980,1069,1081,1234,1257,1291,1508,1526,1617,1705,1728,1861,1876,1892,2112,2175,2447,2460,2478,2599,2615,2750,2762,2791,2985,3008,3026,3060,3312,3346,3375,3681,3699,3712,3728,3893,3904,3922,4115,4122,4138,4169,4425,4454,4504,4842,4865,5197,5215,5226,5238,5449,5465,5478,5496,5751,5762,5780,6115,6190,6523,6552,6567,6896,6912,6919,7183,7199,7217,7230,7246,7551,7564,7582,7612,7937,7971,8002,8332,8355,8660,8672,8983,9001,9019,9030,9373,9386,9428,9778,9798,10096,10111,10356,10695,10713,10729,11072,11117,11428,11682,12198,12214,12564,12814,12998,13412,13701,13883
true 1,13,24,66,72,105,135,178,186,199,307,318,415,430,506,570,653,667,686,815,824,841,846,867,1071,1088,1246,1267,1475,1479,1496,1519,1618,1734,1871,1892,1915,2102,2117,2139,2144,2167,2416,2435,2485,2763,2785,3013,3037,3307,3312,3333,3357,3675,3703,3927,4129,4155,4179,4426,4447,4470,4475,4497,4794,4817,4861,5184,5207,5465,5488,5785,5808,6127,6132,6155,6176,6517,6543,7205,7233,7254,7551,7575,7596,7601,7618,7941,7965,7998,8318,8340,9023,9042,9384,9389,9411,9426,9761,9782,10699,10722,10739,10743,10754,11076,11097,11118,11408,11425,12211,12216,12233,12242,12543,12557,13420,13435,13446,13684,13695,14322,14330,14921,14927
true 1,101,126,181,203,212,221,229,246,254,301,309,333,412,436,681,847,1095,1261,1278,1498,1515,1538,1607,1710,1730,1876,1896,1914,2113,2133,2151,2174,2418,2438,2456,2479,2494,2573,2595,2616,2739,2761,2782,2800,2998,3019,3037,3303,3324,3342,3378,3679,3697,3733,3867,3891,3929,4128,4166,4433,4471,4505,4826,4860,5201,5235,5453,5491,5758,5796,5812,6113,6151,6167,6184,6526,6542,6559,6888,6904,6921,6936,7192,7209,7232,7248,7547,7564,7587,7603,7619,7939,7962,7978,7994,8324,8340,8356,8659,8675,8982,9000,9023,9038,9375,9398,9413,9760,9775,10094,10701,10737,11099,11418,12226,12545,13412,13429,13444,13684,13699,13884,14005,14319
true 1,49,90,191,200,252,257,318,327,463,494,576,657,666,829,838,851,917,957,1064,1069,1252,1270,1285,1481,1494,1530,1545,1586,1716,1729,1863,1904,1919,2104,2113,2426,2439,2459,2474,2487,2600,2613,2739,2987,3014,3029,3044,3296,3328,3343,3358,3371,3668,3719,3884,3897,3912,4129,4142,4157,4172,4470,4815,4830,5199,5214,5227,5236,5466,5501,5761,5776,5825,6124,6139,6154,6167,6522,6537,6569,6889,6937,7181,7194,7209,7558,7573,7606,7615,7938,7996,8001,8323,8336,8663,8975,9026,9039,9048,9371,9386,9418,9757,9784,10114,10116,10695,10715,10728,11098,11107,11112,11430,11878,12211,12224,12535,12807,12812,13001,13419,13428,13689,14332
true 1,41,193,226,255,304,324,432,499,546,573,661,683,832,854,876,916,961,1058,1102,1249,1274,1277,1472,1492,1495,1541,1595,1613,1702,1717,1859,1890,1916,2132,2178,2419,2443,2464,2467,2492,2575,2590,2744,2779,2805,2997,3022,3025,3051,3308,3311,3335,3357,3379,3670,3691,3717,3739,3873,3893,3915,4115,4158,4442,4469,4491,4803,4852,5208,5232,5442,5461,5487,5490,5772,5775,5801,6135,6179,6516,6537,6559,6903,6906,7173,7214,7240,7548,7575,7602,7617,7958,7978,7996,8321,8345,8687,8988,9017,9371,9398,9430,9780,9782,10086,10106,10701,10728,10755,11071,11109,11415,12205,12237,12546,12560,12806,13005,13123,13420,13691,13879,14326,14926
true 1,5,23,75,196,406,411,420,434,490,495,504,816,824,837,855,959,967,980,1231,1240,1254,1272,1291,1470,1482,1499,1519,1603,1617,1699,1711,1728,2105,2118,2136,2156,2175,2416,2432,2451,2471,2597,2615,2756,2772,2791,3005,3023,3042,3060,3301,3318,3338,3358,3375,3666,3684,3703,3721,3902,3922,4132,4150,4169,4449,4469,4488,4504,4795,4814,4834,4852,4865,5476,5496,5753,5771,6141,6161,6178,6190,6507,6526,6544,6558,6567,7228,7246,7553,7573,7963,7981,7994,8002,8990,9009,9027,9375,9395,9770,9784,9793,9798,10702,10721,10737,11074,11092,11420,12205,12222,12234,12532,12546,12810,13419,13432,13440,13882,14315,14324,14329,14637,15119
true 1,13,24,41,105,135,199,252,312,506,546,570,675,686,819,859,867,968,1072,1080,1259,1491,1502,1618,1694,1699,1734,1874,1902,1915,2108,2167,2422,2434,2465,2479,2485,2570,2597,2744,2765,2776,3015,3028,3327,3340,3348,3667,3697,3710,3735,3876,3884,3927,4122,4134,4165,4179,4434,4454,4497,4802,4815,4845,4861,5192,5205,5233,5242,5430,5439,5467,5480,5757,5787,5800,6148,6168,6507,6538,6550,6913,6921,7173,7198,7211,7241,7254,7560,7568,7581,7618,7950,7963,7998,8327,8338,8359,8659,8686,8979,8993,9024,9036,9420,9751,9779,10107,10112,10716,10727,10754,11084,11118,11416,11424,11680,12198,12238,12535,12816,13446,13690,13880,15048
true 1,42,101,203,229,333,419,426,549,646,664,670,681,842,851,966,1059,1060,1085,1095,1267,1278,1477,1483,1494,1527,1538,1601,1607,1693,1697,1721,1730,1903,1914,2118,2128,2174,2439,2483,2494,2577,2580,2588,2616,2750,2800,3004,3013,3025,3325,3336,3378,3668,3702,3714,3723,3885,3929,4107,4143,4154,4466,4477,4505,4797,4809,4843,4853,5195,5206,5431,5438,5469,5480,5491,5791,5803,5812,6123,6134,6178,6184,6532,6900,6910,6936,7183,7238,7248,7559,7570,7581,7619,7977,8334,8345,8351,9006,9017,9369,9748,9779,9786,10088,10355,10373,10694,11074,11110,11113,11414,11680,11695,12204,12213,12241,12549,12808,12811,13691,13695,14328,14329,14921
true 1,49,90,125,189,200,257,327,576,647,651,828,839,854,917,954,1063,1070,1081,1253,1268,1285,1480,1495,1528,1545,1589,1596,1703,1714,1729,1873,1902,1919,2127,2144,2428,2443,2455,2472,2487,2598,2613,2769,2989,3000,3027,3044,3327,3344,3371,3670,3720,3867,3874,3912,4128,4143,4160,4172,4423,4471,4488,4797,4814,4831,4860,5196,5213,5228,5239,5427,5467,5484,5501,5745,5760,5777,5810,5825,6121,6138,6155,6170,6551,6562,6569,6886,6937,7193,7210,7227,7560,7589,7604,7615,8001,8325,8335,8665,9010,9048,9373,9759,9774,10097,10108,10697,10714,10729,11082,11097,11108,11436,11677,11877,12234,12241,12532,12811,13427,14322,14636,14920,15049
true 1,223,226,308,314,324,405,408,414,424,490,493,499,573,653,659,669,683,860,876,916,1088,1102,1231,1237,1247,1261,1277,1509,1525,1541,1603,1613,1886,1900,1916,2178,2446,2462,2478,2492,2805,3005,3019,3035,3051,3365,3379,3683,3699,3715,3729,3739,3875,3885,3899,3915,4107,4117,4131,4431,4445,4461,4477,4491,4793,4809,5434,5444,5458,5474,5490,5744,5758,6122,6138,6154,6168,6506,6895,6909,6919,7181,7195,7211,7227,7577,7593,7607,7617,7945,7961,7975,8660,8670,8982,8998,9014,9384,9400,9414,9424,9430,9755,9769,10097,10107,10113,10116,10357,10739,10749,10755,11084,11098,11108,11114,11410,11684,11690,11693,12194,14508,15289,15290
true 1,5,23,75,196,253,303,504,550,555,648,650,860,971,980,1065,1070,1079,1228,1233,1291,1509,1524,1617,1706,1715,1728,1868,1877,1890,2102,2111,2160,2175,2446,2461,2476,2602,2615,2763,2776,2791,2996,3009,3024,3060,3298,3311,3347,3362,3375,3683,3698,3713,3726,3889,3907,3922,4112,4139,4154,4169,4440,4455,4504,4792,4843,4856,4865,5199,5214,5227,5236,5448,5461,5481,5496,5748,5781,5796,6132,6190,6553,6562,6567,6898,6911,6920,7185,7198,7213,7233,7246,7548,7583,8002,8356,8361,8662,8671,8985,9000,9015,9033,9370,9764,9798,10112,10358,10697,10712,10725,11069,11101,11418,12200,12213,12555,12808,13414,13697,13880,14516,14635,15049
true 1,13,20,24,105,127,135,180,187,199,406,411,420,434,506,557,570,657,669,686,821,832,848,867,1230,1239,1253,1271,1472,1485,1503,1618,1716,1734,1878,1895,1915,2112,2128,2147,2167,2415,2430,2448,2467,2485,2989,3003,3021,3040,3303,3321,3341,3671,3691,3907,3927,4139,4159,4179,4440,4459,4479,4497,4792,4810,4829,4847,4861,5755,5773,5792,5810,6123,6143,6162,6513,6533,6890,7217,7237,7254,7567,7587,7605,7618,7938,7957,7975,7989,7998,8991,9010,9028,9043,9381,9400,9416,9758,9775,10090,10715,10733,10746,10754,11072,11090,11104,11113,11118,12209,12225,12236,12541,12553,12805,13416,13430,13439,13444,13446,14321,14328,14511,15289
true 1,40,70,87,101,129,203,229,333,542,650,681,819,834,850,898,958,1064,1079,1095,1249,1265,1278,1491,1507,1520,1538,1592,1607,1714,1730,1885,1901,1914,2156,2174,2431,2465,2494,2600,2616,2800,3007,3041,3299,3315,3378,3674,3687,3705,3735,3864,3895,3929,4119,4135,4428,4444,4457,4475,4505,4804,4817,4835,4846,5197,5215,5226,5238,5444,5460,5473,5491,5754,5770,5783,5801,5812,6143,6161,6172,6184,6522,6551,6563,6916,6936,7219,7237,7248,7544,7578,7607,7619,7985,8319,8349,8654,8978,9041,9370,9388,9418,9755,9766,10090,10102,10361,10696,10714,10725,11081,11092,11104,11415,11427,11693,12221,12233,12543,12563,13426,14315,14636,14926
true 1,49,90,200,257,313,327,431,491,555,576,659,675,826,842,846,917,958,1062,1072,1239,1242,1285,1477,1496,1523,1545,1585,1694,1729,1861,1896,1919,2111,2157,2417,2435,2463,2483,2487,2570,2593,2613,2780,2981,3018,3040,3044,3299,3324,3346,3350,3371,3675,3702,3706,3727,3887,3908,3912,4125,4146,4150,4172,4452,4456,4478,4808,4834,5210,5230,5449,5453,5473,5501,5755,5779,5825,6135,6158,6511,6534,6569,6897,6937,7191,7213,7240,7547,7569,7612,7615,7945,7991,8001,8330,8364,8669,8980,9028,9032,9048,9379,9408,9424,9766,9787,10086,10115,10732,11069,11095,11109,11429,12202,12222,12542,12810,13002,13124,13424,13692,13878,14314,15290
true 1,226,248,250,302,317,324,417,425,495,499,548,573,648,672,683,828,835,847,876,916,968,1065,1102,1254,1264,1277,1487,1498,1528,1541,1613,1706,1904,1916,2137,2149,2178,2428,2438,2481,2492,2602,2805,3039,3051,3328,3340,3379,3679,3720,3732,3739,3866,3870,3879,3903,3915,4106,4126,4136,4149,4427,4438,4491,4791,4832,5191,5203,5431,5439,5466,5478,5490,5767,5779,6118,6131,6172,6533,6543,6891,7178,7219,7231,7558,7570,7582,7617,7941,7982,7989,8330,8341,8656,9009,9022,9032,9381,9393,9426,9430,9751,9778,9786,10095,10102,10371,10722,10733,10755,11081,11091,11111,11116,11420,11429,11433,11682,11695,11879,13682,14323,14922,15288
true 1,5,23,75,196,212,221,246,301,463,488,504,543,559,646,662,828,902,957,980,1060,1083,1226,1249,1291,1486,1528,1594,1617,1697,1720,1728,1863,1886,1894,2100,2123,2131,2175,2428,2436,2480,2588,2615,2754,2781,2791,2991,3018,3028,3060,3296,3323,3333,3365,3375,3678,3688,3720,3730,3922,4159,4169,4464,4474,4504,4819,4829,4859,4865,5194,5204,5234,5240,5434,5496,5801,6156,6190,6531,6565,6567,6893,6927,6929,7180,7222,7246,7577,7601,7952,7976,8002,8338,8364,8657,8683,8980,9024,9399,9761,9798,10117,10372,10692,10724,10734,11086,11096,11415,12195,12225,12231,12544,12550,12805,13435,13437,13690,13692,13877,14327,14512,14926,15047
true 1,13,24,71,105,135,199,316,428,463,506,570,647,686,836,860,867,957,1063,1085,1264,1509,1516,1595,1618,1703,1734,1861,1863,1915,2103,2133,2159,2167,2446,2453,2485,2580,2598,2751,2755,2782,2997,3034,3296,3346,3354,3683,3690,3716,3722,3890,3896,3927,4114,4118,4140,4179,4428,4436,4465,4489,4497,4796,4827,4835,4861,5217,5223,5449,5455,5767,5775,5806,6113,6137,6166,6174,6532,6554,6558,6901,6907,7186,7192,7218,7225,7254,7554,7562,7612,7618,7944,7981,7998,8321,8348,8352,8658,8676,9005,9012,9369,9395,9425,9790,9792,10103,10363,10702,10709,10754,11079,11118,11411,11433,11691,12197,12221,12563,13125,13422,13446,13686,14922
true 1,97,101,182,190,203,224,229,310,319,333,406,411,420,434,681,1095,1232,1243,1259,1278,1518,1538,1588,1595,1607,1730,1865,1877,1894,1914,2154,2174,2420,2437,2457,2477,2494,2616,2749,2762,2780,2800,2984,2997,3015,3305,3323,3343,3362,3378,3676,3696,3878,3892,3910,3929,4113,4127,4145,4435,4453,4472,4490,4505,4806,4825,5472,5491,5742,5757,5775,5794,5812,6152,6170,6184,6506,6525,6543,6557,6908,6922,6931,6936,7175,7191,7210,7230,7248,7588,7606,7619,7941,7961,7979,7992,8321,8661,8674,8682,8979,8999,9377,9397,9414,9426,9757,10096,10108,10115,10703,10722,10738,10749,11082,12210,13414,13428,13437,13878,13883,14077,14512,14516
true 1,49,69,90,177,200,257,327,418,547,576,661,670,819,831,857,917,965,1058,1083,1237,1271,1285,1469,1491,1513,1545,1597,1693,1717,1729,1870,1888,1919,2137,2146,2433,2465,2487,2575,2613,2762,2992,3021,3035,3044,3309,3316,3331,3363,3371,3709,3735,3890,3902,3912,4114,4132,4163,4172,4449,4458,4489,4795,4827,4837,4849,5193,5241,5446,5454,5486,5501,5744,5773,5782,5796,5825,6118,6173,6517,6531,6569,6914,6937,7176,7221,7230,7552,7566,7597,7615,7965,7977,8001,8317,8356,8684,8991,9000,9014,9048,9411,9756,9788,10096,10100,10364,10694,10734,10743,11080,11087,11116,11418,11872,12207,12220,12554,12802,13126,13413,13883,14323,15047
true 1,212,221,226,246,251,301,306,324,409,427,499,554,573,657,676,683,823,842,849,876,916,971,1074,1102,1240,1268,1277,1477,1505,1514,1541,1613,1716,1882,1916,2119,2153,2178,2424,2458,2483,2492,2805,3042,3051,3347,3356,3379,3702,3711,3734,3739,3864,3882,3915,4119,4152,4424,4457,4491,4812,4846,5187,5221,5429,5448,5455,5482,5490,5753,5760,5787,5795,6115,6142,6150,6517,6525,6887,7199,7208,7235,7554,7563,7590,7617,7938,7965,7992,8327,8354,8673,9002,9027,9036,9377,9402,9411,9430,9764,9773,9792,10092,10111,10366,10706,10715,10738,10743,10755,11077,11100,11105,11117,11419,11424,11436,11679,11691,11876,12212,12531,14317,14920
