true 1,24,102,199,313,421,437,463,566,647,654,676,696,833,867,957,1063,1074,1090,1105,1260,1281,1474,1504,1526,1595,1609,1690,1703,1719,1739,1863,1910,2103,2118,2138,2155,2176,2449,2470,2485,2576,2587,2598,2618,2755,2773,2997,3017,3039,3296,3349,3369,3673,3695,3712,3731,3896,3917,4110,4125,4140,4162,4183,4436,4456,4492,4796,4818,4840,4868,5200,5220,5444,5464,5502,5775,5796,5816,6120,6137,6159,6178,6556,6892,6912,6932,7189,7225,7245,7549,7571,7607,7621,7953,8321,8341,8356,8678,9000,9022,9402,9755,9785,9795,10356,10367,10706,11074,11094,11120,11418,11686,11693,12202,12217,12232,12803,12820,13425,13682,13693,14316,14329,14924
true 1,24,125,199,229,248,255,304,317,333,421,437,666,684,833,867,904,954,980,1069,1084,1104,1236,1251,1266,1288,1474,1504,1526,1723,1873,2143,2164,2449,2470,2485,2592,2611,2745,2759,2795,2983,3011,3033,3055,3317,3339,3375,3673,3695,3712,3731,3866,3877,3893,3908,3929,4115,4126,4146,4167,4432,4452,4505,4808,4844,5200,5220,5427,5474,5496,5759,5780,5802,5817,6115,6136,6153,6173,6188,6529,6549,6892,6912,6932,7179,7199,7221,7255,7555,7593,7611,7948,7969,8332,8678,8974,8994,9030,9046,9386,9406,9422,9749,9769,9791,9798,10089,10100,10111,10356,10367,10695,10717,10736,11080,11117,11428,11684,13431,13441,13687,14006,14928,15046
true 1,31,79,121,189,261,323,462,500,556,660,666,696,833,863,873,953,1069,1105,1236,1272,1282,1474,1480,1510,1520,1599,1605,1709,1739,1916,2103,2139,2154,2164,2445,2455,2470,2582,2618,2749,2755,2785,2795,2993,3023,3033,3043,3339,3349,3379,3680,3695,3705,3741,3872,3908,3923,4110,4146,4156,4171,4422,4452,4462,4808,4818,4828,4858,5194,5204,5234,5240,5480,5490,5771,5786,5796,6127,6137,6152,6188,6513,6886,6916,7175,7205,7215,7225,7255,7571,7581,7611,7617,7947,7957,7993,8320,8356,8688,8990,9000,9376,9386,9416,9749,9779,9785,10105,10361,10695,10710,10746,11418,11680,12196,12232,12552,12820,13425,13431,13687,14007,14928,15360
true 1,32,79,131,189,229,307,333,466,494,561,566,650,676,833,863,873,901,973,1074,1079,1252,1265,1276,1474,1480,1510,1520,1586,1699,1733,1870,2124,2132,2143,2176,2445,2455,2470,2597,2606,2743,2745,2779,2987,3007,3039,3049,3309,3317,3361,3680,3695,3705,3741,3887,3896,3929,4140,4155,4426,4436,4468,4478,4505,4796,4854,5194,5204,5234,5240,5444,5486,5770,5780,5822,6143,6153,6507,6549,6572,6886,6916,7179,7237,7245,7555,7565,7597,7607,7948,7963,7999,8332,8341,8688,8978,9022,9030,9053,9370,9402,9422,9755,9789,9791,10090,10361,10706,10717,10725,11104,11120,11428,11693,12203,12216,12542,12547,13002,13415,13441,13682,13879,14326
true 1,79,99,122,138,189,248,317,571,670,680,833,863,873,910,963,986,1084,1093,1241,1246,1288,1474,1480,1510,1520,1593,1595,1693,1719,1727,1857,1880,1922,2108,2113,2155,2170,2445,2455,2470,2576,2612,2739,2765,2789,2997,3055,3355,3680,3695,3705,3741,3866,3907,3917,4126,4139,4150,4183,4440,4484,4492,4792,4824,4834,4868,5194,5204,5234,5240,5437,5464,5474,5506,5756,5764,5775,5808,5817,6115,6148,6159,6167,6519,6529,6556,6886,6916,7199,7209,7241,7549,7593,7953,7964,7977,8321,8362,8688,8984,9046,9412,9769,9795,10111,10361,10694,10736,10741,11094,11117,11408,11434,11684,11686,12222,12227,12537,12810,13421,14316,14515,14927,15046
true 1,47,79,89,102,189,251,313,463,572,654,656,690,833,863,873,914,957,980,1090,1098,1230,1266,1281,1474,1480,1510,1520,1609,1690,1713,1863,1886,1894,2138,2148,2445,2455,2470,2587,2592,2773,3003,3011,3296,3323,3333,3365,3375,3680,3695,3705,3741,3877,3882,3924,4125,4134,4167,4178,4432,4456,4498,4802,4812,4844,4864,5194,5204,5234,5240,5434,5496,5750,5759,5792,5803,5816,6120,6131,6164,6173,6559,6886,6916,7189,7221,7231,7577,7601,7936,7969,7978,8346,8351,8688,8974,9006,9016,9043,9398,9406,9432,9761,9798,10095,10100,10361,10701,10711,10752,11080,11088,11111,11414,11437,12202,12238,12531,12816,13435,13437,14006,14320,14512
true 1,79,125,189,255,257,304,327,505,550,647,684,833,863,873,904,954,970,1063,1104,1251,1260,1293,1474,1480,1510,1520,1589,1615,1703,1723,1873,1900,1910,2118,2127,2160,2171,2445,2455,2470,2598,2611,2759,2769,2801,2983,3017,3027,3059,3303,3345,3369,3680,3695,3705,3741,3893,3901,3912,4115,4120,4162,4172,4446,4840,4848,5194,5204,5234,5240,5427,5450,5458,5502,5745,5787,5802,6121,6136,6178,6183,6535,6543,6566,6886,6916,7185,7193,7251,7587,7621,7941,7983,7988,8327,8335,8688,8994,9036,9382,9392,9426,9765,9775,10089,10361,10689,10722,10731,11074,11101,11424,11690,12208,12217,12558,12803,12819,12999,13444,13693,14329,14508,14924
true 1,21,31,47,89,121,183,204,248,261,317,323,462,494,572,647,660,827,833,857,914,953,1063,1084,1252,1260,1288,1474,1536,1586,1599,1703,1709,1733,1910,2118,2154,2425,2433,2461,2470,2496,2598,2606,2749,2987,2993,3017,3055,3333,3361,3369,3695,3726,3866,3887,3923,4126,4134,4162,4171,4478,4802,4840,5188,5216,5224,5244,5474,5502,5750,5786,5817,6115,6143,6152,6178,6529,6559,6572,6898,6935,7175,7199,7237,7565,7593,7601,7621,7947,7978,7999,8320,8346,8671,8684,9016,9046,9398,9761,9769,9789,10090,10111,10701,10710,10736,11074,11104,11117,11437,11684,11872,12217,12238,12542,12803,12816,13002,13415,13435,13693,14329,14924,15046
true 1,21,32,131,183,204,251,307,466,505,561,666,690,827,833,857,901,973,1069,1098,1236,1265,1293,1474,1536,1595,1615,1699,1719,1886,2124,2127,2155,2164,2425,2433,2461,2470,2496,2576,2597,2743,2769,2795,2997,3007,3033,3059,3303,3339,3365,3695,3726,3882,3908,3917,4120,4146,4155,4183,4426,4452,4492,4808,4812,4848,4868,5188,5216,5224,5244,5434,5464,5770,5775,5803,6121,6131,6159,6188,6507,6535,6556,6898,6935,7193,7231,7255,7549,7577,7587,7611,7953,7963,7988,8321,8351,8671,8684,8978,9006,9382,9386,9432,9749,9775,9795,10095,10695,10731,10752,11094,11111,11414,11686,11872,12208,12216,12531,12819,13431,13444,13687,14316,14928
true 1,21,99,122,183,204,257,327,550,571,650,670,696,827,833,857,910,963,980,1079,1105,1241,1266,1276,1474,1536,1593,1693,1739,1857,1870,1900,2103,2132,2160,2170,2425,2433,2461,2470,2496,2592,2618,2755,2779,2789,3011,3049,3309,3349,3375,3695,3726,3877,3907,3912,4110,4139,4167,4172,4432,4440,4468,4792,4818,4844,4854,5188,5216,5224,5244,5437,5458,5486,5496,5756,5759,5787,5796,5822,6137,6173,6543,6898,6935,7185,7221,7225,7571,7597,7941,7969,7977,8327,8356,8671,8684,8974,9000,9036,9053,9370,9406,9426,9785,9798,10100,10694,10722,10725,11080,11101,11418,11424,11690,11872,12203,12232,12547,12820,13425,13879,14006,14326,14508
true 1,21,102,183,204,229,313,333,463,556,654,680,827,833,857,957,970,1090,1093,1246,1272,1281,1474,1536,1589,1609,1690,1727,1863,1880,1916,2108,2138,2143,2171,2425,2433,2461,2470,2496,2587,2612,2745,2765,2773,2801,3023,3027,3296,3317,3345,3355,3379,3695,3726,3872,3901,3929,4125,4156,4422,4446,4456,4484,4505,4824,4828,5188,5216,5224,5244,5450,5490,5745,5771,5780,5808,5816,6120,6148,6153,6183,6513,6549,6566,6898,6935,7179,7189,7215,7241,7251,7555,7617,7948,7957,7983,8332,8335,8671,8684,8990,9030,9392,9416,9422,9765,9791,10105,10689,10717,10746,11408,11428,11872,12202,12227,12537,12558,12999,13421,13441,14515,14927,15360
true 1,21,125,138,183,204,255,304,500,566,656,676,684,827,833,857,904,954,986,1074,1104,1230,1251,1282,1474,1536,1605,1713,1723,1873,1894,1922,2113,2139,2148,2176,2425,2433,2461,2470,2496,2582,2611,2739,2759,2785,2983,3003,3039,3043,3323,3695,3726,3893,3896,3924,4115,4140,4150,4178,4436,4462,4498,4796,4834,4858,4864,5188,5216,5224,5244,5427,5444,5480,5506,5764,5792,5802,6127,6136,6164,6167,6519,6898,6935,7205,7209,7245,7581,7607,7936,7964,7993,8341,8362,8671,8684,8984,8994,9022,9043,9376,9402,9412,9755,9779,10089,10706,10711,10741,11088,11120,11434,11680,11693,11872,12196,12222,12552,12810,13437,13682,14007,14320,14512
true 1,31,121,194,261,323,431,462,505,566,660,676,680,833,851,879,953,980,1074,1093,1246,1266,1293,1474,1490,1494,1542,1599,1615,1709,1727,1880,2108,2127,2154,2176,2419,2439,2466,2470,2491,2592,2612,2749,2765,2769,2993,3011,3039,3059,3303,3355,3375,3668,3695,3717,3736,3877,3896,3923,4120,4140,4167,4171,4432,4436,4484,4796,4824,4844,4848,5210,5230,5444,5496,5759,5786,5808,6121,6148,6152,6173,6535,6902,6906,7175,7193,7221,7241,7245,7587,7607,7947,7969,7988,8320,8341,8687,8974,9022,9382,9402,9406,9755,9775,9798,10100,10706,10710,10731,11080,11120,11408,11693,12208,12227,12537,12819,13124,13421,13444,13682,14006,14515,14927
true 1,32,131,194,248,307,317,431,466,561,656,696,833,851,879,901,970,973,1084,1105,1230,1265,1288,1474,1490,1494,1542,1589,1699,1713,1739,1894,2103,2124,2148,2171,2419,2439,2466,2470,2491,2597,2618,2743,2755,2801,3003,3007,3027,3055,3323,3345,3349,3668,3695,3717,3736,3866,3901,3924,4110,4126,4155,4178,4426,4446,4498,4818,4864,5210,5230,5450,5474,5745,5770,5792,5796,5817,6115,6137,6164,6183,6507,6529,6566,6902,6906,7199,7225,7251,7571,7593,7936,7963,7983,8335,8356,8687,8978,9000,9043,9046,9392,9765,9769,9785,10111,10689,10711,10736,11088,11117,11418,11684,12216,12232,12558,12820,12999,13124,13425,13437,14320,14512,15046
true 1,99,122,194,229,251,333,431,500,571,647,670,690,833,851,879,910,963,1063,1098,1241,1260,1282,1474,1490,1494,1542,1593,1605,1693,1703,1857,1886,1910,2118,2139,2143,2170,2419,2439,2466,2470,2491,2582,2598,2745,2785,2789,3017,3043,3317,3365,3369,3668,3695,3717,3736,3882,3907,3929,4139,4162,4440,4462,4505,4792,4812,4840,4858,5210,5230,5434,5437,5480,5502,5756,5780,5803,6127,6131,6153,6178,6549,6902,6906,7179,7205,7231,7555,7577,7581,7621,7948,7977,7993,8332,8351,8687,9006,9030,9376,9422,9432,9779,9791,10095,10694,10717,10752,11074,11111,11414,11428,11680,12196,12217,12531,12552,12803,13124,13441,13693,14007,14329,14924
true 1,102,138,194,257,313,327,431,463,494,550,654,666,833,851,879,957,986,1069,1090,1236,1252,1281,1474,1490,1494,1542,1586,1609,1690,1733,1863,1900,1922,2113,2138,2160,2164,2419,2439,2466,2470,2491,2587,2606,2739,2773,2795,2987,3033,3296,3339,3361,3668,3695,3717,3736,3887,3908,3912,4125,4146,4150,4172,4452,4456,4478,4808,4834,5210,5230,5458,5506,5764,5787,5816,6120,6143,6167,6188,6519,6543,6572,6902,6906,7185,7189,7209,7237,7255,7565,7611,7941,7964,7999,8327,8362,8687,8984,9036,9386,9412,9426,9749,9789,10090,10695,10722,10741,11101,11104,11424,11434,11690,12202,12222,12542,12810,13002,13124,13415,13431,13687,14508,14928
true 1,47,89,125,194,255,304,431,556,572,650,684,833,851,879,904,914,954,1079,1104,1251,1272,1276,1474,1490,1494,1542,1595,1719,1723,1870,1873,1916,2132,2155,2419,2439,2466,2470,2491,2576,2611,2759,2779,2983,2997,3023,3049,3309,3333,3379,3668,3695,3717,3736,3872,3893,3917,4115,4134,4156,4183,4422,4468,4492,4802,4828,4854,4868,5210,5230,5427,5464,5486,5490,5750,5771,5775,5802,5822,6136,6159,6513,6556,6559,6902,6906,7215,7549,7597,7601,7617,7953,7957,7978,8321,8346,8687,8990,8994,9016,9053,9370,9398,9416,9761,9795,10089,10105,10701,10725,10746,11094,11437,11686,12203,12238,12547,12816,13124,13435,13879,14316,14326,15360
true 1,31,73,121,229,257,261,323,327,333,445,451,462,550,656,660,833,837,843,953,1230,1470,1474,1595,1599,1709,1713,1719,1894,1900,2143,2148,2154,2155,2160,2470,2471,2477,2482,2576,2745,2749,2993,2997,3003,3317,3323,3684,3689,3695,3696,3701,3912,3917,3923,3924,3929,4171,4172,4178,4183,4492,4498,4505,4864,4868,5246,5250,5458,5464,5775,5780,5786,5787,5792,6152,6153,6159,6164,6543,6549,6556,6922,6926,7175,7179,7185,7549,7555,7936,7941,7947,7948,7953,8320,8321,8327,8332,8655,8661,8668,9030,9036,9043,9422,9426,9791,9795,10710,10711,10717,10722,11088,11094,11101,11424,11428,11686,11690,13437,13441,14316,14320,14508,14512
true 1,32,73,131,138,307,445,451,466,556,561,647,833,837,843,901,973,980,986,1063,1260,1265,1266,1272,1470,1474,1699,1703,1910,1916,1922,2113,2118,2124,2470,2471,2477,2482,2592,2597,2598,2739,2743,3007,3011,3017,3023,3369,3375,3379,3684,3689,3695,3696,3701,3872,3877,4150,4155,4156,4162,4167,4422,4426,4432,4828,4834,4840,4844,5246,5250,5490,5496,5502,5506,5759,5764,5770,5771,6167,6173,6178,6507,6513,6519,6922,6926,7209,7215,7221,7617,7621,7957,7963,7964,7969,8362,8655,8661,8668,8974,8978,8984,8990,9406,9412,9416,9798,10100,10105,10741,10746,11074,11080,11434,12216,12217,12222,12803,12810,13693,14006,14329,14924,15360
true 1,47,73,89,99,122,445,451,566,571,572,666,670,676,833,837,843,910,914,963,970,1069,1074,1236,1241,1470,1474,1589,1593,1693,1857,2164,2170,2171,2176,2470,2471,2477,2482,2789,2795,2801,3027,3033,3039,3333,3339,3345,3684,3689,3695,3696,3701,3896,3901,3907,3908,4134,4139,4140,4146,4436,4440,4446,4452,4792,4796,4802,4808,5246,5250,5437,5444,5450,5745,5750,5756,6183,6188,6559,6566,6922,6926,7245,7251,7255,7601,7607,7611,7977,7978,7983,8335,8341,8346,8655,8661,8668,9016,9022,9386,9392,9398,9402,9749,9755,9761,9765,10689,10694,10695,10701,10706,11120,11437,11693,12238,12558,12816,12999,13431,13435,13682,13687,14928
true 1,73,102,248,313,317,445,451,463,500,505,650,654,833,837,843,957,1079,1084,1090,1276,1281,1282,1288,1293,1470,1474,1605,1609,1615,1690,1863,1870,2127,2132,2138,2139,2470,2471,2477,2482,2582,2587,2769,2773,2779,2785,3043,3049,3055,3059,3296,3303,3309,3684,3689,3695,3696,3701,3866,4120,4125,4126,4456,4462,4468,4848,4854,4858,5246,5250,5474,5480,5486,5816,5817,5822,6115,6120,6121,6127,6529,6535,6922,6926,7189,7193,7199,7205,7581,7587,7593,7597,7988,7993,8655,8661,8668,9046,9053,9370,9376,9382,9769,9775,9779,10111,10725,10731,10736,11117,11680,11684,12196,12202,12203,12208,12547,12552,12819,13444,13879,14007,14326,15046
true 1,73,125,251,255,304,445,451,494,680,684,690,696,833,837,843,904,954,1093,1098,1104,1105,1246,1251,1252,1470,1474,1586,1723,1727,1733,1739,1873,1880,1886,2103,2108,2470,2471,2477,2482,2606,2611,2612,2618,2755,2759,2765,2983,2987,3349,3355,3361,3365,3684,3689,3695,3696,3701,3882,3887,3893,4110,4115,4478,4484,4812,4818,4824,5246,5250,5427,5434,5796,5802,5803,5808,6131,6136,6137,6143,6148,6572,6922,6926,7225,7231,7237,7241,7565,7571,7577,7999,8351,8356,8655,8661,8668,8994,9000,9006,9432,9785,9789,10089,10090,10095,10752,11104,11111,11408,11414,11418,12227,12232,12531,12537,12542,12820,13002,13415,13421,13425,14515,14927
true 1,24,31,73,121,199,229,251,333,431,462,550,650,684,843,847,867,953,980,1079,1104,1230,1265,1288,1498,1520,1589,1719,1723,1880,2113,2138,2160,2164,2438,2461,2485,2576,2611,2739,2773,2795,3003,3007,3027,3055,3303,3355,3375,3679,3701,3705,3726,3882,3907,3929,4139,4162,4440,4462,4505,4792,4812,4840,4858,5210,5230,5444,5496,5745,5770,5792,5796,5817,6120,6143,6167,6188,6513,6556,6559,6898,6916,7185,7189,7209,7237,7255,7587,7607,7953,7957,7978,8335,8356,8668,8671,8978,9000,9043,9046,9370,9398,9416,9755,9775,9798,10090,10361,10701,10725,10746,11101,11104,11418,11693,12196,12217,12531,12552,12803,13124,13421,13444,14515
true 1,24,73,138,199,261,323,431,463,561,647,670,690,843,847,867,901,957,986,1063,1098,1251,1272,1276,1498,1520,1595,1693,1703,1863,1900,1922,2103,2124,2148,2171,2438,2461,2485,2582,2598,2743,2755,2801,2983,2997,3023,3049,3296,3339,3361,3679,3701,3705,3726,3877,3896,3923,4120,4140,4167,4171,4432,4436,4484,4796,4824,4844,4848,5210,5230,5458,5506,5750,5771,5775,5802,5822,6115,6137,6164,6183,6549,6898,6916,7199,7225,7251,7565,7611,7948,7977,7993,8321,8346,8668,8671,8990,8994,9016,9053,9376,9422,9432,9749,9789,10111,10361,10694,10717,10752,11088,11117,11437,11690,12208,12227,12537,12819,13124,13415,13431,14007,14320,14508
true 1,24,32,47,73,89,99,131,199,257,313,327,431,466,500,556,572,660,676,680,843,847,867,904,914,970,973,1074,1093,1241,1260,1282,1498,1520,1593,1605,1709,1727,1894,2132,2155,2438,2461,2485,2592,2612,2759,2779,3017,3043,3323,3345,3349,3679,3701,3705,3726,3887,3908,3912,4125,4146,4150,4172,4452,4456,4478,4808,4834,5210,5230,5450,5474,5756,5780,5803,6136,6159,6535,6898,6916,7215,7571,7593,7947,7969,7988,8332,8351,8668,8671,9006,9030,9382,9402,9406,9765,9769,9785,10089,10105,10361,10706,10710,10731,11094,11414,11428,11684,12202,12222,12542,12810,13002,13124,13425,13437,13693,13879,14006,14316,14326,14512,14924,15360
true 1,24,73,125,199,248,307,317,431,505,571,654,666,843,847,867,910,954,1069,1090,1246,1266,1293,1498,1520,1599,1615,1690,1733,1870,1873,1916,2118,2139,2143,2170,2438,2461,2485,2587,2606,2745,2785,2789,2993,3011,3039,3059,3309,3333,3379,3679,3701,3705,3726,3866,3901,3924,4110,4126,4155,4178,4426,4446,4498,4818,4864,5210,5230,5427,5464,5486,5490,5759,5786,5808,6127,6131,6153,6178,6519,6543,6572,6898,6916,7179,7205,7231,7549,7597,7601,7617,7941,7964,7999,8320,8341,8668,8671,8974,9022,9386,9412,9426,9761,9795,10095,10361,10695,10722,10741,11074,11111,11408,11686,12216,12232,12558,12820,12999,13124,13435,13682,14329,14927
true 1,24,73,102,122,199,255,304,431,494,566,656,696,843,847,867,963,1084,1105,1236,1252,1281,1498,1520,1586,1609,1699,1713,1739,1857,1886,1910,2108,2127,2154,2176,2438,2461,2485,2597,2618,2749,2765,2769,2987,3033,3317,3365,3369,3679,3701,3705,3726,3872,3893,3917,4115,4134,4156,4183,4422,4468,4492,4802,4828,4854,4868,5210,5230,5434,5437,5480,5502,5764,5787,5816,6121,6148,6152,6173,6507,6529,6566,6898,6916,7175,7193,7221,7241,7245,7555,7577,7581,7621,7936,7963,7983,8327,8362,8668,8671,8984,9036,9392,9779,9791,10100,10361,10689,10711,10736,11080,11120,11424,11434,11680,12203,12238,12547,12816,13124,13441,13687,14928,15046
true 1,31,79,121,194,257,327,462,505,556,656,676,684,837,847,873,953,1074,1104,1236,1265,1293,1470,1490,1498,1526,1595,1615,1713,1723,1910,2108,2138,2143,2171,2438,2466,2471,2582,2611,2745,2765,2773,2801,2997,3007,3033,3059,3333,3361,3369,3679,3684,3712,3741,3877,3907,3912,4110,4139,4167,4172,4432,4440,4468,4792,4818,4844,4854,5188,5216,5224,5244,5474,5502,5770,5775,5803,6120,6148,6153,6183,6519,6902,6912,7179,7189,7215,7241,7251,7565,7593,7601,7621,7936,7964,7993,8321,8351,8688,8978,9006,9376,9402,9412,9761,9769,9789,10105,10356,10706,10711,10741,11414,11684,12203,12232,12547,12820,13415,13435,13687,14007,14928,15360
true 1,79,194,248,261,317,323,463,500,561,650,670,696,837,847,873,901,957,970,1079,1105,1230,1251,1282,1470,1490,1498,1526,1605,1693,1739,1863,1880,1916,2124,2127,2155,2164,2438,2466,2471,2592,2618,2743,2769,2795,2983,3003,3039,3043,3296,3317,3345,3355,3379,3679,3684,3712,3741,3866,3887,3923,4126,4134,4162,4171,4478,4802,4840,5188,5216,5224,5244,5450,5490,5764,5792,5802,6121,6131,6159,6188,6543,6902,6912,7193,7231,7255,7555,7617,7941,7969,7977,8341,8362,8688,8984,8994,9022,9043,9370,9406,9426,9765,9791,10095,10356,10694,10722,10725,11094,11111,11434,12217,12238,12542,12803,12816,13002,13421,13441,13682,14006,14316,14515
true 1,32,79,99,131,194,229,313,333,466,566,647,660,837,847,873,904,973,1063,1084,1241,1266,1276,1470,1490,1498,1526,1593,1703,1709,1733,1886,2113,2139,2148,2176,2438,2466,2471,2598,2606,2739,2759,2785,3011,3049,3303,3339,3365,3679,3684,3712,3741,3872,3901,3929,4125,4156,4422,4446,4456,4484,4505,4824,4828,5188,5216,5224,5244,5434,5464,5756,5759,5787,5796,5822,6127,6136,6164,6167,6529,6559,6572,6902,6912,7205,7209,7245,7549,7577,7587,7611,7947,7978,7999,8327,8356,8688,8974,9000,9036,9053,9398,9749,9775,9795,10089,10356,10701,10710,10736,11088,11120,11418,11424,11686,12202,12227,12537,12558,12999,13431,13444,14320,15046
true 1,79,125,138,194,251,307,494,550,571,654,680,837,847,873,910,954,986,1090,1093,1252,1260,1288,1470,1490,1498,1526,1586,1599,1690,1727,1873,1894,1922,2103,2132,2160,2170,2438,2466,2471,2587,2612,2755,2779,2789,2987,2993,3017,3055,3323,3679,3684,3712,3741,3882,3908,3917,4120,4146,4155,4183,4426,4452,4492,4808,4812,4848,4868,5188,5216,5224,5244,5427,5444,5480,5506,5750,5786,5817,6137,6173,6513,6549,6566,6902,6912,7185,7221,7225,7581,7607,7948,7957,7983,8320,8346,8688,9016,9046,9392,9416,9422,9755,9779,10100,10356,10689,10717,10746,11080,11101,11437,11680,11693,12208,12216,12531,12819,13437,13693,13879,14326,14512,14924
true 1,47,79,89,102,122,194,255,304,572,666,690,837,847,873,914,963,980,1069,1098,1246,1272,1281,1470,1490,1498,1526,1589,1609,1699,1719,1857,1870,1900,2118,2154,2438,2466,2471,2576,2597,2749,3023,3027,3309,3349,3375,3679,3684,3712,3741,3893,3896,3924,4115,4140,4150,4178,4436,4462,4498,4796,4834,4858,4864,5188,5216,5224,5244,5437,5458,5486,5496,5745,5771,5780,5808,5816,6115,6143,6152,6178,6507,6535,6556,6902,6912,7175,7199,7237,7571,7597,7953,7963,7988,8332,8335,8688,8990,9030,9382,9386,9432,9785,9798,10090,10111,10356,10695,10731,10752,11074,11104,11117,11408,11428,11690,12196,12222,12552,12810,13425,14329,14508,14927
true 1,31,121,138,189,204,421,437,462,500,566,666,684,847,953,970,986,1069,1084,1104,1246,1265,1282,1480,1498,1536,1605,1723,1870,1886,1922,2103,2118,2138,2155,2176,2419,2438,2455,2477,2496,2592,2611,2755,2773,3007,3043,3309,3345,3365,3679,3696,3717,3872,3887,3907,3924,4120,4139,4156,4178,4422,4440,4478,4498,4792,4828,4848,4864,5200,5220,5434,5450,5486,5506,5750,5770,5787,5808,6120,6137,6159,6178,6529,6549,6886,6906,6922,6935,7189,7225,7245,7577,7597,7948,7969,8327,8346,8661,8687,8978,9016,9036,9386,9406,9422,9765,10695,10717,10736,11074,11094,11120,11408,11424,11437,12208,12542,12819,13002,14006,14316,14329,14927,15046
true 1,47,89,189,204,251,261,323,421,437,463,550,561,572,656,670,847,901,914,957,1236,1251,1266,1288,1480,1498,1536,1693,1713,1733,1863,1910,2108,2124,2139,2160,2419,2438,2455,2477,2496,2606,2743,2765,2785,2983,3011,3033,3055,3296,3349,3369,3679,3696,3717,3882,3901,3923,4150,4171,4446,4468,4812,4834,4854,5200,5220,5444,5464,5502,5759,5780,5802,5817,6127,6148,6513,6535,6572,6886,6906,6922,6935,7185,7205,7241,7549,7571,7607,7621,7936,7957,7977,7988,7999,8332,8661,8687,8974,8994,9030,9046,9382,9416,9755,9785,9795,10694,10711,10731,10746,11101,11428,11686,11693,12203,12222,12531,12547,12558,12810,12999,13425,13687,14928
true 1,32,99,131,189,204,313,421,437,466,494,505,650,660,690,847,904,973,1079,1098,1230,1241,1252,1272,1293,1480,1498,1536,1586,1593,1615,1709,1880,1900,2143,2164,2419,2438,2455,2477,2496,2745,2759,2795,2987,3003,3023,3059,3333,3355,3679,3696,3717,3896,3917,4110,4125,4140,4162,4183,4436,4456,4492,4796,4818,4840,4868,5200,5220,5458,5480,5756,5771,5792,6115,6136,6153,6173,6188,6519,6566,6886,6906,6922,6935,7179,7199,7221,7255,7581,7601,7947,7964,7983,8661,8687,8990,9043,9370,9392,9412,9432,9761,9779,10089,10100,10111,10689,10710,10725,10741,10752,11080,11117,11680,11690,12202,12217,12232,12803,12820,13421,13435,14508,14515
true 1,125,189,204,257,307,327,421,437,556,571,647,654,676,696,847,910,954,980,1063,1074,1090,1105,1276,1480,1498,1536,1589,1599,1690,1703,1719,1739,1873,2127,2148,2170,2419,2438,2455,2477,2496,2576,2587,2598,2618,2769,2789,2993,3027,3049,3317,3339,3375,3679,3696,3717,3912,4134,4155,4172,4426,4462,4484,4802,4824,4858,5200,5220,5427,5474,5496,5745,5764,5786,5803,5822,6121,6143,6164,6556,6886,6906,6922,6935,7193,7215,7237,7555,7593,7611,7953,8320,8335,8351,8362,8661,8687,8984,9006,9053,9402,9749,9769,9791,9798,10090,10105,10706,11088,11104,11414,11434,11684,12196,12216,12227,12238,12537,12552,12816,13431,13441,14320,15360
true 1,102,122,189,204,229,248,255,304,317,333,421,437,680,847,963,1093,1260,1281,1480,1498,1536,1595,1609,1699,1727,1857,1894,1916,2113,2132,2154,2171,2419,2438,2455,2477,2496,2582,2597,2612,2739,2749,2779,2801,2997,3017,3039,3303,3323,3361,3379,3679,3696,3717,3866,3877,3893,3908,3929,4115,4126,4146,4167,4432,4452,4505,4808,4844,5200,5220,5437,5490,5775,5796,5816,6131,6152,6167,6183,6507,6543,6559,6886,6906,6922,6935,7175,7209,7231,7251,7565,7587,7617,7941,7963,7978,7993,8321,8341,8356,8661,8687,9000,9022,9376,9398,9426,9775,9789,10095,10701,10722,11111,11418,13415,13437,13444,13682,13693,13879,14007,14326,14512,14924
true 1,21,31,47,89,121,183,248,317,462,494,572,647,684,827,847,879,914,953,1063,1104,1252,1265,1276,1498,1542,1586,1703,1723,1916,2138,2148,2425,2438,2449,2482,2491,2598,2611,2773,2987,3007,3039,3049,3339,3349,3379,3679,3689,3731,3736,3866,3907,3917,4126,4139,4150,4183,4440,4484,4492,4792,4824,4834,4868,5194,5204,5234,5240,5480,5490,5770,5780,5822,6120,6131,6164,6173,6535,6543,6566,6892,6926,7189,7221,7231,7571,7581,7611,7617,7941,7983,7988,8332,8341,8655,8678,8978,9022,9030,9053,9382,9392,9426,9749,9779,9785,10095,10100,10689,10722,10731,11080,11088,11111,11428,11680,12222,12227,12537,12810,13425,13431,13682,14320
true 1,21,183,261,323,463,505,561,566,670,680,827,847,879,901,957,980,1084,1093,1251,1260,1293,1498,1542,1589,1615,1693,1719,1727,1863,1886,1894,2124,2132,2143,2176,2425,2438,2449,2482,2491,2576,2612,2743,2745,2779,2983,3017,3027,3059,3296,3323,3333,3365,3375,3679,3689,3731,3736,3872,3908,3923,4110,4146,4156,4171,4422,4452,4462,4808,4818,4828,4858,5194,5204,5234,5240,5434,5496,5745,5787,5802,6143,6153,6519,6529,6556,6892,6926,7179,7237,7245,7577,7601,7953,7964,7977,8327,8335,8655,8678,8994,9036,9412,9761,9798,10090,10694,10736,10741,11104,11120,11424,12196,12232,12552,12820,13435,13437,13693,13879,14326,14512,14924,15046
