true 1,45,68,128,195,229,313,333,488,565,659,688,820,846,872,955,968,1082,1092,1226,1239,1269,1493,1496,1524,1533,1594,1611,1705,1735,1883,1891,1919,2115,2141,2435,2473,2497,2579,2599,2607,2740,2786,2790,2991,3012,3040,3050,3304,3340,3371,3675,3685,3713,3742,3872,3901,3929,4125,4156,4422,4446,4456,4484,4505,4824,4828,5188,5216,5224,5244,5433,5439,5463,5501,5755,5795,5821,6126,6135,6163,6171,6523,6528,6558,6911,6928,7177,7203,7212,7240,7243,7585,7615,7945,7971,7981,8354,8367,8664,9002,9028,9367,9395,9424,9751,9777,10086,10118,10358,10702,11089,11109,11419,11687,12202,12227,12537,12558,12999,13443,13696,14513,14919,15290
true 1,46,68,101,123,195,250,302,319,559,567,660,697,820,855,868,969,977,1070,1107,1230,1270,1278,1493,1499,1513,1544,1607,1700,1709,1737,1860,1865,1900,2123,2143,2432,2477,2488,2589,2617,2745,2780,2793,3003,3014,3305,3357,3368,3666,3696,3709,3744,3879,3904,3917,4106,4127,4138,4183,4429,4472,4492,4833,4868,5192,5205,5233,5242,5447,5458,5472,5503,5749,5761,5792,5806,5812,6145,6153,6512,6525,6562,6914,6922,7179,7191,7222,7236,7247,7575,7588,7947,7955,7992,8344,8352,8661,8975,9005,9018,9043,9377,9782,9799,10091,10115,10364,10697,10710,10738,11086,11102,11411,11438,11690,12210,12223,12562,12814,12998,13420,13878,14508,15049
true 1,2,8,29,68,85,124,195,249,320,490,561,820,855,868,901,972,1231,1266,1279,1493,1499,1513,1544,1603,1862,1897,1910,2124,2130,2144,2175,2432,2477,2488,2743,2778,2791,3005,3011,3025,3056,3313,3358,3369,3666,3696,3709,3744,3868,3903,3916,4130,4136,4150,4181,4438,4483,4494,4791,4821,4834,4869,5192,5205,5233,5242,5451,5457,5471,5502,5759,5804,5815,6112,6142,6155,6190,6513,6526,6554,6563,6914,6922,7190,7235,7246,7543,7573,7586,7621,7944,7957,7985,7994,8345,8353,8661,8974,9004,9017,9052,9375,9388,9416,9425,9776,9784,10092,10364,10696,10709,10737,10746,11097,11105,11413,11685,12222,12230,12538,12810,13419,13691,14322
true 1,68,195,214,228,262,331,468,491,501,553,569,668,690,820,851,876,978,1078,1098,1242,1260,1284,1493,1494,1516,1541,1585,1592,1692,1704,1866,1884,1912,2116,2139,2145,2169,2439,2469,2492,2583,2601,2746,2762,2785,2981,2995,3017,3041,3297,3317,3342,3364,3370,3668,3692,3716,3739,3907,4139,4164,4440,4464,4488,4792,4814,4839,4859,5185,5209,5231,5245,5435,5477,5754,6127,6157,6521,6527,6550,6907,6925,7182,7205,7206,7230,7252,7555,7579,7580,7603,7950,7972,7973,8331,8349,8666,9031,9049,9378,9420,9432,9760,9791,10096,10363,10691,10716,10752,11073,11119,11440,12195,12218,12234,12532,12550,12801,13429,13441,13693,13700,13883,14924
true 1,68,195,252,254,439,441,444,448,571,575,655,656,658,661,820,910,912,915,1057,1058,1261,1264,1268,1272,1493,1707,1708,1710,1713,1717,1868,1871,2170,2174,2177,2179,2449,2452,2456,2460,2572,2573,2575,2789,2792,2796,2800,2803,3019,3023,3298,3300,3303,3307,3724,3728,3731,3733,3884,3887,3891,4474,4478,4482,4815,4819,4823,4826,5481,5485,5488,5758,5760,5763,5767,5771,6184,6187,6189,6542,6888,6892,6896,6899,7244,7248,7583,7587,7591,7594,7596,7936,7939,7943,8360,8672,8675,8677,8678,8982,8986,8990,9768,9772,9775,10119,10707,10711,11433,11435,11436,11676,12228,12231,12535,12539,12542,12544,12545,13002,13444,13445,14920,14922
true 1,44,68,88,128,135,195,229,333,562,650,657,820,848,865,908,955,959,1079,1094,1239,1250,1265,1493,1503,1520,1537,1597,1608,1705,1716,1883,1898,1915,2141,2158,2430,2480,2495,2599,2614,2786,2992,3007,3040,3057,3301,3671,3688,3705,3745,3870,3881,3929,4111,4149,4427,4442,4459,4476,4505,4803,4820,4832,4847,5196,5213,5228,5239,5433,5444,5459,5476,5755,5770,5782,5799,5814,6126,6143,6160,6175,6523,6561,6568,6916,6927,7203,7220,7237,7607,7618,7938,7971,7986,8317,8368,8657,8978,9028,9370,9387,9434,9755,9770,10090,10101,10361,10698,10715,10725,11078,11093,11104,11417,11689,11693,12209,12237,12553,12560,13446,14313,14510,14925
true 1,41,68,123,136,195,260,319,500,546,559,651,697,820,846,872,969,975,1061,1081,1107,1230,1251,1282,1493,1496,1524,1533,1605,1711,1737,1860,1881,1917,2123,2163,2435,2473,2497,2591,2617,2744,2761,2797,2983,3003,3039,3043,3353,3675,3685,3713,3742,3885,3895,3921,4107,4127,4135,4163,4444,4472,4477,4804,4809,4837,4866,5188,5216,5224,5244,5447,5455,5483,5492,5764,5792,5802,6124,6186,6508,6544,6564,6911,6928,7173,7194,7222,7232,7256,7554,7592,7974,8341,8362,8664,8984,8994,9022,9043,9373,9401,9404,9771,9792,10094,10114,10358,10693,10721,10729,11086,11112,11434,11678,11691,12210,12220,12565,12802,13423,13682,13884,14514,14637
false 1,6,7,16,26,27,28,60,61,81,82,83,84,150,169,170,171,206,207,208,209,210,361,362,396,397,398,399,453,454,455,456,718,751,752,753,806,807,808,809,810,880,881,882,1335,1336,1388,1389,1390,1391,1462,1463,1464,1465,1547,1548,2200,2251,2252,2253,2323,2324,2325,2326,2327,2410,2411,2412,2499,3415,3416,3485,3486,3487,3488,3572,3573,3574,3575,3663,3664,4920,4921,4922,5005,5006,5007,5008,5009,5098,5099,5100,5183,6635,6636,6637,6638,6728,6729,6730,6731,6815,6816,8439,8440,8441,8442,8443,8528,8529,8530,8601,10190,10191,10192,10193,10265,10266,11758,11759,11760,11815,13055,13056,14042
true 1,2,8,29,68,85,124,195,249,320,490,561,820,848,865,901,972,1231,1259,1276,1493,1503,1520,1537,1603,1862,1890,1907,2124,2134,2151,2168,2430,2480,2495,2743,2771,2788,3005,3015,3032,3049,3311,3361,3376,3671,3688,3705,3745,3868,3896,3913,4130,4140,4157,4174,4436,4486,4501,4796,4813,4830,4870,5196,5213,5228,5239,5451,5461,5478,5495,5757,5807,5822,6117,6134,6151,6191,6517,6534,6549,6560,6916,6927,7188,7238,7253,7548,7565,7582,7622,7948,7965,7980,7991,8347,8358,8657,8979,8996,9013,9053,9379,9396,9411,9422,9778,9789,10088,10361,10700,10717,10732,10743,11099,11110,11409,11682,12224,12235,12534,12807,13415,13688,14319
true 1,68,195,214,228,262,331,499,566,665,686,820,846,872,904,967,1066,1083,1243,1267,1277,1493,1496,1524,1533,1592,1613,1691,1704,1734,1864,1884,1892,1920,2113,2139,2148,2176,2435,2473,2497,2569,2601,2739,2759,2785,2984,3013,3041,3051,3302,3312,3338,3364,3374,3675,3685,3713,3742,3874,4124,4160,4423,4447,4485,4794,4822,4831,4857,5188,5216,5224,5244,5435,5465,5470,5498,5754,5790,5794,6127,6136,6164,6167,6521,6531,6555,6911,6928,7205,7209,7245,7551,7579,7584,7614,7946,7972,7998,8328,8349,8664,8999,9035,9423,10089,10358,10708,10734,10754,11088,11120,11421,12199,12229,12242,12536,12557,12817,13432,13695,14320,14921,15047,15119
true 1,32,68,131,195,254,328,466,548,575,661,669,820,855,868,915,973,1058,1085,1235,1244,1272,1285,1493,1499,1513,1544,1598,1717,1728,1871,2101,2136,2149,2179,2432,2477,2488,2575,2580,2615,2760,2772,2803,2986,3023,3031,3044,3307,3318,3363,3666,3696,3709,3744,3864,3891,3902,4119,4132,4162,4175,4449,4457,4500,4795,4826,4840,4846,5192,5205,5233,5242,5445,5488,5743,5771,5784,5797,5825,6130,6173,6519,6532,6567,6914,6922,7178,7221,7229,7553,7566,7596,7609,7964,7975,8002,8661,8990,9003,9011,9048,9369,9400,9412,9753,9788,9793,10100,10364,10741,11080,11091,11426,11692,12217,12244,12545,12803,13413,13440,13882,14324,14708,15289
true 1,68,128,195,222,229,305,315,333,502,568,670,692,820,851,876,909,955,1077,1097,1227,1239,1286,1493,1494,1516,1541,1606,1693,1705,1883,1889,1911,2102,2118,2141,2166,2439,2469,2492,2581,2599,2763,2786,2787,2994,3016,3040,3046,3319,3344,3367,3668,3692,3716,3739,3869,3883,3905,3929,4421,4439,4463,4487,4505,5185,5209,5231,5245,5433,5456,5480,5504,5755,5778,5803,6126,6132,6156,6178,6523,6524,6547,6907,6925,7180,7203,7233,7556,7581,7604,7620,7949,7971,7977,8351,8363,8666,8981,9006,9028,9029,9374,9421,9433,9759,9779,10117,10363,10694,10719,10750,11074,11096,11414,11680,12533,12551,12561,12997,13004,13427,13694,14329,15485
true 1,68,122,123,195,316,319,439,441,444,448,554,556,559,693,697,820,963,964,966,969,1099,1103,1107,1228,1230,1493,1726,1729,1733,1737,1857,1858,1860,2119,2123,2449,2452,2456,2460,2604,2606,2609,2613,2617,2996,2999,3003,3329,3332,3336,3724,3728,3731,3733,4118,4120,4123,4127,4465,4469,4472,4848,4852,4855,5437,5438,5440,5443,5447,5781,5785,5789,5792,6168,6172,6569,6571,6572,6888,6892,6896,6899,7208,7211,7215,7219,7222,7598,7999,8001,8318,8322,8326,8672,8675,8677,8678,9033,9037,9040,9042,9043,9429,9748,9752,10102,10105,10107,11077,11081,11084,11086,11422,11425,12197,12201,12205,12208,12210,12546,12818,12819,13698,15360
true 1,2,8,29,68,85,124,195,249,320,490,561,820,846,872,901,972,1231,1257,1283,1493,1496,1524,1533,1603,1862,1888,1914,2124,2127,2155,2164,2435,2473,2497,2743,2769,2795,3005,3008,3036,3045,3316,3354,3378,3675,3685,3713,3742,3868,3894,3920,4130,4133,4161,4170,4441,4479,4503,4800,4810,4838,4867,5188,5216,5224,5244,5451,5454,5482,5491,5762,5800,5824,6121,6131,6159,6188,6509,6537,6545,6565,6911,6928,7193,7231,7255,7552,7562,7590,7619,7940,7968,7976,7996,8342,8359,8664,8983,8993,9021,9050,9371,9399,9407,9427,9773,9790,10095,10358,10692,10720,10728,10748,11094,11111,11416,11679,12219,12236,12541,12804,13422,13685,14316
true 1,68,195,214,228,262,331,463,492,555,564,671,683,820,855,868,913,957,981,1067,1102,1245,1258,1288,1493,1499,1513,1544,1592,1704,1712,1863,1884,1895,2111,2139,2152,2165,2432,2477,2488,2574,2601,2748,2785,2798,2998,3010,3041,3055,3296,3321,3334,3364,3377,3666,3696,3709,3744,3888,4108,4143,4425,4468,4481,4797,4811,4842,4854,5192,5205,5233,5242,5435,5494,5754,5765,5817,6127,6140,6521,6535,6546,6914,6922,7205,7213,7226,7579,7599,7942,7972,7988,8324,8349,8661,8987,8995,9038,9046,9382,9390,9430,9763,9797,10098,10364,10688,10731,10755,11069,11106,11406,12203,12214,12241,12547,12564,12811,13434,13439,13699,13886,14318,14511
true 1,68,134,195,247,254,311,325,557,575,661,684,820,851,876,903,915,974,1058,1104,1233,1249,1272,1493,1494,1516,1541,1596,1612,1717,1723,1859,1871,1913,2112,2132,2157,2179,2439,2469,2492,2575,2611,2757,2779,2803,3000,3023,3024,3048,3307,3335,3360,3668,3692,3716,3739,3863,3873,3891,4116,4134,4158,4182,4493,4802,4826,5185,5209,5231,5245,5442,5464,5488,5489,5748,5771,5777,5801,5823,6133,6158,6515,6539,6557,6907,6925,7217,7549,7574,7596,7602,7956,7979,7995,8325,8366,8666,8990,9015,9372,9397,9417,9783,9795,10085,10363,10703,10726,10744,11072,11095,11415,11686,12238,12245,12545,12806,12816,13005,13417,13879,14314,14326,14926
true 1,68,125,126,128,195,227,229,326,329,333,439,441,444,448,820,954,955,1234,1236,1239,1493,1702,1705,1873,1874,1876,1879,1883,2133,2137,2141,2449,2452,2456,2460,2590,2592,2595,2599,2782,2786,3026,3029,3033,3037,3040,3348,3352,3724,3728,3731,3733,3918,3922,3926,3929,4169,4173,4177,4495,4499,4502,4504,4505,4862,4865,5427,5428,5430,5433,5751,5755,6113,6115,6118,6122,6126,6516,6520,6523,6888,6892,6896,6899,7192,7195,7199,7203,7561,7564,7568,7958,7962,7966,7969,7971,8336,8340,8672,8675,8677,8678,9019,9023,9026,9028,9406,9410,9413,10111,10113,10740,11114,11116,11117,12243,13412,13684,13687,13689,14005,14006,14323,14928
true 1,68,123,127,195,251,258,319,330,498,559,570,646,697,820,848,865,969,980,1060,1107,1230,1237,1275,1493,1503,1520,1537,1610,1697,1737,1860,1867,1878,2123,2138,2150,2167,2430,2480,2495,2588,2617,2747,2758,2773,3003,3018,3035,3047,3375,3671,3688,3705,3745,3882,3897,3914,4127,4142,4159,4176,4472,4812,4829,5196,5213,5228,5239,5447,5462,5479,5496,5744,5792,5809,6120,6149,6533,6548,6559,6916,6927,7174,7189,7222,7239,7254,7550,7567,7951,7978,7989,8357,8364,8657,8980,8997,9014,9043,9381,9398,9419,9794,9798,10087,10361,10701,10718,10733,11086,11118,11407,11681,11688,12210,12225,12531,12805,12812,13001,13416,13692,13885,14517
false 1,6,7,26,27,28,59,81,82,83,84,143,167,168,206,207,208,209,210,345,346,393,394,395,453,454,455,456,721,722,723,748,802,803,804,805,880,881,882,1304,1340,1341,1342,1343,1383,1384,1457,1458,1459,1460,1461,1547,1548,2201,2202,2258,2259,2260,2261,2262,2316,2317,2318,2406,2407,2408,2409,2499,3417,3418,3419,3494,3495,3496,3497,3563,3564,3565,3566,3660,3661,3662,4923,4924,4925,4926,5014,5015,5016,5089,5090,5091,5092,5093,5181,5182,6639,6640,6641,6642,6643,6735,6736,6808,6809,6810,6811,6885,8444,8445,8446,8447,8533,8596,8597,8598,10194,10195,10196,10317,10318,11761,11762,11850,13057
true 1,2,8,29,68,76,85,124,132,195,202,249,257,320,327,490,498,561,568,820,835,864,901,909,972,979,1231,1246,1275,1493,1504,1522,1535,1603,1610,1862,1877,1906,2124,2135,2153,2166,2481,2743,2758,2787,3005,3016,3034,3047,3362,3673,3704,3868,3883,3912,4130,4141,4159,4172,4487,4798,4829,5197,5215,5226,5238,5451,5462,5480,5493,5808,6119,6150,6518,6536,6547,6559,6917,6932,7239,7550,7581,7949,7967,7978,7990,8348,8363,8656,8981,9012,9380,9398,9409,9421,9779,9794,10087,10359,10367,10701,10719,10730,10742,11100,11115,11408,11680,11688,11879,12225,12240,12533,12805,12813,13004,13414,13686,13694,13885,14317,14325,14516,14927
true 1,68,133,195,200,214,228,262,331,493,556,649,672,820,822,856,982,1076,1103,1247,1257,1289,1493,1501,1512,1545,1592,1688,1704,1858,1884,1908,2103,2139,2154,2164,2421,2479,2487,2578,2601,2609,2749,2755,2785,2795,2999,3008,3041,3052,3322,3332,3364,3697,3707,3898,4144,4154,4437,4469,4479,4799,4810,4843,4852,5194,5204,5234,5240,5435,5440,5482,5497,5754,5762,5820,6127,6137,6152,6188,6521,6545,6571,6921,6937,7175,7205,7215,7225,7255,7546,7579,7590,7598,7940,7972,7982,8322,8349,8659,8983,8998,9040,9045,9393,9427,9429,9773,9796,10105,10368,10720,11410,11679,11873,12205,12213,12236,12541,12546,12808,13438,13698,15288,15360
true 1,45,68,187,195,254,446,449,463,564,565,575,659,661,820,913,915,957,1058,1258,1259,1269,1272,1483,1485,1493,1712,1714,1717,1863,1871,2165,2168,2171,2179,2448,2458,2461,2574,2575,2788,2790,2798,2801,2803,3010,3012,3015,3023,3296,3304,3307,3723,3726,3734,3880,3888,3891,4108,4109,4473,4481,4484,4486,4811,4813,4816,4824,4826,5248,5249,5475,5478,5488,5757,5765,5768,5771,6183,6191,6546,6549,6551,6887,6890,6898,6900,7243,7251,7253,7582,7585,7595,7596,7942,7945,7948,8365,8671,8673,8977,8979,8987,8990,9422,9424,9767,9777,9778,10373,10714,10717,11432,11682,11683,12227,12235,12534,12537,12545,13443,13696,14636,14919,15290
true 1,46,68,128,195,229,250,302,333,428,567,660,685,820,837,874,903,955,1083,1091,1239,1243,1270,1470,1493,1525,1532,1612,1705,1709,1731,1865,1883,1920,2141,2148,2437,2471,2498,2599,2605,2757,2786,2793,2984,3014,3040,3048,3305,3337,3374,3676,3684,3715,3740,3873,3879,3929,4106,4158,4447,4455,4505,4794,4856,5217,5223,5433,5464,5472,5498,5755,5761,5787,5794,5823,6126,6133,6164,6170,6523,6531,6557,6909,6931,7203,7210,7247,7549,7588,7610,7614,7947,7971,7979,8327,8366,8682,8975,8999,9028,9036,9397,9750,9795,10085,10108,10357,10703,10710,10734,11082,11088,11424,11686,12200,12242,12555,12557,12806,13005,13125,13433,14320,15047
true 1,32,68,123,131,195,319,415,430,466,548,559,697,820,853,877,958,969,973,1085,1107,1230,1244,1263,1287,1493,1543,1715,1737,1860,1874,1893,2123,2149,2173,2419,2440,2468,2490,2580,2595,2617,2802,2986,3003,3029,3053,3299,3320,3348,3694,3717,3738,3902,3926,4110,4127,4132,4153,4177,4449,4472,4499,4795,4818,4841,4862,5184,5207,5430,5447,5452,5473,5769,5792,5797,5819,6115,6138,6182,6532,6553,6566,6906,6923,7178,7199,7222,7227,7249,7545,7568,7962,7983,8336,8667,8681,8687,9003,9026,9043,9047,9369,9392,9413,9766,10097,10111,10689,10712,11086,11091,11108,11117,11431,11874,12210,12215,12232,12809,12820,13689,14005,14635,14923
true 1,2,8,29,68,85,124,187,195,249,312,320,446,449,490,553,561,687,690,820,901,964,972,1098,1101,1231,1483,1485,1493,1595,1603,1729,1732,1862,2114,2116,2124,2448,2458,2461,2610,2613,2743,2995,2997,3005,3329,3339,3342,3723,3726,3734,3868,4120,4122,4130,4454,4464,4467,4848,4851,4859,5248,5249,5441,5443,5451,5775,5785,5788,6169,6172,6180,6569,6570,6887,6890,6898,6900,7206,7216,7219,7600,7603,7611,8000,8001,8318,8321,8329,8331,8671,8673,9031,9034,9042,9431,9432,9749,9752,9760,9762,10102,10104,10373,10752,10753,11070,11073,11081,11083,11423,11425,11694,12195,12198,12206,12208,12548,12550,12819,13429,13431,13700,14331
true 1,68,195,214,228,262,313,331,428,488,547,658,688,820,837,874,968,1084,1092,1226,1268,1276,1470,1493,1525,1532,1592,1594,1704,1708,1735,1884,1890,1921,2115,2139,2146,2177,2437,2471,2498,2601,2607,2740,2785,2792,2985,2991,3041,3049,3303,3311,3340,3364,3372,3676,3684,3715,3740,3900,4125,4157,4448,4456,4482,4823,4830,5217,5223,5435,5439,5461,5500,5754,5760,5822,6127,6134,6171,6189,6521,6529,6560,6909,6931,7176,7205,7212,7238,7244,7548,7579,7587,7613,7943,7972,7980,8349,8355,8682,9001,9053,9396,9751,9775,10088,10357,10700,10707,10736,11087,11110,11436,12202,12224,12228,12539,12556,12807,13000,13125,13444,13701,14920,15046
true 1,68,135,195,254,415,430,499,575,650,661,665,682,820,853,877,904,915,1058,1066,1079,1100,1250,1272,1277,1493,1543,1613,1691,1700,1717,1722,1871,1892,1915,2158,2179,2419,2440,2468,2490,2569,2575,2589,2608,2759,2780,2803,3023,3051,3307,3312,3333,3357,3694,3717,3738,3874,3891,3917,4160,4183,4423,4442,4466,4492,4803,4826,4831,4853,4868,5184,5207,5465,5488,5749,5771,5776,5799,6136,6160,6179,6512,6906,6923,7191,7214,7551,7575,7596,7601,7618,7955,8323,8344,8667,8681,8687,8990,9018,9039,9370,9761,9782,10089,10106,10115,10725,11071,11093,11417,11430,11438,11874,12204,12237,12545,12549,12560,13420,13435,13446,13878,14313,14925
true 1,41,68,76,128,136,195,202,229,333,546,651,666,820,835,864,955,975,1069,1081,1239,1251,1262,1280,1493,1504,1522,1535,1598,1705,1728,1883,1899,1917,2141,2172,2481,2599,2615,2744,2786,2799,2983,3006,3040,3058,3314,3673,3704,3864,3895,3929,4119,4135,4428,4444,4457,4475,4505,4804,4817,4835,4846,5197,5215,5226,5238,5433,5445,5474,5492,5755,5766,5784,5802,5813,6126,6144,6173,6185,6523,6552,6567,6917,6932,7173,7203,7221,7234,7250,7593,7609,7937,7971,8002,8656,8976,8994,9028,9051,9373,9386,9428,9753,9769,10093,10100,10359,10367,10695,10713,10729,11080,11103,11426,11684,11692,11879,12221,12233,12543,12563,13442,14509,14708
true 1,68,102,123,195,200,226,319,324,543,559,667,697,820,822,856,902,969,1071,1077,1107,1230,1266,1281,1493,1501,1512,1545,1609,1701,1737,1860,1901,1911,2100,2123,2131,2175,2421,2479,2487,2581,2617,2754,2781,2791,3003,3011,3315,3359,3367,3697,3707,3871,3905,3915,4127,4151,4430,4439,4472,4483,4491,4821,4836,5194,5204,5234,5240,5447,5460,5471,5504,5750,5759,5792,5803,5816,6156,6190,6514,6524,6554,6921,6937,7180,7222,7246,7544,7576,7586,7620,7944,8346,8351,8659,8974,9006,9016,9043,9374,9389,9425,9776,9781,10117,10368,10699,10709,10745,11086,11096,11414,11437,11685,11873,12210,12230,12538,12561,12997,13418,13877,14327,14638
false 1,6,7,26,27,28,52,81,82,83,84,151,152,166,206,207,208,209,210,363,364,365,391,392,453,454,455,456,702,754,755,756,757,799,800,801,880,881,882,1305,1306,1334,1392,1393,1394,1395,1396,1453,1454,1455,1456,1547,1548,2203,2204,2205,2249,2250,2328,2329,2330,2331,2401,2402,2403,2404,2405,2499,3420,3421,3422,3423,3482,3483,3484,3576,3577,3578,3656,3657,3658,3659,4927,4928,4929,4930,4931,5001,5002,5003,5004,5101,5102,5178,5179,5180,6644,6645,6646,6647,6723,6724,6725,6726,6727,6817,6883,6884,8448,8449,8450,8524,8525,8526,8527,8653,10197,10198,10262,10263,10264,11763,11813,11814,13092
true 1,2,8,29,68,85,124,195,249,320,415,430,490,561,656,671,820,853,877,901,972,1067,1082,1231,1264,1288,1493,1543,1603,1698,1713,1862,1895,1919,2124,2174,2419,2440,2468,2490,2579,2594,2743,2776,2800,3005,3055,3300,3321,3349,3371,3694,3717,3738,3868,3901,3925,4130,4180,4425,4446,4474,4496,4819,4842,4863,5184,5207,5451,5501,5746,5767,5795,5817,6140,6163,6184,6505,6528,6906,6923,7177,7198,7226,7248,7571,7594,7615,7936,7959,8337,8354,8667,8681,8687,9002,9025,9046,9367,9390,9768,9785,10098,10112,10118,10688,10711,11089,11106,11419,11433,11439,11874,12214,12231,12544,12558,12564,12999,13425,13439,13445,13880,14511,14922
true 1,44,68,76,88,101,134,195,202,214,228,262,331,562,657,680,820,835,864,908,959,974,1070,1093,1249,1265,1278,1493,1504,1522,1535,1592,1607,1704,1716,1727,1884,1900,1913,2139,2157,2481,2601,2612,2785,3007,3041,3301,3330,3364,3673,3704,3881,4111,4134,4429,4458,4476,4802,4820,4833,4849,5197,5215,5226,5238,5435,5458,5476,5489,5754,5770,5783,5801,5812,6127,6145,6158,6174,6521,6539,6562,6917,6932,7205,7218,7236,7579,7608,7938,7972,7995,8319,8349,8656,8978,9041,9372,9754,9770,10091,10103,10359,10367,10697,10715,10726,11079,11095,11102,11415,11427,11690,11879,12207,12223,12238,12554,12562,12816,13436,14314,14508,14926,15049
true 1,68,126,195,200,254,329,500,552,575,661,681,820,822,856,899,915,965,1058,1095,1236,1272,1282,1493,1501,1512,1545,1599,1605,1717,1730,1871,1876,1918,2110,2137,2147,2179,2421,2479,2487,2575,2616,2738,2761,2803,2993,3023,3033,3043,3307,3331,3373,3697,3707,3865,3891,3899,4121,4131,4163,4173,4445,4460,4502,4793,4826,4837,4850,5194,5204,5234,5240,5446,5455,5488,5499,5771,5786,5796,6118,6162,6520,6530,6564,6921,6937,7232,7554,7564,7596,7616,7966,7974,7997,8320,8356,8659,8990,9000,9368,9401,9410,9756,9792,10094,10368,10693,10735,10740,11090,11116,11418,11691,11873,12220,12243,12545,12802,13412,13687,13884,14321,14323,14928
true 1,68,127,128,187,195,229,258,259,322,330,333,446,449,646,820,955,1060,1237,1239,1483,1485,1493,1589,1697,1705,1878,1880,1883,2128,2130,2138,2141,2448,2458,2461,2588,2596,2599,2773,2775,2778,2786,3025,3027,3035,3038,3040,3355,3358,3723,3726,3734,3914,3916,3919,3927,3929,4168,4176,4179,4181,4494,4497,4505,4861,4869,5248,5249,5431,5433,5744,5745,5755,6112,6120,6123,6126,6510,6513,6523,6887,6890,6898,6900,7189,7190,7200,7203,7567,7570,7573,7957,7960,7970,7971,8335,8343,8345,8671,8673,9014,9017,9020,9028,9405,9415,9416,9784,9786,10110,10373,10746,10747,11113,11695,13416,13419,13421,13683,13691,13881,14004,14328,14515
true 1,68,97,123,195,261,319,323,428,501,559,563,668,697,820,837,874,911,969,1062,1107,1230,1232,1284,1470,1493,1525,1532,1588,1692,1737,1860,1882,1914,2123,2129,2155,2162,2437,2471,2498,2593,2617,2762,2770,2794,3003,3009,3317,3356,3378,3676,3684,3715,3740,3886,3894,3923,4127,4133,4164,4171,4441,4472,4480,4800,4839,5217,5223,5429,5447,5484,5491,5742,5792,5800,6125,6159,6511,6537,6543,6909,6931,7196,7222,7230,7555,7563,7589,7619,7941,7973,7996,8359,8361,8682,8985,8993,9043,9049,9371,9408,9426,9774,9791,10096,10357,10691,10722,10728,11086,11094,11416,11440,11677,12210,12218,12540,12801,13003,13125,13441,13697,13883,14316
true 1,2,8,29,68,85,124,195,249,320,428,490,561,669,820,837,874,901,972,1080,1231,1248,1285,1470,1493,1525,1532,1603,1711,1862,1879,1916,2101,2124,2156,2163,2437,2471,2498,2592,2743,2760,2797,2982,3005,3037,3044,3318,3352,3379,3676,3684,3715,3740,3868,3885,3922,4107,4130,4162,4169,4443,4477,4504,4801,4809,4840,4865,5217,5223,5428,5451,5483,5490,5764,5798,5825,6122,6130,6161,6186,6538,6544,6909,6931,7195,7229,7256,7553,7561,7592,7617,7969,7975,8340,8362,8682,8984,8992,9023,9048,9400,9406,9771,9793,10113,10357,10721,10727,11092,11114,11434,11678,12217,12239,12559,12803,13125,13440,13684,14006,14315,14637,15048,15289
true 1,68,195,214,222,228,251,262,305,314,331,415,430,502,570,670,691,820,853,877,1286,1493,1543,1592,1606,1693,1704,1725,1867,1884,1889,1910,2102,2117,2139,2144,2167,2419,2440,2468,2490,2601,2763,2785,3018,3041,3046,3319,3343,3364,3369,3694,3717,3738,3869,3882,3903,4117,4136,4421,4438,4461,4791,4812,5184,5207,5435,5456,5479,5502,5754,5780,5804,6127,6132,6155,6176,6521,6526,6548,6906,6923,7205,7233,7254,7556,7579,7606,7621,7951,7972,7977,7994,8003,8332,8349,8353,8364,8667,8681,8687,8980,9004,9030,9375,9419,9757,10694,10718,10737,10751,11076,11097,11118,11413,11428,11681,11874,12194,12531,13428,13692,14322,14330,14517
true 1,68,76,195,202,254,306,468,491,575,661,673,820,835,864,915,966,978,1058,1078,1242,1272,1290,1493,1504,1522,1535,1585,1717,1733,1871,1894,1912,2104,2127,2145,2179,2481,2575,2583,2606,2746,2769,2803,2981,3023,3036,3054,3307,3323,3336,3354,3370,3673,3704,3891,3907,3920,4123,4139,4152,4170,4424,4440,4503,4792,4826,4855,4867,5197,5215,5226,5238,5438,5488,5771,5789,5818,6121,6139,6157,6168,6509,6527,6572,6917,6932,7182,7193,7211,7562,7596,7968,7984,7999,8326,8342,8656,8990,9021,9037,9044,9378,9391,9407,9748,9790,10107,10359,10367,10748,11084,11107,11422,11879,12201,12212,12545,12818,13422,13437,13685,14332,14512,15287
true 1,11,68,100,128,195,200,229,307,333,497,555,674,683,820,822,856,912,955,1068,1102,1239,1493,1501,1512,1545,1604,1705,1710,1883,1896,1907,2105,2111,2141,2151,2421,2479,2487,2573,2599,2756,2786,2796,2998,3040,3324,3334,3376,3697,3707,3887,3896,3929,4140,4155,4426,4436,4468,4478,4505,4796,4854,5194,5204,5234,5240,5433,5453,5485,5495,5755,5763,5807,6126,6141,6151,6187,6523,6534,6542,6921,6937,7203,7213,7228,7547,7591,7599,7622,7939,7971,7991,8324,8358,8360,8659,8986,8996,9028,9038,9379,9394,9430,9763,9772,10119,10368,10690,10732,10755,11069,11099,11409,11435,11676,11873,12203,12216,12542,12547,13002,13434,13699,14319
