false 1,83,125,207,635,710,765,882,1213,1264,1302,1357,1404,1547,1629,1639,1659,1693,2092,2151,2196,2233,2280,2644,2664,2698,2747,2896,3289,3414,3461,3521,3594,4322,4385,4456,4517,4627,4785,4857,4918,4978,5051,5119,5365,5588,5637,5699,5769,6079,6150,6211,6275,6564,6632,6773,6994,7042,7372,7434,7504,7574,7844,7915,7973,8105,8177,8508,8726,8774,8978,9056,9445,9671,9734,9784,9843,9910,9974,10334,10427,10562,10631,10692,10759,11206,11397,11432,11488,11552,11598,11951,12020,12089,12150,12198,12410,12472,12521,12555,12917,13204,13273,13334,13420,13459,13723,13773,13856,13982,14152,14299,14318,14346,14537,14572,14669,14893,14912,15085,15255,15373,15495,15527,15532
false 1,83,115,207,669,731,764,882,934,1215,1262,1303,1322,1355,1547,1692,1873,2089,2154,2197,2230,2344,2645,2666,2895,3359,3410,3463,3524,3593,3977,4012,4062,4125,4385,4516,4628,4787,4855,4919,4980,5049,5118,5589,5634,5697,5768,6012,6079,6151,6275,6343,6502,6633,6702,6959,6993,7042,7104,7174,7373,7436,7573,7843,7915,7974,8037,8105,8619,9056,9197,9268,9339,9670,9734,9842,9910,9975,10300,10430,10492,10562,10632,10694,10759,11050,11100,11137,11397,11433,11487,11552,11599,11949,12019,12089,12151,12200,12584,12648,12764,12817,12917,13202,13272,13334,13383,13417,13459,13771,13928,14346,14539,14570,14699,14810,14859,14893,14913,14923,15066,15088,15382,15495,15595
false 1,83,207,636,670,700,711,882,920,1214,1263,1321,1356,1406,1547,1658,2088,2150,2199,2279,2342,2665,2749,3007,3290,3360,3412,3462,3525,3591,3979,4011,4063,4123,4324,4385,4454,4786,4856,4916,4979,5050,5121,5427,5586,5638,5698,5766,6010,6079,6213,6275,6345,6772,6835,6960,7042,7435,7503,7576,7841,7915,7976,8035,8105,8175,8438,8725,8776,8907,9056,9199,9267,9400,9515,9673,9734,9782,9840,9910,9972,10251,10490,10562,10629,10693,10759,10918,11051,11136,11349,11397,11490,11552,11601,11950,12017,12089,12153,12199,12868,12917,12951,13203,13275,13334,13385,13459,13724,13772,13886,14215,14297,14319,14346,14538,14571,14893,14922,15065,15221,15383,15495,15528,15531
false 1,83,207,293,634,669,701,730,882,1262,1301,1323,1405,1547,1659,1692,1790,1824,1873,2091,2154,2231,2282,2341,2646,2665,2698,3099,3288,3359,3413,3459,3523,3595,3978,4011,4125,4627,4855,4917,4981,5048,5120,5316,5585,5638,5699,5768,6011,6081,6151,6213,6703,6834,6994,7174,7258,7374,7435,7504,7573,7842,7912,7974,8035,8106,8177,8316,8570,8727,8774,8907,9198,9267,9445,9515,9840,9911,9974,10189,10428,10561,10629,10694,11100,11350,11399,11433,11490,11598,11947,12020,12088,12153,12200,12254,12521,12763,12797,12817,12868,12918,13205,13273,13385,13417,13457,13723,13772,13961,13982,14153,14265,14297,14537,14571,14892,14923,14944,15255,15303,15373,15383,15527,15531
false 1,83,125,207,293,634,731,764,882,924,1264,1303,1322,1355,1547,1658,1693,1790,2091,2151,2197,2230,2344,2646,2747,2945,3288,3410,3463,3524,3593,3978,4013,4063,4384,4456,4565,4857,4919,4980,5049,5118,5585,5635,5698,5769,6011,6150,6212,6345,6564,6633,6702,7374,7503,7574,7842,7914,7973,8034,8107,8175,8316,8619,8727,8776,8838,8908,8978,9198,9269,9733,9784,9844,9912,9972,10300,10428,10490,10560,10630,10692,10760,10988,11051,11136,11350,11432,11489,11549,11601,11947,12017,12087,12149,12198,12252,12555,12647,12763,12867,12951,13205,13275,13337,13386,13420,13460,13724,13770,13876,13962,14153,14215,14264,14298,14318,14347,14538,14574,14942,15065,15087,15381,15528
false 1,83,207,293,313,634,668,700,711,882,934,1321,1356,1406,1547,1639,1790,2091,2153,2199,2279,2342,2646,2664,2748,3288,3358,3412,3462,3525,3591,3978,4062,4122,4386,4455,4517,4566,4628,4916,4979,5050,5121,5365,5585,5637,5697,5770,6011,6080,6149,6211,6273,6343,6772,6835,6993,7175,7374,7434,7575,7842,7911,7977,8316,8365,8438,8727,8837,8976,9055,9198,9339,9399,9735,9783,9843,9913,9975,10251,10428,10492,10559,10631,11050,11137,11206,11350,11398,11431,11488,11550,11599,11947,12019,12091,12150,12201,12255,12472,12584,12763,13205,13272,13336,13418,13458,13773,14153,14263,14299,14345,14539,14572,14669,14689,14699,14859,14912,15066,15085,15289,15304,15532,15595
false 1,83,207,293,634,670,710,765,882,1263,1302,1357,1404,1547,1790,2091,2150,2196,2233,2280,2646,2666,2700,2749,2944,3007,3148,3288,3360,3414,3461,3521,3594,3978,4012,4061,4123,4454,4516,4856,4918,4978,5051,5119,5427,5585,5634,5696,5766,6011,6082,6274,6632,6773,7043,7104,7374,7436,7506,7576,7842,7913,7976,8037,8104,8176,8316,8508,8727,8775,8836,9198,9268,9338,9400,9732,9782,9842,9914,9973,10334,10428,10489,10632,10693,10761,11350,11487,11551,11947,12021,12090,12151,12199,12253,12585,12648,12763,12798,12916,12952,13205,13274,13335,13383,13456,13721,13771,13886,13928,13981,14153,14214,14319,14348,14540,14570,14913,14922,14943,15067,15088,15275,15371,15382
false 1,83,207,635,670,701,730,882,934,1213,1263,1301,1323,1405,1547,1629,1638,2092,2150,2231,2282,2341,2644,2749,2896,2945,3007,3065,3289,3360,3413,3459,3523,3595,4014,4062,4123,4322,4384,4454,4565,4628,4785,4856,4917,4981,5048,5120,5427,5588,5636,5697,5766,6343,6703,6834,6993,7105,7372,7433,7576,7844,7914,7976,8036,8107,8570,8726,8838,8906,9339,9400,9671,9733,9782,9841,9912,9975,10189,10427,10492,10560,10693,10760,10989,11050,11137,11207,11549,11599,11951,12019,12087,12152,12199,12252,12410,12584,12646,12869,13204,13272,13337,13384,13460,13856,13876,13886,13927,13962,14152,14264,14319,14347,14539,14573,14699,14859,14922,14942,15066,15086,15285,15595,15596
false 1,83,125,207,636,701,730,882,920,1214,1264,1301,1323,1405,1547,1693,2088,2151,2231,2282,2341,2666,2699,2747,3290,3413,3459,3523,3595,3979,4012,4060,4324,4386,4456,4516,4566,4786,4857,4917,4981,5048,5120,5282,5586,5634,5700,5769,6010,6080,6150,6273,6344,6564,6703,6834,6960,7104,7436,7505,7574,7841,7911,7973,8037,8174,8570,8725,8837,8978,9055,9199,9268,9337,9673,9735,9784,9842,9913,9976,10189,10491,10559,10632,10692,10918,11349,11398,11432,11487,11550,11600,11950,12018,12091,12151,12198,12255,12555,12586,12648,12950,13203,13336,13383,13420,13458,13722,13771,13928,14216,14263,14318,14345,14536,14570,14689,14858,14913,15068,15088,15221,15304,15372,15382
false 1,83,115,207,312,701,730,882,954,1215,1265,1301,1323,1405,1547,1639,1658,2089,2152,2231,2282,2341,2645,2664,2895,2944,3006,3357,3413,3459,3523,3595,3977,4063,4124,4517,4787,4917,4981,5048,5120,5365,5589,5637,5698,5767,6012,6082,6152,6211,6274,6345,6502,6565,6703,6834,6959,7043,7373,7434,7503,7843,7913,7975,8104,8175,8570,8776,8836,8977,9197,9401,9670,9732,9781,9843,9914,9972,10189,10430,10490,10631,10691,10761,11051,11099,11136,11206,11488,11551,11601,11949,12017,12090,12150,12202,12253,12472,12764,12798,12818,12916,12951,13202,13275,13335,13419,13456,13724,13773,14215,14299,14317,14348,14538,14572,14669,14810,14912,14943,15065,15085,15275,15528,15532
false 1,83,207,312,635,731,764,882,954,1213,1265,1303,1322,1355,1547,1629,2092,2152,2197,2230,2344,2644,2665,2700,2896,3006,3148,3289,3357,3410,3463,3524,3593,4011,4061,4124,4322,4386,4566,4785,4919,4980,5049,5118,5588,5638,5696,5767,6080,6152,6213,6273,6565,6633,6702,7372,7435,7506,7844,7911,7975,8035,8176,8619,8726,8775,8837,8907,8977,9055,9267,9338,9401,9515,9671,9735,9781,9840,9913,9973,10300,10427,10489,10559,10629,10691,11099,11398,11490,11550,11951,12021,12091,12153,12202,12255,12410,12585,12818,12868,12952,13204,13274,13336,13385,13419,13458,13721,13772,13856,13981,14152,14214,14263,14297,14317,14345,14540,14571,14689,15067,15304,15371,15383,15531
false 1,7,11,28,46,84,100,136,210,258,330,497,567,675,693,816,975,1072,1099,1271,1473,1482,1604,1694,1726,1884,1897,1917,2101,2159,2423,2436,2451,2570,2604,2751,2760,2793,3021,3036,3300,3313,3364,3678,3693,3708,3721,3867,3872,3914,4128,4141,4156,4176,4422,4471,4486,4798,4813,4828,4860,5199,5214,5227,5236,5435,5444,5457,5492,5773,5788,5803,6115,6130,6166,6179,6515,6530,6543,6915,6924,6929,7186,7199,7214,7229,7247,7543,7579,7594,7607,7941,7956,7997,8329,8342,8351,8683,8685,8991,9006,9021,9034,9368,9417,9426,9755,9768,10106,10111,10374,10722,10735,10744,11071,11117,11414,11423,11693,12235,12240,12534,12813,13445,13685
false 1,7,28,84,210,248,317,488,550,555,676,689,816,959,964,1074,1083,1096,1226,1272,1287,1473,1482,1594,1702,1711,1724,1886,1899,1914,2102,2111,2160,2175,2423,2436,2451,2590,2603,2763,2776,2791,2991,3023,3038,3053,3301,3314,3329,3365,3378,3678,3693,3708,3721,3866,3898,3913,4126,4144,4159,4174,4437,4488,4501,4799,4814,4829,4870,5199,5214,5227,5236,5434,5443,5476,5491,5771,5806,5819,6132,6190,6516,6531,6544,6915,6924,6929,7185,7198,7213,7233,7246,7577,7619,7958,8343,8352,8683,8685,8990,9005,9020,9047,9402,9752,9770,10112,10374,10706,10721,10734,11069,11101,11411,12225,12234,12532,12805,13442,13683,13880,14509,14637,15047
false 1,7,28,84,97,128,210,252,257,318,327,557,566,677,690,816,955,1085,1098,1232,1273,1288,1473,1482,1588,1695,1700,1883,1901,1916,2112,2125,2161,2176,2423,2436,2451,2580,2589,2752,2761,2774,3020,3055,3315,3330,3379,3678,3693,3708,3721,3884,3897,3912,4129,4142,4157,4172,4470,4815,4830,5199,5214,5227,5236,5433,5460,5475,5490,5742,5774,5789,5804,5817,6114,6165,6512,6532,6545,6915,6924,6929,7184,7197,7217,7232,7245,7544,7595,7608,7617,7940,7955,7987,8326,8353,8683,8685,8989,9004,9037,9046,9369,9427,9432,9754,9767,10094,10374,10705,10720,10752,11072,11120,11413,11422,11683,12211,12224,12535,12807,12812,13001,13436,13884
false 1,7,28,42,84,129,134,210,319,328,491,549,678,691,816,965,974,1073,1082,1242,1274,1289,1473,1482,1585,1712,1725,1885,1898,1913,2126,2177,2423,2436,2451,2574,2579,2750,2777,2792,2981,3022,3037,3052,3331,3678,3693,3708,3721,3874,3883,3896,4127,4140,4160,4175,4423,4436,4472,4487,4500,4796,4831,5199,5214,5227,5236,5446,5459,5474,5489,5772,5787,5820,6116,6131,6180,6189,6513,6528,6546,6915,6924,6929,7183,7201,7216,7231,7244,7578,7593,7942,7957,8003,8327,8340,8683,8685,8988,9023,9036,9045,9367,9403,9416,9756,9769,10095,10104,10374,10704,10746,10751,11070,11111,11424,11684,11689,12210,12244,12533,13004,13426,13684,14510
false 1,7,10,28,43,45,84,96,130,135,210,249,251,320,329,487,551,556,565,679,692,816,956,958,1075,1084,1097,1290,1473,1482,1584,1696,1701,1710,1887,1900,1915,2423,2436,2451,2571,2573,2753,2762,2775,2790,3039,3054,3299,3678,3693,3708,3721,3868,3873,3882,4130,4143,4158,4173,4502,4797,4812,5199,5214,5227,5236,5436,5445,5458,5473,5790,5805,5818,6514,6529,6542,6915,6924,6929,7187,7200,7215,7230,7243,7609,7618,7939,8328,8341,8350,8683,8685,9007,9022,9035,9044,9433,9753,9766,10096,10105,10110,10374,10736,10745,10750,11412,11421,11690,11692,12241,12243,12531,12806,12811,13005,13446,13682,13881,13883,14508,14638,15046,15360
false 1,82,209,311,336,340,350,370,518,527,632,880,1037,1070,1212,1548,1796,1882,2147,2197,2231,2280,2342,2906,2954,3015,3283,3355,3413,3462,3524,3594,3750,4054,4221,4337,4398,4467,4783,5283,5367,5576,5626,6164,6272,6561,6632,6702,6772,6834,6997,7044,7177,7361,7561,7632,7853,8032,8171,8364,8438,8508,8570,8619,8729,8841,8909,8982,9254,9325,9388,9453,9522,9741,9839,9906,9970,10084,10434,10494,10567,10635,10695,10907,10978,11041,11091,11149,11218,11482,11546,11597,12024,12092,12157,12204,12403,12466,12546,12596,12864,12915,12946,13206,13339,13423,13672,13693,13735,13783,13926,13979,14156,14300,14334,14484,14505,14583,14687,14860,14932,15015,15291,15487,15579
false 1,82,209,291,336,340,350,370,517,880,1017,1036,1069,1260,1548,1833,1881,2085,2149,2197,2231,2280,2342,2905,2953,3019,3285,3352,3413,3462,3524,3594,3863,4005,4187,4336,4397,4466,4852,5263,5318,5577,5881,6094,6163,6210,6341,6499,6563,6632,6702,6772,6834,6963,6995,7107,7491,7562,8101,8173,8315,8438,8508,8570,8619,8779,8839,8912,8980,9184,9255,9326,9389,9452,9521,9679,9836,9908,10432,10497,10565,10633,10698,10908,10979,11042,11087,11148,11217,11484,11548,11594,11954,12022,12095,12155,12404,12512,12547,12661,12866,12912,12948,13277,13389,13421,13447,13638,13673,13694,13734,13959,14266,14321,14335,14450,14485,14549,14582,14667,14811,15152,15292,15488,15624
false 1,82,209,518,528,548,632,730,765,880,1212,1259,1301,1322,1357,1548,1796,1830,1879,2148,2198,2233,2341,2906,2955,3017,3283,3356,3414,3459,3522,3593,3750,4005,4337,4399,4469,4626,4783,4851,4916,4979,5050,5121,5284,5317,5576,5758,5832,5881,6210,6562,6633,6704,7046,7107,7176,7361,7492,7853,7923,7985,8102,8618,8729,8777,8912,8981,9255,9327,9386,9451,9521,9836,9909,9969,10084,10300,10434,10495,10564,10633,10699,10907,10979,11038,11089,11147,11217,11484,11544,11596,12025,12094,12155,12203,12403,12513,12549,12599,12661,12866,12913,13206,13389,13422,13638,13674,13960,13978,14156,14217,14333,14485,14514,14548,14582,14667,14698,14894,14931,15015,15295,15486,15578
false 1,82,209,247,336,340,350,370,667,880,1016,1035,1211,1548,1799,1832,1880,2087,2146,2197,2231,2280,2342,2904,2957,3018,3282,3354,3413,3462,3524,3594,3814,3971,4335,4396,4626,4782,4854,5284,5428,5757,5832,5880,6024,6093,6162,6271,6501,6632,6702,6772,6834,6961,7045,7178,7421,7492,7563,7696,7986,8031,8103,8363,8438,8508,8570,8619,8730,8777,8842,8910,9185,9256,9327,9451,9838,9969,10435,10495,10563,10636,10696,10909,10980,11038,11088,11147,11216,11486,11545,11596,11952,12025,12093,12205,12463,12513,12548,12599,12660,12863,12914,13207,13340,13387,13448,13589,13639,13674,13925,13978,14217,14301,14451,14548,14698,14924,14929,15049,15094,15148,15293,15489,15613
false 1,82,209,237,518,632,711,764,880,1069,1212,1260,1302,1355,1406,1548,1796,1831,1881,2149,2199,2230,2281,2906,2956,3019,3283,3352,3410,3461,3525,3592,3750,3760,3780,3814,3863,4337,4466,4564,4783,4852,4917,4981,5048,5120,5576,5688,5880,6092,6163,6342,6563,6634,6773,7361,7421,7562,7633,7696,7853,7924,8031,8507,8729,8778,8840,8910,8980,9256,9324,9389,9454,9838,9907,9968,10084,10334,10434,10496,10566,10636,10698,10907,10980,11040,11087,11145,11216,11486,11547,11595,12246,12403,12463,12515,12547,12597,12660,12863,12949,13206,13276,13338,13387,13421,13639,13694,13736,13925,13958,14156,14218,14267,14301,14321,14504,14688,14697,14930,15015,15094,15294,15577,15614
false 1,82,209,237,336,340,350,370,548,633,880,1015,1259,1548,1798,1831,1879,2084,2148,2197,2231,2280,2342,2908,2956,3017,3284,3356,3413,3462,3524,3594,3780,4334,4469,4564,4784,4851,5264,5366,5687,5758,5831,6023,6092,6209,6562,6632,6702,6772,6834,6996,7108,7176,7359,7422,7493,7634,7695,7924,7985,8033,8172,8314,8438,8508,8570,8619,8728,8780,8840,8981,9186,9257,9386,9524,9907,9971,10433,10493,10566,10634,10699,10910,10976,11039,11089,11146,11215,11483,11547,11593,11955,12023,12156,12203,12246,12401,12464,12514,12549,12598,12659,12865,12947,13278,13338,13422,13590,13640,13785,13958,13980,14155,14267,14514,14688,14914,14930,15045,15074,15138,15294,15577,15614
false 1,82,209,291,517,527,547,666,730,765,880,1017,1037,1071,1261,1301,1322,1357,1548,2085,2198,2233,2341,2905,2954,3016,3285,3353,3414,3459,3522,3593,3814,4116,4336,4398,4468,4853,4916,4979,5050,5121,5263,5429,5577,5687,5831,5880,6272,6499,6633,6704,6963,6996,7044,7421,7493,7634,7696,8031,8172,8315,8618,8780,8841,8910,8979,9184,9256,9387,9679,9741,9790,9838,9906,9971,10118,10300,10432,10493,10567,10636,10697,10908,10980,11039,11090,11146,11216,11486,11546,11593,11954,12023,12092,12206,12404,12463,12514,12598,12660,12863,12915,12947,13278,13339,13387,13639,13692,13925,13980,14301,14320,14334,14450,14515,14687,14811,14932,15045,15074,15094,15291,15487,15579
false 1,82,209,518,547,632,666,700,731,880,1035,1071,1212,1261,1303,1321,1405,1548,1796,1832,2232,2279,2344,2906,2957,3016,3283,3353,3411,3463,3523,3591,3750,4116,4187,4337,4396,4468,4783,4853,4918,4978,5051,5119,5366,5429,5576,6093,6209,6271,6341,6703,6836,6995,7045,7108,7361,7422,7491,7695,7853,8033,8103,8173,8569,8729,8779,8842,8979,9257,9326,9387,9452,9524,9790,10084,10118,10189,10434,10497,10563,10634,10697,10907,10976,11042,11090,11148,11215,11483,11545,11594,12022,12093,12156,12206,12403,12464,12512,12659,12865,12914,12948,13206,13277,13340,13448,13640,13673,13692,13734,13785,14156,14320,14515,14549,14914,14929,15015,15138,15148,15152,15293,15489,15613
false 1,82,209,233,336,340,350,370,528,547,666,880,1071,1210,1261,1548,1797,1830,2086,2197,2231,2280,2342,2907,2955,3016,3286,3353,3413,3462,3524,3594,3760,4116,4399,4468,4515,4781,4853,5317,5429,5625,5688,6022,6342,6500,6632,6702,6772,6834,6962,7046,7106,7360,7423,7633,7694,7854,7923,8102,8438,8508,8570,8619,8731,8778,8911,8979,9187,9324,9387,9454,9523,9790,9837,9909,9968,10118,10431,10496,10564,10637,10697,10906,10977,11040,11090,11145,11219,11485,11544,11595,11953,12094,12154,12206,12402,12465,12515,12597,12658,12913,12949,13208,13276,13388,13591,13692,13736,13784,13924,13960,14218,14320,14333,14504,14515,14668,14697,14894,14931,15035,15295,15486,15578
false 1,82,209,247,518,632,667,701,710,880,1036,1212,1323,1356,1404,1548,1796,1833,1880,2146,2196,2282,2343,2906,2953,3018,3283,3354,3412,3460,3521,3595,3750,4337,4397,4515,4783,4854,4919,4980,5049,5118,5318,5428,5576,5625,5687,5757,5831,6094,6162,6774,6835,6996,7106,7178,7361,7423,7493,7563,7634,7694,7853,7986,8101,8172,8363,8437,8729,8780,8839,8911,9523,9837,9908,9971,10084,10251,10434,10493,10565,10637,10696,10907,10977,11039,11088,11146,11219,11485,11548,11593,12023,12095,12154,12205,12403,12465,12514,12548,12598,12658,12912,12947,13206,13278,13388,13447,13784,13924,13959,13980,14156,14266,14335,14668,14924,15015,15035,15045,15049,15074,15292,15488,15624
false 1,82,209,311,730,765,880,1016,1036,1070,1211,1301,1322,1357,1548,1799,1833,1882,2087,2147,2198,2233,2341,2904,2953,3015,3282,3355,3414,3459,3522,3593,3760,3971,4335,4397,4467,4782,4916,4979,5050,5121,5318,5366,5688,6024,6094,6164,6209,6342,6501,6561,6633,6704,6961,7108,7177,7422,7561,7633,7695,8033,8101,8364,8618,8730,8778,8839,8982,9185,9257,9324,9388,9454,9524,9908,9968,10300,10435,10496,10565,10634,10695,10909,10976,11040,11091,11145,11215,11483,11548,11595,11952,12095,12156,12204,12464,12515,12546,12597,12659,12865,12912,12949,13207,13276,13423,13447,13589,13640,13693,13736,13785,13959,14218,14266,14335,14451,14504,14697,14914,15138,15292,15488,15624
false 1,82,209,247,291,517,528,667,711,764,880,1017,1302,1355,1406,1548,1830,1880,2085,2146,2199,2230,2281,2905,2955,3018,3285,3354,3410,3461,3525,3592,4054,4336,4399,4854,4917,4981,5048,5120,5263,5283,5317,5366,5428,5577,5757,6162,6209,6499,6634,6773,6963,6997,7046,7108,7178,7422,7563,7632,7695,7923,7986,8033,8102,8171,8315,8363,8507,9184,9257,9325,9453,9524,9679,9909,9970,10334,10432,10494,10564,10634,10696,10908,10976,11041,11088,11149,11215,11483,11544,11597,11954,12024,12094,12156,12205,12404,12464,12548,12596,12659,12865,12913,12946,13640,13672,13735,13785,13960,13979,14333,14450,14505,14811,14860,14894,14914,14924,14931,15049,15138,15295,15486,15578
false 1,82,209,547,633,666,711,764,880,1015,1036,1071,1261,1302,1355,1406,1548,1798,1833,2084,2199,2230,2281,2908,2953,3016,3284,3353,3410,3461,3525,3592,4116,4221,4334,4397,4468,4626,4784,4853,4917,4981,5048,5120,5264,5284,5318,5367,5429,5626,5832,6023,6094,6634,6773,7359,7492,8032,8101,8314,8507,8728,8777,8839,8909,8979,9186,9254,9327,9387,9451,9522,9790,9839,9908,9969,10118,10334,10433,10495,10565,10635,10697,10910,10978,11038,11090,11147,11218,11482,11548,11596,11955,12025,12095,12157,12206,12401,12466,12513,12599,12864,12912,13447,13590,13674,13692,13783,13926,13959,13978,14155,14217,14266,14300,14320,14335,14484,14515,14548,14583,14698,15292,15488,15624
false 1,82,209,528,700,731,880,1016,1069,1211,1260,1303,1321,1405,1548,1799,1830,1881,2087,2149,2232,2279,2344,2904,2955,3019,3282,3352,3411,3463,3523,3591,3863,3971,4221,4335,4399,4466,4782,4852,4918,4978,5051,5119,5317,5367,5626,5687,5831,6024,6163,6501,6563,6703,6836,6961,6996,7046,7493,7562,7634,7923,8032,8102,8172,8569,8730,8780,8909,8980,9185,9254,9389,9522,9839,9909,9971,10189,10435,10493,10564,10635,10698,10909,10978,11039,11087,11146,11218,11482,11544,11593,11952,12023,12094,12157,12466,12514,12547,12598,12864,12913,12947,13207,13278,13421,13589,13694,13783,13926,13960,13980,14300,14321,14333,14451,14484,14583,14894,14931,15045,15074,15295,15486,15578
false 1,82,209,633,730,765,880,1015,1035,1069,1260,1301,1322,1357,1548,1798,1832,1881,2084,2149,2198,2233,2341,2908,2957,3019,3284,3352,3414,3459,3522,3593,3863,4054,4334,4396,4466,4515,4784,4852,4916,4979,5050,5121,5264,5283,5625,6023,6093,6163,6271,6563,6633,6704,6997,7045,7106,7359,7423,7562,7632,7694,8103,8171,8314,8618,8728,8842,8911,8980,9186,9325,9389,9453,9523,9837,9970,10300,10433,10494,10563,10637,10698,10910,10977,11041,11087,11149,11219,11485,11545,11597,11955,12024,12093,12154,12401,12465,12547,12596,12658,12914,12946,13340,13388,13421,13448,13590,13672,13694,13735,13784,13924,13979,14155,14321,14505,14668,14860,14929,15035,15148,15293,15489,15613
false 1,82,209,237,291,311,517,700,731,880,1017,1070,1303,1321,1405,1548,1831,1882,2085,2147,2232,2279,2344,2905,2956,3015,3285,3355,3411,3463,3523,3591,3780,4336,4467,4515,4564,4626,4918,4978,5051,5119,5263,5284,5577,5625,5832,6092,6164,6499,6561,6703,6836,6963,7106,7177,7423,7492,7561,7694,7924,8315,8364,8569,8777,8840,8911,8982,9184,9327,9388,9451,9523,9679,9837,9907,9969,10189,10432,10495,10566,10637,10695,10908,10977,11038,11091,11147,11219,11485,11547,11596,11954,12025,12154,12204,12246,12404,12465,12513,12546,12599,12658,13338,13388,13423,13674,13693,13784,13924,13958,13978,14217,14267,14450,14548,14668,14688,14698,14811,14930,15035,15294,15577,15614
false 1,82,209,527,548,711,764,880,1016,1037,1211,1259,1302,1355,1406,1548,1799,1879,2087,2148,2199,2230,2281,2904,2954,3017,3282,3356,3410,3461,3525,3592,3971,4187,4335,4398,4469,4515,4782,4851,4917,4981,5048,5120,5625,5758,6024,6272,6341,6501,6562,6634,6773,6961,6995,7044,7106,7176,7423,7491,7694,7985,8173,8507,8730,8779,8841,8911,8981,9185,9326,9386,9452,9523,9741,9837,9906,10334,10435,10497,10567,10637,10699,10909,10977,11042,11089,11148,11219,11485,11546,11594,11952,12022,12092,12154,12203,12465,12512,12549,12658,12915,12948,13207,13277,13339,13388,13422,13589,13673,13734,13784,13924,14334,14451,14514,14549,14668,14687,14932,15035,15152,15291,15487,15579
false 1,82,209,233,527,701,710,880,1037,1069,1210,1260,1323,1356,1404,1548,1797,1881,2086,2149,2196,2282,2343,2907,2954,3019,3286,3352,3412,3460,3521,3595,3863,4398,4466,4626,4781,4852,4919,4980,5049,5118,5284,5366,5832,6022,6163,6209,6272,6500,6563,6774,6835,6962,7044,7108,7360,7422,7492,7562,7695,7854,8033,8437,8731,8777,8841,8980,9187,9257,9327,9389,9451,9524,9741,9906,9969,10251,10431,10495,10567,10634,10698,10906,10976,11038,11087,11147,11215,11483,11546,11596,11953,12025,12092,12156,12402,12464,12513,12547,12599,12659,12865,12915,13208,13339,13421,13591,13640,13674,13694,13785,13978,14217,14321,14334,14548,14687,14698,14914,14932,15138,15291,15487,15579
false 1,82,209,233,548,700,731,880,1036,1210,1259,1303,1321,1405,1548,1797,1833,1879,2086,2148,2232,2279,2344,2907,2953,3017,3286,3356,3411,3463,3523,3591,3814,4054,4397,4469,4781,4851,4918,4978,5051,5119,5283,5318,5758,5880,6022,6094,6500,6562,6703,6836,6962,6997,7176,7360,7421,7632,7696,7854,7985,8031,8101,8171,8569,8731,8839,8910,8981,9187,9256,9325,9386,9453,9838,9908,9970,10189,10431,10494,10565,10636,10699,10906,10980,11041,11089,11149,11216,11486,11548,11597,11953,12024,12095,12203,12402,12463,12549,12596,12660,12863,12912,12946,13208,13387,13422,13447,13591,13639,13672,13735,13925,13959,13979,14266,14301,14335,14505,14514,14860,15094,15292,15488,15624
false 1,82,209,233,311,711,764,880,1035,1070,1210,1302,1355,1406,1548,1797,1832,1882,2086,2147,2199,2230,2281,2907,2957,3015,3286,3355,3410,3461,3525,3592,4005,4396,4467,4781,4917,4981,5048,5120,5687,5831,5881,6022,6093,6164,6210,6271,6500,6561,6634,6773,6962,6996,7045,7107,7177,7360,7493,7561,7634,7854,8103,8172,8364,8507,8731,8780,8842,8912,8982,9187,9255,9388,9521,9836,9971,10334,10431,10493,10563,10633,10695,10906,10979,11039,11091,11146,11217,11484,11545,11593,11953,12023,12093,12155,12204,12402,12514,12546,12598,12661,12866,12914,12947,13208,13278,13340,13389,13423,13448,13591,13638,13693,13980,14485,14582,14667,14929,15045,15074,15148,15293,15489,15613
false 1,82,209,233,237,247,667,730,765,880,1210,1301,1322,1357,1548,1797,1831,1880,2086,2146,2198,2233,2341,2907,2956,3018,3286,3354,3414,3459,3522,3593,3780,4187,4221,4564,4781,4854,4916,4979,5050,5121,5367,5428,5626,5757,6022,6092,6162,6341,6500,6633,6704,6962,6995,7178,7360,7491,7563,7854,7924,7986,8032,8173,8363,8618,8731,8779,8840,8909,9187,9254,9326,9452,9522,9839,9907,10300,10431,10497,10566,10635,10696,10906,10978,11042,11088,11148,11218,11482,11547,11594,11953,12022,12157,12205,12246,12402,12466,12512,12548,12864,12948,13208,13277,13338,13591,13673,13734,13783,13926,13958,14267,14300,14484,14549,14583,14688,14924,14930,15049,15152,15294,15577,15614
false 1,82,209,311,528,633,701,710,880,1015,1070,1323,1356,1404,1548,1798,1830,1882,2084,2147,2196,2282,2343,2908,2955,3015,3284,3355,3412,3460,3521,3595,3814,4187,4334,4399,4467,4784,4919,4980,5049,5118,5264,5317,5880,6023,6164,6341,6561,6774,6835,6995,7046,7177,7359,7421,7491,7561,7696,7923,8031,8102,8173,8314,8364,8437,8728,8779,8910,8982,9186,9256,9326,9388,9452,9838,9909,10251,10433,10497,10564,10636,10695,10910,10980,11042,11091,11148,11216,11486,11544,11594,11955,12022,12094,12204,12401,12463,12512,12546,12660,12863,12913,12948,13277,13387,13423,13590,13639,13673,13693,13734,13925,13960,14155,14301,14333,14549,14894,14931,15094,15152,15295,15486,15578
