false 1,7,28,84,210,338,347,366,400,474,482,500,706,725,759,811,929,947,980,1113,1130,1162,1213,1282,1312,1346,1398,1466,1574,1605,1648,1681,1733,1937,1969,2020,2089,2171,2213,2265,2333,2413,2556,2606,2680,2732,2801,2846,2895,2962,3043,3086,3137,3206,3288,3375,3432,3500,3580,3665,3849,3917,4033,4102,4183,4256,4323,4404,4492,4548,4617,4699,4786,4868,5414,5496,5533,5585,5930,6011,6099,6183,6252,6334,6421,6503,6572,7163,7251,7302,7371,7756,7844,7928,7999,8725,8793,8875,9116,9197,9589,9673,9744,9798,10428,10510,10598,10832,10918,11191,11949,12037,12120,12329,12410,12636,13204,13287,13357,13764,14154,14224,14277,14567,15084
false 1,7,28,53,84,108,154,172,210,277,294,368,401,533,606,638,689,705,761,812,943,1046,1096,1114,1168,1219,1287,1311,1344,1400,1467,1675,1724,1744,1846,1914,1939,1971,2027,2095,2175,2212,2263,2414,2603,2724,2791,2818,2849,2972,3053,3089,3140,3293,3378,3431,3498,3913,3972,4093,4174,4211,4261,4329,4415,4501,4552,4620,4870,4938,5017,5292,5491,5579,5646,5732,5819,5869,5937,6018,6190,6256,6336,6737,7008,7074,7246,7364,7445,7619,7683,7764,7850,8167,8792,8872,8959,9047,9191,9278,9596,9677,10508,10595,10678,10822,10914,10996,11353,11943,12035,12118,12188,12321,12477,13198,13356,13409,13521,14149,14312,14398,14807,14980,15220
false 1,7,28,84,210,211,214,216,219,228,231,234,243,262,266,269,278,297,331,338,347,366,400,461,470,476,485,504,511,520,539,573,580,589,608,642,694,706,725,759,811,897,916,932,951,985,1001,1020,1054,1106,1118,1137,1171,1223,1291,1312,1346,1398,1466,1583,1617,1652,1686,1738,1769,1803,1855,1923,1944,1978,2030,2098,2178,2213,2265,2333,2413,2568,2620,2685,2737,2805,2860,2912,2980,3060,3095,3147,3215,3295,3380,3432,3500,3580,3665,3753,3772,3806,3947,3981,4216,5269,5303,5355,5538,5590,5875,6970,7022,7090,7307,7375,7688,8739,8807,8887,9120,9200,9513,10442,10522,10607,10835,10920,11205
false 1,7,28,53,84,154,172,210,368,401,467,481,705,761,812,912,945,976,1043,1159,1311,1344,1400,1467,1551,1612,1678,1728,1842,1909,2015,2081,2212,2263,2414,2510,2527,2615,2642,2728,2796,2816,2967,3048,3199,3279,3366,3431,3498,3771,3803,3854,3927,3975,4025,4098,4179,4208,4257,4410,4497,4540,4691,4778,4861,4938,5017,5301,5352,5420,5583,5651,5823,5865,5932,6013,6105,6187,6242,6322,6414,6497,6567,6737,6964,7020,7088,7168,7369,7450,7678,7759,7846,8002,8068,8155,8313,8366,8733,8886,8971,9110,9196,9282,9505,9592,9674,9873,9956,10119,10437,10687,10827,10999,11282,11351,11514,11584,11957,12325,12765,12939,13210,13524,14400
false 1,7,28,62,84,93,144,173,210,242,348,402,537,568,632,726,758,813,909,1015,1051,1101,1129,1211,1310,1347,1397,1468,1558,1608,1745,1797,1852,1919,1967,2086,2166,2211,2266,2332,2526,2610,2787,2820,2906,3057,3134,3200,3285,3371,3430,3579,3801,3850,3922,4020,4169,4214,4264,4336,4504,4542,4613,4693,4784,4865,4937,5103,5295,5349,5416,5501,5527,5644,5814,5873,5940,6024,6245,6330,6416,6570,6652,7013,7085,7165,7293,7442,7528,7615,7687,7766,8072,8244,8368,8799,8969,9105,9184,9275,9357,9431,9597,9877,10031,10431,10516,10686,10821,10907,10994,11063,11285,11517,11952,12042,12320,12402,12528,13206,13590,13681,14155,14451,14811
false 1,7,17,28,63,84,115,153,174,210,293,367,403,500,602,636,724,760,814,920,980,1163,1216,1282,1345,1399,1605,1629,1679,1733,1790,1968,2021,2092,2171,2210,2264,2334,2606,2626,2646,2730,2801,2896,3043,3136,3207,3375,3429,3499,3847,3917,3945,3980,4029,4100,4183,4255,4324,4492,4545,4616,4700,4868,4936,5018,5262,5412,5496,5535,5589,5655,5738,5929,6012,6097,6183,6249,6333,6572,6651,6960,7077,7161,7251,7304,7453,7541,7672,7755,7845,7926,7999,8076,8165,8453,8727,8876,8966,9118,9284,9498,9588,9742,9798,9880,10430,10509,10599,10684,11000,11193,11279,11403,11519,11951,12036,12121,12638,12800,13286,13358,13766,14223,14863
false 1,3,7,14,18,28,50,54,64,84,141,145,155,175,210,339,349,369,404,689,707,727,762,1096,1217,1287,1313,1348,1724,1844,1914,2023,2093,2175,2214,2603,2722,2791,2900,2970,3053,3139,3209,3291,3378,3845,3913,4022,4091,4174,4260,4330,4413,4501,4549,4619,4701,4788,4870,5341,5409,5491,5578,5647,5730,5819,5866,5936,6019,6107,6190,6253,6335,6422,6504,7007,7075,7157,7246,7294,7363,7446,7535,7619,7680,7763,7851,7934,8079,8166,8248,8723,8791,8873,8962,9047,9107,9190,9279,9363,9507,9595,9678,9882,9964,10425,10507,10596,10681,10824,10913,10997,11201,11284,11520,11945,12034,12119,12323,12407,12644,13200,13285,13523,14151
false 1,7,28,35,53,84,86,94,110,118,154,172,210,214,220,228,244,262,280,298,331,368,401,470,486,504,507,540,573,579,610,643,694,705,761,812,883,916,921,952,985,991,999,1055,1106,1117,1135,1173,1224,1291,1311,1344,1400,1467,1553,1561,1617,1631,1649,1687,1738,1749,1767,1800,1856,1923,1943,1976,2099,2178,2212,2263,2414,2513,2531,2564,2620,2649,2682,2805,2825,2858,2909,3060,3094,3145,3380,3431,3498,3775,3808,3859,3984,4035,4220,4271,4338,4557,4624,4938,5017,5268,5306,5357,5424,5537,5593,5660,5946,6025,6339,6737,6969,7092,7171,7306,7457,7855,8738,8973,9119,10441,10834,11960,12330
false 1,7,28,62,84,144,173,210,348,402,467,532,726,758,813,885,912,976,1044,1208,1310,1347,1397,1468,1560,1612,1644,1728,1843,1909,1965,2082,2211,2266,2332,2529,2560,2615,2625,2675,2796,2897,2968,3048,3131,3280,3366,3430,3579,3769,3805,3855,3927,3943,4027,4094,4179,4207,4326,4411,4497,4609,4688,4779,4861,4937,5103,5299,5354,5421,5532,5581,5653,5733,5823,5864,6015,6187,6241,6325,6411,6498,6567,6652,7018,7169,7300,7367,7452,7537,7677,7757,7848,8002,8067,8158,8240,8366,8732,8804,8972,9114,9194,9364,9504,9590,9676,9872,10028,10119,10436,10520,10916,11068,11199,11280,11513,11639,11956,12409,12711,12885,13209,13821,14157
false 1,7,17,28,63,84,153,174,210,233,291,367,403,518,568,633,724,760,814,909,997,1017,1101,1160,1212,1345,1399,1608,1764,1799,1848,1919,2017,2087,2166,2210,2264,2334,2557,2610,2787,2819,2854,2908,2974,3057,3132,3202,3286,3371,3429,3499,3750,3851,3922,3971,4169,4213,4267,4416,4504,4611,4695,4865,4936,5018,5264,5346,5417,5501,5577,5724,5814,5872,5943,6109,6244,6328,6418,6570,6651,6963,7082,7166,7292,7361,7529,7615,7686,7935,8071,8161,8368,8453,8731,8797,8881,8970,9104,9187,9272,9358,9431,9512,9876,9961,10435,10514,10603,10820,10910,10991,11064,11516,12040,12124,12319,12473,12529,12887,13289,13520,13644,14225,14487
false 1,3,7,14,18,28,50,54,64,84,141,145,155,175,210,339,349,369,404,500,707,727,762,946,980,1282,1313,1348,1605,1646,1680,1733,2088,2171,2214,2555,2606,2644,2678,2731,2801,3043,3204,3287,3375,3797,3848,3917,3944,3978,4031,4101,4183,4403,4492,4614,4697,4785,4868,5293,5344,5413,5496,5534,5587,5657,5739,6009,6098,6183,6248,6331,6419,6502,6572,6959,7010,7079,7162,7251,7303,7373,7455,7753,7842,7927,7999,8075,8163,8246,8316,8726,8795,8878,8967,9117,9199,9497,9586,9671,9743,9798,9879,9962,10032,10429,10512,10601,10833,11192,11277,11349,11404,11518,11588,11950,12039,12637,12709,12764,12888,13205,13765,13820,14568
false 1,7,28,84,210,338,347,366,400,578,586,604,637,689,706,725,759,811,996,1013,1045,1096,1115,1133,1166,1218,1287,1312,1346,1398,1466,1643,1674,1724,1762,1794,1845,1914,1940,1973,2025,2094,2175,2213,2265,2333,2413,2554,2603,2673,2723,2791,2851,2902,2971,3053,3090,3142,3211,3292,3378,3432,3500,3580,3665,3846,3913,4024,4092,4174,4263,4332,4414,4501,4553,4622,4703,4789,4870,5410,5491,5649,5731,5819,5939,6021,6108,6190,7158,7246,7448,7536,7619,7679,8963,9047,9106,9188,9506,10424,10505,10593,10823,10911,11200,11944,12032,12116,12322,12405,12643,13199,13283,13354,13522,13592,13769,14150,14221,14275,14399,14452,14808,14862,14898
false 1,7,16,28,61,84,150,171,210,214,228,262,331,362,399,470,504,573,694,718,753,810,893,916,946,985,1048,1106,1217,1291,1336,1391,1578,1617,1680,1738,1849,1923,2093,2178,2200,2253,2327,2525,2562,2620,2674,2731,2805,2900,2975,3060,3204,3291,3380,3416,3488,3800,3857,4026,4101,4330,4417,4697,4788,4922,5009,5293,5348,5423,5578,5652,5739,5931,6019,6110,6326,6419,6504,6638,7010,7084,7363,7451,7758,7851,8159,8246,8443,8723,8795,8883,9103,9190,9283,9497,9591,9678,9870,9959,10032,10425,10512,10819,10913,11192,11281,11511,11586,11945,12039,12318,12407,12637,12712,12883,12940,13200,13519,13765,13936,14151,14397,14568,14673
false 1,7,28,84,210,234,297,467,509,520,604,642,806,892,912,976,998,1020,1130,1166,1223,1388,1462,1576,1612,1674,1728,1765,1803,1909,1935,1969,2025,2098,2251,2324,2410,2559,2615,2671,2723,2796,2855,2912,2962,3048,3083,3137,3211,3295,3366,3415,3486,3573,3663,3753,3853,3927,3981,4021,4092,4179,4268,4404,4497,4544,4617,4703,4861,4921,5007,5099,5183,5269,5419,5533,5590,5645,5731,5823,6099,6187,6247,6334,6567,6637,6730,6816,6970,7302,7375,7443,7536,7679,7928,8002,8074,8366,8442,8530,8739,8875,9116,9200,9276,9506,9744,10119,10193,10442,10505,10598,10832,10920,11200,12032,12120,12329,12643,13283,13357,13769,14221,14277,14862
false 1,7,28,35,84,86,110,210,220,280,361,396,486,507,533,568,610,752,807,883,909,952,991,1046,1101,1173,1390,1463,1553,1608,1687,1749,1846,1919,1936,1971,2081,2166,2326,2411,2513,2610,2642,2677,2787,2825,2972,3057,3085,3140,3279,3371,3575,3664,3775,3922,3975,4030,4169,4220,4415,4504,4547,4620,4778,4865,4920,5005,5306,5501,5583,5656,5814,5928,6013,6251,6336,6497,6570,6636,6728,6964,7074,7159,7369,7454,7615,7754,7846,8078,8167,8313,8368,8441,8528,8733,8872,8964,9196,9285,9431,9587,9674,10192,10265,10437,10595,10682,10822,11278,11351,11760,11815,11957,12118,12191,12321,12710,12765,13210,13356,13411,13521,14398,14980
false 1,7,28,30,84,95,106,169,210,245,270,397,457,500,541,590,632,808,887,918,980,1015,1056,1138,1211,1282,1335,1464,1563,1605,1622,1733,1797,1938,1979,2086,2171,2252,2323,2412,2533,2606,2630,2672,2801,2906,3043,3088,3285,3375,3487,3572,3769,3810,3917,3950,4023,4094,4183,4207,4336,4492,4551,4688,4784,4868,5008,5098,5299,5496,5541,5648,5733,5864,5935,6024,6183,6255,6411,6572,6635,6731,6815,7018,7155,7251,7447,7537,7677,7762,7999,8081,8240,8440,8601,8804,8960,9184,9280,9364,9504,9594,9798,10028,10191,10431,10520,10679,10907,11068,11199,11283,11639,11759,11952,12189,12402,12713,13056,13206,13410,13590,14155,14451,14811
false 1,7,28,60,84,115,170,210,293,398,510,636,689,751,809,895,920,1000,1096,1160,1216,1287,1389,1465,1581,1629,1724,1768,1790,1914,1941,2017,2092,2175,2325,2566,2603,2646,2681,2791,2819,2859,2896,3053,3092,3202,3378,3485,3574,3802,3861,3913,3942,3980,4034,4174,4213,4272,4324,4407,4501,4555,4607,4695,4870,5006,5100,5262,5351,5426,5491,5531,5589,5659,5724,5819,5872,6012,6102,6190,6258,6323,6418,6729,6960,7087,7246,7299,7456,7529,7619,7686,7845,7930,8083,8156,8439,8529,8727,8797,8885,9047,9113,9286,9358,9512,9745,9957,10190,10266,10430,10514,10606,10830,11064,11405,11585,11758,11951,12040,12529,13055,13289,14042,14225
true 1,4,6,7,19,21,22,26,27,28,65,67,68,72,73,74,81,82,83,84,176,178,179,183,184,185,192,193,194,195,206,207,208,209,210,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,818,819,820,827,828,829,830,841,842,843,844,845,860,861,862,863,880,881,882,1475,1476,1477,1478,1489,1490,1491,1492,1493,1508,1509,1510,1511,1528,1529,1530,1547,1548,2425,2426,2427,2428,2429,2444,2445,2446,2447,2464,2465,2466,2483,2484,2499,3680,3681,3682,3683,3700,3701,3702,3719,3720,3735,5200,5201,5202,5219,5220,5235,6902,6903,6918,8668
true 1,6,7,20,26,27,28,70,71,81,82,83,84,180,189,190,191,206,207,208,209,210,415,416,430,431,432,433,453,454,455,456,821,834,835,836,855,856,857,858,859,880,881,882,1480,1481,1499,1500,1501,1502,1524,1525,1526,1527,1547,1548,2415,2432,2433,2434,2455,2456,2457,2458,2459,2480,2481,2482,2499,3666,3667,3687,3688,3689,3690,3712,3713,3714,3715,3733,3734,5184,5185,5186,5207,5208,5209,5210,5211,5230,5231,5232,5245,6886,6887,6888,6889,6909,6910,6911,6912,6926,6927,8654,8655,8656,8657,8658,8673,8674,8675,8684,10355,10356,10357,10358,10368,10369,11871,11872,11873,11879,13123,13124,14077
true 1,6,7,26,27,28,69,81,82,83,84,177,187,188,206,207,208,209,210,409,410,427,428,429,453,454,455,456,824,825,826,831,851,852,853,854,880,881,882,1469,1485,1486,1487,1488,1494,1495,1519,1520,1521,1522,1523,1547,1548,2416,2417,2439,2440,2441,2442,2443,2448,2449,2450,2476,2477,2478,2479,2499,3668,3669,3670,3696,3697,3698,3699,3703,3704,3705,3706,3730,3731,3732,5187,5188,5189,5190,5216,5217,5218,5221,5222,5223,5224,5225,5243,5244,6890,6891,6892,6893,6894,6916,6917,6919,6920,6921,6922,6934,8659,8660,8661,8662,8678,8679,8680,8681,10359,10360,10361,10371,10372,11874,11875,11880,13125
true 1,6,7,26,27,28,66,81,82,83,84,181,182,186,206,207,208,209,210,417,418,419,425,426,453,454,455,456,815,837,838,839,840,848,849,850,880,881,882,1470,1471,1479,1503,1504,1505,1506,1507,1515,1516,1517,1518,1547,1548,2418,2419,2420,2430,2431,2460,2461,2462,2463,2471,2472,2473,2474,2475,2499,3671,3672,3673,3674,3684,3685,3686,3716,3717,3718,3726,3727,3728,3729,5191,5192,5193,5194,5195,5203,5204,5205,5206,5233,5234,5240,5241,5242,6895,6896,6897,6898,6904,6905,6906,6907,6908,6928,6932,6933,8663,8664,8665,8669,8670,8671,8672,8687,10362,10363,10365,10366,10367,11876,11877,11878,13126
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,405,408,414,424,453,454,455,456,816,817,822,823,832,833,846,847,880,881,882,1472,1473,1474,1482,1483,1484,1496,1497,1498,1512,1513,1514,1547,1548,2421,2422,2423,2424,2435,2436,2437,2438,2451,2452,2453,2454,2467,2468,2469,2470,2499,3675,3676,3677,3678,3679,3691,3692,3693,3694,3695,3707,3708,3709,3710,3711,3721,3722,3723,3724,3725,5196,5197,5198,5199,5212,5213,5214,5215,5226,5227,5228,5229,5236,5237,5238,5239,6899,6900,6901,6913,6914,6915,6923,6924,6925,6929,6930,6931,8666,8667,8676,8677,8682,8683,8685,8686,10364,10370,10373,10374
false 1,7,28,84,93,116,169,210,214,228,242,262,295,331,397,470,504,537,573,639,694,808,916,985,1051,1106,1129,1220,1291,1335,1464,1558,1617,1644,1738,1793,1852,1923,1967,2019,2096,2178,2252,2323,2412,2526,2560,2620,2675,2729,2805,2901,3060,3134,3205,3380,3487,3572,3801,3855,4027,4099,4331,4613,4698,5008,5098,5349,5421,5527,5653,5737,5861,6020,6241,6330,6420,6635,6731,6815,7009,7085,7169,7293,7362,7452,7540,7673,7757,7852,8067,8247,8440,8601,8794,8972,9105,9189,9366,9499,9590,9872,10191,10511,10821,10912,11194,11280,11513,11759,12038,12320,12406,12639,12711,12885,13056,13197,13288,13593,13821,14148,14806,15219,15450
false 1,7,9,28,39,60,84,91,120,170,210,235,276,300,398,467,472,521,605,645,751,809,912,922,976,997,1021,1167,1389,1465,1549,1612,1632,1728,1764,1804,1909,1968,2026,2325,2503,2557,2615,2626,2650,2796,2854,3048,3136,3212,3366,3485,3574,3755,3851,3927,3945,3985,4090,4179,4209,4267,4497,4616,4861,5006,5100,5271,5417,5535,5729,5823,5867,5943,6097,6187,6244,6333,6567,6729,6972,7077,7166,7304,7534,7681,7926,8002,8071,8165,8366,8439,8529,8876,8970,9118,9272,9362,9508,9742,9876,10119,10190,10266,10599,10991,11067,11202,11403,11516,11758,12031,12121,12473,12800,12887,13055,13282,13358,13644,14042,14220,14487,14861,15256
false 1,7,16,28,61,84,150,171,210,362,399,484,568,718,753,810,909,950,1101,1169,1336,1391,1552,1608,1646,1685,1844,1919,2028,2166,2200,2253,2327,2512,2555,2610,2678,2736,2787,2822,2970,3057,3139,3213,3371,3416,3488,3751,3774,3848,3922,3974,4031,4105,4169,4217,4325,4413,4504,4619,4704,4776,4865,4922,5009,5266,5305,5341,5413,5501,5582,5657,5814,5876,6014,6107,6248,6335,6424,6495,6570,6638,6966,7024,7075,7162,7294,7368,7455,7615,7689,7753,7847,7934,8075,8166,8311,8368,8443,8735,8873,8967,9107,9195,9431,9514,9586,9675,9879,9964,10082,10439,10596,10824,10917,11277,11352,11518,11675,12119,12323,12709,12888,13523,13820
false 1,7,28,84,210,243,269,500,517,539,578,589,806,944,980,996,1016,1054,1115,1137,1282,1388,1462,1605,1643,1677,1733,1762,1798,1855,1940,1978,2084,2171,2251,2324,2410,2554,2606,2673,2727,2801,2851,2907,2980,3043,3090,3147,3197,3283,3375,3415,3486,3573,3663,3806,3846,3917,3947,4024,4097,4183,4263,4337,4492,4553,4689,4782,4868,4921,5007,5099,5183,5298,5355,5410,5496,5538,5649,5736,5939,6183,6412,6500,6572,6637,6730,6816,6961,7017,7090,7158,7251,7307,7448,7999,8241,8315,8442,8530,8729,8803,8887,8963,9120,9501,9798,10029,10193,10433,10519,10607,10835,10906,11196,11954,12044,12401,12640,13208,13589,13767,14450,14569,15015
false 1,7,28,84,210,361,396,579,601,634,689,752,807,989,999,1043,1096,1117,1161,1214,1287,1390,1463,1628,1649,1673,1724,1746,1767,1842,1914,1943,2018,2090,2175,2326,2411,2508,2527,2564,2603,2645,2682,2721,2791,2821,2858,2967,3053,3094,3203,3289,3378,3575,3664,3768,3803,3859,3913,3979,4035,4089,4174,4215,4271,4410,4501,4557,4696,4787,4870,4920,5005,5297,5352,5424,5491,5588,5660,5727,5819,5874,5946,6105,6190,6322,6636,6728,7015,7088,7171,7246,7374,7457,7532,7619,7841,8155,8441,8528,8801,8886,8973,9047,9110,9670,9956,10192,10265,10427,10827,11348,11584,11760,11815,11948,12325,12763,12939,13203,13524,13856,14153,14400,14810
false 1,7,28,84,210,214,228,262,331,459,470,482,504,535,573,637,694,806,894,916,927,947,985,1013,1049,1106,1162,1218,1291,1388,1462,1579,1617,1645,1681,1738,1760,1794,1850,1923,1966,2020,2094,2178,2251,2324,2410,2563,2620,2676,2732,2805,2848,2902,2976,3060,3081,3133,3206,3292,3380,3415,3486,3573,3663,3858,4028,4102,4259,4332,4418,4541,4612,4699,4789,4921,5007,5099,5183,5654,5934,6021,6243,6329,6421,6637,6730,6816,7081,7761,8069,8162,8442,8530,8793,8880,9188,9874,10193,10424,10510,10602,10818,10911,11191,11944,12037,12123,12317,12405,12636,13199,13287,13359,13518,13592,13764,14150,14224,14396,14452,14567,14808,14979,15084
false 1,7,28,84,108,118,210,277,298,361,396,467,606,643,752,807,912,921,943,976,1168,1224,1390,1463,1612,1631,1675,1728,1744,1763,1800,1839,1909,2027,2099,2326,2411,2615,2649,2724,2796,2818,2853,2909,2963,3048,3082,3135,3366,3575,3664,3927,3984,4093,4179,4211,4266,4338,4405,4497,4543,4615,4861,4920,5005,5268,5292,5343,5415,5593,5732,5823,5869,5942,6025,6100,6187,6246,6332,6567,6636,6728,6969,7008,7078,7164,7301,7440,7683,7768,7855,7929,8002,8073,8164,8366,8441,8528,8738,8792,8877,8968,9115,9273,9878,9963,10119,10192,10265,10441,10508,10600,10685,10831,10992,11760,11815,11960,12035,12122,12193,12328,12474,13526,13645
false 1,7,28,84,169,210,240,268,397,534,568,587,607,808,909,928,990,1047,1101,1134,1170,1208,1335,1464,1608,1647,1683,1748,1847,1919,1974,2029,2082,2166,2252,2323,2412,2511,2610,2679,2734,2787,2824,2897,2973,3057,3084,3143,3214,3280,3371,3487,3572,3773,3796,3922,3941,4032,4103,4169,4219,4326,4504,4546,4705,4779,4865,5008,5098,5304,5342,5411,5501,5529,5581,5658,5740,5814,5878,6015,6250,6498,6570,6635,6731,6815,7023,7076,7160,7296,7367,7542,7615,7848,8077,8368,8440,8601,8732,8808,8874,8965,9109,9194,9431,9585,9676,9881,10191,10436,10597,10683,10826,10916,11276,11759,11956,12192,12409,12708,13056,13209,13819,14157,14604
false 1,7,28,60,84,170,210,233,291,398,500,518,588,633,751,809,980,1017,1052,1136,1212,1282,1389,1465,1605,1621,1733,1761,1799,1853,1977,2014,2087,2171,2325,2530,2606,2629,2725,2801,2850,2908,2978,3043,3087,3146,3198,3286,3375,3485,3574,3750,3807,3917,3949,3971,4095,4183,4262,4419,4492,4550,4625,4690,4868,5006,5100,5264,5356,5408,5496,5540,5577,5734,5863,5938,6111,6183,6254,6413,6572,6729,6963,7016,7091,7156,7251,7309,7361,7444,7538,7676,7765,7999,8080,8242,8439,8529,8731,8802,8888,8961,9187,9277,9365,9503,9798,9883,10190,10266,10435,10518,10680,10910,10995,11198,11758,12043,12190,12476,12642,13055,13291,13646,14042
false 1,7,16,28,61,84,150,171,210,362,399,460,689,718,753,810,896,930,1096,1287,1336,1391,1559,1582,1650,1724,1766,1914,2088,2175,2200,2253,2327,2528,2567,2603,2644,2683,2791,2857,2965,3053,3091,3287,3378,3416,3488,3767,3804,3862,3913,3978,4036,4087,4174,4212,4270,4408,4501,4554,4692,4785,4870,4922,5009,5296,5353,5491,5530,5587,5661,5725,5819,5871,5945,6009,6103,6190,6257,6415,6502,6638,6959,7014,7089,7246,7298,7373,7530,7619,7685,7770,7842,7931,8082,8154,8243,8316,8443,8726,8800,9047,9112,9199,9359,9511,9671,9746,9884,9955,10030,10429,10517,10829,11065,11204,11349,11583,11640,11950,12327,12764,12938,13205,13973
false 1,7,28,84,210,214,218,228,241,262,275,294,331,361,396,470,483,504,536,573,603,638,694,752,807,916,948,985,1050,1106,1164,1219,1291,1390,1463,1617,1682,1738,1851,1923,2022,2095,2178,2326,2411,2620,2733,2805,2977,3060,3208,3293,3380,3575,3664,3766,3799,3854,3972,4025,4206,4257,4329,4540,4610,4920,5005,5294,5347,5420,5579,5651,5862,5932,6018,6242,6327,6636,6728,7011,7083,7168,7364,7450,7674,7759,7850,8068,8160,8441,8528,8796,8882,8971,9191,9282,9500,9592,9677,9873,9960,10192,10265,10513,10604,10687,10914,10999,11195,11282,11353,11514,11587,11760,11815,11943,12316,13198,13517,14149,14395,14807,14978,15220,15325
false 1,7,28,38,84,119,169,210,299,397,467,519,585,644,808,912,976,1019,1042,1131,1165,1225,1335,1464,1612,1620,1728,1802,1840,1909,1970,2024,2252,2323,2412,2524,2615,2627,2647,2796,2817,2911,2964,3048,3138,3210,3366,3487,3572,3798,3850,3927,3946,3982,4020,4179,4210,4264,4340,4406,4497,4542,4618,4702,4861,5008,5098,5345,5416,5536,5591,5644,5728,5823,5868,5940,6101,6187,6245,6423,6567,6635,6731,6815,6968,7080,7165,7305,7376,7442,7533,7682,7766,8002,8072,8366,8440,8601,8737,8790,8879,8969,9201,9275,9361,9509,9597,9877,10119,10191,10440,10506,10686,10994,11066,11285,11517,11759,11959,12033,12530,13056,13211,13284,14222
false 1,7,28,60,84,109,170,210,279,398,568,609,631,751,809,909,949,1012,1101,1132,1172,1209,1389,1465,1608,1627,1684,1747,1792,1919,1972,2031,2083,2166,2325,2501,2610,2643,2735,2787,2823,2899,2969,3057,3141,3281,3371,3485,3574,3752,3847,3922,3976,4029,4104,4169,4218,4255,4328,4412,4504,4545,4621,4780,4865,5006,5100,5267,5302,5412,5501,5528,5584,5655,5741,5814,5877,5929,6017,6106,6249,6337,6570,6729,6967,7021,7161,7295,7370,7453,7615,7690,7755,7933,8076,8368,8439,8529,8736,8806,8871,8966,9108,9284,9431,9588,9747,9880,10190,10266,10521,10594,10684,10825,11000,11279,11519,11758,12045,12117,12324,13055,13355,14042,14276
false 1,7,16,28,61,84,150,171,210,362,399,500,538,718,753,810,886,980,1053,1282,1336,1391,1562,1605,1676,1733,1796,1854,1975,2171,2200,2253,2327,2509,2532,2606,2628,2726,2801,2905,2979,3043,3144,3282,3375,3416,3488,3770,3809,3845,3917,3948,4022,4096,4183,4260,4335,4420,4492,4549,4623,4781,4868,4922,5009,5263,5300,5358,5409,5496,5539,5647,5735,5936,6023,6183,6253,6338,6410,6499,6572,6638,6962,7019,7157,7251,7308,7359,7446,7539,7675,7763,7854,7999,8079,8168,8239,8314,8443,8730,8805,8962,9121,9185,9279,9502,9595,9798,9882,10027,10084,10434,10681,10908,10997,11197,11284,11520,11638,11955,12403,12641,12975,13591,13768
false 1,7,28,84,210,211,216,231,266,461,476,511,580,689,806,897,932,1001,1096,1118,1213,1287,1388,1462,1583,1652,1724,1769,1841,1914,1944,2016,2089,2175,2251,2324,2410,2568,2603,2685,2720,2791,2860,2895,2966,3053,3095,3130,3201,3288,3378,3415,3486,3573,3663,3913,4088,4174,4323,4409,4501,4608,4694,4786,4870,4921,5007,5099,5183,5350,5491,5585,5726,5819,5870,6011,6104,6190,6324,6417,6503,6637,6730,6816,7012,7086,7246,7297,7371,7531,7619,7684,7844,7932,8157,8245,8442,8530,8725,8798,8884,9047,9111,9197,9360,9510,9673,9958,10193,10428,10515,10605,10828,10918,11203,11949,12041,12125,12326,12410,12645,13204,13290,13525,14154
true 1,7,28,59,84,143,168,210,214,228,262,331,346,395,470,504,573,694,723,748,805,916,985,1106,1291,1304,1343,1384,1461,1575,1617,1676,1738,1844,1923,2088,2178,2202,2262,2318,2509,2558,2620,2644,2726,2805,2852,2970,3060,3139,3287,3380,3419,3566,3770,3852,3978,4096,4265,4413,4619,4785,4926,5093,5300,5341,5418,5587,5643,5735,5941,6009,6107,6335,6410,6502,6643,6959,7019,7075,7167,7294,7373,7441,7539,7675,7767,7842,7934,8070,8166,8239,8316,8726,8805,8873,9107,9199,9274,9502,9598,9671,9875,9964,10027,10429,10596,10824,10993,11197,11349,11515,11638,11950,12119,12323,12475,12641,12764,12886,12975,13205,13523,13768,13938
true 1,7,28,84,210,243,269,467,474,539,589,637,721,912,929,976,1013,1054,1113,1137,1218,1341,1457,1574,1612,1648,1728,1794,1855,1909,1937,1978,2016,2094,2201,2260,2406,2556,2615,2680,2720,2796,2846,2902,2980,3048,3086,3147,3201,3292,3366,3418,3496,3563,3660,3806,3849,3927,3947,4033,4088,4179,4256,4332,4497,4548,4694,4789,4861,4925,5016,5090,5181,5355,5414,5538,5726,5823,5870,5930,6021,6187,6252,6417,6567,6642,6809,6885,7012,7090,7163,7307,7531,7684,7756,8002,8245,8366,8447,8597,8798,8887,9120,9188,9360,9510,9589,10119,10318,10424,10515,10607,10835,10911,11203,11944,12041,12405,12645,13199,13290,13592,14150,14452,14808
