true 1,12,13,35,62,63,64,86,103,104,105,144,145,234,235,297,298,299,300,453,454,455,456,460,461,503,504,505,506,507,588,589,590,758,759,760,761,762,883,930,931,932,1052,1053,1054,1055,1056,1291,1292,1293,1310,1311,1312,1313,1614,1615,1616,1617,1618,1621,1622,1766,1767,1768,1769,2028,2029,2030,2031,2413,2414,2530,2531,2532,2533,2734,2735,2736,2737,3059,3060,3091,3092,3093,3094,3095,3498,3499,3500,3753,3754,3755,3981,3982,3983,3984,3985,4338,4339,4340,4790,5424,5425,5426,5826,5875,5876,5877,5878,6338,6339,7021,7022,7023,7024,7456,7457,8453,9119,9120,9121,9599,10607,11959,11960
true 1,33,34,108,137,138,139,140,291,363,364,365,453,454,455,456,469,470,471,799,800,801,928,929,983,984,985,986,987,1305,1306,1334,1674,1675,1796,1797,1798,1799,1922,1923,1924,2625,2965,2966,2967,2968,3209,3210,3211,3212,3380,4209,4210,4211,4255,4256,4781,4782,4783,4784,5101,5102,5350,5351,5352,5353,5354,5505,5506,6248,6249,6250,6251,6252,6322,6323,6324,6325,6883,6884,7159,7160,7161,7162,7163,7453,7454,7455,8448,8449,8450,8524,8525,8526,8527,8728,8729,8730,8731,8790,8791,8792,9361,9362,9363,9679,10827,10828,10829,10830,10906,10907,10908,10909,10910,11405,12643,12644,12708,12709,12710,13973,14811,14861,14862
true 1,2,8,29,59,85,115,240,345,346,453,454,455,456,481,586,587,694,695,696,697,892,997,998,1105,1106,1107,1108,1628,1629,1736,1737,1738,1739,2316,2317,2318,2406,2407,2408,2409,2509,2510,2617,2618,2619,2620,3197,3198,3199,3287,3288,3289,3290,3417,3418,3419,4322,4323,4324,4412,4413,4414,4415,4542,4543,4544,5014,5015,5016,5643,5644,5645,5733,5734,5735,5736,5863,5864,5865,6335,6336,6337,7074,7075,7076,7164,7165,7166,7167,7294,7295,7296,7766,7767,7768,8725,8726,8727,9197,9198,9199,10317,10318,10518,10519,10520,11638,11639,11761,11762,12763,12764,12886,12887,13644,13645,13767,13768,14275,14276,14398,14399,14809,14810
true 1,12,13,103,104,105,150,169,170,171,218,453,454,455,456,503,504,505,506,602,603,637,638,639,640,893,894,1129,1291,1292,1293,1614,1615,1616,1617,1618,1793,1794,1795,1848,1849,1850,1851,1852,2847,2848,3059,3060,3081,3572,3573,3574,3575,3663,3664,4025,4026,4027,4028,4099,4100,4101,4102,5005,5006,5007,5008,5009,5578,5579,5580,5826,5861,5862,6419,6420,6421,6504,7081,7082,7083,7084,7085,7168,7169,7170,8159,8160,8161,8162,8439,8440,8441,8442,8443,8793,8794,8795,8796,9103,9104,9105,9677,9678,11280,11281,11282,11511,11512,11513,11514,11943,11944,11945,11946,12478,13592,13593,13764,13765,13766,14863,14978,14979,15450
true 1,2,8,29,85,453,454,455,456,694,695,696,697,748,1105,1106,1107,1108,1159,1340,1341,1342,1343,1457,1458,1459,1460,1461,1736,1737,1738,1739,1790,1971,1972,1973,1974,2088,2089,2090,2091,2092,2617,2618,2619,2620,2671,2852,2853,2854,2855,2969,2970,2971,2972,2973,3796,3977,3978,3979,3980,4094,4095,4096,4097,4098,4923,4924,4925,4926,5298,5299,5300,5301,5415,5416,5417,5418,5419,6244,6245,6246,6247,6808,6809,6810,6811,7675,7676,7677,7678,8239,8240,8241,8242,8533,9106,9107,9108,9109,9670,9671,9672,9673,9964,10427,10428,10429,10430,10991,10992,10993,10994,11285,12116,12117,12118,12119,12410,13057,13291,13938,14569,14980,15221
true 1,9,47,48,49,53,54,89,90,91,172,173,174,175,243,244,245,269,270,453,454,455,456,460,461,472,572,573,574,575,576,607,608,609,610,705,706,707,914,915,916,917,930,931,932,990,991,1222,1223,1224,1225,1344,1345,1346,1347,1348,1549,1683,1684,1685,1686,1687,1766,1767,1768,1769,2178,2179,2332,2333,2334,2511,2512,2513,2803,2804,2805,2909,2910,2911,2912,3091,3092,3093,3094,3095,3665,3806,3807,3808,3809,3810,3947,3948,3949,3950,4419,4420,4623,4624,4625,5424,5425,5426,5590,5591,5592,5593,6424,6651,6652,7257,7456,7457,7688,7689,7690,8737,8738,8739,8740,9599,10521,10522,12330
true 1,2,8,29,85,143,268,453,454,455,456,509,694,695,696,697,802,803,804,805,920,1105,1106,1107,1108,1213,1214,1215,1216,1551,1736,1737,1738,1739,1844,1845,1846,1847,2617,2618,2619,2620,2725,2726,2727,2728,3494,3495,3496,3497,3563,3564,3565,3566,3850,3851,3852,3853,4619,4620,4621,4622,4688,4689,4690,4691,5940,5941,5942,5943,6009,6010,6011,6012,6639,6640,6641,6642,6643,6885,7371,7372,7373,7374,7440,7441,7442,7443,8070,8071,8072,8073,8074,8316,8802,8803,8804,8805,8871,8872,8873,8874,9501,9502,9503,9504,9505,9747,10822,10823,10824,10825,10826,11068,11850,11947,11948,11949,11950,11951,12193,12975,13856,14487,14898
true 1,33,34,137,138,139,140,360,453,454,455,456,469,470,471,703,704,719,720,983,984,985,986,987,1208,1209,1620,1627,1791,1792,1922,1923,1924,2397,2398,2399,2400,2554,2819,2820,2821,2849,2850,2851,3200,3201,3202,3203,3380,4087,4088,4089,4549,4550,4551,4552,4553,4614,4615,4616,4617,4618,5094,5095,5096,5097,5343,5344,5345,5505,5506,6097,6098,6099,6100,6101,6648,6649,6650,6732,6733,6734,6964,6965,6966,6967,7012,7013,7014,7015,7444,7445,7446,7447,7448,8311,8312,8313,9115,9116,9117,9118,9193,9194,9195,9196,9674,9675,9676,10354,10678,10679,10680,10681,11203,11204,11283,11284,11640,12528,12529,13357,13358,14157,14225
true 1,12,13,60,61,103,104,105,294,295,296,453,454,455,456,459,503,504,505,506,516,1048,1049,1050,1051,1291,1292,1293,1335,1336,1388,1389,1390,1391,1614,1615,1616,1617,1618,1644,1645,2200,2410,2411,2412,2729,2730,2731,2732,2733,3059,3060,3132,3133,3134,3204,3205,3206,3207,3208,3766,3799,3800,3801,4540,4541,4788,4789,5420,5421,5422,5423,5826,5931,5932,5933,5934,6018,6019,6020,6021,7672,7673,7674,7935,8528,8529,8530,8601,9188,9189,9190,9191,9192,9281,9282,9283,10190,10191,10192,10193,10818,10819,10820,10821,11586,11587,12036,12037,12038,12039,12123,12124,12883,12884,12885,13197,13198,13199,13200,13201,13821,14567,14568,15325
true 1,2,8,29,85,393,394,395,453,454,455,456,634,635,636,694,695,696,697,721,722,723,1045,1046,1047,1105,1106,1107,1108,1132,1133,1134,1304,1383,1384,1676,1677,1678,1736,1737,1738,1739,1763,1764,1765,1935,2014,2015,2557,2558,2559,2617,2618,2619,2620,2644,2645,2646,2816,2895,2896,3769,3770,3771,3941,4020,4021,5181,5182,5262,5341,5342,6502,6503,6735,6736,7933,7934,8166,8167,8444,8445,8446,8447,8596,8597,8598,9364,9365,9597,9598,9875,9876,9877,9878,10027,10028,10029,10685,10686,10918,10919,11196,11197,11198,11199,11348,11349,11350,12043,12044,12321,12322,12323,12324,12473,12474,12475,13202,13203,13204,13205,13354,13355,13356
true 1,214,215,228,229,230,233,262,263,264,265,276,277,331,332,333,334,335,363,364,365,453,454,455,456,532,632,633,799,800,801,1113,1305,1306,1334,3802,3803,3804,3805,3928,3929,3930,4029,4030,4031,4032,4033,4184,4185,4334,4335,4336,4337,4505,4701,4702,4703,5101,5102,5411,5412,5413,5414,5728,5729,5730,5731,5732,6102,6103,6104,6105,6499,6500,6501,6883,6884,6961,6962,6963,7007,7008,7297,7298,7299,7300,7359,7360,7361,7679,7680,7681,7682,7683,7753,7754,7755,7756,8075,8076,8077,8078,8154,8155,8156,8157,8158,8448,8449,8450,8524,8525,8526,8527,12125,13411,14155,14156,14220,14221,14222,14400,14450,14451,14604
true 1,2,8,29,85,167,168,292,293,453,454,455,456,533,534,694,695,696,697,944,945,1105,1106,1107,1108,1575,1576,1736,1737,1738,1739,2201,2202,2258,2259,2260,2261,2262,2617,2618,2619,2620,3082,3083,3139,3140,3141,3142,3143,3660,3661,3662,4207,4208,4264,4265,4266,4267,4268,4785,4786,4787,5089,5090,5091,5092,5093,5528,5529,5585,5586,5587,5588,5589,6106,6107,6108,6410,6411,6412,6413,6414,6959,6960,7016,7017,7018,7019,7020,7537,7538,7539,7841,7842,7843,7844,7845,8968,8969,8970,9272,9273,9274,9275,9276,10194,10195,10196,10593,10594,10595,10596,10597,11515,11516,11517,12640,12641,12642,13521,13522,13523,14152,14153,14154
true 1,47,48,49,62,63,64,89,90,94,95,109,110,144,145,211,216,231,266,453,454,455,456,572,573,574,575,576,641,642,643,644,645,758,759,760,761,762,914,915,916,917,949,950,951,952,1018,1019,1020,1021,1135,1136,1137,1138,1310,1311,1312,1313,1561,1562,1563,1630,1631,1632,1747,1748,1749,2178,2179,2413,2414,2502,2503,2803,2804,2805,2978,2979,2980,3213,3214,3215,3498,3499,3500,3859,3860,3861,3862,4034,4035,4036,4037,4269,4270,4271,4272,4554,4555,4556,4557,5302,5303,5304,5305,5306,5537,5538,5539,5540,5541,7257,7542,7855,8168,8453,8887,8888,9200,9201,9513,9514,10440,10441,10442
true 1,12,13,16,103,104,105,116,117,361,362,453,454,455,456,503,504,505,506,535,536,537,1162,1163,1164,1291,1292,1293,1462,1463,1464,1465,1558,1614,1615,1616,1617,1618,1679,1680,1681,1682,1760,2900,2901,2902,2903,3059,3060,3291,3292,3293,3415,3416,3485,3486,3487,3488,3854,3855,3856,3857,3858,3972,3973,5098,5099,5100,5650,5651,5652,5653,5654,5826,6109,6110,6241,6242,6243,6326,6327,6328,6329,6330,6958,7009,7010,7011,8246,8247,8880,8881,8882,8883,9366,9497,9498,9499,9500,9590,9591,9592,9593,11353,11758,11759,11760,11815,12316,12317,12318,12319,12320,12405,12406,12407,13936,13937,14148,14149,14150,14151,14223,14224,15084
true 1,33,34,137,138,139,140,344,453,454,455,456,469,470,471,749,750,797,798,983,984,985,986,987,1114,1115,1643,1673,1761,1762,1922,1923,1924,2206,2207,2208,2209,2501,2897,2898,2899,2962,2963,2964,3135,3136,3137,3138,3380,3944,3945,3946,4692,4693,4694,4695,4696,4776,4777,4778,4779,4780,5010,5011,5012,5013,5295,5296,5297,5505,5506,5870,5871,5872,5873,5874,6812,6813,6814,6880,6881,6882,7077,7078,7079,7080,7155,7156,7157,7158,7366,7367,7368,7369,7370,8079,8080,8081,9277,9278,9279,9280,9357,9358,9359,9360,9594,9595,9596,10199,10436,10437,10438,10439,11351,11352,11403,11404,11588,12328,12329,13289,13290,14277,14312
true 1,3,14,47,48,49,50,89,90,118,119,120,141,219,220,278,279,280,453,454,455,456,475,476,572,573,574,575,576,588,589,590,811,812,813,814,914,915,916,917,921,922,1052,1053,1054,1055,1056,1116,1117,1118,1397,1398,1399,1400,1580,1581,1582,1583,1621,1622,1800,1801,1802,1803,1804,2178,2179,2263,2264,2265,2266,2530,2531,2532,2533,2803,2804,2805,2856,2857,2858,2859,2860,3294,3295,3429,3430,3431,3432,3772,3773,3774,3775,4103,4104,4105,4216,4217,4218,4219,4220,4704,4705,5268,5269,5270,5271,5659,5660,5661,6338,6339,7257,7375,7376,7377,8082,8083,8973,9119,9120,9121,10607,12045,13211
true 1,33,34,137,138,139,140,453,454,455,456,469,470,471,578,631,983,984,985,986,987,1130,1131,1160,1161,1307,1308,1309,1450,1451,1452,1922,1923,1924,2254,2255,2256,2257,2319,2320,2321,2322,2508,2524,2626,2627,2720,2721,3380,3974,3975,3976,4022,4023,4024,4212,4213,4214,4215,4403,4404,4405,4406,5505,5506,5935,5936,5937,5938,5939,6013,6014,6015,6016,6017,6253,6254,6255,6256,6495,6496,6497,6498,8163,8164,8165,8243,8244,8245,8451,8452,8651,8652,8732,8733,8734,8735,8736,8959,8960,8961,8962,8963,10267,10319,10514,10515,10516,10517,10598,10599,10600,10601,10831,10832,10833,11063,11064,11065,12408,12409,12476,12477,12645,12800
true 1,12,13,37,103,104,105,241,242,275,453,454,455,456,503,504,505,506,718,806,807,808,809,810,946,947,948,1013,1014,1291,1292,1293,1614,1615,1616,1617,1618,1966,1967,2093,2094,2095,2096,2323,2324,2325,2326,2327,2560,2561,2562,2563,2674,2675,2676,3059,3060,4257,4258,4259,4416,4417,4418,4697,4698,4699,4700,4920,4921,4922,5346,5347,5348,5349,5527,5826,6728,6729,6730,6731,7362,7363,7364,7365,7540,7541,7850,7851,7852,8066,8067,8068,8069,8723,8724,9959,9960,9961,10509,10510,10511,10512,10513,10687,10998,10999,11191,11192,11193,11194,11195,12711,12712,13055,13056,13359,13517,13518,13519,13520,14452,14673,14806,14807,14808
true 1,17,18,30,47,48,49,89,90,106,153,154,155,234,235,297,298,299,300,453,454,455,456,457,484,485,486,572,573,574,575,576,579,580,724,725,726,727,914,915,916,917,918,999,1000,1001,1169,1170,1171,1172,1173,1466,1467,1468,1552,1553,1649,1650,1651,1652,1853,1854,1855,1856,2178,2179,2210,2211,2212,2213,2214,2564,2565,2566,2567,2568,2803,2804,2805,2822,2823,2824,2825,3144,3145,3146,3147,3579,3580,3753,3754,3755,3981,3982,3983,3984,3985,4338,4339,4340,4790,5355,5356,5357,5358,5740,5741,6257,6258,6259,6737,7257,7306,7307,7308,7309,7769,7770,8806,8807,8808,9286,11205,11959,11960
true 1,214,215,228,229,230,262,263,264,265,331,332,333,334,335,453,454,455,456,702,885,928,929,943,1015,1016,1017,1043,1044,1165,1166,1167,1168,1210,1211,1212,1392,1393,1394,1395,1396,1453,1454,1455,1456,3928,3929,3930,3971,4184,4185,4255,4256,4505,4607,4608,4609,5001,5002,5003,5004,5263,5264,5530,5531,5532,5866,5867,5868,5869,6248,6249,6250,6251,6252,6644,6645,6646,6647,7086,7087,7088,7089,7159,7160,7161,7162,7163,7453,7454,7455,7533,7534,7535,7536,7853,7854,7930,7931,7932,8248,8314,8315,8653,12031,12032,12033,12034,12035,12401,12402,12403,12404,12708,12709,12710,12938,12939,13092,13206,13207,13208,13524,13525,13769
true 1,108,151,152,214,215,228,229,230,262,263,264,265,331,332,333,334,335,453,454,455,456,1574,1674,1675,1841,1842,1843,1965,2084,2085,2086,2087,2249,2250,2401,2402,2403,2404,2405,2527,2528,2529,2677,2678,2679,2680,2904,2905,2906,2907,2908,3209,3210,3211,3212,3576,3577,3578,3750,3928,3929,3930,3942,3943,4184,4185,4209,4210,4211,4505,4545,4546,4547,4548,4927,4928,4929,4930,4931,8790,8791,8792,8964,8965,8966,8967,9184,9185,9186,9187,9361,9362,9363,9585,9586,9587,9588,9589,9745,9746,9955,9956,9957,9958,10084,10262,10263,10264,10605,10606,11000,11952,11953,11954,11955,12325,12326,12327,12643,12644,12888,14861,14862,15015
true 1,166,214,215,228,229,230,262,263,264,265,331,332,333,334,335,453,454,455,456,474,517,518,604,605,606,754,755,756,757,2555,2556,2625,2722,2723,2724,2817,2818,2965,2966,2967,2968,3084,3085,3086,3282,3283,3284,3285,3286,3420,3421,3422,3423,3656,3657,3658,3659,3928,3929,3930,4184,4185,4505,5292,5350,5351,5352,5353,5354,5576,5577,5655,5656,5657,5658,5928,5929,5930,6022,6023,6024,6322,6323,6324,6325,6422,6423,6723,6724,6725,6726,6727,6817,10431,10432,10433,10434,10435,10682,10683,10684,10827,10828,10829,10830,11066,11067,11200,11201,11202,11405,11518,11519,11763,13282,13283,13284,13285,13589,13590,13591,13819,13820,13973
true 1,52,214,215,228,229,230,262,263,264,265,291,331,332,333,334,335,391,392,453,454,455,456,1559,1560,1646,1647,1648,1744,1796,1797,1798,1799,1936,1937,2023,2024,2025,2026,2027,2203,2204,2205,2328,2329,2330,2331,2846,3130,3131,3482,3483,3484,3847,3848,3849,3928,3929,3930,4090,4091,4092,4093,4184,4185,4407,4408,4409,4410,4411,4505,4781,4782,4783,4784,5178,5179,5180,8728,8729,8730,8731,8884,8885,8886,9110,9111,9112,9113,9114,9284,9285,9506,9507,9508,9509,9679,9879,9880,9881,10197,10198,10505,10506,10507,10508,10906,10907,10908,10909,10910,11276,11277,11278,11279,11583,11584,11585,11813,11814,12191,12192,12530,14811,15256
true 1,33,34,137,138,139,140,337,453,454,455,456,469,470,471,601,983,984,985,986,987,996,1042,1385,1386,1387,1745,1746,1922,1923,1924,1968,1969,1970,2081,2082,2083,2672,2673,3087,3088,3089,3090,3380,3489,3490,3491,3492,3493,3651,3652,3653,3654,3655,3767,3768,3845,3846,4325,4326,4327,4328,4932,4933,4934,4935,5265,5266,5267,5505,5506,5581,5582,5583,5584,5724,5725,5726,5727,6415,6416,6417,6418,7301,7302,7303,7304,7305,7762,7763,7764,7765,7926,7927,7928,7929,8599,8600,8875,8876,8877,8878,8879,9510,9511,9512,9962,9963,10082,10083,10995,10996,10997,11520,12040,12041,12042,12188,12189,12190,12765,13209,13210,13594,13681
true 1,35,38,39,47,48,49,86,89,90,338,339,347,348,349,366,367,368,369,400,401,402,403,404,453,454,455,456,507,510,511,519,520,521,538,539,540,541,572,573,574,575,576,883,886,887,895,896,897,914,915,916,917,1941,1942,1943,1944,1975,1976,1977,1978,1979,2028,2029,2030,2031,2097,2098,2099,2178,2179,2628,2629,2630,2647,2648,2649,2650,2681,2682,2683,2684,2685,2734,2735,2736,2737,2803,2804,2805,4936,4937,4938,5017,5018,5103,5875,5876,5877,5878,5944,5945,5946,6025,6026,6111,6968,6969,6970,6971,6972,7021,7022,7023,7024,7090,7091,7092,7171,7172,7257,9884,10834,10835,10920
true 1,12,13,93,103,104,105,396,397,398,399,453,454,455,456,482,483,503,504,505,506,751,752,753,927,1217,1218,1219,1220,1221,1291,1292,1293,1577,1578,1579,1614,1615,1616,1617,1618,2019,2020,2021,2022,2251,2252,2253,2525,2526,2641,2974,2975,2976,2977,3059,3060,4206,4329,4330,4331,4332,4333,4610,4611,4612,4613,5183,5293,5294,5737,5738,5739,5826,6635,6636,6637,6638,6815,6816,7292,7293,7449,7450,7451,7452,7757,7758,7759,7760,7761,8971,8972,9870,9871,9872,9873,9874,10032,10265,10266,10424,10425,10426,10602,10603,10604,10911,10912,10913,10914,12636,12637,12638,12639,12940,13286,13287,13288,14042,14395,14396,14397,15219,15220
true 1,33,34,137,138,139,140,390,453,454,455,456,469,470,471,585,983,984,985,986,987,989,1012,1337,1338,1339,1839,1840,1922,1923,1924,1938,1939,1940,2016,2017,2018,2642,2643,3278,3279,3280,3281,3380,3424,3425,3426,3427,3428,3567,3568,3569,3570,3571,3751,3752,3797,3798,4260,4261,4262,4263,5174,5175,5176,5177,5408,5409,5410,5505,5506,5533,5534,5535,5536,5646,5647,5648,5649,6331,6332,6333,6334,7528,7529,7530,7531,7532,7684,7685,7686,7687,7846,7847,7848,7849,8531,8532,8797,8798,8799,8800,8801,9742,9743,9744,9882,9883,10030,10031,10915,10916,10917,11675,11956,11957,11958,12120,12121,12122,12713,13409,13410,13526,13646
true 1,2,8,29,85,390,453,454,455,456,631,694,695,696,697,1042,1105,1106,1107,1108,1337,1338,1339,1673,1736,1737,1738,1739,1968,1969,1970,2554,2617,2618,2619,2620,2849,2850,2851,3424,3425,3426,3427,3428,3567,3568,3569,3570,3571,3974,3975,3976,4549,4550,4551,4552,4553,4692,4693,4694,4695,4696,5174,5175,5176,5177,5295,5296,5297,5870,5871,5872,5873,5874,6013,6014,6015,6016,6017,6495,6496,6497,6498,7301,7302,7303,7304,7305,7444,7445,7446,7447,7448,7926,7927,7928,7929,8531,8532,8732,8733,8734,8735,8736,8875,8876,8877,8878,8879,9357,9358,9359,9360,9962,9963,10678,10679,10680,10681,11283,11284,12408,12409,13289,13290
true 1,12,13,103,104,105,151,152,291,453,454,455,456,503,504,505,506,604,605,606,885,1043,1044,1113,1291,1292,1293,1614,1615,1616,1617,1618,1796,1797,1798,1799,2249,2250,2401,2402,2403,2404,2405,2722,2723,2724,2817,2818,3059,3060,3576,3577,3578,4029,4030,4031,4032,4033,4607,4608,4609,4781,4782,4783,4784,4927,4928,4929,4930,4931,5292,5411,5412,5413,5414,5530,5531,5532,5826,6422,6423,7086,7087,7088,7089,7753,7754,7755,7756,7930,7931,7932,8075,8076,8077,8078,8728,8729,8730,8731,9679,10262,10263,10264,10906,10907,10908,10909,10910,11066,11067,11200,11201,11202,12938,12939,13282,13283,13284,13285,13411,13524,13525,14604,14811
true 1,2,8,29,85,337,453,454,455,456,578,694,695,696,697,989,1105,1106,1107,1108,1385,1386,1387,1620,1736,1737,1738,1739,2016,2017,2018,2501,2617,2618,2619,2620,2897,2898,2899,3489,3490,3491,3492,3493,3651,3652,3653,3654,3655,4022,4023,4024,4614,4615,4616,4617,4618,4776,4777,4778,4779,4780,4932,4933,4934,4935,5343,5344,5345,5935,5936,5937,5938,5939,6097,6098,6099,6100,6101,6253,6254,6255,6256,7366,7367,7368,7369,7370,7528,7529,7530,7531,7532,7684,7685,7686,7687,8599,8600,8797,8798,8799,8800,8801,8959,8960,8961,8962,8963,9115,9116,9117,9118,10030,10031,10436,10437,10438,10439,11351,11352,12476,12477,13357,13358
true 1,47,48,49,89,90,393,394,395,453,454,455,456,533,534,572,573,574,575,576,721,722,723,892,914,915,916,917,997,998,1304,1383,1384,1551,1790,2088,2089,2090,2091,2092,2178,2179,2725,2726,2727,2728,2803,2804,2805,3139,3140,3141,3142,3143,3977,3978,3979,3980,4542,4543,4544,4688,4689,4690,4691,5181,5182,5528,5529,5643,5644,5645,6106,6107,6108,6735,6736,7164,7165,7166,7167,7257,7766,7767,7768,8444,8445,8446,8447,8596,8597,8598,8802,8803,8804,8805,9501,9502,9503,9504,9505,9670,9671,9672,9673,10427,10428,10429,10430,10593,10594,10595,10596,10597,11068,12410,12886,12887,12975,13521,13522,13523,13644,13645,15221
true 1,2,8,29,85,360,453,454,455,456,601,694,695,696,697,703,704,719,720,1012,1105,1106,1107,1108,1114,1115,1130,1131,1643,1736,1737,1738,1739,1745,1746,1761,1762,2397,2398,2399,2400,2524,2617,2618,2619,2620,2626,2627,2642,2643,3278,3279,3280,3281,3751,3752,3767,3768,4403,4404,4405,4406,5094,5095,5096,5097,5724,5725,5726,5727,6415,6416,6417,6418,6648,6649,6650,6732,6733,6734,7155,7156,7157,7158,7846,7847,7848,7849,8079,8080,8081,8163,8164,8165,9277,9278,9279,9280,9510,9511,9512,9594,9595,9596,10354,10598,10599,10600,10601,10831,10832,10833,10915,10916,10917,11675,11956,11957,11958,12040,12041,12042,12800,13681,14312
true 1,33,34,93,137,138,139,140,294,295,296,453,454,455,456,469,470,471,516,718,806,807,808,809,810,893,894,983,984,985,986,987,1162,1163,1164,1679,1680,1681,1682,1922,1923,1924,2323,2324,2325,2326,2327,2525,2526,2847,2848,2974,2975,2976,2977,3081,3380,4025,4026,4027,4028,4610,4611,4612,4613,4788,4789,4920,4921,4922,5505,5506,6018,6019,6020,6021,6728,6729,6730,6731,7009,7010,7011,7168,7169,7170,7292,7293,8246,8247,9188,9189,9190,9191,9192,9366,9497,9498,9499,9500,10602,10603,10604,11280,11281,11282,11511,11512,11513,11514,12478,12940,13055,13056,13197,13198,13199,13200,13201,14223,14224,14395,14396,14397,15084
true 1,12,13,103,104,105,108,453,454,455,456,503,504,505,506,517,518,532,702,1291,1292,1293,1392,1393,1394,1395,1396,1453,1454,1455,1456,1614,1615,1616,1617,1618,1646,1647,1648,1674,1675,1936,1937,2846,3059,3060,3209,3210,3211,3212,3282,3283,3284,3285,3286,3802,3803,3804,3805,3847,3848,3849,4209,4210,4211,5001,5002,5003,5004,5576,5577,5826,6022,6023,6024,6102,6103,6104,6105,6644,6645,6646,6647,7297,7298,7299,7300,8154,8155,8156,8157,8158,8653,8790,8791,8792,9284,9285,9361,9362,9363,9879,9880,9881,10431,10432,10433,10434,10435,11276,11277,11278,11279,12125,12191,12192,12643,12644,13092,13589,13590,13591,14400,14861,14862
true 1,2,8,29,85,453,454,455,456,694,695,696,697,1105,1106,1107,1108,1307,1308,1309,1450,1451,1452,1736,1737,1738,1739,1938,1939,1940,2081,2082,2083,2254,2255,2256,2257,2319,2320,2321,2322,2617,2618,2619,2620,2819,2820,2821,2962,2963,2964,3135,3136,3137,3138,3200,3201,3202,3203,3944,3945,3946,4087,4088,4089,4260,4261,4262,4263,4325,4326,4327,4328,5265,5266,5267,5408,5409,5410,5581,5582,5583,5584,5646,5647,5648,5649,7012,7013,7014,7015,7077,7078,7079,7080,8451,8452,8651,8652,9882,9883,10082,10083,10267,10319,11203,11204,11403,11404,11588,11640,12328,12329,12528,12529,12713,12765,13209,13210,13409,13410,13594,13646,14225,14277
true 1,3,14,50,141,214,215,228,229,230,262,263,264,265,331,332,333,334,335,453,454,455,456,460,461,484,485,486,538,539,540,541,641,642,643,644,645,811,812,813,814,886,887,930,931,932,1018,1019,1020,1021,1169,1170,1171,1172,1173,1397,1398,1399,1400,1552,1553,1630,1631,1632,1766,1767,1768,1769,1975,1976,1977,1978,1979,2263,2264,2265,2266,2502,2503,2628,2629,2630,2822,2823,2824,2825,3091,3092,3093,3094,3095,3429,3430,3431,3432,3928,3929,3930,4184,4185,4505,5424,5425,5426,5740,5741,6111,7090,7091,7092,7456,7457,7855,8806,8807,8808,9200,9201,9599,10440,10441,10442,10834,10835,11205
true 1,2,8,29,85,344,453,454,455,456,585,694,695,696,697,749,750,797,798,996,1105,1106,1107,1108,1160,1161,1208,1209,1627,1736,1737,1738,1739,1791,1792,1839,1840,2206,2207,2208,2209,2508,2617,2618,2619,2620,2672,2673,2720,2721,3087,3088,3089,3090,3797,3798,3845,3846,4212,4213,4214,4215,5010,5011,5012,5013,5533,5534,5535,5536,6331,6332,6333,6334,6812,6813,6814,6880,6881,6882,6964,6965,6966,6967,7762,7763,7764,7765,8243,8244,8245,8311,8312,8313,9193,9194,9195,9196,9674,9675,9676,9742,9743,9744,10199,10514,10515,10516,10517,10995,10996,10997,11063,11064,11065,11520,12120,12121,12122,12188,12189,12190,12645,13526,14157
true 1,47,48,49,89,90,167,168,240,453,454,455,456,572,573,574,575,576,586,587,914,915,916,917,920,1213,1214,1215,1216,1676,1677,1678,2014,2015,2178,2179,2201,2202,2258,2259,2260,2261,2262,2671,2803,2804,2805,2816,2852,2853,2854,2855,3660,3661,3662,3769,3770,3771,4412,4413,4414,4415,5089,5090,5091,5092,5093,5415,5416,5417,5418,5419,6009,6010,6011,6012,6244,6245,6246,6247,6335,6336,6337,7074,7075,7076,7257,7294,7295,7296,7371,7372,7373,7374,8316,9364,9365,10027,10028,10029,10194,10195,10196,10991,10992,10993,10994,11196,11197,11198,11199,11285,11947,11948,11949,11950,11951,12043,12044,13856,13938,14275,14276,14398,14399
true 1,12,13,103,104,105,363,364,365,453,454,455,456,474,503,504,505,506,799,800,801,943,1165,1166,1167,1168,1291,1292,1293,1305,1306,1334,1559,1560,1614,1615,1616,1617,1618,2084,2085,2086,2087,2555,2556,2904,2905,2906,2907,2908,3059,3060,3084,3085,3086,3130,3131,3750,4407,4408,4409,4410,4411,5101,5102,5655,5656,5657,5658,5826,5866,5867,5868,5869,5928,5929,5930,6883,6884,7533,7534,7535,7536,8248,8448,8449,8450,8524,8525,8526,8527,8884,8885,8886,9110,9111,9112,9113,9114,9184,9185,9186,9187,10084,10682,10683,10684,11518,11519,11583,11584,11585,11952,11953,11954,11955,12031,12032,12033,12034,12035,13769,13819,13820,15015
