true 1,53,54,57,58,67,68,172,173,174,175,192,193,194,195,336,340,350,370,453,454,455,456,705,706,707,715,716,717,735,736,737,769,770,771,818,819,820,1344,1345,1346,1347,1348,1378,1379,1380,1381,1382,1427,1428,1429,1430,1431,1489,1490,1491,1492,1493,2182,2183,2216,2217,2332,2333,2334,2394,2395,2396,2464,2465,2466,3396,3397,3398,3399,3445,3446,3447,3448,3507,3508,3509,3510,3665,3735,4916,4917,4918,4919,4978,4979,4980,4981,5048,5049,5050,5051,5118,5119,5120,5121,6651,6652,6721,6722,6791,6792,6853,6854,6902,6903,8379,8380,8381,8382,8383,10154,10155,10156,10216,10217,10218,11747,11796,11830
true 1,55,67,68,142,148,149,163,164,165,192,193,194,195,338,339,347,348,349,366,367,368,369,400,401,402,403,404,453,454,455,456,728,764,765,818,819,820,1294,1316,1317,1355,1356,1357,1413,1414,1415,1416,1489,1490,1491,1492,1493,2187,2188,2189,2230,2231,2232,2233,2293,2294,2295,2296,2297,2374,2375,2376,2377,2464,2465,2466,3410,3411,3412,3413,3414,3478,3479,3480,3481,3560,3561,3562,3649,3650,3735,4936,4937,4938,5017,5018,5103,6579,6580,6581,6582,6663,6664,6665,6666,6667,6752,6753,6754,6755,6834,6835,6836,6902,6903,8398,8399,8400,8401,8488,8489,8490,8569,8570,8634,10173,10174,10251,14022
true 1,3,6,14,17,26,50,53,62,81,141,144,153,172,206,338,347,366,400,407,413,423,438,705,724,758,765,771,781,796,819,829,844,863,1310,1344,1351,1357,1367,1382,1405,1415,1430,1449,1476,1491,1510,1530,2210,2217,2223,2233,2248,2271,2281,2296,2315,2342,2357,2376,2396,2426,2445,2465,2484,3383,3389,3399,3414,3437,3447,3462,3481,3508,3523,3542,3562,3592,3611,3631,3650,3680,3700,3719,3735,4875,4885,4900,4919,4946,4961,4980,5000,5030,5049,5069,5088,5118,5138,5157,5173,6580,6595,6614,6634,6664,6683,6703,6722,6752,6772,6791,6807,8380,8399,8419,8438,8468,8488,8507,8523,10134,10154,10173,10189
true 1,6,15,18,26,57,63,81,146,149,155,163,173,206,352,358,368,386,401,407,413,423,438,708,711,717,727,735,745,760,792,811,819,829,844,863,1316,1322,1332,1347,1364,1379,1398,1406,1416,1431,1476,1491,1510,1530,2180,2183,2189,2199,2214,2221,2231,2246,2265,2293,2312,2332,2343,2358,2377,2426,2445,2465,2484,3382,3388,3398,3413,3432,3445,3460,3479,3499,3510,3525,3593,3612,3632,3680,3700,3719,3735,4874,4884,4899,4918,4938,4959,4978,4998,5017,5032,5051,5119,5139,5158,6579,6594,6613,6633,6652,6667,6754,6774,6834,6853,6869,8379,8398,8418,8437,8453,8471,8551,8570,10218,10284,10300,11781,13072
true 1,3,4,14,15,19,27,50,51,55,63,65,73,141,142,146,154,156,164,176,184,208,336,340,348,350,358,370,378,402,412,436,698,706,708,716,728,736,760,770,794,819,843,881,1294,1302,1314,1322,1346,1356,1380,1405,1429,1467,1491,1529,2180,2188,2212,2222,2246,2271,2295,2333,2357,2395,2427,2465,2499,3388,3412,3437,3461,3499,3523,3561,3593,3631,3665,3701,3735,4875,4899,4937,4961,4999,5031,5069,5103,5139,5173,5201,5235,6595,6633,6665,6703,6737,6773,6807,6835,6869,6918,8381,8419,8453,8489,8523,8551,8585,8634,8668,10155,10189,10217,10251,10300,10334,11713,11747,11796,11830,13038,13072,14022
true 1,6,26,55,58,64,81,142,145,158,164,174,206,342,348,377,387,402,407,413,423,438,715,725,728,731,737,747,762,778,793,812,819,829,844,863,1294,1297,1303,1313,1330,1345,1350,1356,1366,1381,1400,1427,1446,1466,1476,1491,1510,1530,2182,2188,2198,2213,2244,2263,2270,2280,2295,2314,2334,2344,2359,2426,2445,2465,2484,3387,3397,3412,3431,3438,3448,3463,3507,3522,3541,3561,3580,3594,3613,3680,3700,3719,3735,4883,4898,4917,4937,4947,4962,4981,5029,5048,5068,5087,5103,5120,5140,6593,6612,6632,6651,6665,6684,6704,6835,6854,8383,8469,8489,8508,8618,8634,10137,10216,10235,10251,11714,13023,14022
true 1,4,18,19,27,58,65,73,155,159,174,176,184,208,338,347,359,366,373,388,400,412,436,700,715,727,737,744,761,765,780,792,813,819,843,881,1296,1311,1321,1333,1345,1357,1364,1381,1397,1415,1427,1448,1491,1529,2182,2197,2214,2221,2233,2245,2266,2272,2279,2296,2312,2334,2343,2355,2376,2414,2427,2465,2499,3382,3397,3414,3430,3436,3448,3460,3481,3498,3507,3524,3540,3562,3591,3612,3650,3701,3735,4884,4901,4917,4948,4960,4981,4998,5032,5048,5070,5120,5158,5201,5235,6580,6597,6613,6651,6664,6685,6702,6752,6774,6854,6918,8383,8399,8437,8471,8488,8552,8619,8668,10135,10173,10216,11731,13022
true 1,3,14,50,74,83,141,165,174,179,184,193,207,359,368,373,378,387,401,406,411,420,434,717,726,731,736,745,759,764,769,778,792,845,863,882,1303,1312,1317,1322,1331,1345,1350,1355,1364,1378,1431,1449,1468,1478,1492,1510,1529,1547,2183,2188,2197,2211,2216,2221,2230,2244,2297,2315,2334,2344,2358,2376,2395,2413,2427,2445,2464,3382,3387,3396,3410,3463,3481,3500,3510,3524,3542,3561,3579,3593,3611,3630,3680,4901,4919,4938,4948,4962,4980,4999,5017,5031,5049,5068,5118,6582,6596,6614,6633,6651,6665,6683,6702,6752,6903,6918,8381,8399,8418,8468,8619,8634,10134,10285,10300,11781,11796,13023,13038
true 1,6,26,51,54,81,148,154,156,159,165,175,206,357,367,372,378,388,403,407,413,423,438,698,701,707,744,759,769,779,794,813,819,829,844,863,1296,1302,1312,1314,1317,1323,1333,1348,1378,1397,1413,1428,1447,1467,1476,1491,1510,1530,2187,2197,2212,2216,2222,2232,2247,2266,2272,2282,2297,2355,2374,2394,2413,2426,2445,2465,2484,3396,3411,3430,3436,3446,3461,3480,3500,3509,3524,3543,3595,3680,3700,3719,3735,4897,4916,4936,4945,4960,4979,4999,5018,5031,5050,5070,5121,6582,6597,6663,6682,6702,6721,6737,6753,6773,6792,6836,8382,8401,8550,8569,8585,8619,10136,10156,10334,11713,11732,13022,13038
true 1,4,19,27,53,64,65,73,145,148,165,172,176,184,208,343,352,367,379,386,403,412,436,705,711,726,730,745,762,771,778,795,811,819,843,881,1301,1313,1317,1332,1344,1350,1365,1382,1398,1406,1413,1430,1446,1468,1491,1529,2187,2199,2211,2217,2232,2244,2265,2280,2297,2313,2341,2358,2374,2396,2427,2465,2499,3387,3399,3411,3432,3447,3459,3480,3508,3525,3541,3579,3594,3610,3632,3701,3735,4874,4886,4898,4919,4936,4947,4959,4980,5018,5033,5049,5087,5118,5140,5201,5235,6582,6594,6615,6632,6663,6684,6722,6753,6791,6836,6918,8380,8401,8418,8470,8508,8569,8668,10137,10154,10236,10284,11712,11781
true 1,18,55,57,62,74,83,142,144,155,179,184,193,207,353,358,367,389,403,406,411,420,434,701,706,727,728,730,735,744,758,771,780,794,812,845,863,882,1294,1296,1301,1310,1323,1332,1346,1382,1400,1405,1414,1428,1446,1478,1492,1510,1529,1547,2214,2217,2222,2231,2245,2263,2282,2296,2314,2333,2341,2355,2427,2445,2464,3399,3413,3431,3436,3445,3459,3509,3523,3541,3560,3595,3613,3632,3650,3665,3680,4876,4885,4899,4917,4936,4963,4981,5000,5018,5030,5048,5120,5139,5157,6580,6594,6612,6666,6684,6703,6721,6834,6903,6918,8379,8469,8488,8552,8570,8585,10137,10156,10174,10189,10284,11713,11731,13072
true 1,3,4,14,15,19,50,51,55,65,82,141,142,146,156,173,176,193,209,336,340,350,367,370,387,403,421,437,698,708,725,728,745,761,779,795,828,844,880,1294,1311,1314,1331,1347,1365,1381,1414,1430,1466,1476,1492,1528,1548,2180,2197,2213,2231,2247,2280,2296,2332,2342,2358,2394,2414,2428,2464,2484,3397,3413,3446,3462,3498,3508,3524,3560,3580,3594,3630,3650,3700,3720,4884,4900,4936,4946,4962,4998,5018,5032,5068,5088,5138,5158,5200,5220,6580,6596,6632,6652,6666,6702,6722,6772,6792,6834,6854,6903,8382,8418,8438,8488,8508,8550,8570,8619,10154,10174,10216,10236,10285,11712,11732,11781,13023
true 1,6,26,81,206,336,339,340,343,349,350,353,359,369,370,373,379,389,404,407,413,423,438,700,706,710,716,726,730,736,746,761,764,770,780,795,814,819,829,844,863,1301,1311,1321,1331,1346,1355,1365,1380,1399,1404,1414,1429,1448,1468,1476,1491,1510,1530,2196,2211,2230,2245,2264,2279,2294,2313,2333,2341,2356,2375,2395,2414,2426,2445,2465,2484,3410,3429,3459,3478,3498,3521,3540,3560,3579,3591,3610,3630,3649,3665,3680,3700,3719,3735,4876,4886,4901,4948,4963,5033,6581,6596,6615,6666,6685,6755,8381,8400,8420,8470,8490,8552,10135,10155,10174,10217,10236,10285,11712,11731,11747,11780,11796,11830
true 1,4,19,27,54,62,65,73,144,149,163,175,176,184,208,342,353,368,377,389,401,412,436,707,710,725,731,746,758,769,781,793,814,819,843,881,1303,1310,1316,1331,1348,1351,1366,1378,1399,1404,1416,1428,1449,1466,1491,1529,2189,2196,2213,2216,2231,2248,2264,2281,2293,2314,2344,2356,2377,2394,2427,2465,2499,3389,3396,3413,3429,3446,3463,3479,3509,3521,3542,3580,3592,3613,3630,3701,3735,4876,4883,4900,4916,4938,4946,4963,4979,5017,5029,5050,5088,5121,5138,5201,5235,6579,6596,6612,6634,6667,6683,6721,6754,6792,6834,6918,8382,8398,8420,8469,8507,8570,8668,10134,10156,10235,10285,11714,11780
true 1,64,74,83,145,149,154,159,164,173,179,184,193,207,336,338,340,342,347,350,352,357,366,370,372,377,386,400,406,411,420,434,762,796,814,845,863,882,1313,1333,1347,1367,1381,1399,1416,1430,1448,1467,1478,1492,1510,1529,1547,2189,2198,2212,2223,2232,2246,2264,2272,2281,2295,2313,2332,2343,2357,2375,2394,2427,2445,2464,3383,3388,3397,3411,3429,3437,3446,3460,3478,3508,3522,3540,3592,3610,3680,4874,4883,4897,4945,4959,5029,6597,6615,6634,6652,6667,6685,6704,6722,6737,6755,6774,6792,6807,6836,6854,6869,6903,6918,8382,8400,8419,8437,8470,8489,8507,8551,8569,8618,10135,10154,10216,14022
true 1,4,18,19,53,58,65,82,148,155,159,172,176,193,209,348,352,359,373,386,402,421,437,705,716,727,730,737,759,765,778,794,814,828,844,880,1301,1312,1322,1333,1344,1350,1357,1379,1399,1413,1429,1449,1476,1492,1528,1548,2187,2198,2214,2222,2233,2244,2264,2272,2294,2314,2341,2357,2377,2413,2428,2464,2484,3387,3398,3414,3429,3437,3448,3459,3479,3500,3522,3542,3593,3613,3649,3700,3720,4874,4885,4901,4916,4937,4948,4959,4979,5000,5030,5050,5103,5121,5157,5200,5220,6581,6597,6612,6633,6663,6683,6704,6754,6807,6853,6903,8383,8398,8419,8469,8490,8585,8618,10134,10155,10218,10300,11713,11830
true 1,3,14,50,141,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,764,765,769,770,771,778,779,780,781,792,793,794,795,796,811,812,813,814,1350,1351,1355,1356,1357,1364,1365,1366,1367,1378,1379,1380,1381,1382,1397,1398,1399,1400,2216,2217,2221,2222,2223,2230,2231,2232,2233,2244,2245,2246,2247,2248,2263,2264,2265,2266,3382,3383,3387,3388,3389,3396,3397,3398,3399,3410,3411,3412,3413,3414,3429,3430,3431,3432,5200,5201,5202,5219,5220,5235,6834,6835,6836,6853,6854,6869,8550,8551,8552,8569,8570,8585,10216,10217,10218,10235,10236,10251,11712,11713,11714,11731,11732,11747
true 1,4,17,19,27,57,65,73,153,158,173,176,184,208,339,349,357,369,372,387,404,412,436,701,717,724,735,747,759,764,779,796,812,819,843,881,1297,1312,1323,1330,1347,1355,1367,1379,1400,1414,1431,1447,1491,1529,2183,2198,2210,2223,2230,2247,2263,2270,2282,2294,2315,2332,2342,2359,2375,2413,2427,2465,2499,3383,3398,3410,3431,3438,3445,3462,3478,3500,3510,3522,3543,3560,3595,3611,3649,3701,3735,4885,4897,4918,4945,4962,4978,5000,5030,5051,5068,5119,5157,5201,5235,6581,6593,6614,6652,6666,6682,6704,6755,6772,6853,6918,8379,8400,8438,8468,8490,8550,8618,8668,10136,10174,10218,11732,13023
true 1,15,17,54,74,83,146,148,153,175,179,184,193,207,343,348,379,388,402,406,411,420,434,707,708,710,715,724,747,761,765,770,779,793,811,845,863,882,1297,1302,1311,1348,1357,1366,1380,1398,1404,1413,1427,1478,1492,1510,1529,1547,2180,2182,2187,2196,2210,2233,2247,2265,2271,2280,2294,2312,2359,2377,2396,2414,2427,2445,2464,3414,3432,3438,3447,3461,3479,3498,3507,3521,3594,3612,3631,3649,3680,4886,4900,4918,4937,4946,4960,4978,5033,5051,5070,5088,5103,5119,5138,6581,6595,6613,6632,6663,6754,6773,6791,6903,6918,8380,8398,8471,8490,8508,8523,8550,10217,10235,10334,11714,11732,11747,13022
true 1,4,17,19,57,64,65,82,145,153,158,165,176,193,209,343,357,368,372,379,401,421,437,706,711,724,735,746,762,764,771,793,813,828,844,880,1302,1313,1317,1330,1346,1355,1366,1382,1397,1406,1428,1448,1476,1492,1528,1548,2188,2199,2210,2217,2230,2246,2266,2270,2281,2297,2312,2333,2356,2376,2428,2464,2484,3388,3399,3410,3430,3445,3461,3481,3509,3525,3540,3561,3592,3612,3665,3700,3720,4875,4886,4897,4917,4938,4945,4961,4981,5017,5033,5048,5069,5120,5173,5200,5220,6582,6593,6613,6634,6665,6685,6721,6752,6773,6869,6903,8379,8399,8420,8471,8507,8551,8634,10135,10156,10235,10334,11714,11780
true 1,15,17,18,146,148,149,153,154,155,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,708,710,711,715,716,717,724,725,726,727,1404,1405,1406,1413,1414,1415,1416,1427,1428,1429,1430,1431,1446,1447,1448,1449,1466,1467,1468,2180,2182,2183,2187,2188,2189,2196,2197,2198,2199,2210,2211,2212,2213,2214,3507,3508,3509,3510,3521,3522,3523,3524,3525,3540,3541,3542,3543,3560,3561,3562,3579,3580,5200,5201,5202,5219,5220,5235,6663,6664,6665,6666,6667,6682,6683,6684,6685,6702,6703,6704,6721,6722,6737,8618,8619,8634,10134,10135,10136,10137,10154,10155,10156,10173,10174,10189,11830
true 1,51,53,58,63,74,83,156,158,163,172,179,184,193,207,339,349,369,404,406,411,420,434,698,700,705,711,716,725,737,746,760,781,795,813,845,863,882,1314,1316,1321,1330,1344,1351,1356,1365,1379,1397,1406,1415,1429,1447,1466,1478,1492,1510,1529,1547,2199,2213,2248,2266,2270,2279,2293,2342,2356,2374,2427,2445,2464,3389,3398,3412,3430,3448,3462,3480,3499,3525,3543,3562,3580,3591,3680,4875,4884,4898,4916,4947,4961,4979,4998,5032,5050,5069,5087,5121,5140,5158,5173,6579,6593,6664,6682,6753,6772,6835,6853,6903,6918,8383,8401,8420,8438,8453,10136,10155,10173,10218,10236,10251,11712,11780,11830
true 1,4,19,54,63,65,82,149,164,175,176,193,209,338,347,353,366,378,389,400,421,437,700,707,715,726,731,744,760,770,781,792,812,828,844,880,1296,1303,1321,1332,1348,1351,1364,1380,1400,1405,1416,1427,1447,1468,1476,1492,1528,1548,2182,2189,2211,2221,2232,2248,2263,2279,2295,2315,2344,2355,2375,2396,2428,2464,2484,3382,3389,3411,3431,3436,3447,3463,3478,3499,3507,3523,3543,3579,3591,3611,3632,3700,3720,4876,4898,4918,4947,4963,4978,4999,5031,5051,5087,5119,5140,5200,5220,6594,6614,6667,6682,6703,6755,6791,6836,6903,8380,8400,8453,8468,8489,8569,10136,10189,10217,10284,11747,13038,14022
true 1,55,57,58,62,63,64,142,144,145,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,728,730,731,735,736,737,744,745,746,747,758,759,760,761,762,1294,1296,1297,1301,1302,1303,1310,1311,1312,1313,2341,2342,2343,2344,2355,2356,2357,2358,2359,2374,2375,2376,2377,2394,2395,2396,2413,2414,3436,3437,3438,3445,3446,3447,3448,3459,3460,3461,3462,3463,3478,3479,3480,3481,3498,3499,3500,5200,5201,5202,5219,5220,5235,6752,6753,6754,6755,6772,6773,6774,6791,6792,6807,8379,8380,8381,8382,8383,8398,8399,8400,8401,8418,8419,8420,8437,8438,8453,10334,11780,11781,11796
true 1,4,19,62,65,82,144,154,163,174,176,193,209,339,342,349,358,369,377,388,404,421,437,701,710,717,736,747,758,769,780,796,811,828,844,880,1297,1310,1316,1323,1345,1356,1367,1378,1398,1404,1415,1431,1446,1467,1476,1492,1528,1548,2183,2196,2212,2216,2223,2245,2265,2271,2282,2293,2313,2334,2343,2359,2374,2395,2428,2464,2484,3383,3396,3412,3432,3438,3460,3480,3510,3521,3541,3562,3595,3610,3631,3700,3720,4883,4899,4919,4960,4980,5029,5049,5070,5118,5139,5200,5220,6579,6595,6615,6651,6664,6684,6737,6753,6774,6835,6903,8381,8401,8437,8470,8523,8552,10137,10173,10251,11731,11796,13022,13072
true 1,51,53,54,156,158,159,163,164,165,172,173,174,175,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,698,700,701,705,706,707,1314,1316,1317,1321,1322,1323,1330,1331,1332,1333,1344,1345,1346,1347,1348,2270,2271,2272,2279,2280,2281,2282,2293,2294,2295,2296,2297,2312,2313,2314,2315,2332,2333,2334,3591,3592,3593,3594,3595,3610,3611,3612,3613,3630,3631,3632,3649,3650,3665,5200,5201,5202,5219,5220,5235,6579,6580,6581,6582,6593,6594,6595,6596,6597,6612,6613,6614,6615,6632,6633,6634,6651,6652,8468,8469,8470,8471,8488,8489,8490,8507,8508,8523,10284,10285,10300,14022
true 1,336,338,339,340,342,343,347,348,349,350,352,353,357,358,359,366,367,368,369,370,372,373,377,378,379,386,387,388,389,400,401,402,403,404,406,407,411,412,413,420,421,422,423,434,435,436,437,438,453,454,455,456,4874,4875,4876,4883,4884,4885,4886,4897,4898,4899,4900,4901,4916,4917,4918,4919,4936,4937,4938,4945,4946,4947,4948,4959,4960,4961,4962,4963,4978,4979,4980,4981,4998,4999,5000,5017,5018,5029,5030,5031,5032,5033,5048,5049,5050,5051,5068,5069,5070,5087,5088,5103,5118,5119,5120,5121,5138,5139,5140,5157,5158,5173,5200,5201,5202,5219,5220,5235,13022,13023,13038,13072
true 1,3,6,14,17,26,50,53,62,74,81,141,144,153,165,172,179,194,206,338,347,359,366,373,388,400,412,436,705,717,724,731,746,758,770,794,828,845,861,1303,1310,1317,1332,1344,1356,1380,1414,1431,1447,1478,1490,1511,1528,2183,2198,2210,2222,2246,2280,2297,2313,2344,2356,2377,2394,2428,2444,2466,3388,3412,3446,3463,3479,3510,3522,3543,3560,3594,3610,3632,3682,3720,4884,4901,4917,4948,4960,4981,4998,5032,5048,5070,5120,5158,5201,5235,6582,6594,6615,6632,6666,6682,6704,6754,6792,6835,6869,6902,8382,8398,8420,8470,8508,8551,8585,8618,10136,10174,10217,10251,10284,11713,11747,11780,13022
true 1,6,18,26,55,63,74,81,142,155,158,173,179,194,206,342,353,368,377,389,401,412,436,701,715,727,728,736,760,771,778,795,811,828,845,861,1294,1302,1323,1330,1347,1350,1365,1382,1398,1415,1427,1448,1478,1490,1511,1528,2182,2197,2214,2217,2232,2244,2265,2270,2282,2294,2315,2332,2357,2395,2428,2444,2466,3387,3399,3411,3432,3437,3461,3499,3507,3524,3540,3562,3595,3611,3649,3682,3720,4876,4883,4900,4916,4938,4946,4963,4979,5017,5029,5050,5088,5121,5138,5201,5235,6581,6593,6614,6652,6664,6685,6702,6773,6807,6836,6902,8381,8419,8453,8468,8490,8569,8619,10135,10173,10236,10334,11712,11796
true 1,3,14,27,50,63,68,72,141,154,159,163,178,195,208,348,353,357,372,389,402,422,435,706,711,715,730,747,760,780,793,820,828,841,863,881,1297,1301,1316,1333,1346,1366,1379,1406,1414,1427,1449,1467,1475,1493,1510,1528,2182,2199,2212,2232,2245,2272,2280,2293,2315,2333,2341,2359,2376,2394,2428,2445,2499,3398,3411,3438,3446,3459,3481,3499,3507,3525,3542,3560,3594,3611,3665,3680,3720,4876,4884,4897,4919,4937,4945,4963,4980,4998,5032,5049,5103,5118,5158,5202,5219,6579,6597,6614,6632,6666,6683,6737,6752,6792,6836,6853,8382,8399,8453,8468,8508,8552,8569,10134,10174,10218,10235,11714,11731
true 1,6,26,64,74,81,145,149,159,174,179,194,206,336,340,348,350,358,370,378,402,412,436,700,710,725,730,745,762,764,779,796,812,828,845,861,1301,1313,1321,1333,1345,1355,1367,1379,1400,1404,1416,1428,1449,1466,1478,1490,1511,1528,2189,2196,2213,2223,2230,2247,2263,2272,2279,2296,2312,2334,2341,2358,2374,2396,2428,2444,2466,3383,3398,3410,3431,3447,3459,3480,3509,3521,3542,3580,3591,3612,3650,3682,3720,4875,4899,4937,4961,4999,5031,5069,5103,5139,5173,5201,5235,6580,6597,6613,6651,6667,6683,6721,6753,6791,6853,6902,8380,8401,8418,8471,8488,8550,10134,10156,10218,11732,11781,13038,13072
true 1,18,27,51,57,68,72,155,156,174,178,195,208,338,343,347,358,366,379,387,400,422,435,698,710,727,731,735,761,770,778,796,813,820,828,841,863,881,1303,1311,1314,1332,1345,1350,1367,1380,1397,1404,1430,1447,1475,1493,1510,1528,2188,2196,2214,2223,2231,2244,2266,2281,2294,2334,2344,2357,2374,2414,2428,2445,2499,3383,3387,3413,3430,3437,3445,3463,3480,3498,3508,3521,3543,3561,3592,3632,3649,3680,3720,4886,4899,4916,4962,4979,5033,5050,5068,5121,5139,5202,5219,6581,6594,6634,6651,6665,6682,6722,6753,6807,6834,8379,8401,8419,8490,8507,8570,8634,10136,10154,10217,10284,11747,13023,13072
true 1,3,4,14,15,19,50,51,55,65,83,141,142,146,156,174,176,194,207,336,340,350,368,370,388,401,422,435,698,708,726,728,746,759,780,793,829,842,882,1294,1312,1314,1332,1345,1366,1379,1415,1428,1468,1477,1490,1530,1547,2180,2198,2211,2232,2245,2281,2294,2334,2343,2356,2396,2413,2426,2466,2483,3398,3411,3447,3460,3500,3509,3522,3562,3579,3592,3632,3649,3702,3719,4885,4898,4938,4947,4960,5000,5017,5030,5070,5087,5140,5157,5202,5219,6581,6594,6634,6651,6664,6704,6721,6774,6791,6836,6853,6902,8380,8420,8437,8490,8507,8552,8569,8618,10156,10173,10218,10235,10284,11714,11731,11780,13022
true 1,6,15,26,54,57,74,81,146,154,163,175,179,194,206,343,352,367,379,386,403,412,436,707,708,716,735,747,759,765,780,792,813,828,845,861,1297,1312,1316,1331,1348,1357,1364,1381,1397,1405,1429,1467,1478,1490,1511,1528,2180,2188,2212,2221,2233,2245,2266,2281,2293,2314,2342,2359,2375,2413,2428,2444,2466,3382,3397,3414,3430,3438,3445,3462,3478,3500,3523,3561,3592,3613,3630,3682,3720,4874,4886,4898,4919,4936,4947,4959,4980,5018,5033,5049,5087,5118,5140,5201,5235,6579,6596,6612,6634,6665,6703,6737,6755,6772,6854,6902,8379,8400,8438,8469,8507,8552,8634,10155,10189,10216,10285,11731,11830
true 1,15,27,53,64,68,72,145,146,164,172,178,195,208,342,359,367,373,377,403,422,435,701,705,708,726,736,744,762,764,781,794,811,820,828,841,863,881,1296,1313,1323,1331,1344,1351,1355,1381,1398,1415,1428,1468,1475,1493,1510,1528,2180,2198,2211,2222,2230,2248,2265,2282,2295,2312,2342,2355,2377,2395,2428,2445,2499,3389,3397,3410,3432,3436,3462,3479,3509,3522,3562,3579,3595,3612,3630,3680,3720,4875,4883,4901,4918,4936,4948,4961,4978,5018,5029,5051,5069,5119,5173,5202,5219,6596,6613,6664,6704,6721,6754,6772,6854,8381,8398,8438,8471,8489,8585,8618,10156,10173,10216,10285,11713,11796,14022
true 1,4,18,19,58,62,65,83,144,155,159,163,176,194,207,342,359,367,373,377,403,422,435,706,710,727,737,745,758,765,769,795,812,829,842,882,1302,1310,1316,1333,1346,1357,1365,1378,1400,1404,1430,1447,1477,1490,1530,1547,2188,2196,2214,2216,2233,2246,2263,2272,2280,2293,2315,2333,2358,2375,2426,2466,2483,3388,3396,3414,3431,3448,3461,3478,3508,3521,3543,3561,3594,3611,3665,3702,3719,4875,4883,4901,4918,4936,4948,4961,4978,5018,5029,5051,5069,5119,5173,5202,5219,6579,6597,6614,6632,6665,6682,6722,6755,6773,6869,6902,8383,8400,8418,8468,8508,8551,8634,10136,10154,10236,10334,11712,11781
true 1,3,14,50,68,73,82,141,159,164,173,195,209,353,358,367,389,403,406,411,420,434,711,716,725,747,761,764,769,778,792,820,829,843,861,880,1297,1302,1311,1333,1347,1350,1355,1364,1378,1406,1415,1429,1447,1466,1493,1511,1530,1548,2199,2213,2216,2221,2230,2244,2272,2281,2295,2313,2332,2359,2377,2396,2414,2426,2444,3382,3387,3396,3410,3438,3447,3461,3479,3498,3525,3543,3562,3580,3592,3610,3682,3701,3719,4876,4885,4899,4917,4936,4963,4981,5000,5018,5030,5048,5120,5139,5157,6597,6615,6634,6652,6664,6682,6754,6773,6791,8380,8398,8470,8489,8507,8668,10136,10155,10173,10334,11830,13072,14022
true 1,6,26,51,58,74,81,148,156,164,179,194,206,339,349,357,369,372,387,404,412,436,698,706,711,726,737,744,761,769,781,793,814,828,845,861,1296,1311,1314,1322,1346,1351,1366,1378,1399,1406,1413,1430,1446,1468,1478,1490,1511,1528,2187,2199,2211,2216,2231,2248,2264,2271,2295,2333,2343,2355,2376,2414,2428,2444,2466,3389,3396,3413,3429,3436,3448,3460,3481,3498,3508,3525,3541,3579,3593,3631,3665,3682,3720,4885,4897,4918,4945,4962,4978,5000,5030,5051,5068,5119,5157,5201,5235,6595,6633,6663,6684,6722,6752,6774,6834,6902,8383,8399,8437,8489,8523,8570,10137,10154,10235,10300,11714,13023,14022
true 1,27,54,58,62,68,72,144,148,158,175,178,195,208,336,340,350,368,370,388,401,422,435,707,717,725,737,745,758,771,779,792,814,820,828,841,863,881,1302,1310,1322,1330,1348,1356,1364,1382,1399,1405,1413,1431,1448,1466,1475,1493,1510,1528,2183,2187,2213,2217,2221,2247,2264,2270,2296,2313,2358,2375,2428,2445,2499,3382,3399,3412,3429,3448,3461,3478,3510,3523,3540,3580,3593,3610,3650,3680,3720,4885,4898,4938,4947,4960,5000,5017,5030,5070,5087,5140,5157,5202,5219,6580,6593,6615,6633,6663,6685,6703,6755,6773,6835,8383,8400,8418,8470,8488,8550,10135,10189,10251,10300,10334,11732,11781,13022
true 1,4,19,64,65,83,145,154,165,173,176,194,207,338,343,347,358,366,379,387,400,422,435,700,711,715,736,744,762,771,779,792,814,829,842,882,1296,1313,1317,1321,1347,1356,1364,1382,1399,1406,1414,1427,1449,1467,1477,1490,1530,1547,2182,2199,2212,2217,2221,2247,2264,2271,2279,2297,2314,2332,2342,2355,2377,2395,2426,2466,2483,3382,3399,3412,3429,3436,3462,3479,3507,3525,3542,3560,3591,3613,3631,3702,3719,4886,4899,4916,4962,4979,5033,5050,5068,5121,5139,5202,5219,6582,6595,6612,6652,6666,6683,6737,6754,6772,6835,6902,8381,8398,8438,8469,8523,8550,10134,10174,10251,11732,11796,13023,13072
true 1,18,51,53,68,73,82,155,156,158,163,172,195,209,343,348,379,388,402,406,411,420,434,698,700,705,727,731,736,745,759,796,814,820,829,843,861,880,1303,1312,1314,1316,1321,1330,1344,1367,1381,1399,1405,1414,1428,1446,1493,1511,1530,1548,2214,2223,2232,2246,2264,2270,2279,2293,2344,2358,2376,2395,2413,2426,2444,3383,3388,3397,3411,3429,3463,3481,3500,3509,3523,3541,3560,3591,3682,3701,3719,4886,4900,4918,4937,4946,4960,4978,5033,5051,5070,5088,5103,5119,5138,6579,6593,6666,6684,6703,6721,6752,6836,6854,6869,8381,8399,8418,8551,8569,8668,10137,10156,10174,10189,10216,11781,11796,13022
