false 1,9,59,82,101,131,143,209,234,261,275,298,483,521,578,644,748,803,880,909,922,1043,1101,1279,1304,1341,1460,1548,1559,1609,1679,1723,1761,1801,1843,1920,1965,2020,2097,2169,2261,2502,2529,2647,2673,2731,2851,2911,3088,3207,3295,3564,3660,3755,3845,3920,3943,3983,4102,4168,4408,4552,4865,4924,5014,5092,5182,5293,5351,5410,5500,5593,5646,5814,5861,5936,6104,6191,6323,6419,6571,6642,6736,6969,7011,7088,7297,7446,7540,7616,7674,7764,7855,8079,8157,8247,8596,8739,8960,9112,9200,9280,9883,10194,10318,10510,10680,10755,10830,11118,11192,11405,11583,11762,12038,12125,12476,12638,12713,12939,13211,13524,14312,14863,15084
false 1,6,18,26,63,81,131,155,173,206,261,322,368,401,509,570,633,682,727,760,811,997,1051,1102,1211,1278,1347,1398,1609,1723,1746,1763,1851,1919,2018,2085,2166,2214,2265,2332,2508,2610,2788,2820,2852,2908,2976,3056,3202,3283,3432,3499,3767,3853,3921,4089,4169,4213,4264,4337,4417,4613,4694,4781,4938,5017,5264,5295,5418,5499,5527,5726,5813,5871,6024,6109,6329,6416,6652,6962,7012,7085,7166,7252,7292,7443,7530,7613,7684,7854,8074,8161,8243,8453,8729,8797,8883,8969,9103,9275,9358,9679,9878,9960,10432,10604,10685,10818,10910,10993,11063,11517,11586,11952,12124,12316,12404,12474,12887,13359,13591,13644,13938,14451,15015
false 1,27,102,106,208,245,276,466,538,570,589,634,684,703,798,881,894,920,1055,1100,1166,1216,1278,1337,1387,1563,1608,1622,1644,1744,1853,1920,1977,2027,2089,2169,2207,2257,2319,2399,2499,2530,2562,2645,2722,2789,2847,2980,3210,3290,3371,3428,3490,3570,3651,3809,3854,3921,3949,4026,4093,4168,4210,4322,4504,4541,4624,4785,4867,4933,5013,5094,5176,5355,5422,5537,5587,5654,5729,5815,5932,6012,6422,6732,6814,6959,7092,7253,7308,7450,7536,7613,7681,7761,7842,8068,8168,8451,8652,8790,8972,9198,9361,9431,9591,9673,9870,10428,10508,10755,10835,10998,11201,11348,11513,11951,12032,12410,12711,13203,13285,13769,13937,14220,14809
false 1,6,18,26,63,81,93,155,173,206,241,323,368,401,518,535,683,727,760,811,910,1016,1048,1104,1212,1279,1347,1398,1608,1673,1765,1797,1848,1921,1935,2086,2167,2214,2265,2332,2559,2609,2720,2854,2905,3058,3082,3203,3284,3371,3432,3499,3750,3852,3920,4021,4087,4215,4266,4334,4504,4542,4695,4782,4938,5017,5263,5349,5417,5498,5644,5724,5816,5873,5941,6191,6244,6330,6417,6499,6652,6961,7084,7165,7361,7441,7528,7616,7686,7766,8070,8162,8244,8453,8728,8801,8882,8968,9186,9273,9431,9511,9961,10030,10431,10517,10603,10821,10908,10991,11119,11203,11587,12042,12123,12319,12402,12565,12940,13290,13519,13589,14225,14396,14978
false 1,83,152,207,216,260,295,323,363,391,510,516,568,579,585,637,682,882,896,910,1104,1221,1395,1456,1547,1551,1580,1607,1651,1678,1769,1920,1944,2095,2169,2205,2329,2403,2568,2627,2682,2726,2788,2858,2902,2964,3056,3093,3137,3199,3291,3372,3421,3483,3656,3861,3922,3944,3972,4094,4168,4208,4269,4330,4404,4554,4615,4689,4927,5001,5300,5345,5424,5499,5661,5736,5816,5863,6097,6410,6647,6727,6817,6884,7017,7078,7304,7365,7456,7538,7615,7770,7852,7929,8083,8165,8242,8368,8449,8526,8723,8875,9116,9190,9429,9504,9677,9743,9962,10028,10262,10520,10601,10755,10911,11197,11946,12043,12121,13199,13526,13593,14148,14569,15220
false 1,6,18,26,63,81,102,155,173,206,260,368,401,466,537,569,684,727,760,811,909,989,1050,1101,1129,1280,1347,1398,1576,1607,1745,1799,1850,1918,1966,2087,2168,2214,2265,2332,2558,2608,2789,2819,2907,2975,3083,3132,3285,3372,3432,3499,3801,3851,3919,3971,4170,4212,4268,4336,4416,4543,4610,4696,4783,4865,4938,5017,5348,5416,5576,5727,5814,5870,5943,6023,6245,6326,6418,6500,6652,7015,7083,7164,7293,7359,7531,7614,7768,7853,8071,8245,8314,8453,8800,8881,9104,9184,9276,9359,9429,9598,9875,10031,10435,10516,10602,10819,10906,10994,11064,11285,11640,11955,12041,12317,12475,12528,13208,13289,13517,13645,14156,14487,14811
false 1,39,82,102,209,275,297,322,345,393,466,483,519,532,568,643,684,723,804,880,1020,1102,1225,1461,1548,1630,1643,1679,1722,1804,1921,1939,2020,2167,2202,2259,2317,2406,2503,2528,2609,2649,2731,2789,2850,2909,2966,3090,3207,3294,3373,3496,3566,3661,3805,3922,3985,4102,4263,4339,4410,4503,4549,4607,4923,5089,5268,5293,5350,5408,5531,5590,5647,5813,5861,5935,6254,6324,6419,6641,6809,6970,7011,7087,7157,7252,7300,7376,7447,7540,7615,7674,7763,7930,8081,8158,8247,8368,8447,8533,8598,8740,8886,8963,9052,9110,9596,9746,9955,10510,10678,10828,10995,11192,11584,11761,11959,12038,12189,12327,12477,12565,12638,14863,15084
false 1,27,94,108,208,259,270,292,459,539,571,605,682,703,798,881,887,909,973,1056,1101,1137,1214,1281,1337,1387,1578,1621,1675,1790,1854,1921,1975,2025,2092,2167,2207,2257,2319,2399,2499,2532,2609,2644,2676,2788,2848,3056,3146,3288,3374,3428,3490,3570,3651,3806,3856,3923,3948,3980,4025,4092,4211,4323,4419,4702,4865,4933,5013,5094,5176,5357,5499,5541,5586,5653,5728,5814,5866,5933,6243,6339,6502,6732,6814,7169,7307,7374,7449,7535,7682,7757,7843,8066,8248,8451,8652,8725,8792,8888,9051,9197,9283,9430,9506,9592,9873,10430,10505,10687,10834,11067,11202,11349,11511,11948,12034,12565,12712,12885,13205,13282,13856,14152,14222
false 1,6,18,26,63,81,155,173,206,233,368,401,517,571,601,727,760,811,892,973,998,1015,1103,1160,1281,1347,1398,1575,1722,1764,1796,1852,1920,1967,2016,2169,2214,2265,2332,2526,2557,2721,2787,2821,2853,2904,2977,3057,3133,3200,3286,3373,3432,3499,3800,3850,3923,4088,4168,4214,4265,4418,4503,4544,4611,4692,4784,4866,4938,5017,5297,5347,5415,5501,5645,5725,5812,5872,5940,6110,6246,6327,6501,6570,6652,7014,7082,7254,7442,7529,7685,7935,8072,8159,8315,8453,8731,8799,8880,9052,9187,9274,9357,9510,9876,10084,10434,10515,10755,10909,10992,11515,11954,12040,12320,12403,12473,13207,13520,13590,14155,14397,14450,14979,15325
false 1,60,61,131,259,260,261,278,279,280,453,454,455,456,484,485,486,751,752,753,883,990,991,1208,1209,1607,1608,1609,1722,1723,1844,1845,1846,1847,1971,1972,1973,1974,2410,2411,2412,2677,2678,2679,2680,2846,3371,3372,3373,3374,3485,3486,3487,3488,3751,3752,3941,4503,4504,4704,4705,5411,5412,5413,5414,5740,5741,6013,6014,6015,6016,6017,6248,6249,6250,6251,6252,6815,6816,7021,7022,7023,7024,7366,7367,7368,7369,7370,7688,7689,7690,8311,8312,8313,8439,8440,8441,8442,8443,9051,9052,9429,9430,9431,9747,9964,10593,10594,10595,10596,10597,11000,11276,11277,11278,11279,11815,11956,11957,11958,12321,12322,12323,12324,13411
false 1,6,18,26,32,63,81,101,155,173,206,242,259,291,368,401,536,568,632,727,760,811,1017,1049,1100,1161,1210,1347,1398,1558,1798,1849,2017,2084,2170,2214,2265,2332,2525,2611,2671,2855,2906,2974,3134,3201,3282,3374,3432,3499,3768,3799,3922,4020,4171,4267,4335,4612,4693,4867,4938,5017,5296,5346,5419,5500,5577,5643,5815,5874,5942,6022,6247,6328,6415,6571,6652,6963,7013,7081,7167,7253,7360,7440,7532,7615,7687,7767,8073,8160,8368,8453,8730,8798,8970,9051,9105,9185,9272,9360,9430,9512,9597,9877,9959,10433,10514,10686,10820,10907,11065,11118,11204,11516,11953,12193,12318,12401,12529,12645,12886,13206,13518,13681,14395
false 1,27,32,95,115,208,260,277,322,457,540,590,635,703,798,881,893,927,1052,1102,1135,1167,1279,1337,1387,1562,1607,1629,1674,1855,1978,2023,2090,2170,2207,2257,2319,2399,2499,2561,2611,2630,2675,2787,2817,3057,3144,3211,3372,3428,3490,3570,3651,3808,3858,3920,3947,3979,4091,4171,4257,4324,4420,4625,4786,4933,5013,5094,5176,5421,5501,5540,5585,5652,5732,5813,5867,5934,6009,6191,6241,6423,6570,6732,6814,7008,7091,7252,7306,7373,7534,7616,7683,7758,7844,8069,8316,8451,8652,8727,8971,9121,9282,9429,9507,9593,9670,9871,10427,10507,10607,10919,11066,11280,11350,11514,11950,12031,12478,12643,12883,13202,13284,14154,14862
false 1,37,83,102,152,207,231,259,363,391,460,466,475,481,639,684,882,1103,1117,1131,1218,1279,1395,1456,1547,1583,1652,1768,1795,1919,1941,1968,2014,2166,2205,2329,2403,2566,2610,2683,2727,2789,2857,2901,2963,3095,3293,3374,3421,3483,3656,3770,3798,3859,3920,3945,3973,4034,4095,4169,4207,4329,4403,4556,4617,4691,4788,4866,4927,5001,5298,5343,5533,5578,5812,5946,6021,6101,6191,6257,6332,6412,6647,6727,6817,6884,7020,7172,7254,7305,7457,7539,7616,7678,7769,7851,7928,8239,8449,8526,8804,8878,9051,9117,9191,9364,9430,9503,9742,10262,10426,10518,10599,10831,10912,11196,11588,11639,11944,13197,13768,14151,14277,14452,14807
false 1,32,82,119,209,300,345,393,472,482,520,569,578,602,641,682,723,804,880,948,1021,1103,1164,1223,1280,1461,1548,1560,1608,1761,1800,1841,2099,2170,2202,2259,2317,2406,2611,2648,2673,2730,2788,2851,2910,2967,3056,3088,3131,3205,3371,3496,3566,3661,3753,3766,3802,3845,3919,3984,4101,4171,4340,4411,4504,4552,4699,4866,4923,5089,5270,5352,5410,5499,5530,5646,5812,5862,5936,6102,6322,6641,6809,6972,7089,7254,7299,7375,7446,7614,7764,7931,8079,8156,8447,8533,8598,8737,8794,8960,9114,9201,9280,9366,9431,9497,9883,9958,10032,10441,10512,10605,10680,10827,11193,11761,12326,12476,12639,12713,12938,13286,14224,14312,14567
false 1,27,131,208,243,261,293,541,568,588,606,683,703,798,881,886,918,1053,1103,1138,1165,1215,1337,1387,1577,1609,1628,1723,1760,1856,1918,1976,2026,2088,2168,2207,2257,2319,2399,2499,2531,2563,2608,2629,2674,2724,2818,2895,2978,3058,3147,3209,3289,3428,3490,3570,3651,3810,3855,3922,3978,4028,4090,4170,4258,4540,4623,4703,4866,4933,5013,5094,5176,5292,5356,5423,5498,5539,5589,5651,5731,5812,5868,6010,6503,6732,6814,6960,7168,7254,7372,7452,7533,7615,7679,7759,7845,8067,8368,8451,8652,8791,8887,9120,9281,9363,9508,9671,9874,10429,10918,11119,11281,11512,11947,12033,12330,12644,12763,13204,13821,13936,14221,14810,15256
false 1,32,83,152,207,296,363,391,461,570,580,638,683,882,895,909,931,945,1000,1014,1101,1116,1130,1159,1217,1278,1395,1456,1547,1620,1649,1676,1722,1766,1793,1839,2096,2170,2205,2329,2403,2567,2611,2685,2860,3058,3094,3138,3292,3373,3421,3483,3656,3771,3860,3921,4036,4097,4171,4271,4332,4406,4503,4555,4616,4690,4865,4927,5001,5299,5344,5498,5535,5580,5659,5734,5814,5865,5944,6019,6099,6331,6411,6647,6727,6817,6884,6958,7016,7077,7302,7363,7613,7676,7926,8449,8526,8805,8879,8973,9052,9188,9501,9884,9963,10029,10262,10519,10600,10833,10914,11068,11119,11199,11353,11404,11638,11945,12120,12328,12406,12641,13198,14808,15219
false 1,27,30,101,208,244,269,323,569,604,636,703,798,881,910,943,1054,1104,1136,1168,1213,1280,1337,1387,1561,1579,1645,1722,1919,1979,2024,2091,2166,2207,2257,2319,2399,2499,2533,2560,2610,2628,2646,2723,2896,2979,3081,3145,3212,3287,3373,3428,3490,3570,3651,3807,3857,3919,3950,3977,4027,4169,4209,4259,4503,4701,4787,4933,5013,5094,5176,5262,5358,5420,5500,5538,5588,5650,5730,5816,5869,5931,6011,6111,6242,6338,6571,6732,6814,7007,7090,7170,7309,7371,7451,7614,7680,7760,7841,8451,8652,8726,9052,9119,9199,9362,9509,9590,9672,9872,10506,10999,11118,11200,11282,11949,12035,12530,12764,12884,13283,14153,14673,14861,15221
false 1,60,61,86,240,322,323,453,454,455,456,607,608,609,610,751,752,753,909,910,928,929,1100,1101,1102,1103,1104,1113,1791,1792,2081,2082,2083,2410,2411,2412,2501,2734,2735,2736,2737,2822,2823,2824,2825,3139,3140,3141,3142,3143,3485,3486,3487,3488,3847,3848,3849,3974,3975,3976,4412,4413,4414,4415,4865,4866,4867,5302,5303,5304,5305,5306,5812,5813,5814,5815,5816,5928,5929,5930,6424,6815,6816,7252,7253,7254,7453,7454,7455,8075,8076,8077,8078,8439,8440,8441,8442,8443,8871,8872,8873,8874,9106,9107,9108,9109,9674,9675,9676,10082,10083,10436,10437,10438,10439,11205,11815,12191,12192,12408,12409,13819,13820,14898,14980
false 1,38,82,120,209,235,260,345,393,571,603,642,683,723,804,880,921,946,973,996,1018,1043,1100,1224,1281,1461,1548,1549,1559,1607,1632,1681,1802,1843,1919,1938,1965,2019,2166,2202,2259,2317,2406,2529,2610,2733,2912,3058,3089,3206,3372,3496,3566,3661,3923,3943,3982,4023,4099,4169,4261,4408,4553,4700,4790,4867,4923,5089,5269,5294,5351,5409,5498,5592,5649,5738,5815,5938,6025,6104,6253,6323,6641,6809,6971,7088,7158,7253,7297,7444,7672,8080,8157,8246,8447,8533,8598,8793,8959,9112,9278,9429,9499,9594,10440,10511,10679,10830,10920,10997,11119,11195,11284,11405,11583,11761,11960,12039,12125,12190,12636,12939,13524,13765,14223
false 1,83,101,117,152,207,266,294,322,363,391,476,571,882,897,930,944,973,1001,1102,1220,1281,1395,1456,1547,1581,1608,1767,1794,1840,1918,1943,1970,2094,2168,2205,2329,2403,2509,2524,2564,2608,2684,2728,2816,2856,2900,2962,3092,3136,3198,3371,3421,3483,3656,3862,3923,3946,4035,4096,4170,4272,4333,4504,4614,4688,4927,5001,5301,5425,5500,5534,5579,5733,5813,5945,6020,6100,6259,6334,6414,6504,6571,6647,6727,6817,6884,7018,7079,7252,7301,7362,7677,7850,7927,8082,8164,8241,8449,8526,8724,8802,8876,9118,9192,9286,9365,9431,9502,10027,10262,10424,10832,10913,11118,12044,12122,12405,12642,12800,13200,13357,13767,14149,15450
false 1,60,61,101,102,268,453,454,455,456,466,507,682,683,684,751,752,753,949,950,951,952,1045,1046,1047,1169,1170,1171,1172,1173,1627,1936,1937,2410,2411,2412,2555,2556,2787,2788,2789,3056,3057,3058,3278,3279,3280,3281,3485,3486,3487,3488,3772,3773,3774,3775,4029,4030,4031,4032,4033,4325,4326,4327,4328,4619,4620,4621,4622,5498,5499,5500,5501,5528,5529,5875,5876,5877,5878,6570,6571,6815,6816,7074,7075,7076,7542,7933,7934,8439,8440,8441,8442,8443,8732,8733,8734,8735,8736,9193,9194,9195,9196,9585,9586,9587,9588,9589,9879,9880,9881,10682,10683,10684,11118,11119,11675,11815,12045,12765,13521,13522,13523,14275,14276
false 1,9,82,209,234,259,298,323,345,393,521,570,644,723,804,880,910,922,947,1104,1114,1162,1278,1461,1548,1682,1762,1801,1842,1918,1940,2021,2097,2168,2202,2259,2317,2406,2502,2527,2554,2608,2625,2647,2672,2729,2787,2911,2968,3057,3208,3295,3374,3496,3566,3661,3755,3804,3921,3983,4024,4100,4170,4206,4260,4407,4550,4608,4697,4923,5089,5354,5501,5593,5739,5816,5937,6103,6255,6325,6420,6570,6641,6809,6969,7010,7086,7156,7298,7445,7613,7765,7855,7932,8154,8447,8533,8598,8739,8796,8885,8962,9051,9113,9200,9279,9430,9498,9956,10509,11194,11283,11520,11585,11761,12037,12188,12325,13211,13288,13410,13525,13646,13764,14568
false 1,35,60,61,219,220,453,454,455,456,568,569,570,571,586,587,751,752,753,973,1012,1278,1279,1280,1281,1574,1646,1647,1648,1747,1748,1749,2028,2029,2030,2031,2410,2411,2412,2511,2512,2513,2969,2970,2971,2972,2973,3084,3085,3086,3485,3486,3487,3488,3919,3920,3921,3922,3923,4103,4104,4105,4255,4256,4776,4777,4778,4779,4780,5341,5342,5581,5582,5583,5584,6191,6335,6336,6337,6815,6816,6964,6965,6966,6967,7613,7614,7615,7616,7846,7847,7848,7849,8368,8439,8440,8441,8442,8443,8964,8965,8966,8967,9284,9285,9513,9514,10521,10522,10822,10823,10824,10825,10826,11518,11519,11815,12708,12709,12710,13354,13355,13356,13594,14157
false 1,32,60,61,109,110,453,454,455,456,474,533,534,631,751,752,753,1132,1133,1134,1552,1553,1683,1684,1685,1686,1687,1918,1919,1920,1921,2166,2167,2168,2169,2170,2410,2411,2412,2608,2609,2610,2611,2642,2643,2897,2898,2899,3213,3214,3215,3485,3486,3487,3488,3796,4168,4169,4170,4171,4216,4217,4218,4219,4220,4545,4546,4547,4548,5265,5266,5267,5655,5656,5657,5658,6106,6107,6108,6495,6496,6497,6498,6815,6816,7159,7160,7161,7162,7163,7294,7295,7296,7753,7754,7755,7756,8166,8167,8439,8440,8441,8442,8443,8806,8807,8808,10755,10915,10916,10917,11351,11352,11815,12116,12117,12118,12119,12565,12888,13209,13210,14398,14399,14604
false 1,83,116,131,152,207,211,261,363,391,511,569,640,882,932,999,1013,1042,1100,1118,1219,1280,1395,1456,1547,1582,1609,1650,1677,1723,1921,1942,1969,2015,2093,2167,2205,2329,2403,2510,2565,2609,2626,2641,2681,2725,2787,2859,2903,3057,3091,3135,3197,3421,3483,3656,3769,3797,3919,4037,4098,4270,4331,4405,4557,4618,4789,4867,4927,5001,5426,5501,5536,5660,5735,5815,5864,6018,6098,6258,6333,6413,6570,6647,6727,6817,6884,7019,7080,7171,7253,7303,7364,7537,7614,7675,8163,8240,8449,8526,8803,8877,9115,9189,9505,9599,9678,9744,10262,10425,10598,11198,11403,11943,12329,12407,12565,12640,12975,13201,13291,13358,13592,14150,14806
false 1,82,91,101,118,131,209,218,261,299,345,393,645,723,804,880,885,909,1019,1044,1101,1115,1163,1222,1279,1461,1548,1609,1631,1680,1723,1803,1920,2022,2098,2169,2202,2259,2317,2406,2650,2732,2849,2965,3087,3130,3204,3496,3566,3661,3754,3803,3846,3920,3942,3981,4022,4168,4262,4338,4409,4551,4609,4698,4865,4923,5089,5271,5353,5500,5532,5591,5648,5737,5814,5939,6026,6105,6191,6256,6421,6571,6641,6809,6968,7009,7155,7377,7448,7541,7616,7673,7762,8155,8447,8533,8598,8738,8795,8884,8961,9111,9277,9500,9595,9745,9882,9957,10442,10513,10606,10681,10755,10829,10996,11118,11191,11761,12036,12637,13287,13409,13766,13973,14400
false 1,3,6,14,17,26,50,53,62,81,131,141,144,153,172,206,261,291,322,338,347,366,400,537,570,601,632,682,705,724,758,1017,1050,1102,1129,1160,1210,1278,1310,1344,1609,1723,1765,1798,1850,1919,1935,1966,2016,2084,2166,2210,2559,2610,2721,2788,2821,2854,2906,2975,3056,3082,3132,3200,3282,3801,3852,3921,4021,4088,4169,4214,4266,4335,4416,4542,4610,4692,5297,5348,5417,5499,5577,5644,5725,5813,5872,5941,6022,6244,6326,6963,7014,7083,7165,7252,7293,7360,7441,7529,7613,7685,7766,8070,8730,8799,8881,8968,9104,9185,9273,9357,9510,10433,10515,10602,10819,10907,10991,11953,12040,12317,12401,13206,13517
false 1,27,95,102,208,337,344,360,390,457,459,466,540,570,590,606,636,684,881,1052,1100,1135,1165,1213,1278,1308,1338,1386,1451,1562,1578,1608,1855,1920,1978,2026,2091,2169,2499,2630,2646,2676,2724,2789,2818,2848,2896,3144,3209,3287,3371,3426,3491,3569,3653,3808,3856,3921,3947,3977,4025,4090,4168,4420,4504,4625,4703,4787,4867,5262,5292,5540,5588,5653,5731,5815,5868,5933,6011,6243,6649,6733,6813,6881,7091,7169,7253,7306,7371,7449,7533,7613,7679,7757,7841,8066,8726,8791,9121,9199,9283,9363,9431,9508,9592,9672,9873,10199,10267,10319,10354,10607,10687,10755,11511,11949,12033,12644,12712,12764,12885,14153,14221,15221,15256
false 1,3,6,14,17,26,50,53,62,81,141,144,153,172,206,323,338,347,366,400,633,683,705,724,758,910,1104,1161,1211,1279,1310,1344,1576,1608,1852,1921,1967,2017,2085,2167,2210,2526,2558,2609,2908,2977,3058,3083,3133,3201,3283,3371,3768,3800,3851,3920,4268,4337,4418,4504,4543,4611,4693,4781,5264,5296,5347,5416,5498,5816,5874,5943,6024,6110,6191,6245,6327,6415,6962,7013,7082,7164,7532,7616,7687,7768,7854,7935,8071,8159,8729,8798,8880,9276,9360,9431,9512,9598,9679,9875,10432,10514,10910,10994,11065,11119,11204,11285,11952,12320,12404,12475,12529,12565,12645,13520,13591,13645,13681,14397,14451,14487,14979,15015,15325
false 1,83,116,207,231,260,323,364,460,475,568,640,682,754,801,882,910,945,1013,1104,1117,1159,1219,1305,1396,1454,1547,1583,1607,1652,1676,1768,1840,1920,1941,1970,2093,2169,2250,2330,2401,2524,2566,2641,2683,2788,2857,2903,2962,3056,3095,3136,3372,3423,3482,3576,3659,3771,3859,3922,3946,4034,4097,4168,4331,4556,4614,4690,4789,4929,5179,5299,5499,5534,5734,5816,5865,5946,6018,6100,6257,6334,6411,6644,6726,7016,7079,7172,7301,7364,7457,7615,7676,7769,7927,8164,8368,8525,8805,8876,9118,9189,9429,9501,9678,10029,10198,10425,10519,10755,10832,11068,11199,11638,11943,12122,12407,12641,12800,13092,13201,13357,13592,14150,14806
false 1,3,6,14,17,26,50,53,62,81,102,141,144,153,172,206,242,260,338,347,366,400,466,518,536,569,684,705,724,758,892,909,998,1016,1049,1101,1212,1280,1310,1344,1558,1575,1607,1746,1764,1797,1849,1918,2018,2086,2168,2210,2508,2525,2557,2608,2789,2820,2853,2905,2974,3134,3202,3284,3372,3750,3767,3799,3850,3919,4089,4170,4213,4265,4334,4544,4612,4694,4782,4865,5263,5295,5346,5415,5645,5726,5814,5871,5940,6246,6328,6416,6499,6961,7012,7081,7361,7442,7530,7614,7684,8072,8160,8243,8728,8797,9105,9186,9274,9358,9429,9876,9959,10431,10820,10908,10992,11063,11515,12318,12402,12473,13518,13589,14395
false 1,9,82,102,209,218,234,298,322,394,466,521,568,644,684,721,805,880,922,996,1102,1163,1342,1384,1457,1548,1560,1680,1722,1801,1841,1921,1938,2022,2097,2167,2201,2262,2407,2502,2609,2647,2732,2789,2911,2967,3089,3131,3204,3295,3373,3419,3494,3563,3662,3755,3802,3922,3983,4023,4261,4411,4503,4553,4698,5015,5091,5352,5409,5530,5593,5649,5737,5813,5938,6102,6253,6322,6421,6640,6811,6969,7009,7089,7158,7252,7299,7444,7541,7615,7673,7855,7931,8080,8156,8368,8446,8739,8795,8959,9052,9114,9200,9278,9500,9594,9958,10317,10513,10605,10679,10827,10997,11191,11284,12036,12190,12326,12565,12637,12938,13057,13211,13287,13766
false 1,27,208,243,259,337,344,360,390,541,571,588,604,634,682,881,886,893,909,918,920,927,943,973,1053,1101,1138,1168,1216,1281,1308,1338,1386,1451,1856,1921,1976,2024,2089,2167,2499,2531,2561,2609,2629,2645,2675,2723,2788,2978,3056,3147,3212,3290,3374,3426,3491,3569,3653,3810,3858,3923,4209,4257,4322,4623,4701,4785,4865,5356,5421,5499,5539,5587,5652,5730,5814,5869,5934,6012,6241,6649,6733,6813,6881,6959,7007,7680,7758,7842,8069,8887,8971,9051,9120,9198,9282,9362,9430,9509,9593,9673,9871,10199,10267,10319,10354,10428,10506,11200,11280,11348,11514,11951,12035,12330,12410,12478,12530,12565,12883,13203,13283,14809,14861
false 1,3,6,14,17,26,50,53,62,81,141,144,153,172,206,338,347,366,400,571,705,724,758,973,1051,1103,1281,1310,1344,1673,1722,1799,1851,1920,2087,2169,2210,2671,2720,2787,2855,2907,2976,3057,3203,3285,3373,3923,3971,4020,4087,4168,4215,4267,4336,4417,4503,4613,4695,4783,4866,5419,5501,5527,5576,5643,5724,5812,5873,5942,6023,6109,6247,6329,6417,6500,6570,7085,7167,7254,7292,7359,7440,7528,7686,7767,7853,8073,8161,8244,8314,8801,8883,8970,9052,9103,9184,9272,9511,9597,9877,9960,10030,10435,10517,10604,10686,10755,10818,10906,11203,11516,11586,11955,12042,12124,12193,12316,12886,13208,13290,13359,14156,14225,14811
false 1,16,35,131,150,219,220,259,260,261,268,453,454,455,456,631,718,928,929,1045,1046,1047,1113,1462,1463,1464,1465,1607,1608,1609,1722,1723,1747,1748,1749,2028,2029,2030,2031,2200,2511,2512,2513,2642,2643,2897,2898,2899,3371,3372,3373,3374,3572,3573,3574,3575,3847,3848,3849,4103,4104,4105,4503,4504,4619,4620,4621,4622,5265,5266,5267,5528,5529,5928,5929,5930,6495,6496,6497,6498,6728,6729,6730,6731,7074,7075,7076,7453,7454,7455,7933,7934,8075,8076,8077,8078,9051,9052,9429,9430,9431,9513,9514,10190,10191,10192,10193,10521,10522,10915,10916,10917,11351,11352,12191,12192,13209,13210,13521,13522,13523,13819,13820,14275,14276
false 1,3,6,14,17,26,32,50,53,62,81,93,101,141,144,153,172,206,233,241,259,338,347,366,400,509,517,535,568,705,724,758,989,997,1015,1048,1100,1310,1344,1745,1763,1796,1848,2170,2210,2611,2819,2852,2904,3286,3374,3853,3922,4171,4212,4264,4696,4784,4867,5349,5418,5500,5727,5815,5870,6330,6418,6501,6571,7015,7084,7166,7253,7443,7531,7615,8074,8162,8245,8315,8368,8731,8800,8882,8969,9051,9187,9275,9359,9430,9878,9961,10031,10084,10434,10516,10603,10685,10821,10909,10993,11064,11118,11517,11587,11640,11954,12041,12123,12319,12403,12474,12528,12887,12940,13207,13289,13519,13590,13644,13938,14155,14396,14450,14978
false 1,27,30,32,208,244,260,269,276,292,322,337,344,360,390,881,1054,1102,1136,1166,1214,1279,1308,1338,1386,1451,1561,1577,1607,1744,1760,1790,1979,2027,2092,2170,2499,2533,2563,2611,2628,2644,2674,2722,2787,2979,3057,3145,3210,3288,3372,3426,3491,3569,3653,3807,3855,3920,3950,3980,4028,4093,4171,4210,4258,4323,4540,5358,5423,5501,5538,5586,5651,5729,5813,6111,6191,6338,6422,6502,6570,6649,6733,6813,6881,7090,7168,7252,7309,7374,7452,7536,7616,7681,7759,7843,8067,8725,8790,9119,9197,9281,9361,9429,9874,10199,10267,10319,10354,10430,10508,11201,11281,11349,11512,11948,12032,13205,13285,13769,13821,13856,13936,14152,14220
false 1,83,102,207,259,266,295,364,466,476,516,637,684,754,801,882,897,930,1001,1103,1130,1221,1279,1305,1396,1454,1547,1581,1620,1677,1767,1839,1919,1943,2015,2095,2166,2250,2330,2401,2510,2564,2610,2684,2725,2789,2856,2902,3092,3138,3197,3291,3374,3423,3482,3576,3659,3769,3862,3920,3972,4035,4098,4169,4272,4330,4406,4616,4866,4929,5179,5344,5425,5535,5735,5812,5864,5945,6099,6191,6259,6331,6413,6644,6726,7019,7077,7254,7302,7365,7537,7616,7675,7852,7926,8082,8240,8525,8723,8803,8879,9051,9190,9286,9430,9505,9677,9963,10198,10600,10833,10911,11198,11404,11946,12120,12328,12640,12975,13092,13199,13291,13593,14148,15220
false 1,32,38,82,120,209,235,275,394,483,569,642,682,721,805,880,921,1018,1103,1115,1224,1280,1342,1384,1457,1548,1549,1608,1632,1679,1802,1842,2020,2170,2201,2262,2407,2527,2611,2625,2731,2788,2849,2912,2968,3056,3087,3207,3371,3419,3494,3563,3662,3804,3846,3919,3982,4022,4102,4171,4262,4407,4504,4551,4608,4790,4866,5015,5091,5269,5293,5354,5499,5592,5648,5812,5861,5939,6025,6103,6256,6325,6419,6640,6811,6971,7011,7086,7155,7254,7298,7448,7540,7614,7674,7762,7932,8154,8247,8446,8885,8961,9113,9277,9431,9595,9882,9956,10317,10440,10510,10681,10920,10996,11192,11585,11960,12038,12325,12638,13057,13409,13525,14863,15084
