false 1,77,79,82,147,148,205,209,359,371,372,439,441,444,448,771,866,869,873,877,880,1295,1296,1370,1372,1375,1379,1539,1543,1546,1548,2189,2306,2310,2314,2347,2349,2352,2356,2486,2490,3433,3434,3436,3544,3547,3551,3604,3608,3612,3738,3741,3743,4889,4891,4894,4898,4944,4947,5073,5077,5081,5084,5122,5125,5129,6606,6610,6614,6667,6797,6801,6804,6806,6807,6839,6843,6847,6850,8402,8405,8409,8455,8457,8460,8464,8468,8586,8624,8628,8631,8633,8634,8688,10159,10163,10167,10170,10206,10210,10214,10217,10312,10314,10335,11737,11741,11744,11746,11747,11764,11768,11862,11864,13039,13060,13064,13067,14034,14036,14046,14049,14051,14052,15165
false 1,5,23,75,82,149,196,203,209,356,372,445,451,740,744,767,771,868,874,880,1297,1370,1374,1380,1408,1412,1532,1538,1544,1548,2186,2217,2299,2303,2309,2315,2346,2350,2356,2488,2494,2498,3392,3396,3435,3547,3553,3559,3596,3600,3606,3612,3740,3744,4889,4893,4899,4941,4945,5071,5077,5083,5087,5124,5130,5136,5246,5250,6599,6603,6609,6615,6655,6659,6665,6795,6801,6805,6842,6848,6936,8405,8411,8417,8455,8459,8465,8471,8589,8593,8621,8627,8634,10157,10163,10169,10173,10203,10209,10215,10314,10337,10344,11735,11741,11745,11764,11770,11776,11780,11847,11866,13042,13046,13060,13066,13070,13121,14036,14046,14050,14076,14725,14732,15165
false 1,25,76,82,149,201,202,209,355,373,442,450,743,744,767,864,870,872,879,880,1295,1368,1372,1380,1412,1413,1533,1535,1542,1548,2187,2215,2300,2306,2308,2315,2345,2349,2357,2489,2491,2497,3392,3398,3436,3549,3551,3558,3598,3604,3606,3613,3736,3742,4888,4894,4901,4941,4947,5072,5079,5081,5087,5127,5129,5136,5247,5251,6602,6603,6610,6612,6654,6660,6667,6796,6798,6804,6838,6845,6847,6853,8403,8411,8419,8458,8459,8466,8468,8591,8595,8623,8625,8631,10160,10162,10169,10170,10201,10209,10217,10311,10340,10344,11733,11740,11746,11767,11769,11776,11777,11848,11861,13040,13046,13058,13065,13071,13120,14035,14044,14050,14727,14731,15167
false 1,78,82,147,149,197,200,204,209,440,443,447,452,744,767,770,871,876,880,1371,1375,1380,1407,1409,1412,1416,1531,1536,1541,1545,1548,2185,2188,2298,2301,2305,2310,2315,2355,2487,2492,2496,3390,3392,3395,3399,3434,3437,3546,3550,3555,3601,3606,3611,3739,4897,4939,4941,4944,4948,5075,5080,5084,5087,5122,5126,5131,5136,5140,6603,6608,6613,6663,6794,6799,6803,6806,6839,6844,6849,6935,6937,8402,8406,8411,8416,8420,8459,8464,8469,8588,8592,8624,10159,10164,10169,10200,10204,10209,10214,10218,10335,10339,10342,10344,11737,11766,11771,11776,11862,11865,13039,13043,13046,13048,13062,13112,14034,14037,14043,14047,14050,14052,14730,14733
false 1,25,76,82,201,202,209,354,358,372,442,450,741,747,771,864,870,872,879,880,1370,1376,1378,1407,1411,1533,1535,1542,1548,2184,2188,2216,2298,2304,2311,2313,2348,2354,2356,2489,2491,2497,3393,3399,3438,3546,3547,3554,3556,3562,3597,3603,3605,3612,3736,3742,4889,4895,4897,4939,4943,5077,5085,5126,5133,5135,5247,5251,6598,6604,6611,6613,6656,6662,6664,6794,6801,6802,6837,6844,6846,6852,8404,8405,8412,8414,8420,8455,8461,8463,8470,8588,8594,8622,8630,8634,10163,10171,10204,10211,10213,10314,10338,10339,11734,11741,11742,11764,11771,11773,11779,11865,13041,13047,13060,13068,13072,13112,13119,14036,14046,14047,14733,15164,15165
false 1,77,79,82,156,205,209,356,358,439,441,444,448,747,866,869,873,877,880,1368,1369,1371,1374,1378,1409,1411,1414,1539,1543,1546,1548,2184,2185,2187,2302,2305,2309,2313,2354,2358,2486,2490,3395,3398,3435,3437,3555,3559,3562,3596,3598,3601,3605,3738,3741,3743,4901,4948,5072,5076,5080,5124,5127,5131,5135,5138,6599,6601,6604,6608,6612,6653,6654,6656,6659,6663,6796,6800,6803,6805,6845,6849,6852,6854,8408,8412,8416,8419,8458,8461,8465,8469,8621,8625,8688,10157,10161,10211,10215,10218,10311,10337,10340,10342,11735,11739,11742,11765,11769,11773,11848,11849,13042,13045,13047,13048,13061,13065,13068,13070,14076,14725,14729,15166,15167
false 1,24,80,82,198,199,209,356,357,446,449,738,746,768,769,865,867,875,878,880,1295,1372,1374,1382,1407,1415,1534,1537,1540,1548,2188,2298,2306,2309,2312,2349,2351,2359,2485,2493,2495,3391,3399,3435,3436,3546,3548,3551,3559,3561,3596,3604,3607,3610,3737,3745,4892,4894,4897,4939,4947,5078,5081,5124,5126,5129,5137,5139,5248,5249,6599,6600,6610,6613,6657,6659,6667,6794,6804,6805,6844,6847,8407,8410,8420,8454,8462,8465,8468,8588,8590,8621,8631,8632,10157,10165,10168,10170,10202,10204,10207,10215,10217,10315,10337,10339,11735,11738,11746,11771,11774,11865,13042,13044,13059,13069,13070,13112,14038,14045,14047,14076,14725,14733,15415
false 1,24,80,82,147,198,199,209,358,373,446,449,739,747,766,865,867,875,878,880,1297,1314,1373,1375,1378,1411,1413,1534,1537,1540,1548,2184,2299,2300,2310,2313,2346,2354,2357,2485,2493,2495,3394,3396,3434,3549,3552,3562,3600,3602,3605,3613,3737,3745,4888,4896,4899,4944,4946,5071,5079,5082,5084,5122,5132,5135,5248,5249,6602,6604,6607,6615,6655,6656,6666,6795,6798,6806,6839,6842,6852,6853,8402,8412,8415,8461,8464,8589,8591,8624,8627,8629,10159,10162,10172,10173,10201,10203,10211,10214,10216,10316,10335,10343,11737,11740,11742,11767,11770,11773,11781,11847,11862,13039,13047,13058,13066,13068,13121,14034,14044,14052,14727,14731,14732
false 1,78,82,197,200,204,209,355,358,440,443,447,452,738,740,743,747,769,871,876,880,1296,1378,1408,1411,1415,1531,1536,1541,1545,1548,2184,2186,2189,2215,2217,2303,2308,2313,2345,2347,2350,2354,2359,2487,2492,2496,3544,3548,3553,3558,3562,3605,3610,3739,4893,4898,4945,5073,5078,5083,5125,5130,5135,5139,6600,6604,6609,6614,6656,6660,6665,6797,6838,6843,6848,6852,6935,6937,8403,8407,8412,8417,8454,8457,8461,8466,8471,8586,8590,8593,8595,8623,8628,10160,10165,10202,10206,10211,10312,10315,11733,11738,11742,11745,11747,11768,11773,11777,11780,11861,11864,11866,13040,13044,13047,13059,13064,13068,13071,13120,14035,14045,14049,15415
false 1,77,79,82,205,209,354,355,357,439,441,444,448,743,746,768,770,866,869,873,877,880,1297,1382,1416,1539,1543,1546,1548,2215,2216,2299,2301,2304,2308,2312,2345,2346,2348,2351,2355,2486,2490,3390,3391,3393,3396,3438,3550,3554,3558,3561,3600,3603,3607,3611,3738,3741,3743,4892,4895,4899,5071,5075,5133,5137,5140,6611,6615,6655,6657,6660,6664,6795,6799,6802,6838,6842,6846,8403,8406,8410,8414,8462,8466,8470,8589,8592,8594,8595,8623,8627,8630,8632,8688,10160,10164,10168,10171,10173,10200,10203,10207,11733,11766,11770,11774,11777,11847,11861,13040,13043,13062,13066,13069,13071,13072,13120,13121,14035,14037,14038,14043,14730,14732
false 1,24,80,82,148,198,199,209,359,371,446,449,740,741,770,865,867,875,878,880,1368,1376,1379,1408,1416,1534,1537,1540,1548,2186,2187,2217,2301,2303,2311,2314,2350,2352,2355,2485,2493,2495,3390,3398,3433,3550,3553,3556,3597,3598,3608,3611,3737,3745,4891,4893,4901,4943,4945,5072,5075,5083,5085,5127,5130,5140,5248,5249,6598,6606,6609,6612,6654,6662,6665,6796,6799,6807,6837,6845,6848,6850,8404,8406,8409,8417,8419,8458,8460,8463,8471,8592,8593,8622,8625,8633,10164,10167,10200,10210,10213,10311,10338,10340,11734,11744,11745,11766,11769,11779,11780,11848,11866,13041,13043,13062,13065,13067,13119,14037,14043,14051,14730,15164,15167
false 1,25,76,82,148,201,202,209,359,371,442,450,738,742,769,864,870,872,879,880,1297,1371,1377,1379,1409,1415,1533,1535,1542,1548,2185,2299,2305,2307,2314,2346,2352,2359,2489,2491,2497,3395,3396,3433,3437,3548,3555,3557,3600,3601,3608,3610,3736,3742,4887,4891,4899,4942,4948,5071,5078,5080,5086,5123,5131,5139,5247,5251,6600,6606,6608,6615,6655,6661,6663,6795,6803,6807,6840,6842,6849,6850,8407,8409,8416,8454,8460,8467,8469,8589,8590,8620,8627,8633,10158,10165,10167,10173,10202,10203,10210,10212,10218,10315,10336,10342,11736,11738,11744,11770,11778,11847,11863,13044,13048,13059,13066,13067,13121,14033,14045,14051,14726,14732,15415
false 1,24,80,82,149,156,198,199,209,354,446,449,742,744,767,865,867,875,878,880,1296,1369,1377,1380,1412,1414,1534,1537,1540,1548,2189,2216,2302,2304,2307,2315,2347,2348,2358,2485,2493,2495,3392,3393,3438,3544,3554,3557,3603,3606,3737,3745,4887,4895,4898,4941,4942,5073,5076,5086,5087,5123,5125,5133,5136,5138,5248,5249,6601,6603,6611,6614,6653,6661,6664,6797,6800,6802,6840,6843,6846,6854,8408,8411,8414,8457,8459,8467,8470,8586,8594,8620,8628,8630,10158,10161,10169,10171,10206,10209,10212,10312,10336,10344,11736,11739,11747,11765,11768,11776,11778,11849,11863,11864,13045,13046,13061,13064,13072,14033,14049,14050,14726,14729,15166
false 1,25,76,82,147,156,201,202,209,357,442,450,698,740,746,768,864,870,872,879,880,1369,1375,1382,1408,1414,1533,1535,1542,1548,2186,2217,2302,2303,2310,2312,2350,2351,2358,2489,2491,2497,3391,3397,3434,3545,3553,3561,3599,3607,3736,3742,4892,4893,4900,4944,4945,5074,5076,5083,5084,5122,5128,5130,5137,5138,5247,5251,6601,6609,6653,6657,6665,6793,6800,6806,6839,6841,6848,6854,8402,8408,8410,8417,8418,8456,8462,8464,8471,8587,8593,8624,8626,8632,10159,10161,10168,10174,10205,10207,10214,10313,10335,10341,11737,11739,11745,11765,11772,11774,11780,11849,11862,11866,13039,13045,13061,13063,13069,14034,14038,14048,14052,14729,15166
false 1,78,82,148,197,200,204,209,354,356,359,371,373,440,443,447,452,698,871,876,880,1374,1379,1413,1531,1536,1541,1545,1548,2216,2300,2304,2309,2314,2348,2352,2357,2487,2492,2496,3393,3397,3433,3435,3438,3545,3549,3554,3559,3596,3599,3603,3608,3613,3739,4888,4891,4895,4900,5074,5079,5124,5128,5133,6599,6602,6606,6611,6659,6664,6793,6798,6802,6805,6807,6841,6846,6850,6853,6935,6937,8409,8414,8418,8456,8460,8465,8470,8587,8591,8594,8621,8626,8630,8633,10157,10162,10167,10171,10174,10201,10205,10210,10215,10313,10337,10341,11735,11740,11744,11767,11772,13042,13058,13063,13067,13070,13072,14044,14048,14051,14076,14725,14727,14731
false 1,51,77,79,82,205,209,373,439,441,444,448,740,742,745,866,869,873,877,880,1377,1381,1407,1408,1410,1413,1539,1543,1546,1548,2186,2188,2217,2298,2300,2303,2307,2350,2353,2357,2486,2490,3399,3546,3549,3553,3557,3560,3609,3613,3738,3741,3743,4887,4888,4890,4893,4897,4939,4940,4942,4945,5079,5083,5086,5088,5123,5126,5130,5134,6602,6605,6609,6613,6658,6661,6665,6794,6798,6840,6844,6848,6851,6853,8413,8417,8420,8467,8471,8588,8591,8593,8620,8688,10158,10162,10166,10201,10204,10208,10212,10336,10339,11736,11740,11743,11745,11767,11771,11775,11778,11780,11863,11865,11866,13058,13112,14033,14044,14047,14726,14727,14731,14733,14734
false 1,51,78,82,156,197,200,204,209,440,443,447,452,741,745,871,876,880,1295,1297,1369,1372,1376,1381,1410,1414,1531,1536,1541,1545,1548,2299,2302,2306,2311,2346,2349,2353,2358,2487,2492,2496,3396,3436,3551,3556,3560,3597,3600,3604,3609,3739,4890,4894,4899,4940,4943,4947,5071,5076,5081,5085,5088,5129,5134,5138,6598,6601,6605,6610,6615,6653,6655,6658,6662,6667,6795,6800,6804,6837,6842,6847,6851,6854,6935,6937,8404,8408,8413,8463,8468,8589,8622,8627,8631,10161,10166,10170,10173,10203,10208,10213,10217,10338,11734,11739,11743,11746,11765,11770,11775,11779,11847,11849,13041,13045,13061,13066,13119,13121,14729,14732,14734,15164,15166
false 1,77,79,82,149,205,209,439,441,444,448,698,738,739,741,744,766,767,769,866,869,873,877,880,1314,1373,1376,1380,1412,1415,1539,1543,1546,1548,2311,2315,2359,2486,2490,3392,3394,3397,3545,3548,3552,3556,3597,3599,3602,3606,3610,3738,3741,3743,4896,4900,4941,4943,4946,5074,5078,5082,5085,5087,5128,5132,5136,5139,6598,6600,6603,6607,6662,6666,6793,6837,6841,8404,8407,8411,8415,8418,8454,8456,8459,8463,8587,8590,8622,8626,8629,8688,10165,10169,10172,10174,10202,10205,10209,10213,10216,10313,10315,10316,10338,10341,10343,10344,11734,11738,11772,11776,11779,11781,13041,13044,13046,13059,13063,13119,14045,14048,14050,15164,15415
false 1,78,82,197,200,204,209,357,372,440,443,447,452,739,742,746,766,768,771,871,876,880,1314,1368,1370,1373,1377,1382,1531,1536,1541,1545,1548,2187,2307,2312,2351,2356,2487,2492,2496,3391,3394,3398,3547,3552,3557,3561,3598,3602,3607,3612,3739,4887,4889,4892,4896,4901,4942,4946,5072,5077,5082,5086,5123,5127,5132,5137,6607,6612,6654,6657,6661,6666,6796,6801,6840,6845,6935,6937,8405,8410,8415,8419,8455,8458,8462,8467,8620,8625,8629,8632,8634,10158,10163,10168,10172,10207,10212,10216,10311,10314,10316,10336,10340,10343,11736,11741,11764,11769,11774,11778,11781,11848,11863,13060,13065,13069,14033,14036,14038,14046,14726,15165,15167
true 1,6,7,26,27,28,81,82,83,84,156,206,207,208,209,210,372,373,453,454,455,456,738,769,770,771,880,881,882,1369,1370,1413,1414,1415,1416,1547,1548,2300,2301,2302,2355,2356,2357,2358,2359,2499,3390,3547,3548,3549,3550,3610,3611,3612,3613,4888,4889,5075,5076,5077,5078,5079,5138,5139,5140,6600,6601,6602,6653,6798,6799,6800,6801,6853,6854,8405,8406,8407,8408,8454,8455,8590,8591,8592,8634,10161,10162,10163,10164,10165,10200,10201,10202,10314,10315,11738,11739,11740,11741,11764,11765,11766,11767,11849,13043,13044,13045,13058,13059,13060,13061,13062,14036,14037,14043,14044,14045,14046,14727,14729,14730,14731,15165,15166,15415
true 1,6,7,26,27,28,81,82,83,84,147,206,207,208,209,210,355,356,453,454,455,456,741,742,743,880,881,882,1374,1375,1376,1377,1547,1548,2215,2307,2308,2309,2310,2311,2345,2499,3434,3435,3556,3557,3558,3559,3596,3597,4887,4942,4943,4944,5084,5085,5086,5122,5123,5124,6598,6599,6659,6660,6661,6662,6805,6806,6837,6838,6839,6840,8402,8403,8404,8463,8464,8465,8466,8467,8595,8620,8621,8622,8623,8624,10157,10158,10159,10160,10212,10213,10214,10215,10335,10336,10337,10338,11733,11734,11735,11736,11737,11777,11778,11779,11861,11862,11863,13039,13040,13041,13042,13070,13071,13119,13120,14033,14034,14035,14052,14076,14725,14726,15164
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,698,880,881,882,1296,1297,1368,1407,1547,1548,2187,2188,2189,2298,2299,2346,2347,2499,3396,3397,3398,3399,3544,3545,3546,3598,3599,3600,4897,4898,4899,4900,4901,4939,5071,5072,5073,5074,5125,5126,5127,5128,6612,6613,6614,6615,6654,6655,6793,6794,6795,6796,6797,6841,6842,6843,6844,6845,8418,8419,8420,8456,8457,8458,8586,8587,8588,8589,8625,8626,8627,8628,10173,10174,10203,10204,10205,10206,10311,10312,10313,10339,10340,10341,11747,11768,11769,11770,11771,11772,11847,11848,11864,11865,13063,13064,13065,13066,13112,13121,14047,14048,14049,14732,14733,15167
true 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,354,453,454,455,456,739,740,766,880,881,882,1295,1314,1371,1372,1373,1408,1409,1547,1548,2185,2186,2216,2217,2303,2304,2305,2306,2348,2349,2350,2499,3393,3394,3395,3436,3437,3438,3551,3552,3553,3554,3555,3601,3602,3603,3604,4893,4894,4895,4896,4945,4946,4947,4948,5080,5081,5082,5083,5129,5130,5131,5132,5133,6607,6608,6609,6610,6611,6663,6664,6665,6666,6667,6802,6803,6804,6846,6847,6848,6849,8414,8415,8416,8417,8468,8469,8470,8471,8593,8594,8629,8630,8631,10170,10171,10172,10216,10217,10218,10316,10342,10343,11745,11746,11780,11781,11866,13048,13072
true 1,6,7,26,27,28,51,81,82,83,84,148,149,206,207,208,209,210,357,358,359,371,453,454,455,456,744,745,746,747,767,768,880,881,882,1378,1379,1380,1381,1382,1410,1411,1412,1547,1548,2184,2312,2313,2314,2315,2351,2352,2353,2354,2499,3391,3392,3433,3560,3561,3562,3605,3606,3607,3608,3609,4890,4891,4892,4940,4941,5087,5088,5134,5135,5136,5137,6603,6604,6605,6606,6656,6657,6658,6807,6850,6851,6852,8409,8410,8411,8412,8413,8459,8460,8461,8462,8632,8633,10166,10167,10168,10169,10207,10208,10209,10210,10211,10344,11742,11743,11744,11773,11774,11775,11776,13046,13047,13067,13068,13069,14038,14050,14051,14734
false 1,83,147,207,213,225,256,273,321,882,1158,1376,1547,1612,1729,1808,1911,2011,2164,2308,2536,2613,2795,3048,3097,3193,3228,3367,3435,3932,4048,4305,4723,4942,5086,5124,5255,5331,5374,5504,5628,5678,5823,5990,6049,6188,6209,6269,6409,6569,6805,6838,6945,7062,7115,7255,7424,7486,7620,7643,7882,8001,8096,8275,8366,8404,8466,8620,8859,8918,9078,9262,9319,9465,9515,9658,9839,9899,10057,10158,10213,10338,10404,10587,10791,10983,11033,11165,11339,11383,11484,11733,11862,11921,11965,12111,12162,12335,12467,12614,12788,12863,12906,13042,13217,13499,13531,13748,13772,14002,14034,14052,14169,14382,14405,14571,14624,14668,14795,14823,14989,15231,15331,15383,15531
false 1,83,207,564,680,698,882,884,913,977,1093,1177,1547,1611,1727,1781,2165,2299,2346,2612,2665,2693,2798,2924,3050,3183,3368,3398,3544,3794,3927,4011,4050,4179,4312,4358,4497,4673,4728,4861,4898,5128,5337,5503,5544,5638,5686,5821,5881,5999,6051,6262,6396,6451,6655,6796,6843,6944,7313,7435,7489,7640,7694,7832,7889,8087,8232,8367,8420,8456,8587,8625,8701,8870,8905,9075,9267,9321,9713,9799,9834,10022,10062,10173,10591,10626,10787,10849,11160,11218,11346,11478,11531,11663,11771,11865,11918,12286,12346,12609,12659,12862,12899,13064,13112,13173,13213,13381,13496,13744,13922,14158,14294,14380,14664,14995,15079,15094,15145,15167,15212,15225,15452,15484,15623
false 1,83,207,213,225,256,274,321,355,598,882,1377,1547,1612,1729,1911,1945,2012,2038,2164,2309,2518,2613,2690,2795,3048,3194,3367,3434,3556,3597,3819,4190,4355,5122,5372,5504,5513,5629,5681,5823,5991,6047,6188,6268,6448,6569,6598,6662,6806,6947,7063,7113,7255,7270,7425,7484,7620,7823,7885,8001,8032,8095,8238,8273,8366,8465,8623,8705,8860,8921,9258,9317,9467,9659,9710,9836,10160,10212,10336,10401,10445,10643,10793,10984,11162,11340,11381,11486,11539,11662,11735,11923,11964,12112,12292,12334,12468,12510,12648,12757,12865,12905,12989,13039,13071,13177,13351,13530,13750,13771,13924,14076,14168,14409,14558,14570,14726,14822,14971,14988,15088,15330,15382,15567
false 1,83,207,354,498,514,681,882,912,1024,1095,1153,1178,1275,1408,1547,1610,1730,1789,1910,1928,2005,2216,2305,2616,2796,2892,2928,3047,3068,3192,3235,3369,3394,3552,3604,3926,4177,4318,4363,4499,4683,4732,4862,4893,4948,5131,5328,5502,6056,6187,6221,6405,6455,6611,6665,6804,6846,6973,7058,7104,7267,7423,7473,7621,7840,8044,8416,8468,8593,9255,9460,9716,9886,10064,10119,10170,10343,10396,10582,10632,10841,10976,11023,11209,11521,11781,11912,11969,12107,12151,12284,12337,12466,12499,12606,12649,12872,13167,13222,13383,13489,13534,13639,13662,13741,13778,13942,14127,14413,14551,14577,14675,14791,14827,14897,14913,14968,14991,15043,15089,15234,15319,15378,15540
false 1,83,207,213,225,256,321,356,599,741,882,1155,1547,1612,1729,1911,2013,2164,2215,2310,2345,2537,2613,2661,2795,2920,3048,3195,3367,3557,3787,3817,4049,4515,4563,4685,4724,5254,5504,5679,5823,5838,5992,6050,6188,6267,6446,6569,6661,6839,7064,7116,7255,7272,7426,7482,7620,7642,7824,7883,8001,8094,8276,8366,8403,8464,8595,8621,8707,8861,8919,9077,9259,9320,9655,9708,9838,9902,10058,10157,10403,10444,10584,10790,10838,11034,11164,11341,11483,11538,11660,11737,11779,11863,11920,12294,12333,12469,12613,12647,12758,12789,13041,13070,13119,13220,13352,13392,13498,13641,13770,13926,14033,14132,14167,14408,14574,14667,14821,14987,15080,15087,15381,15459,15589
false 1,83,207,281,359,468,563,745,882,911,978,1276,1378,1412,1547,1555,1728,1912,2046,2162,2315,2352,2615,2662,2794,2882,3049,3237,3370,3561,3605,3925,4180,4194,4306,4496,4519,4559,4670,4863,4891,5137,5334,5633,5674,5822,5842,5883,6042,6214,6392,6461,6567,6603,6658,6851,7066,7107,7430,7475,7653,7697,7830,8002,8042,8093,8228,8284,8413,8460,8909,9053,9263,9476,9529,9661,9702,9847,9896,10019,10168,10207,10590,10637,10836,11027,11170,11222,11374,11491,11533,11632,11742,11776,11909,11963,12113,12156,12280,12471,12503,12662,12781,13068,13163,13214,13387,13484,13855,13952,14123,14374,14403,14632,14788,14819,14964,14982,15044,15207,15228,15316,15508,15587,15610
false 1,83,207,564,680,882,913,977,1093,1149,1297,1547,1556,1611,1655,1727,1782,1810,2165,2187,2612,2666,2798,2883,2922,3050,3230,3368,3545,3600,3795,3927,4012,4053,4179,4497,4674,4726,4861,4900,5071,5126,5338,5503,5543,5634,5684,5821,5880,6000,6054,6208,6261,6397,6454,6613,6654,6797,6841,7070,7103,7268,7436,7487,7833,7887,8279,8367,8588,8628,8703,9131,9268,9463,9524,9799,9893,10023,10060,10206,10311,10340,10398,10592,10789,10848,11037,11157,11217,11480,11530,11635,11747,11770,11915,12147,12288,12345,12611,12658,12762,12790,12859,12898,13063,13175,13212,13379,13493,13746,14129,14418,14555,14583,14666,14682,14733,14815,14911,14970,15136,15224,15283,15451,15609
false 1,83,207,213,225,256,321,600,742,882,1156,1374,1547,1564,1612,1729,1911,2009,2164,2311,2613,2691,2795,2880,3048,3196,3227,3367,3558,3788,4006,4047,4356,4562,4686,4887,4944,5084,5123,5329,5373,5504,5512,5823,6048,6188,6210,6266,6449,6569,6660,6837,6946,7114,7255,7427,7485,7620,7644,7825,7881,8001,8031,8098,8274,8366,8463,8624,8704,8741,8862,9079,9260,9318,9466,9656,9711,9901,10056,10159,10215,10337,10405,10585,10644,10792,10837,10981,11161,11207,11382,11485,11537,11734,11778,11861,11922,12161,12291,12615,12646,12759,12864,12990,13176,13219,13533,13642,13671,13749,13853,14035,14166,14274,14383,14407,14573,14725,14986,15086,15138,15233,15458,15510,15596
false 1,83,156,207,467,499,882,976,1094,1277,1415,1547,1613,1642,1785,1909,2004,2163,2302,2356,2614,2668,2797,2887,3051,3185,3366,3390,3548,3924,4015,4045,4178,4192,4313,4498,4516,4676,4722,4864,5075,5140,5369,5515,5542,5642,5839,6005,6046,6186,6404,6443,6568,6801,6853,7109,7256,7273,7438,7481,7693,7837,7878,8037,8234,8407,8454,8591,8745,8854,8917,9084,9314,9434,9472,9518,9703,9842,9889,10054,10162,10449,10576,10640,10797,10844,11029,11167,11380,11487,11525,11657,11767,11975,12101,12158,12295,12341,12656,12786,12893,13045,13060,13162,13228,13347,13670,13780,13928,13947,14036,14043,14116,14174,14270,14416,14560,14679,14707,14781,14993,15166,15206,15386,15442
false 1,83,107,207,213,225,256,321,743,882,1157,1375,1547,1612,1654,1729,1911,2010,2164,2307,2613,2795,2921,3048,3098,3367,3559,3596,3746,3818,4007,4304,4354,4561,4687,4725,4943,5085,5330,5371,5504,5627,5680,5823,5837,6188,6408,6447,6569,6599,6659,6840,7061,7117,7255,7271,7483,7620,7826,7884,8001,8033,8097,8272,8366,8402,8467,8622,8706,8863,8920,9076,9122,9261,9468,9657,9709,9837,9900,10059,10214,10335,10402,10586,10642,10794,10982,11035,11163,11206,11338,11482,11661,11736,11777,11966,12110,12293,12509,12612,12866,13040,13120,13178,13218,13497,13532,13773,13854,13872,13925,13953,14131,14165,14406,14486,14559,14572,14824,15085,15164,15232,15332,15509,15532
false 1,83,207,498,515,681,739,882,912,1009,1095,1154,1275,1295,1314,1547,1610,1730,1813,1910,2006,2043,2306,2350,2616,2796,2893,2926,3047,3070,3188,3233,3369,3553,3602,3926,4005,4177,4319,4361,4499,4522,4684,4730,4862,4895,4947,5080,5129,5502,6059,6187,6218,6406,6458,6608,6664,6849,7059,7621,7891,8046,8282,8594,8630,8699,8855,8908,9072,9256,9307,9517,9669,9850,9885,10119,10172,10218,10448,10583,10630,10783,10840,10977,11021,11155,11208,11745,11780,11914,11968,12108,12149,12336,12497,12603,12892,13169,13221,13348,13386,13491,13538,13640,13665,13743,13777,13941,14124,14173,14298,14376,14412,14484,14499,14553,14576,14674,14826,14990,15075,15211,15407,15504,15533
false 1,83,207,564,680,882,913,924,977,1023,1093,1547,1557,1611,1727,2000,2039,2165,2189,2347,2521,2612,2694,2798,2884,3050,3368,3397,3546,3598,3927,3951,4013,4051,4179,4221,4309,4359,4497,4558,4675,4729,4861,4897,4939,5072,5339,5503,5635,5682,5821,5836,6001,6052,6398,6452,6615,6793,6844,6943,7071,7490,7834,8030,8229,8277,8367,8419,8589,8626,9074,9130,9269,9322,9523,9664,9714,9799,9833,9892,10205,10312,10400,10627,10786,10847,10988,11159,11216,11384,11529,11636,11664,11769,11917,11961,12115,12145,12290,12608,12861,13121,13172,13382,13495,13545,13785,13921,13950,14049,14295,14379,14417,14557,14582,14681,14732,14794,14814,14909,15078,15223,15405,15564,15608
false 1,83,148,207,371,468,563,613,747,882,911,978,1276,1380,1547,1728,1912,1999,2047,2162,2312,2353,2520,2615,2794,2809,3049,3067,3238,3370,3392,3606,3789,3925,4009,4180,4193,4222,4308,4496,4518,4735,4863,4890,4941,5088,5630,5822,5994,6043,6265,6394,6567,6656,6852,7068,7108,7432,7476,7652,7700,7827,7874,8002,8041,8091,8225,8285,8412,8632,8865,8910,9053,9265,9308,9475,9527,9663,9846,9894,10167,10210,10393,10443,10633,10782,10985,11028,11220,11343,11375,11536,11634,11774,11908,12157,12279,12504,12782,12903,12972,13353,13388,13528,13666,13753,13787,13929,14038,14122,14163,14373,14401,14734,14787,14817,14963,14985,15118,15328,15457,15506,15560,15565,15586
false 1,83,207,498,522,596,612,681,766,882,912,1011,1095,1275,1372,1547,1610,1730,1787,1910,2008,2303,2616,2796,2890,2927,3047,3069,3190,3234,3369,3395,3437,3555,3603,3786,3926,4177,4321,4362,4499,4521,4681,4731,4862,4894,4945,5082,5130,5365,5502,5626,5672,6007,6187,6222,6607,6667,6802,6942,7421,7621,7691,7892,8045,8237,8283,8417,8470,8631,8743,8857,9071,9123,9461,9715,9849,10063,10119,10171,10216,10342,10446,10580,10631,10979,11022,11154,11523,11913,12150,12285,12339,12464,12498,12651,12890,13168,13224,13350,13490,13536,13742,13775,13939,14171,14272,14299,14375,14410,14500,14552,14677,14792,14912,15035,15042,15091,15141,15210,15320,15334,15384,15460,15530
