true 1,11,16,34,39,54,80,100,115,140,150,175,198,211,216,227,231,242,266,277,326,346,395,471,486,497,521,532,571,590,601,640,681,707,718,757,798,875,885,910,920,945,987,989,1014,1056,1095,1131,1173,1212,1306,1348,1387,1534,1553,1579,1604,1622,1648,1673,1730,1765,1790,1847,1940,1965,2022,2170,2200,2257,2405,2508,2533,2556,2616,2625,2650,2673,2733,2789,2825,2848,2908,2964,3083,3143,3199,3428,3484,3752,3801,3918,3976,4093,4211,4328,4495,4613,4780,4926,5093,5262,5301,5342,5419,5536,5577,5654,5862,5939,6252,6972,7011,7158,7296,7443,7756,8069,8731,8879,9192,9505,10426,12035,12320
true 1,2,8,29,53,80,85,109,136,172,198,234,261,297,323,475,502,538,564,705,756,875,886,913,949,975,1116,1167,1286,1344,1386,1463,1534,1580,1606,1747,1798,1917,1975,2017,2094,2165,2402,2628,2679,2798,2856,2898,2975,3046,3283,3426,3575,3753,3804,3923,3981,4023,4100,4171,4408,4551,4700,4924,5014,5092,5182,5302,5344,5421,5492,5729,5872,6021,6245,6335,6413,6503,6728,6881,7160,7303,7452,7676,7766,7844,7934,8159,8312,8450,8734,8883,9107,9197,9275,9365,9590,9743,9881,10192,10267,10428,10518,10596,10686,10911,11064,11202,11513,11588,11813,12036,12189,12327,12638,12713,12938,13208,13519,13594,13819,14150,14225,14450,14861
true 1,49,80,90,102,118,133,169,198,213,225,256,321,576,589,693,722,813,875,917,921,982,997,1054,1099,1130,1219,1281,1335,1397,1459,1534,1581,1609,1680,1726,1800,1845,1908,2023,2085,2266,2323,2398,2557,2604,2722,2859,2962,3142,3430,3492,3774,3979,4105,4217,4262,4418,4550,4612,4704,4787,4928,5003,5101,5180,5268,5296,5422,5497,5533,5579,5659,5735,5816,5866,5929,6022,6104,6244,6419,6497,6635,6812,7007,7086,7161,7449,7530,7846,8083,8239,8452,8805,8875,9120,9196,9272,9511,9593,9880,9958,10195,10437,10512,10607,10828,10909,11000,11197,11353,11512,11640,11850,11948,12123,12190,12317,12476,12763,13354,14156,14399,14568,14807
true 1,17,32,46,80,131,153,198,215,230,241,265,295,335,398,466,499,567,632,688,724,800,875,896,951,973,1015,1055,1092,1166,1225,1277,1394,1534,1575,1613,1677,1735,1846,2016,2091,2210,2320,2409,2531,2607,2683,2720,2793,2852,2911,2963,3051,3140,3215,3280,3495,3654,3799,3857,4026,4102,4331,4610,4699,5006,5100,5303,5413,5591,5643,5731,5870,5945,6010,6105,6253,6339,6412,6648,6810,7012,7088,7247,7367,7455,7763,8070,8164,8444,8532,8737,8877,9119,9184,9279,9513,9586,9676,9884,9956,10263,10431,10519,10681,10827,10919,11200,11518,11763,12037,12316,12406,12636,12712,12883,13055,13209,13356,13526,14152,14398,14569,14862,15450
true 1,13,18,44,59,80,88,93,105,108,120,143,155,198,211,216,231,258,266,293,330,362,399,468,483,506,518,541,562,587,610,631,684,704,727,748,801,875,887,908,922,943,978,991,1012,1047,1104,1129,1164,1221,1304,1339,1396,1534,1558,1579,1618,1627,1648,1687,1723,1744,1765,1804,1840,1912,1940,1979,2015,2087,2214,2250,2322,2501,2513,2556,2611,2630,2673,2728,2848,2903,3083,3138,3370,3423,3655,3768,3805,3914,3943,3980,4089,4176,4215,4324,4411,4609,4696,4922,5009,5271,5292,5345,5419,5527,5580,5654,5865,5939,6252,6963,7020,7158,7305,7443,7756,8069,8724,8796,9109,10597,10910,11195,11951
true 1,11,34,80,100,140,198,227,326,471,497,571,607,681,721,811,875,910,987,990,1095,1136,1308,1398,1457,1534,1604,1683,1730,1796,1943,1968,2093,2170,2201,2265,2324,2511,2616,2626,2682,2789,2853,2978,3085,3210,3282,3432,3491,3563,3663,3754,3854,3918,3983,4025,4214,4257,4339,4412,4495,4540,4621,4693,4790,4930,5002,5102,5178,5263,5351,5540,5582,5737,5864,5946,6019,6097,6256,6328,6502,6637,6813,7018,7077,7171,7299,7359,7454,7533,7764,7842,7935,8073,8247,8311,8530,8735,8794,8888,8968,9104,9199,9278,9509,9587,9745,10028,10354,10429,10603,10678,10913,11068,11194,11352,11585,12042,12117,12324,12528,13284,13411,13645,14151
true 1,2,8,29,80,85,136,198,261,323,368,401,502,564,609,642,752,802,875,913,975,1020,1053,1163,1213,1286,1383,1534,1606,1651,1684,1794,1844,1917,2014,2165,2207,2258,2331,2411,2532,2565,2675,2725,2798,2895,3046,3088,3139,3212,3292,3417,3570,3657,3800,3850,3923,4020,4171,4213,4264,4337,4417,4542,4695,4782,4938,5017,5341,5492,5534,5585,5658,5738,5863,6016,6103,6259,6338,6646,6732,6965,7016,7089,7169,7294,7447,7534,7690,7769,8077,8163,8441,8524,8652,8725,8878,8965,9121,9200,9508,9594,9872,9955,10083,10442,10521,10829,10915,11193,11276,11404,11815,11954,12040,12318,12401,12529,12940,13199,13282,13410,13821,14452,14863
true 1,49,80,90,102,133,198,213,225,256,298,321,397,484,535,576,634,693,726,799,875,917,982,1000,1099,1133,1169,1281,1338,1392,1468,1534,1552,1609,1628,1726,1761,1855,1908,1966,2095,2211,2249,2408,2566,2604,2731,2822,2971,3087,3147,3284,3420,3497,3579,3653,3851,3984,4091,4267,4338,4404,4617,4701,5008,5098,5300,5355,5408,5497,5583,5655,5816,5933,6018,6258,6324,6415,6649,6808,7010,7081,7170,7307,7360,7444,7539,7685,7841,7932,8076,8313,8445,8733,8966,9111,9286,9359,9502,9679,9871,10032,10319,10427,10517,10605,10818,10914,10998,11279,11351,11638,11960,12034,12120,12329,12473,12644,12887,13056,13207,13522,13765,14149,14898
true 1,32,38,46,63,80,131,167,198,215,230,265,335,466,482,499,519,536,567,608,639,688,760,809,875,973,1043,1092,1162,1211,1277,1340,1389,1455,1534,1582,1613,1686,1735,1856,2316,2527,2558,2607,2647,2678,2727,2793,2857,2906,2972,3051,3145,3211,3290,3499,3578,3845,4022,4088,4260,4326,4405,4549,4615,4694,4779,4932,5011,5096,5177,5357,5423,5661,6322,6639,6724,6968,7017,7083,7162,7247,7306,7372,7451,7536,7688,7767,7852,8082,8167,8453,8793,8872,9110,9189,9274,9506,9591,9672,9879,9960,10029,10197,10266,10522,11191,11511,11758,11956,12041,12122,12328,12409,12645,13202,13283,13521,13590,13767,13820,13938,14811,15219,15325
true 1,13,35,37,44,64,80,86,88,105,145,152,168,198,235,242,258,300,330,337,344,360,390,461,468,506,507,509,516,532,562,590,606,636,684,762,810,875,883,885,892,908,932,948,978,1056,1104,1115,1131,1161,1209,1313,1343,1391,1456,1534,1618,1622,1629,1645,1675,1723,1769,1799,1847,1912,1935,1965,2205,2253,2318,2533,2563,2611,2625,2641,2671,2821,2851,2899,2964,3095,3143,3208,3286,3370,3416,3755,3771,3801,3849,3914,3985,4033,4098,4176,4208,4256,4548,4613,4691,5264,5294,5342,5536,5584,5649,5727,6243,6643,6727,6958,7296,7361,7683,7761,7845,8736,8801,8879,8963,9500,10430,10508,12320
true 1,11,34,80,100,140,198,227,326,471,497,571,641,681,703,725,875,910,987,1018,1095,1117,1337,1393,1466,1534,1604,1630,1730,1848,1936,1972,2029,2170,2213,2319,2406,2502,2616,2677,2734,2789,2820,2858,3132,3205,3291,3422,3496,3580,3651,3769,3807,3918,3949,4094,4207,4261,4335,4419,4495,4552,4625,4688,4781,4921,5007,5099,5183,5346,5420,5531,5587,5660,5878,5928,6014,6106,6246,6333,6423,6809,6883,6966,7023,7159,7292,7363,7450,7540,7682,7768,7926,8156,8244,8316,8447,8726,8799,8885,8973,9118,9273,9361,9499,9592,9678,10082,10264,10506,10599,10685,10825,10917,11349,11405,11514,11955,12188,12403,12477,13200,13288,13681,14276
true 1,2,8,29,80,85,136,198,261,323,364,502,564,605,749,812,875,913,975,1016,1160,1223,1286,1307,1400,1458,1534,1606,1647,1791,1854,1917,1938,2031,2089,2165,2263,2326,2397,2528,2672,2735,2798,2819,2912,2970,3046,3144,3207,3278,3431,3489,3565,3664,3797,3860,3923,3944,4037,4095,4171,4269,4332,4403,4556,4614,4690,4789,4929,5179,5265,5358,5416,5492,5590,5653,5724,5877,5935,6011,6110,6250,6500,6636,6735,7021,7084,7155,7308,7366,7442,7541,7681,7931,8067,8166,8528,8739,8797,8873,8972,9112,9362,9498,9597,9959,10196,10433,10683,10819,10918,11280,11517,11944,12043,12405,12642,13092,13286,13523,13973,14154,14604,15015,15256
true 1,49,62,80,90,102,133,144,198,213,225,256,321,576,643,693,758,808,875,917,950,982,1049,1099,1137,1214,1281,1310,1342,1454,1534,1577,1609,1631,1676,1726,1764,1841,1908,1969,2081,2252,2509,2604,2642,2847,2980,3130,3213,3293,3576,3662,3861,4034,4101,4272,4334,4414,4555,4622,4697,4783,4933,5013,5094,5176,5305,5350,5417,5497,5538,5588,5650,5730,5816,5871,5938,6013,6099,6249,6329,6410,6640,6726,6964,7014,7156,7297,7364,7675,7755,7855,8066,8248,8601,8791,8887,9284,9514,9677,9883,10030,10198,10317,10441,10602,10684,10832,10995,11065,11201,11348,11516,11759,11953,12039,12116,12322,12404,12637,13198,14277,14487,14810,14979
true 1,32,46,80,94,119,131,174,198,215,230,265,292,335,394,466,499,567,604,688,755,797,875,893,947,973,1050,1092,1135,1220,1277,1345,1385,1465,1534,1561,1613,1650,1674,1735,1802,1842,2030,2086,2254,2334,2404,2567,2607,2674,2737,2793,2901,3051,3206,3424,3574,3852,3977,4097,4265,4322,4415,4620,4689,5015,5091,5352,5409,5537,5657,5726,5875,5931,6024,6100,6257,6327,6498,6651,6729,7022,7078,7247,7376,7446,7679,7770,7848,8075,8245,8448,8798,8967,9194,9595,9870,9963,10190,10436,10505,10604,10831,10907,11203,11277,11520,11584,11814,11947,12044,12118,12321,12475,12640,12886,13057,13211,13287,13593,14155,14400,14806,14978,15084
true 1,13,16,30,44,54,80,88,105,106,117,150,175,198,220,233,258,280,291,330,346,395,457,468,481,506,511,537,562,578,603,645,684,707,718,757,798,875,897,908,918,929,978,996,1021,1044,1104,1134,1159,1216,1306,1348,1387,1534,1551,1576,1618,1632,1643,1682,1723,1746,1795,1912,1944,1967,2027,2083,2200,2257,2405,2503,2529,2554,2611,2643,2685,2724,2816,2855,2896,2973,3086,3203,3370,3428,3484,3750,3775,3798,3858,3914,3946,3971,4028,4176,4220,4259,4406,4541,4618,4926,5093,5297,5414,5529,5589,5645,5869,6017,6325,6967,7008,7085,7365,7532,7674,8074,8727,8874,9114,9589,10513,10821,13201
true 1,11,34,80,100,140,198,227,326,471,497,571,579,681,759,806,875,910,987,999,1095,1222,1312,1341,1388,1534,1604,1649,1730,1745,1977,2024,2088,2170,2204,2251,2413,2564,2616,2629,2644,2789,2910,2974,3089,3136,3200,3415,3500,3577,3660,3773,3802,3918,3942,4103,4219,4266,4330,4407,4495,4543,4607,4705,4788,4935,5012,5095,5174,5266,5295,5592,5656,5733,5868,5932,6009,6111,6337,6420,6499,6642,6725,6959,7091,7168,7304,7368,7445,7528,7673,7854,7933,8078,8161,8240,8653,8740,8804,8881,8964,9108,9185,9366,9596,9675,9742,9873,10318,10434,10511,10594,10999,11066,11199,11278,11675,11945,12193,12407,12474,13358,13409,13520,14222
true 1,2,8,29,80,85,136,151,198,261,276,323,502,517,564,761,807,875,913,928,975,1172,1218,1286,1311,1390,1453,1534,1559,1606,1803,1849,1917,1942,2021,2084,2165,2203,2317,2414,2684,2730,2798,2823,2902,2965,3046,3084,3198,3295,3498,3661,3809,3855,3923,3948,4027,4090,4171,4209,4323,4420,4623,4786,4934,5010,5097,5175,5269,5348,5411,5492,5530,5644,5741,5944,6107,6255,6331,6418,6496,6641,6723,6961,7075,7172,7375,7538,7686,7762,7849,7927,8072,8154,8533,8806,8969,9117,9193,9280,9358,9503,9585,9964,10265,10438,10514,10601,10679,10824,10906,11285,11586,11760,11949,12031,12410,12711,12885,13291,13592,13766,14223,14397,14808
true 1,49,80,90,102,133,198,213,225,256,321,348,402,510,539,576,586,638,693,719,803,875,895,917,946,982,1045,1099,1210,1281,1450,1534,1609,1726,1908,1941,1978,2028,2099,2206,2261,2328,2412,2604,2649,2681,2736,2854,2904,2976,3137,3204,3289,3487,3567,3658,3770,3856,3975,4096,4258,4409,4608,4778,4937,5103,5293,5412,5497,5576,5725,5816,5876,6025,6254,6422,6645,6815,6969,7024,7090,7302,7374,7453,7680,7765,7850,8071,8162,8243,8440,8527,8596,8728,8800,8880,8970,9106,9191,9277,9363,9497,9588,9670,9744,10507,10593,10680,10835,11204,11519,11762,11957,12125,12326,12478,12641,12765,12884,12975,13203,13357,13518,13644,15220
true 1,32,46,80,116,131,170,198,215,230,265,335,363,391,460,466,485,499,540,567,644,688,814,875,930,944,973,1019,1046,1092,1171,1215,1277,1399,1460,1534,1613,1735,1766,1793,1839,1976,2020,2082,2264,2325,2399,2562,2607,2732,2793,2977,3051,3091,3135,3197,3429,3490,3564,3803,3848,4031,4092,4336,4410,4703,4784,4927,5001,5298,5343,5586,5647,5941,6015,6336,6417,6736,6814,7092,7167,7247,7301,7362,7684,7758,8079,8160,8451,8529,8807,8882,8962,9201,9283,9360,9501,9875,10194,10440,10515,10595,10834,10916,10993,11205,11284,11350,11952,12032,12325,12402,12643,12709,12888,12939,13197,13517,13764,13936,14042,14157,14224,14809,14980
true 1,3,13,14,39,44,50,80,88,105,110,115,141,171,198,218,245,258,270,275,330,365,392,468,474,506,521,534,562,580,585,640,684,723,750,875,894,908,920,952,978,1001,1014,1042,1104,1113,1168,1212,1309,1336,1461,1534,1560,1574,1618,1620,1652,1678,1723,1749,1762,1790,1852,1912,1974,2018,2202,2327,2400,2510,2524,2568,2611,2650,2676,2721,2818,2846,2908,2968,3090,3134,3370,3493,3566,3752,3766,3810,3853,3914,3950,3976,4021,4176,4206,4268,4328,4544,4780,4931,5004,5262,5306,5349,5410,5532,5577,5732,5874,5934,6414,6638,6972,7015,7076,7293,7448,7678,8158,8731,8792,9192,9874,10426,10826
true 1,11,34,80,100,140,198,227,326,338,347,366,400,471,497,571,681,875,910,987,1095,1114,1132,1165,1217,1534,1604,1730,1748,1767,1801,1853,2170,2208,2260,2329,2410,2616,2789,2817,2849,2900,2969,3094,3146,3214,3294,3418,3486,3568,3656,3918,3945,3978,4030,4099,4495,4547,4616,4698,4785,5270,5304,5356,5424,5528,5578,5646,5728,5873,5942,6023,6109,6242,6323,6411,6495,6647,6734,6816,6885,6962,7013,7082,7164,7309,7377,7457,7542,7677,7759,7847,7930,8442,8526,8597,8651,8723,8790,8871,8959,9113,9195,9282,9364,9878,9961,10031,10084,10439,10520,10606,10687,10820,10908,10992,11063,11950,12038,12121,12191,12639,12710,12764,12800
true 1,2,8,29,80,85,136,154,198,261,279,323,361,396,502,520,564,602,637,875,913,931,975,1013,1048,1286,1395,1467,1534,1562,1606,1644,1679,1917,2026,2098,2165,2212,2321,2407,2525,2560,2798,2907,2979,3046,3093,3202,3288,3421,3494,3652,3923,4032,4104,4171,4218,4327,4413,4546,4619,4777,4920,5005,5353,5425,5492,5539,5648,5734,5867,5940,6098,6241,6326,6650,6737,6811,6884,6970,7079,7165,7298,7371,7529,7672,7757,8081,8168,8242,8315,8446,8531,8729,8802,8960,9103,9188,9512,9599,9673,9746,9877,9962,10262,10424,10509,10833,10920,10994,11067,11198,11283,11583,11958,12045,12119,12192,12323,12408,12708,13204,13289,13589,14220
true 1,49,80,90,102,133,173,198,213,225,243,256,269,294,321,345,393,576,693,875,917,982,1099,1224,1281,1347,1464,1534,1609,1685,1726,1768,1850,1908,1973,2090,2256,2332,2403,2512,2561,2604,2645,2726,2850,2909,2966,3092,3133,3209,3279,3425,3483,3572,3767,3806,3847,3947,3972,4029,4087,4212,4255,4329,4545,4692,4923,5089,5426,5497,5593,5739,5816,5943,6108,6334,6424,6501,6652,6731,6817,6882,7019,7166,7369,7456,7535,7689,7760,7853,7928,8080,8157,8246,8449,8599,8738,8795,8884,8961,9116,9186,9281,9507,9674,9876,10027,10191,10432,10598,10823,10991,11192,11943,13210,13285,13359,13525,13646,13768,13856,13937,14153,14275,14396
true 1,32,46,60,80,131,198,215,219,230,244,265,278,299,335,367,403,466,499,533,567,635,688,751,804,875,973,1092,1208,1277,1451,1534,1578,1613,1646,1681,1735,1797,1851,1971,2025,2096,2259,2330,2555,2607,2723,2793,2897,2967,3051,3201,3285,3485,3569,3659,3772,3808,3862,3982,4036,4216,4270,4340,4554,4624,4936,5018,5347,5418,5581,5652,5736,5936,6020,6248,6332,6421,6644,6733,7074,7157,7247,7441,7531,7753,7843,7929,8155,8241,8439,8525,8598,8732,8803,8886,9115,9198,9510,9598,9882,10199,10510,10600,10822,10912,10997,11196,11281,11515,11587,11761,11959,12330,13206,13290,13524,13769,14148,14221,14395,14451,14567,14673,15221
true 1,9,13,44,52,61,80,88,91,95,105,166,198,240,258,268,277,296,330,339,349,369,404,459,468,472,476,486,506,562,601,633,684,702,720,753,805,875,908,927,945,978,989,998,1017,1051,1104,1118,1138,1173,1334,1384,1452,1534,1549,1553,1563,1583,1618,1673,1723,1760,1792,1843,1912,1937,1970,2022,2092,2209,2262,2508,2526,2559,2611,2627,2646,2680,2733,2825,2860,3081,3131,3199,3281,3370,3419,3488,3571,3796,3846,3914,3941,3973,4024,4093,4176,4211,4263,4333,4553,5267,5301,5354,5541,5862,5930,6012,6101,6247,6330,6960,7011,7080,7163,7300,7370,8443,9105,9187,9276,9505,10435,11946,12035
true 1,11,34,80,100,140,198,227,326,471,497,571,588,681,706,754,875,910,987,1052,1095,1170,1305,1346,1462,1534,1604,1621,1730,1763,1939,2019,2097,2170,2255,2333,2401,2530,2616,2648,2729,2789,2824,2905,3082,3141,3287,3427,3482,3573,3665,3751,3859,3918,3974,4035,4210,4271,4325,4416,4495,4557,4611,4702,4776,4925,5016,5090,5181,5299,5415,5535,5651,5740,5861,5937,6026,6102,6251,6416,6504,6730,6880,6971,7009,7087,7295,7373,7440,7537,7687,7754,7851,8068,8165,8314,8600,8730,8808,8876,8971,9190,9285,9357,9504,9671,9747,9957,10193,10425,10516,10682,10830,10996,11282,11403,11639,12033,12124,12319,12530,13205,13355,13591,14312
true 1,3,12,14,38,50,80,103,109,141,171,198,243,269,329,365,392,503,519,579,639,683,723,750,875,949,999,1102,1167,1211,1309,1336,1461,1534,1614,1649,1747,1850,1910,1973,2017,2174,2202,2327,2400,2564,2647,2800,2906,2966,3089,3133,3290,3369,3493,3566,3806,3947,4100,4173,4266,4326,4502,4543,4700,4779,4931,5004,5302,5502,5656,5729,5872,5932,6108,6184,6334,6413,6638,6968,7168,7248,7372,7445,7621,7676,7852,7928,8078,8157,8884,8964,9116,9189,9365,9430,9596,9672,9873,10518,10598,10755,10823,10999,11064,11202,11278,11956,12036,12193,12243,12409,12474,12638,13202,13359,13409,13525,13590,14225,14275,14396,14811,14861,15219
true 1,37,45,80,198,235,244,263,300,334,338,347,366,400,516,533,565,636,687,875,1209,1276,1534,1629,1647,1680,1732,1799,1851,1920,1938,1971,2023,2208,2260,2329,2410,2641,2672,2722,2790,2899,2967,3049,3286,3374,3418,3486,3568,3656,3755,3774,3808,3860,3928,3985,4037,4105,4185,4217,4269,4556,4624,4704,5264,5296,5347,5416,5498,5584,5653,5735,5822,5866,5935,6250,6332,6419,6647,6734,6816,6885,6958,7007,7074,7155,7243,7361,7442,7530,7614,7845,7929,8000,8067,8155,8239,8442,8526,8597,8651,8736,8805,8886,8972,9053,9115,9511,9597,10430,10512,10600,10683,10753,10822,11197,11280,11517,11587,11640,12330,13524,14395,14568,14604
true 1,48,80,95,132,151,198,240,268,574,641,692,761,807,875,951,979,1018,1051,1097,1138,1166,1280,1311,1390,1453,1534,1563,1577,1630,1677,1764,1843,1906,1970,2016,2203,2317,2414,2502,2526,2627,2720,2804,2847,3058,3131,3215,3291,3498,3661,3796,3861,3924,3941,4034,4102,4178,4272,4335,4498,4555,4699,4781,4864,4934,5010,5097,5175,5303,5354,5417,5493,5541,5587,5650,5731,5813,5870,5938,6014,6101,6249,6330,6412,6641,6723,6966,7012,7080,7156,7257,7300,7363,7755,8066,8316,8533,8726,9051,9105,9284,9433,9513,9678,9883,10082,10265,10519,10684,10750,10917,10995,11200,11349,11516,11760,11955,12037,12403,12636,13200,14487,14569,14862
true 1,80,108,135,198,259,322,348,402,483,588,610,642,697,719,803,875,893,943,991,1020,1052,1107,1164,1213,1285,1450,1534,1621,1650,1687,1737,1744,1794,1915,2015,2164,2206,2261,2328,2412,2513,2530,2567,2617,2674,2728,2795,2895,3044,3141,3292,3487,3567,3658,3768,3852,3919,4089,4168,4215,4265,4337,4416,4611,4696,4782,4937,5103,5292,5409,5535,5585,5657,5825,5865,5931,6016,6102,6188,6257,6645,6815,6965,7020,7087,7255,7295,7446,7618,7770,8075,8165,8440,8527,8596,8725,8796,8876,8967,9048,9200,9595,9747,9870,9957,10083,10442,10830,10915,11195,11277,11403,11520,11762,11954,12124,12319,12401,12475,12886,13199,13355,13446,14452
true 1,80,139,170,198,298,325,363,391,511,569,578,607,634,680,814,875,897,929,984,990,996,1048,1093,1290,1399,1460,1534,1562,1576,1628,1643,1683,1727,1924,1944,2095,2169,2264,2325,2399,2511,2525,2554,2612,2685,2855,2979,3054,3086,3210,3284,3429,3490,3564,3858,3984,4028,4182,4214,4259,4338,4413,4493,4541,4619,4693,4927,5001,5353,5414,5505,5539,5583,5645,5737,5818,5864,6018,6098,6326,6736,6814,7018,7079,7252,7298,7360,7533,7841,8074,8168,8247,8313,8451,8529,8733,8794,9044,9103,9509,9589,9679,9746,9962,10028,10194,10427,10833,10914,11068,11119,11194,11351,11583,11960,12042,12119,12245,12323,12528,13207,13284,14042,14149
true 1,12,18,59,80,103,119,143,155,198,292,329,362,399,503,539,586,609,683,704,727,748,801,875,1045,1102,1163,1220,1304,1339,1396,1534,1614,1684,1763,1802,1910,1939,1978,2014,2086,2174,2214,2250,2322,2725,2800,2901,2976,3082,3137,3212,3369,3423,3655,3859,3977,4035,4173,4213,4271,4322,4409,4502,4557,4608,4695,4922,5009,5415,5502,5651,5738,5863,5937,6024,6184,6251,6498,7016,7090,7248,7302,7376,7440,7534,7621,7690,7754,7848,8068,8162,8880,8971,9106,9194,9285,9430,9508,9744,10436,10521,10593,10682,10755,10835,10907,10996,11193,11282,11947,12040,12125,12243,12326,12529,13211,13282,13357,13518,13593,14155,14312,14806,14863
true 1,45,80,117,198,233,263,291,334,484,540,565,645,687,721,811,875,931,1021,1046,1169,1216,1276,1308,1398,1457,1534,1552,1632,1644,1732,1795,1839,1920,1976,2083,2201,2265,2324,2503,2560,2643,2731,2790,2822,2896,2977,3049,3093,3135,3374,3432,3491,3563,3663,3750,3803,3928,3971,4032,4091,4185,4410,4546,4701,4930,5002,5102,5178,5300,5343,5425,5498,5589,5648,5822,5940,6017,6241,6336,6415,6637,6813,6967,7010,7092,7165,7243,7301,7365,7539,7614,7685,7757,8000,8081,8160,8530,8727,8882,8960,9053,9359,9502,9599,9877,10032,10354,10517,10595,10753,10834,10994,11283,11638,12034,12192,12325,12644,12708,12939,13201,13517,13765,14980
true 1,48,53,80,132,172,198,245,270,482,534,574,585,608,692,705,756,875,979,1042,1097,1162,1222,1280,1344,1386,1463,1534,1560,1620,1686,1768,1852,1906,1974,2088,2402,2524,2561,2644,2727,2804,2850,2910,2968,3058,3092,3134,3211,3426,3575,3810,3847,3924,3950,4029,4088,4178,4255,4330,4498,4545,4694,4788,4864,4924,5014,5092,5182,5266,5349,5426,5493,5532,5592,5813,5943,6009,6499,6728,6881,6959,7017,7076,7166,7257,7293,7368,7456,7536,7688,7760,7854,8080,8158,8450,8740,8793,8961,9051,9185,9281,9433,9506,9675,9876,10029,10192,10267,10434,10522,10750,10826,10991,11191,11675,11813,11945,12041,12407,12645,13283,13646,13767,13937
true 1,35,80,86,135,169,198,259,322,507,606,697,722,813,875,883,948,1016,1107,1132,1161,1223,1285,1335,1397,1459,1534,1578,1646,1675,1737,1791,1853,1915,2089,2164,2266,2323,2398,2555,2617,2795,2821,2912,2969,3044,3146,3208,3278,3430,3492,3771,3862,3919,3945,4036,4098,4168,4208,4270,4332,4554,4616,4691,4789,4928,5003,5101,5180,5265,5294,5356,5418,5528,5590,5652,5727,5825,5936,6011,6109,6188,6248,6323,6500,6635,6812,7082,7157,7255,7309,7366,7441,7618,7683,7753,7930,8452,8739,8801,8871,9048,9113,9500,9598,9882,9961,10195,10433,10508,10606,10820,10918,10997,11281,11515,11850,11944,12121,12405,12800,13446,14154,14673,15015
true 1,17,80,139,153,198,325,398,459,476,569,643,680,724,800,875,927,984,998,1093,1118,1214,1290,1394,1534,1559,1583,1631,1727,1760,1849,1924,1937,2029,2081,2169,2210,2320,2409,2559,2612,2642,2680,2734,2820,2860,2965,3054,3081,3205,3293,3495,3654,3769,3809,3846,3948,4024,4094,4182,4207,4263,4334,4420,4493,4553,4623,4688,4783,5006,5100,5348,5505,5530,5588,5818,5878,5930,6013,6107,6247,6331,6423,6648,6810,6964,7023,7075,7163,7252,7364,7540,7682,7855,7927,8154,8244,8444,8532,8799,9044,9117,9276,9361,9499,9677,9964,10263,10441,10506,10601,10824,11119,11348,11586,11763,11953,12245,12404,13055,13198,13288,13681,14397,14810
true 1,12,64,80,103,145,152,168,198,299,329,337,344,360,390,503,589,605,635,683,762,810,875,1054,1102,1114,1130,1160,1208,1313,1343,1391,1456,1534,1614,1767,1797,1845,1910,2031,2096,2174,2205,2253,2318,2735,2800,2819,2849,2897,2962,3094,3142,3207,3285,3369,3416,3982,4030,4095,4173,4340,4418,4502,4547,4612,4690,5424,5502,5533,5581,5646,5724,5877,5942,6020,6104,6184,6242,6643,6727,7021,7086,7164,7248,7457,7541,7621,7681,7759,7843,8732,8797,8875,8959,9120,9198,9282,9362,9430,9498,9878,9958,10607,10687,10755,10828,10912,10992,11959,12043,12123,12191,12243,12317,12642,12710,13206,13286,13354,14148,14399,14451,15221,15256
true 1,9,45,80,91,198,241,263,296,334,472,565,633,687,703,725,875,928,950,1017,1055,1276,1337,1393,1466,1534,1549,1676,1732,1792,1846,1920,1942,2092,2213,2319,2406,2509,2531,2646,2684,2790,2963,3049,3084,3140,3213,3281,3374,3422,3496,3580,3651,3799,3855,3928,3973,4027,4101,4185,4333,4610,4697,4921,5007,5099,5183,5267,5305,5411,5498,5644,5730,5822,5871,5944,6012,6105,6255,6339,6410,6809,6883,6960,7014,7088,7172,7243,7370,7614,7675,7762,8000,8072,8164,8248,8447,8791,8877,8969,9053,9119,9187,9280,9514,9585,9956,10030,10264,10435,10679,10753,10827,11065,11201,11285,11946,12039,12316,12637,12711,12885,13356,13526,14398
true 1,48,80,93,132,198,368,401,510,541,574,587,604,692,752,802,875,887,895,947,979,1047,1097,1129,1280,1383,1534,1558,1674,1840,1906,1941,1979,2030,2097,2207,2258,2331,2411,2630,2648,2681,2737,2804,2854,2905,3058,3138,3206,3287,3417,3570,3657,3751,3805,3856,3924,3943,3974,4097,4178,4258,4325,4411,4498,4609,4689,4776,4864,4938,5017,5345,5412,5493,5527,5726,5813,5875,6026,6254,6504,6646,6732,6971,7022,7257,7305,7373,7453,7679,7765,7851,8071,8245,8314,8441,8524,8652,8730,8798,8970,9051,9109,9190,9277,9433,9588,9671,10425,10505,10597,10680,10750,11203,11519,11815,12044,12478,12640,12884,13205,13287,13591,13644,15084
