false 1,82,118,209,299,381,520,645,787,880,921,1021,1061,1151,1222,1548,1632,1754,1800,1868,2098,2283,2386,2503,2592,2691,2910,3184,3442,3644,3777,3902,3982,4131,4340,4446,4678,4794,4957,5268,5477,5592,5678,5777,5916,6028,6144,6202,6404,6511,6681,6776,6970,7119,7235,7280,7484,7744,7860,8023,8117,8321,8484,8574,8650,8740,8826,9040,9092,9204,9320,9405,9824,9924,10024,10091,10122,10233,10443,10550,10645,10810,10920,11104,11155,11270,11359,11430,11472,11562,11682,11701,11841,11959,12165,12307,12414,12509,12606,12706,12773,12855,12922,13014,13110,13324,13396,13512,13601,13739,13965,14013,14162,14257,14461,14517,14552,14714,14819,14915,15077,15117,15349,15455,15566
false 1,39,82,209,234,297,521,643,786,880,1225,1440,1548,1595,1631,1654,1754,1801,1866,2002,2219,2385,2593,2650,2754,2911,2999,3186,3294,3444,3526,3643,3753,3981,4341,4449,4680,4793,5054,5170,5270,5312,5478,5519,5591,5679,5916,6142,6202,6401,6510,6678,6972,7119,7236,7377,7485,7581,7744,7855,7969,8023,8118,8234,8325,8486,8572,8737,8825,9090,9204,9407,9684,9824,9925,10090,10123,10303,10441,10549,10645,10808,11033,11154,11270,11361,11472,11558,11681,11702,11962,12079,12165,12242,12310,12414,12510,12556,12605,12706,12855,12923,13010,13082,13216,13396,13601,13699,13743,13861,13966,14014,14072,14256,14392,14461,14551,14629,14715,14817,14915,15076,15229,15349,15610
false 1,82,119,209,235,300,641,785,880,1018,1062,1150,1223,1315,1439,1548,1596,1630,1754,1802,2004,2099,2100,2389,2502,2649,2912,2997,3642,3755,3899,3985,4047,4447,4677,4956,5052,5169,5311,5479,5590,5680,5776,5916,6025,6145,6202,6285,6403,6509,6680,6777,6969,7036,7119,7237,7281,7376,7486,7583,7639,7744,7859,8023,8119,8324,8370,8575,8739,9093,9204,9317,9404,9686,9778,9824,10124,10232,10301,10548,10645,10747,10806,11034,11103,11270,11358,11472,11559,11637,11680,11795,11842,12078,12165,12308,12414,12558,12604,12706,12772,12855,12924,13000,13011,13211,13214,13396,13513,13601,13742,13863,14015,14163,14461,14820,14888,14915,15075,15149,15227,15349,15378,15413,15456
false 1,9,82,91,160,209,298,472,595,644,880,902,1019,1438,1548,1549,1754,1803,1867,2097,2388,2648,3000,3185,3295,3298,3443,3527,3900,3935,3984,4048,4132,4338,4445,4679,4958,5168,5269,5480,5681,5916,6026,6029,6143,6202,6286,6508,6677,6775,6878,6971,7035,7119,7375,7482,7580,7744,7970,8023,8233,8323,8371,8485,8573,8828,9038,9091,9201,9204,9318,9406,9461,9683,9824,9922,10025,10093,10234,10304,10440,10547,10645,10748,10809,11035,11105,11270,11360,11472,11560,11699,11960,11963,12077,12165,12414,12603,12706,12774,12855,12925,12999,13012,13109,13326,13396,13511,13601,13698,13741,14016,14161,14393,14461,14554,14628,14690,14818,14915,15158,15230,15349,15377,15565
false 1,39,82,209,234,297,382,521,643,880,902,1150,1225,1437,1548,1631,1801,1867,2004,2220,2387,2650,2911,3000,3294,3298,3645,3753,3777,3900,3981,4047,4132,4244,4445,4510,4677,4955,5053,5270,5480,5591,5680,5918,6028,6143,6203,6403,6508,6573,6679,6778,6877,6972,7118,7280,7377,7486,7580,7639,7741,7855,7860,7970,8117,8323,8487,8571,8737,8826,8924,9038,9092,9317,9406,9577,9825,9924,10093,10302,10441,10550,10748,10810,10924,11034,11105,11272,11359,11473,11562,11637,11700,11794,11843,12164,12307,12417,12604,12773,12922,12999,13013,13214,13324,13395,13512,13599,13698,13742,13965,14163,14257,14459,14663,14713,14820,15022,15075,15117,15159,15227,15286,15378,15456
false 1,82,119,209,235,300,381,543,595,641,787,880,1018,1223,1548,1630,1802,2099,2283,2386,2502,2591,2649,2912,2998,3185,3297,3442,3644,3755,3901,3985,4048,4244,4341,4448,4510,4679,4795,4957,5312,5481,5519,5590,5681,5775,5918,6025,6203,6681,6776,6969,7118,7234,7376,7482,7582,7741,7968,8118,8233,8322,8484,8574,8650,8739,8825,8924,9039,9090,9318,9408,9461,9577,9684,9779,9825,9925,10025,10092,10122,10233,10549,10808,10924,11035,11102,11272,11361,11473,11558,11701,11841,11963,12079,12164,12310,12417,12557,12603,12923,13014,13110,13211,13395,13599,13741,13861,13966,14006,14013,14161,14256,14392,14459,14554,14629,14663,14714,14818,15022,15230,15286,15377,15565
false 1,9,82,91,209,298,472,644,786,880,1019,1061,1440,1548,1549,1803,1868,2003,2097,2219,2385,2592,2648,2690,3187,3295,3444,3526,3643,3902,3984,4049,4131,4244,4338,4446,4510,4676,4794,5054,5170,5269,5311,5477,5777,5918,6026,6144,6203,6285,6402,6511,6678,6971,7036,7118,7235,7281,7375,7483,7741,7859,8119,8235,8321,8486,8572,8924,9040,9093,9201,9319,9405,9460,9577,9686,9825,10091,10123,10303,10440,10548,10806,10924,11104,11156,11272,11358,11430,11473,11559,11682,11702,11960,12078,12164,12308,12417,12772,12924,13010,13082,13215,13395,13513,13599,13671,13740,13863,14014,14072,14164,14459,14517,14553,14663,14715,14816,14888,15022,15149,15228,15286,15457,15530
false 1,38,82,120,209,519,642,785,880,922,1020,1151,1224,1315,1439,1548,1595,1804,1866,2389,2593,2647,2691,2754,2909,2999,3184,3642,3754,3935,3983,4244,4339,4449,4510,4678,4790,4793,4956,5052,5169,5271,5478,5593,5678,5918,6029,6142,6203,6286,6404,6510,6680,6777,6968,7035,7118,7236,7484,7581,7741,7969,8325,8370,8575,8738,8828,8924,9091,9200,9320,9407,9577,9683,9825,9922,10024,10090,10124,10232,10301,10442,10443,10547,10809,10924,11155,11272,11360,11473,11560,11681,11795,11842,12077,12164,12242,12417,12509,12556,12606,12774,12925,13011,13326,13395,13511,13599,13699,13739,14015,14162,14393,14459,14552,14628,14663,14690,14819,15022,15077,15286,15413,15455,15566
false 1,9,82,91,209,298,382,472,644,880,1019,1062,1151,1437,1548,1549,1596,1803,2097,2100,2220,2387,2648,2691,2838,2997,3184,3295,3645,3899,3984,4338,4341,4447,4511,4678,4955,5053,5269,5312,5479,5519,5678,5776,5915,6026,6145,6404,6509,6573,6679,6778,6877,6971,7237,7375,7378,7484,7583,7743,8020,8118,8324,8487,8571,8825,8923,9090,9201,9320,9404,9579,9684,9778,9826,9925,10024,10302,10440,10443,10549,10648,10747,10808,11103,11155,11361,11474,11558,11680,11700,11794,11843,11960,12079,12163,12310,12415,12509,12558,12606,12705,12923,13000,13013,13394,13602,13739,13861,13917,13966,14162,14256,14305,14392,14552,14629,14713,14819,15020,15077,15159,15350,15455,15566
false 1,38,82,120,209,381,519,642,787,880,902,922,1020,1224,1548,1654,1804,1867,2002,2283,2386,2647,2838,2909,3000,3186,3298,3442,3644,3754,3900,3983,4132,4339,4445,4511,4680,4790,4957,5271,5311,5480,5593,5679,5915,6143,6285,6401,6508,6681,6776,6968,7036,7281,7378,7485,7580,7743,7859,7970,8020,8119,8234,8323,8484,8574,8650,8738,8923,9038,9093,9200,9406,9579,9686,9826,10093,10122,10233,10442,10548,10648,10748,10806,11033,11105,11154,11358,11474,11559,11701,11841,11962,12078,12163,12308,12415,12510,12605,12705,12772,12924,12999,13014,13110,13216,13394,13513,13602,13698,13743,13863,13917,14013,14305,14551,14714,14817,14888,15020,15076,15149,15229,15350,15610
false 1,82,118,209,299,520,543,645,786,880,921,1021,1150,1222,1440,1548,1632,1800,2004,2098,2219,2385,2503,2591,2838,2910,2998,3297,3444,3526,3643,3901,3935,3982,4047,4340,4448,4511,4677,4795,5054,5170,5268,5481,5592,5680,5775,5915,6029,6286,6403,6678,6970,7035,7234,7378,7486,7582,7639,7743,7968,8020,8322,8486,8572,8740,8828,8923,9039,9091,9317,9408,9579,9683,9779,9826,9922,10092,10123,10303,10547,10648,10809,10920,11034,11102,11360,11474,11560,11637,11702,11959,12077,12163,12415,12557,12604,12705,12774,12925,13010,13082,13214,13326,13394,13511,13602,13742,13917,14006,14014,14072,14163,14305,14393,14628,14690,14715,14820,15020,15075,15227,15350,15378,15456
false 1,82,118,209,299,382,520,595,645,880,921,1021,1222,1437,1548,1595,1632,1800,1866,2098,2220,2387,2503,2593,2754,2910,2999,3062,3185,3645,3982,4048,4243,4340,4449,4679,4793,4955,5053,5268,5311,5478,5592,5681,5917,6142,6285,6510,6573,6679,6778,6877,6970,7036,7236,7281,7482,7581,7745,7859,7969,8021,8119,8233,8325,8487,8571,8740,8922,9093,9203,9318,9407,9461,9576,9686,9827,10025,10090,10302,10548,10647,10806,10920,10925,11035,11271,11358,11559,11681,11700,11794,11843,11959,11963,12078,12167,12242,12308,12556,12603,12772,12853,12924,13013,13393,13513,13600,13699,13741,13863,13918,14161,14304,14460,14554,14713,14818,14888,15149,15159,15230,15377,15518,15565
false 1,39,82,209,234,297,381,521,643,787,880,1062,1225,1548,1596,1631,1801,2003,2100,2283,2386,2650,2690,2911,2997,3062,3187,3294,3442,3644,3753,3899,3935,3981,4049,4243,4447,4676,4957,5270,5479,5591,5776,5917,6029,6145,6286,6402,6509,6681,6776,6972,7035,7237,7377,7483,7583,7745,7855,8021,8235,8324,8484,8574,8650,8737,8828,8922,9091,9203,9319,9404,9460,9576,9683,9778,9827,9922,10122,10233,10441,10547,10647,10747,10809,10925,11103,11156,11271,11360,11560,11680,11701,11841,12077,12167,12558,12774,12853,12925,13000,13014,13110,13215,13326,13393,13511,13600,13671,13740,13918,14013,14164,14304,14393,14460,14553,14628,14690,14714,14816,15228,15457,15518,15530
false 1,82,119,209,235,300,382,641,880,1018,1061,1223,1437,1548,1630,1654,1802,1868,2002,2099,2220,2387,2502,2592,2649,2837,2912,3186,3645,3755,3902,3935,3985,4131,4245,4446,4680,4794,4955,5053,5375,5477,5590,5679,5777,6025,6029,6144,6201,6286,6401,6511,6573,6679,6778,6877,6969,7035,7235,7376,7485,7742,8022,8234,8321,8487,8571,8739,8828,9040,9091,9405,9578,9683,9828,9922,10091,10302,10547,10646,10809,10923,11033,11104,11154,11360,11430,11471,11560,11682,11700,11794,11843,11962,12077,12166,12416,12510,12605,12774,12854,12925,13013,13211,13216,13326,13511,13603,13743,13818,14303,14393,14458,14517,14551,14628,14690,14713,14817,14916,15021,15076,15159,15229,15610
false 1,4,7,19,22,28,65,68,74,84,176,179,185,195,210,361,396,407,413,423,438,739,752,788,807,820,830,845,1359,1372,1390,1423,1442,1463,1478,1493,2274,2287,2305,2326,2351,2370,2391,2411,2429,3502,3515,3533,3554,3575,3587,3606,3627,3647,3664,4920,5005,5023,5041,5062,5083,5114,5135,5155,5172,6616,6636,6709,6728,6745,6766,6787,6831,6851,6868,8402,8422,8441,8495,8514,8528,8544,8565,8616,8633,10138,10158,10177,10192,10223,10242,10256,10265,10280,10333,11696,11716,11735,11750,11760,11768,11787,11801,11810,11815,13007,13026,13041,13051,13063,13077,13086,13091,14010,14025,14035,14047,14056,14061,14711,14721,14732,14737,15157,15167
false 1,7,21,28,73,84,157,183,194,210,361,376,396,421,437,752,767,777,807,827,843,863,1324,1371,1390,1411,1426,1441,1463,1490,1510,2236,2267,2304,2326,2338,2353,2373,2390,2411,2425,2445,2466,3450,3468,3503,3531,3553,3575,3588,3608,3646,3664,3680,3701,4920,4967,4988,5005,5024,5060,5082,5115,5137,5171,5200,5220,6583,6636,6670,6691,6713,6728,6746,6763,6785,6804,6832,6879,6902,8385,8421,8441,8476,8498,8528,8545,8562,8581,8617,8668,10120,10140,10176,10192,10203,10225,10245,10265,10295,10309,11697,11718,11733,11749,11760,11769,11789,11815,11838,13008,13028,13039,13050,13064,13079,13108,14011,14033,14040,14048,14712,14725,14733,15164
false 1,7,28,56,72,84,162,178,193,210,361,385,396,412,436,732,752,775,791,807,829,841,862,1360,1390,1402,1424,1445,1463,1475,1492,1508,1530,2235,2288,2303,2326,2339,2371,2411,2426,2447,2464,3439,3467,3514,3534,3552,3575,3589,3605,3628,3664,3681,3719,4920,4951,4987,5005,5040,5063,5081,5116,5134,5156,5201,5235,6598,6636,6672,6689,6712,6728,6765,6803,6833,6850,6903,8369,8403,8441,8456,8478,8496,8517,8528,8541,8564,8594,8632,10121,10159,10175,10192,10204,10227,10243,10265,10277,10297,10344,11698,11715,11736,11748,11760,11770,11802,11815,11825,13009,13025,13042,13049,13065,13087,13100,14012,14024,14039,14049,14068,14720,14728,15162
false 1,7,28,67,84,161,184,192,210,361,384,396,422,435,752,763,790,807,818,844,861,1352,1390,1403,1410,1444,1463,1476,1489,1511,1529,2224,2275,2286,2326,2340,2352,2369,2393,2411,2427,2444,2484,3400,3451,3466,3516,3532,3551,3575,3590,3607,3626,3664,3682,3700,4903,4920,4968,4986,5005,5042,5061,5080,5117,5136,5154,5202,5219,6618,6636,6654,6692,6711,6728,6743,6767,6786,6802,6852,6867,6918,8384,8424,8441,8457,8475,8499,8516,8528,8542,8582,8593,8644,10139,10157,10179,10192,10205,10224,10258,10265,10278,10316,11717,11734,11760,11771,11788,11815,11826,13027,13040,13066,13078,13101,14008,14026,14034,14057,14709,14726,15155,15411,15541
false 1,7,28,84,210,354,361,371,375,383,396,406,411,420,434,740,752,768,776,789,807,819,828,842,860,1373,1390,1412,1425,1443,1463,1477,1491,1509,1528,2306,2326,2354,2372,2392,2411,2428,2446,2465,2483,3555,3575,3609,3629,3648,3664,3683,3702,3720,3735,4887,4902,4920,4939,4950,4966,4985,5005,5022,5039,5059,5113,6599,6617,6636,6655,6671,6690,6710,6728,6744,6764,6784,6830,8404,8423,8441,8458,8477,8497,8515,8528,8543,8563,8580,8615,10160,10178,10192,10206,10226,10244,10257,10265,10279,10296,10308,10332,11737,11751,11760,11772,11790,11803,11811,11815,11827,11839,11846,11860,13006,13024,14009,14023,14710,14719,15156,15161,15412,15414
false 1,82,160,209,294,581,639,880,903,1022,1221,1438,1548,1599,1619,1699,1793,2093,2388,2514,2641,2807,2902,2992,3112,3181,3292,3296,3443,3527,3904,4136,4333,4348,4440,4587,4674,4958,5168,5484,5524,5596,5784,6018,6040,6199,6400,6677,6775,6878,7038,7121,7290,7363,7592,7646,7734,7851,7960,8019,8133,8229,8318,8371,8485,8573,8723,8832,8928,9191,9208,9306,9472,9569,9696,9773,9939,10022,10088,10234,10304,10426,10649,10749,10815,10932,11023,11109,11265,11371,11467,11699,11965,12080,12169,12315,12405,12426,12497,12616,12698,12851,12996,13012,13109,13198,13220,13328,13399,13593,13663,13752,13814,13885,14005,14016,14150,14165,14465,14500,14822,15135,15158,15233,15450
false 1,82,117,209,581,637,785,880,957,1022,1149,1219,1315,1439,1548,1597,1619,1794,2096,2389,2514,2596,2903,3112,3642,3907,3973,4137,4191,4329,4348,4439,4587,4673,4788,4956,5052,5169,5482,5524,5785,5841,5910,6019,6040,6136,6200,6399,6506,6680,6777,6958,7038,7120,7239,7290,7362,7382,7474,7736,7852,7959,8133,8320,8370,8575,8832,8927,9190,9211,9413,9470,9696,9772,9820,9939,10021,10085,10124,10232,10301,10444,10653,10815,10914,10930,11020,11110,11168,11262,11371,11427,11468,11636,11677,11795,11842,11944,11966,12080,12168,12315,12424,12499,12700,12852,12998,13011,13200,13328,13398,13592,13610,13665,14015,14166,14560,14661,14806,14823,15042,15104,15220,15413,15567
false 1,82,160,209,295,640,880,1013,1217,1438,1548,1598,1795,1863,1952,2094,2388,2597,2623,2758,2917,3113,3182,3293,3443,3527,3779,3903,3940,3972,4139,4330,4350,4588,4675,4958,5168,5483,5580,5672,5782,5840,5910,6020,6037,6134,6200,6299,6396,6505,6677,6775,6878,7037,7120,7240,7288,7382,7590,7648,7736,7871,7962,8134,8230,8319,8371,8485,8573,8831,8927,9101,9189,9211,9415,9469,9698,9820,10023,10089,10234,10304,10425,10555,10653,10913,10930,11021,11167,11262,11353,11425,11468,11676,11699,11946,11964,12168,12424,12500,12618,12700,12815,12852,12997,13012,13109,13197,13219,13327,13398,13516,13610,14016,14149,14169,14452,14498,14661,14808,14821,15043,15104,15158,15232
false 1,82,209,295,581,640,786,880,904,1013,1022,1217,1440,1548,1619,1795,2001,2094,2219,2385,2514,2594,2757,3112,3293,3444,3526,3643,3820,3905,3972,3986,4138,4240,4330,4348,4438,4509,4587,4672,4792,5054,5170,5485,5524,5580,5786,5839,6020,6040,6135,6398,6678,7038,7290,7589,7647,7963,8133,8232,8317,8486,8572,8832,8926,9041,9189,9209,9305,9414,9473,9568,9696,9771,9821,9939,10087,10123,10303,10425,10445,10652,10815,10913,10933,11022,11166,11264,11353,11371,11426,11469,11635,11679,11702,11946,12080,12315,12501,12617,13010,13082,13197,13217,13328,13397,13608,13662,13813,13914,14004,14014,14072,14149,14167,14307,14452,14466,14499,14602,14662,14715,14808,14824,15458
false 1,37,82,209,463,638,785,880,1014,1220,1315,1439,1548,1698,1952,2389,2595,2623,2759,2807,2900,2917,2993,3113,3181,3291,3642,3779,3820,3906,3940,3986,4240,4331,4350,4509,4588,4674,4789,4791,4956,5052,5169,5579,5783,6021,6037,6133,6299,6400,6507,6680,6777,7037,7238,7288,7365,7591,7646,7871,7961,8134,8229,8370,8575,8724,8831,8926,9042,9101,9188,9209,9306,9472,9568,9677,9698,9774,9821,10022,10086,10124,10232,10301,10555,10652,10912,10933,11023,11264,11469,11678,11795,11842,11943,11965,12407,12497,12561,12616,12814,13011,13199,13220,13327,13397,13516,13608,13663,13752,13813,13914,14015,14151,14165,14307,14466,14500,14602,14662,14708,14822,15219,15233,15413
false 1,82,116,160,209,296,516,880,957,1218,1438,1548,1597,1807,1953,2000,2095,2388,2596,2901,3114,3183,3443,3527,3778,3820,3907,3938,3986,4137,4192,4240,4332,4347,4439,4509,4584,4958,5168,5315,5482,5525,5578,5785,6039,6136,6300,6397,6504,6506,6677,6775,6878,7239,7291,7364,7473,7645,7850,7873,7959,8135,8231,8320,8371,8485,8573,8741,8830,8926,9099,9192,9209,9307,9413,9471,9568,9678,9772,9821,10085,10234,10304,10424,10554,10652,10816,10911,10933,11110,11169,11264,11370,11427,11469,11677,11699,11945,12406,12498,12974,12998,13012,13109,13201,13218,13397,13608,13664,13751,13813,13914,14016,14148,14168,14258,14307,14466,14602,14662,14807,15158,15231,15359,15459
false 1,37,82,209,381,581,638,787,880,1014,1022,1220,1548,1598,1619,1863,2000,2283,2386,2514,2597,2758,2900,3112,3183,3291,3442,3644,3903,4139,4192,4331,4348,4587,4789,4957,5377,5483,5524,5579,5595,5782,6021,6040,6134,6397,6505,6681,6776,7038,7240,7290,7365,7383,7473,7590,7645,7735,7962,8017,8133,8231,8319,8484,8574,8650,8724,8741,8832,8925,9188,9307,9415,9471,9570,9677,9696,9822,9939,10089,10122,10233,10651,10815,10912,10931,11169,11261,11371,11425,11470,11676,11701,11841,11943,12080,12171,12315,12407,12425,12498,12699,12815,12849,12974,12997,13014,13110,13199,13218,13328,13664,13751,13815,13915,14013,14151,14168,14306,14714,15025,15219,15231,15359,15459
false 1,82,116,209,296,516,786,880,903,1149,1218,1440,1548,1599,1699,1952,2095,2219,2385,2623,2901,2917,2992,3113,3296,3444,3526,3643,3779,3904,3940,4136,4191,4332,4350,4440,4588,4673,5054,5170,5377,5484,5578,5595,5784,5841,6037,6299,6399,6504,6678,7037,7288,7364,7383,7474,7592,7735,7850,7871,7960,8017,8134,8318,8486,8572,8831,8925,9101,9192,9470,9570,9678,9698,9773,9822,10021,10088,10123,10303,10424,10444,10555,10651,10749,10911,10931,11020,11109,11168,11261,11470,11636,11702,11945,11966,12171,12406,12425,12499,12699,12849,12996,13010,13082,13201,13327,13516,13665,13815,13885,13915,14005,14014,14072,14148,14166,14306,14560,14715,14807,14823,15025,15042,15567
false 1,82,209,294,639,785,880,904,1221,1315,1439,1548,1793,1807,1953,2093,2389,2594,2641,2757,2902,3114,3182,3292,3642,3778,3905,3938,4138,4333,4347,4438,4584,4675,4792,4956,5052,5169,5315,5377,5485,5525,5595,5672,5786,5840,6018,6039,6135,6300,6396,6680,6777,7291,7363,7383,7589,7648,7735,7851,7873,7963,8017,8135,8230,8317,8370,8575,8723,8830,8925,9041,9099,9191,9414,9469,9570,9771,9822,10023,10087,10124,10232,10301,10426,10554,10651,10816,10931,11021,11167,11261,11370,11426,11470,11679,11795,11842,11964,12171,12405,12425,12500,12618,12699,12849,13011,13198,13219,13593,13815,13915,14004,14015,14150,14169,14258,14306,14498,14821,15025,15043,15232,15413,15450
false 1,82,117,160,209,463,637,880,1121,1219,1438,1548,1698,1794,1954,2001,2096,2388,2595,2624,2759,2903,2916,2993,3443,3527,3906,3973,4329,4349,4585,4672,4788,4791,4958,5168,5314,5377,5523,5595,5783,5839,6019,6041,6133,6301,6398,6507,6677,6775,6878,6958,7040,7238,7289,7362,7383,7591,7647,7735,7852,7870,7961,8017,8232,8371,8485,8573,8829,8925,9042,9102,9190,9305,9473,9570,9697,9774,9822,10086,10234,10304,10445,10553,10651,10914,10931,11022,11166,11261,11470,11572,11635,11678,11699,11944,12082,12171,12314,12425,12501,12561,12617,12699,12814,12849,13012,13109,13200,13217,13592,13662,13815,13915,14016,14167,14306,14499,14708,14806,14824,15025,15158,15220,15458
false 1,82,116,209,296,382,463,516,581,880,1022,1218,1437,1548,1619,1698,2095,2220,2387,2514,2595,2759,2901,2993,3112,3182,3645,3906,4332,4348,4587,4675,4791,4955,5053,5376,5524,5578,5672,5783,5840,5911,6040,6133,6396,6504,6507,6573,6679,6778,6877,7038,7122,7238,7290,7364,7381,7591,7648,7850,7961,8018,8133,8230,8487,8571,8832,9042,9192,9210,9469,9567,9678,9696,9774,9823,9939,10023,10086,10302,10424,10650,10815,10911,10934,11021,11167,11263,11371,11466,11678,11700,11794,11843,11945,11964,12080,12170,12315,12406,12423,12500,12561,12618,12701,12814,12850,13013,13201,13219,13328,13609,13916,14148,14169,14498,14601,14708,14713,14807,14821,14917,15043,15159,15232
false 1,82,209,294,381,639,787,880,957,1221,1548,1597,1793,1952,2001,2093,2283,2386,2596,2623,2641,2902,2917,3113,3292,3442,3644,3779,3907,3940,4137,4333,4350,4439,4588,4672,4957,5376,5482,5785,5839,5911,6018,6037,6136,6299,6398,6506,6681,6776,7037,7122,7239,7288,7363,7381,7647,7851,7871,7959,8018,8134,8232,8320,8484,8574,8650,8723,8831,9101,9191,9210,9305,9413,9473,9567,9698,9772,9823,10085,10122,10233,10426,10445,10555,10650,10934,11022,11110,11166,11263,11427,11466,11635,11677,11701,11841,12170,12405,12423,12501,12617,12701,12850,12998,13014,13110,13198,13217,13327,13516,13593,13609,13662,13916,14013,14150,14167,14499,14601,14714,14824,14917,15450,15458
false 1,82,117,209,637,786,880,1219,1440,1548,1598,1794,1807,1863,1953,2096,2219,2385,2597,2758,2807,2903,3114,3181,3444,3526,3643,3778,3903,3938,3973,4139,4329,4347,4584,4674,4788,5054,5170,5315,5376,5483,5525,5782,5911,6019,6039,6134,6300,6400,6505,6678,6958,7122,7240,7291,7362,7381,7590,7646,7852,7873,7962,8018,8135,8229,8319,8486,8572,8830,9099,9190,9210,9306,9415,9472,9567,9823,10022,10089,10123,10303,10554,10650,10816,10914,10934,11023,11263,11370,11425,11466,11676,11702,11944,11965,12170,12423,12497,12616,12701,12815,12850,12997,13010,13082,13200,13220,13592,13609,13663,13752,13916,14014,14072,14165,14258,14500,14601,14715,14806,14822,14917,15220,15233
false 1,82,209,295,640,785,880,903,1013,1121,1217,1315,1439,1548,1599,1699,1795,1954,2000,2094,2389,2624,2916,2992,3183,3293,3296,3642,3904,3972,4136,4192,4330,4349,4440,4585,4956,5052,5169,5314,5376,5484,5523,5580,5784,5911,6020,6041,6301,6397,6680,6777,7040,7122,7289,7381,7473,7592,7645,7870,7960,8018,8231,8318,8370,8575,8741,8829,9102,9189,9210,9307,9471,9567,9697,9773,9823,10088,10124,10232,10301,10425,10553,10650,10749,10913,10934,11109,11169,11263,11353,11466,11572,11795,11842,11946,12082,12170,12314,12423,12498,12701,12850,12974,12996,13011,13197,13218,13609,13664,13751,13885,13916,14005,14015,14149,14168,14452,14601,14808,14917,15231,15359,15413,15459
false 1,37,82,160,209,638,880,904,1014,1122,1149,1220,1438,1548,1806,2388,2594,2757,2900,2918,3111,3291,3443,3527,3905,3939,4138,4191,4331,4438,4586,4673,4789,4792,4958,5168,5313,5376,5485,5526,5579,5786,5841,5911,6021,6038,6135,6302,6399,6677,6775,6878,7039,7122,7287,7365,7381,7474,7589,7872,7963,8018,8317,8371,8485,8573,8724,8833,9041,9100,9188,9210,9414,9470,9567,9677,9771,9823,9938,10021,10087,10234,10304,10444,10552,10650,10817,10912,10934,11020,11168,11263,11426,11466,11636,11679,11699,11943,11966,12081,12170,12407,12423,12499,12701,12780,12850,13012,13109,13199,13609,13665,13916,14004,14016,14151,14166,14560,14601,14823,14917,15042,15158,15219,15567
false 1,82,117,209,382,637,880,904,1219,1437,1548,1794,1952,2000,2096,2220,2387,2594,2623,2757,2903,2917,3113,3183,3645,3779,3905,3940,3973,4138,4192,4329,4350,4438,4588,4788,4792,4955,5053,5485,5596,5786,6019,6037,6135,6199,6299,6397,6573,6679,6778,6877,6958,7037,7121,7288,7362,7473,7589,7645,7734,7852,7871,7963,8019,8134,8231,8317,8487,8571,8741,8831,8928,9041,9101,9190,9208,9307,9414,9471,9569,9698,9771,10087,10302,10555,10649,10914,10932,11169,11265,11426,11467,11679,11700,11794,11843,11944,12169,12426,12498,12698,12851,12974,13013,13200,13218,13327,13399,13516,13592,13664,13751,13814,14004,14168,14465,14713,14806,15135,15159,15220,15231,15359,15459
false 1,82,209,295,381,463,640,787,880,1013,1149,1217,1548,1698,1795,1807,1953,2094,2283,2386,2595,2759,2993,3114,3293,3442,3644,3778,3906,3938,3972,4191,4330,4347,4584,4673,4791,4957,5315,5525,5580,5596,5783,5841,6020,6039,6133,6199,6300,6399,6507,6681,6776,7121,7238,7291,7474,7591,7734,7873,7961,8019,8135,8484,8574,8650,8830,8928,9042,9099,9189,9208,9470,9569,9774,10021,10086,10122,10233,10425,10444,10554,10649,10816,10913,10932,11020,11168,11265,11353,11370,11467,11636,11678,11701,11841,11946,11966,12169,12426,12499,12561,12698,12814,12851,13014,13110,13197,13399,13665,13814,14013,14149,14166,14258,14452,14465,14560,14708,14714,14808,14823,15042,15135,15567
false 1,37,82,209,638,786,880,957,1014,1121,1220,1440,1548,1597,1954,2219,2385,2596,2624,2900,2916,3182,3291,3444,3526,3643,3907,4137,4331,4349,4439,4585,4675,4789,5054,5170,5314,5482,5523,5579,5596,5672,5785,5840,6021,6041,6136,6199,6301,6396,6506,6678,7040,7121,7239,7289,7365,7648,7734,7870,7959,8019,8230,8320,8486,8572,8724,8829,8928,9102,9188,9208,9413,9469,9569,9677,9697,9772,10023,10085,10123,10303,10553,10649,10912,10932,11021,11110,11167,11265,11427,11467,11572,11677,11702,11943,11964,12082,12169,12314,12407,12426,12500,12618,12698,12851,12998,13010,13082,13199,13219,13399,13814,14014,14072,14151,14169,14465,14498,14715,14821,15043,15135,15219,15232
false 1,82,116,209,296,516,785,880,1122,1218,1315,1439,1548,1598,1806,1863,2001,2095,2389,2597,2758,2901,2918,3111,3642,3903,3939,4139,4332,4586,4672,4956,5052,5169,5313,5483,5526,5578,5596,5782,5839,6038,6134,6199,6302,6398,6504,6505,6680,6777,7039,7121,7240,7287,7364,7590,7647,7734,7850,7872,7962,8019,8232,8319,8370,8575,8833,8928,9100,9192,9208,9305,9415,9473,9569,9678,9938,10089,10124,10232,10301,10424,10445,10552,10649,10817,10911,10932,11022,11166,11265,11425,11467,11635,11676,11795,11842,11945,12081,12169,12406,12426,12501,12617,12698,12780,12815,12851,12997,13011,13201,13217,13399,13662,13814,14015,14148,14167,14465,14499,14807,14824,15135,15413,15458
