true 1,5,23,62,63,64,75,144,145,169,170,171,196,345,346,393,394,395,453,454,455,456,719,720,758,759,760,761,762,799,800,801,876,877,878,879,1310,1311,1312,1313,1335,1336,1392,1393,1394,1395,1396,1450,1451,1452,1540,1541,1542,1543,2206,2207,2208,2209,2249,2250,2323,2324,2325,2326,2327,2413,2414,2490,2491,2492,2493,3420,3421,3422,3423,3498,3499,3500,3567,3568,3569,3570,3571,3663,3664,3736,3737,3738,3739,4923,4924,4925,4926,5014,5015,5016,5089,5090,5091,5092,5093,5181,5182,6635,6636,6637,6638,6732,6733,6734,6883,6884,8453,8528,8529,8530,8651,8652,10199,10262,10263,10264,11763,13057,14042
true 1,5,17,18,23,60,61,75,153,154,155,167,168,196,363,364,365,391,392,453,454,455,456,724,725,726,727,751,752,753,797,798,876,877,878,879,1340,1341,1342,1343,1385,1386,1387,1466,1467,1468,1540,1541,1542,1543,2210,2211,2212,2213,2214,2254,2255,2256,2257,2316,2317,2318,2410,2411,2412,2490,2491,2492,2493,3424,3425,3426,3427,3428,3485,3486,3487,3488,3579,3580,3660,3661,3662,3736,3737,3738,3739,4927,4928,4929,4930,4931,5001,5002,5003,5004,5101,5102,5178,5179,5180,6639,6640,6641,6642,6643,6737,6815,6816,6880,6881,6882,8439,8440,8441,8442,8443,8533,8599,8600,10267,10317,10318,11815,13092
false 1,211,212,336,876,996,1006,1063,1357,1541,1867,2492,2671,2705,2764,2941,2996,3081,3115,3174,3229,3306,3463,3595,3739,4034,4083,4141,4271,4320,4378,4554,4603,4661,4724,4801,4973,5036,5113,5420,5482,5656,5718,5784,5943,6005,6071,6254,6316,6382,6445,6514,6628,6694,6757,6826,6981,7165,7235,7451,7521,7587,7897,8077,8147,8213,8284,8324,8431,8497,8608,8966,9036,9280,9350,9408,9590,9660,9718,9878,9948,10006,10064,10089,10182,10240,10298,10323,10405,10537,10681,10743,10769,10846,11133,11277,11339,11751,11839,11915,11978,12055,12264,12341,12578,12814,13168,13231,13300,13467,13536,13713,13884,14121,14232,14368,14408,14522,14784,14842,14867,14960,14985,15051,15245
false 1,231,246,350,459,464,474,479,489,515,525,701,711,876,904,939,959,1541,1935,1956,1990,2038,2106,2344,2492,3117,3166,3303,3739,3862,4037,4304,4366,4555,4736,4798,4902,4964,5109,5254,5273,5508,5940,6142,6255,6320,6390,6457,6511,6768,6822,6944,7164,7449,7763,7836,7906,7965,8078,8151,8221,8280,8434,8504,8563,8604,8817,8965,9038,9130,9278,9351,9413,9444,9592,9665,9727,9773,10185,10247,10293,10532,10680,10745,10845,10993,11058,11107,11279,11344,11393,11424,11511,11656,11754,11803,11834,11860,11993,12239,12278,12524,12558,12571,12932,12966,13295,13530,13706,14186,14227,14361,14402,14520,14708,14790,14836,14953,15208,15239,15308,15370,15443,15476,15511
false 1,876,892,905,1113,1126,1229,1303,1406,1541,1598,1643,1666,1703,1760,1783,1820,1869,1959,1996,2045,2104,2233,2282,2492,2593,2709,2761,2884,2936,2998,3120,3172,3234,3301,3739,3861,4035,4073,4138,4270,4308,4373,4443,4556,4659,4729,4904,4969,5039,5106,5423,5657,5781,5942,6066,6136,6256,6617,6690,6760,6819,7028,7452,7527,7765,7840,8206,8268,8493,8555,8705,8754,8813,8964,9066,9125,9438,9875,10187,10332,10399,10461,10528,10679,10773,10840,10991,11125,11276,11512,11756,11806,11840,11859,11914,11984,12240,12268,12335,12570,12935,12999,13444,13471,13678,13853,13971,13992,14002,14005,14115,14177,14418,14517,14535,14634,14638,15474,15560,15570,15573,15587,15592,15616
false 1,216,221,340,509,523,544,578,592,613,647,731,765,876,1062,1179,1228,1541,1574,1600,1672,1788,1963,2199,2492,2595,2889,3124,3739,3860,3901,4074,4272,4383,4557,4668,4907,5034,5104,5422,5476,5510,5544,5655,5709,5787,5828,5993,6306,6620,6698,7167,7450,7512,7590,7625,7762,7824,7902,8075,8137,8215,8423,8501,8566,8615,8698,8748,8810,9279,9411,9591,9723,9775,9876,10008,10060,10094,10244,10296,10330,10455,10525,10678,10994,11062,11105,11278,11389,11426,11513,11624,11661,11681,11757,11800,11837,11857,11921,12261,12331,12762,12813,12937,12988,12998,13174,13247,13309,14127,14192,14241,14332,14365,14414,14957,14991,15059,15203,15312,15332,15366,15461,15471,15523
false 1,266,301,370,876,927,960,1148,1323,1541,1701,2492,2554,2598,2717,2759,2846,2890,2932,3001,3129,3240,3414,3525,3739,3859,3904,4036,4081,4269,4314,4369,4446,4598,4653,4730,4911,4966,5043,5421,5479,5658,5716,5941,5999,6062,6139,6253,6311,6374,6451,6517,6624,6687,6764,6830,7166,7232,7310,7514,7764,7830,7909,7962,8076,8142,8274,8327,8427,8559,8612,8967,9033,9277,9343,9593,9659,9730,9770,9877,9943,10014,10054,10092,10178,10249,10289,10327,10394,10463,10523,10778,10992,11121,11514,11630,11679,11805,11854,11909,11986,12060,12273,12347,12559,12580,13162,13239,13305,13476,13542,13699,13715,14131,14184,14237,14356,14529,14794,14834,14872,14948,14986,15058,15327
false 1,211,350,465,701,711,876,996,1007,1027,1060,1541,1782,1816,2344,2492,2671,2706,2755,3081,3116,3165,3226,3302,3739,3756,3894,4034,4070,4132,4271,4452,4554,4590,4652,4735,4797,4902,4964,5109,5255,5420,5656,5721,5791,5943,6008,6078,6145,6254,6319,6389,6456,6510,6768,6822,7165,7238,7451,7524,7594,8077,8150,8220,8279,8320,8434,8504,8563,8604,8818,8966,9039,9280,9353,9415,9442,9590,9771,9878,9951,10013,10059,10099,10185,10247,10293,10681,10746,10766,10842,11129,11277,11342,11391,11422,11754,11803,11834,11860,11906,12051,12275,12337,12574,12758,12792,13242,13296,13478,13532,14128,14187,14228,14363,14404,14518,14791,14837,14955,14995,15209,15240,15266,15594
false 1,231,459,474,876,906,941,1011,1303,1406,1541,1599,1668,1705,1823,1872,1935,1958,1995,2044,2103,2233,2282,2492,2763,3119,3171,3233,3300,3739,3862,4037,4306,4371,4441,4555,4593,4658,4728,4795,4904,4969,5039,5106,5470,5705,5778,5940,5991,6064,6134,6255,6379,6449,6617,6690,6760,6819,7029,7164,7314,7449,7581,7628,7763,7895,7957,8078,8153,8334,8493,8555,8706,8755,8814,8965,9068,9127,9278,9592,9667,10187,10332,10400,10462,10680,10747,10775,10993,11060,11279,11346,11396,11430,11511,11756,11806,11840,11859,12241,12526,12561,12568,13163,13233,13292,13468,13527,13703,13970,14004,14116,14178,14353,14703,14707,15062,15264,15333,15369,15446,15466,15475,15501,15510
false 1,340,731,765,876,892,1113,1143,1178,1227,1541,1601,1643,1669,1697,1760,1786,1814,1864,1962,2040,2102,2199,2492,2596,2712,2887,2993,3123,3739,3861,3902,4035,4076,4146,4270,4311,4381,4556,4597,4667,4907,5034,5104,5423,5657,5711,5789,5942,5996,6074,6147,6256,6388,6461,6523,6620,6698,6942,6977,7026,7225,7452,7592,7765,7905,7970,8136,8423,8501,8566,8615,8749,8811,8964,9061,9123,9436,9875,10007,10244,10296,10330,10679,10768,10838,10991,11102,11123,11276,11387,11512,11623,11660,11680,11757,11800,11837,11857,11922,12811,12987,12997,13175,13248,13310,13445,13482,13544,13719,13972,14367,14416,14507,14533,14624,14786,15204,15241,15261,15462,15472,15496,15506,15521
false 1,216,370,509,578,646,876,962,1030,1147,1323,1541,1574,1819,1994,2492,2599,2719,2893,3004,3128,3239,3414,3525,3739,3860,3905,3951,4078,4133,4272,4317,4449,4557,4602,4734,4808,4911,4966,5043,5422,5480,5655,5713,5776,5827,5997,6060,6137,6310,6373,6450,6624,6687,6764,6830,7167,7233,7450,7516,7762,7828,7960,8075,8141,8273,8326,8427,8559,8612,8701,8809,9029,9279,9345,9416,9591,9657,9768,9876,9942,10053,10091,10178,10249,10289,10327,10395,10464,10678,10780,10994,11110,11278,11394,11513,11629,11678,11805,11854,11910,11987,12061,12270,12583,12795,12970,13240,13306,13473,13539,14132,14185,14238,14358,14411,14527,14830,14950,14988,15056,15257,15329,15363,15558
false 1,266,267,336,876,927,937,1182,1357,1541,2492,2554,2588,2766,2846,2880,2939,2994,3178,3310,3463,3595,3739,3859,3908,4036,4085,4143,4269,4318,4376,4439,4660,4723,4800,4973,5036,5113,5421,5483,5658,5720,5786,5941,6003,6069,6132,6253,6315,6381,6444,6513,6628,6694,6757,6826,7166,7236,7264,7584,7764,7834,7900,7971,8076,8146,8212,8323,8431,8497,8608,8967,9037,9064,9277,9347,9405,9593,9663,9721,9779,9877,9947,10005,10063,10088,10182,10240,10298,10323,10401,10456,10533,10771,10848,10992,11054,11131,11514,11576,11664,11751,11839,11916,11979,12056,12343,12576,13169,13232,13301,13538,13711,14122,14193,14233,14405,14525,14785,14843,14868,14982,15054,15499,15584
false 1,211,876,907,996,1009,1303,1406,1541,1784,1821,1870,2233,2282,2492,2671,2708,2760,2885,2937,2999,3081,3118,3170,3232,3299,3739,3896,4034,4072,4137,4271,4374,4444,4554,4592,4657,4727,4794,4904,4969,5039,5106,5420,5471,5656,5707,5780,5943,6254,6305,6378,6448,6507,6617,6690,6760,6819,7030,7165,7451,7526,7583,7626,7893,7955,8077,8152,8209,8271,8333,8493,8555,8707,8756,8966,9041,9280,9355,9418,9439,9590,9878,9953,10016,10065,10098,10187,10332,10681,10748,10772,10839,11126,11277,11756,11806,11840,11859,11911,11981,12048,12267,12334,12760,13164,13234,13293,13470,13529,13854,13875,13885,14117,14179,14355,14417,14876,14961,14994,15212,15246,15265,15524,15593
false 1,231,236,340,459,474,488,545,731,765,876,1541,1602,1671,1789,1935,1961,1989,2039,2101,2199,2492,2597,2714,3122,3228,3298,3739,3862,4037,4148,4309,4436,4555,4596,4666,4907,5034,5104,5253,5274,5308,5473,5509,5543,5708,5829,5940,5994,6072,6255,6309,6387,6460,6522,6620,6698,6978,7027,7164,7226,7263,7312,7449,7511,7589,7763,7825,7903,7968,8078,8218,8283,8332,8423,8501,8566,8615,8965,9278,9410,9592,9724,9776,10244,10296,10330,10680,10993,11104,11279,11347,11390,11427,11511,11622,11757,11800,11837,11857,11923,12242,12527,12566,12986,12996,14124,14531,14693,14787,14839,14873,14956,14990,15060,15205,15242,15262,15311,15331,15367,15463,15473,15498,15508
false 1,370,876,892,1113,1146,1226,1323,1541,1643,1700,1760,1817,1993,2492,2600,2716,2758,2891,2933,3002,3127,3169,3238,3414,3525,3739,3861,3906,4035,4080,4135,4270,4315,4370,4447,4556,4601,4733,4807,4911,4966,5043,5423,5481,5657,5715,5942,6000,6140,6256,6314,6454,6520,6624,6687,6764,6830,6945,7025,7229,7452,7518,7597,7765,7831,7910,7963,8140,8272,8427,8559,8612,8702,8964,9030,9122,9342,9435,9655,9766,9875,9941,10052,10090,10178,10249,10289,10327,10396,10465,10679,10777,10991,11276,11512,11677,11805,11854,11988,12062,12272,12346,12581,12969,13241,13307,13475,13541,13698,13716,13873,13991,14181,14360,14413,14530,14831,14869,14947,15258,15326,15361,15444,15559
false 1,216,217,336,509,513,578,582,876,1064,1181,1357,1541,1574,1594,1868,2043,2492,2768,2942,3177,3309,3463,3595,3739,3860,3909,4140,4272,4321,4379,4557,4606,4664,4804,4973,5036,5113,5422,5484,5655,5717,5783,6067,6130,6380,6443,6512,6628,6694,6757,6826,7167,7237,7266,7450,7520,7586,7762,7832,7898,8075,8145,8211,8322,8431,8497,8608,8750,9279,9349,9407,9591,9661,9719,9876,9946,10004,10087,10182,10240,10298,10323,10402,10457,10534,10678,10740,10850,10994,11056,11134,11278,11340,11428,11513,11575,11663,11751,11839,11917,11980,12057,12263,12340,12579,12815,12990,13170,13302,13466,13535,13709,14123,14194,14234,14407,14523,14781,14864,14959,14984,15052,15314,15568
false 1,266,281,350,584,594,701,711,876,927,938,958,1541,1665,1699,2109,2344,2492,2554,2589,2846,2881,2930,2991,3739,3859,3895,4036,4269,4305,4367,4450,4589,4651,4796,4902,4964,5109,5421,5486,5658,5723,5793,5941,6006,6076,6143,6253,6455,6509,6768,6822,7166,7239,7261,7764,7837,7907,7966,8076,8149,8219,8278,8319,8434,8504,8563,8604,8967,9040,9129,9277,9593,9666,9728,9774,9877,9950,10012,10058,10185,10247,10293,10392,10453,10529,10844,10992,11057,11106,11127,11514,11579,11628,11659,11685,11754,11803,11834,11860,11907,11990,12052,12277,12339,12523,12557,12572,13176,13243,13297,13480,13707,14129,14188,14229,14401,14521,14792,14838,14878,14952,15064,15307,15589
false 1,211,370,876,996,1029,1323,1541,1818,2492,2602,2671,2715,2757,2892,2934,3003,3081,3125,3167,3236,3296,3414,3525,3739,3776,3903,4034,4079,4134,4271,4316,4448,4554,4599,4654,4731,4805,4911,4966,5043,5420,5478,5656,5714,5777,5943,6001,6141,6254,6312,6375,6452,6518,6624,6687,6764,6830,6947,7165,7231,7451,7517,7596,7623,7827,7959,8077,8143,8222,8275,8328,8427,8559,8612,8966,9032,9280,9346,9417,9590,9656,9767,9878,9944,10015,10055,10093,10178,10249,10289,10327,10467,10681,10776,10836,11277,11805,11854,11908,11985,12271,12345,12582,12794,13161,13238,13304,13474,13540,13717,13874,14183,14236,14359,14412,14793,14833,14871,14951,14989,15055,15211,15260,15362
false 1,231,232,336,459,463,474,478,876,1065,1357,1541,1935,1955,2041,2492,2767,2943,3175,3230,3307,3463,3595,3739,3862,3911,4037,4086,4144,4375,4438,4555,4604,4662,4725,4802,4973,5036,5113,5782,5940,6002,6068,6131,6255,6317,6383,6515,6628,6694,6757,6826,6980,7164,7234,7265,7449,7519,7585,7763,7833,7899,8078,8148,8214,8285,8325,8431,8497,8608,8752,8965,9035,9065,9278,9348,9406,9592,9662,9720,9778,10002,10085,10182,10240,10298,10323,10404,10536,10680,10742,10849,10993,11055,11135,11279,11341,11429,11511,11573,11751,11839,11919,12059,12344,12575,13167,13230,13299,13465,13534,13710,14000,14120,14231,14406,14524,14783,14866,14983,15053,15244,15313,15465,15500
false 1,350,701,711,876,892,903,1113,1124,1144,1177,1541,1596,1643,1664,1698,1760,1781,1815,1863,1957,1991,2107,2344,2492,2707,2756,2882,2931,3304,3739,3861,4035,4270,4451,4556,4737,4799,4902,4964,5109,5423,5488,5657,5722,5792,5942,6007,6077,6144,6256,6321,6391,6458,6768,6822,6943,6976,7452,7525,7595,7765,7838,7908,7967,8317,8434,8504,8563,8604,8700,8816,8964,9060,9128,9441,9875,10056,10185,10247,10293,10531,10679,10744,10843,10991,11128,11276,11421,11512,11577,11626,11657,11754,11803,11834,11860,11992,12054,12238,12276,12338,12522,12556,12573,12757,12791,12933,12967,13178,13245,13479,13533,13708,14006,14226,14364,14835,15207,15238,15306,15442,15574,15617,15618
false 1,216,509,578,876,942,1010,1127,1230,1303,1406,1541,1574,1597,1706,1785,1822,1871,1960,1997,2046,2105,2233,2282,2492,2592,2938,3000,3173,3235,3739,3860,3898,4071,4136,4272,4557,4904,4969,5039,5106,5422,5655,5706,5779,5990,6063,6133,6303,6376,6446,6505,6617,6690,6760,6819,7167,7242,7315,7450,7582,7627,7762,7894,7956,8075,8207,8269,8493,8555,8704,8753,8812,9069,9279,9354,9440,9591,9876,10187,10332,10398,10460,10527,10678,10994,11061,11111,11278,11345,11513,11580,11683,11756,11806,11840,11859,11913,11983,12050,12266,12333,12761,12796,12816,12936,12971,12991,13000,13166,13236,13443,13469,13528,13702,14243,14354,14993,15315,15334,15368,15525,15572,15607,15611
false 1,266,271,340,614,648,731,765,876,927,957,1541,1670,1964,2199,2492,2554,2594,2713,2846,2886,2929,2992,3739,3859,3900,4036,4077,4147,4269,4310,4380,4437,4594,4721,4791,4907,5034,5104,5421,5475,5658,5790,5941,5995,6073,6146,6253,6307,6385,6620,6698,7166,7228,7262,7311,7510,7764,7826,7904,7969,8076,8138,8216,8281,8330,8423,8501,8566,8615,8967,9043,9062,9124,9277,9409,9593,9669,9725,9777,9877,10009,10061,10095,10244,10296,10330,10391,10454,10524,10992,11103,11122,11514,11582,11625,11662,11682,11757,11800,11837,11857,11920,11977,12047,12567,13173,13246,13308,13483,13545,13680,13718,14126,14191,14240,14532,14789,14841,14875,15061,15310,15330,15497,15507
false 1,211,340,731,765,876,996,1026,1061,1541,1603,1787,1865,2199,2492,2671,2711,2754,2888,3081,3121,3164,3227,3297,3739,3746,3899,4034,4075,4145,4271,4312,4382,4554,4595,4665,4722,4792,4907,5034,5104,5275,5309,5420,5474,5656,5710,5788,5943,6075,6148,6254,6308,6386,6459,6521,6620,6698,7165,7227,7451,7513,7591,7624,7823,8077,8139,8217,8282,8331,8423,8501,8566,8615,8966,9280,9356,9412,9437,9590,9722,9878,9954,10010,10062,10096,10244,10296,10330,10681,10749,10767,10837,11277,11388,11425,11757,11800,11837,11857,11976,12046,12262,12332,12812,13172,13481,13543,13720,13855,14125,14190,14239,14366,14415,14788,14840,14874,14958,14992,15206,15243,15263,15365,15522
false 1,231,370,459,474,876,961,1031,1323,1541,1702,1935,1992,2100,2492,2601,2718,2894,3005,3126,3168,3237,3414,3525,3739,3862,3907,4037,4082,4186,4313,4368,4445,4555,4600,4655,4732,4806,4911,4966,5043,5307,5477,5542,5712,5775,5940,5998,6061,6138,6255,6313,6453,6519,6624,6687,6764,6830,6946,7164,7230,7449,7515,7763,7829,7961,8078,8144,8223,8276,8329,8427,8559,8612,8703,8965,9031,9278,9344,9592,9658,9729,9769,9940,10051,10178,10249,10289,10327,10466,10680,10779,10993,11109,11279,11395,11511,11676,11805,11854,11989,12063,12274,12348,12560,13160,13237,13472,13714,13990,14182,14235,14357,14410,14528,14832,14870,14949,14987,15057,15210,15259,15328,15364,15445
false 1,336,876,892,902,1113,1123,1180,1357,1541,1643,1663,1760,1780,1866,2042,2492,2765,2940,2995,3176,3231,3308,3463,3595,3739,3861,3910,4035,4084,4142,4270,4319,4377,4440,4556,4605,4663,4803,4973,5036,5113,5423,5485,5657,5719,5785,5942,6004,6070,6256,6318,6384,6516,6628,6694,6757,6826,6979,7452,7522,7588,7765,7835,7901,7972,8210,8321,8431,8497,8608,8751,8964,9034,9063,9404,9717,9875,9945,10003,10086,10182,10240,10298,10323,10403,10458,10535,10679,10741,10770,10847,10991,11053,11132,11276,11338,11512,11574,11751,11839,11918,12058,12265,12342,12577,12989,13171,13303,13537,13712,13883,14001,14119,14230,14369,14409,14526,14782,14865,14981,15050,15464,15569,15583
false 1,216,350,480,490,509,514,524,543,578,583,593,612,701,711,876,1008,1028,1125,1145,1541,1574,1595,2108,2344,2492,2590,3305,3739,3860,3931,4069,4131,4272,4453,4557,4738,4902,4964,5109,5422,5487,5655,6508,6768,6822,7167,7240,7450,7523,7593,7762,7964,8075,8277,8318,8434,8504,8563,8604,8699,8747,8815,9131,9279,9352,9414,9443,9591,9664,9726,9772,9876,9949,10011,10057,10185,10247,10293,10393,10530,10678,10994,11059,11108,11130,11278,11343,11392,11423,11513,11578,11627,11658,11754,11803,11834,11860,11991,12053,12237,12336,12759,12793,12934,12968,13001,13177,13244,13298,13477,13531,13705,14130,14189,14362,14403,14519,14954,15237,15309,15335,15441,15526,15612
false 1,266,876,927,940,1128,1231,1303,1406,1541,1667,1704,1998,2047,2233,2282,2492,2554,2591,2710,2762,2846,2883,2935,2997,3739,3859,3897,4036,4139,4269,4307,4372,4442,4591,4656,4726,4793,4904,4969,5039,5106,5421,5472,5658,5941,5992,6065,6135,6253,6304,6377,6447,6506,6617,6690,6760,6819,7166,7241,7313,7580,7764,7839,7896,7958,8076,8208,8270,8493,8555,8967,9042,9067,9126,9277,9593,9668,9731,9780,9877,9952,10097,10187,10332,10397,10459,10526,10774,10841,10992,11124,11514,11581,11631,11665,11684,11756,11806,11840,11859,11912,11982,12049,12269,12525,12569,13165,13235,13294,13679,13700,13704,14118,14180,14242,14352,14534,14795,14844,14877,15063,15509,15585,15588
false 1,211,246,464,480,489,584,593,700,876,904,959,996,1145,1177,1300,1319,1541,1781,2106,2226,2273,2492,2671,2882,2930,3081,3303,3587,3739,4034,4069,4271,4367,4554,4589,4737,4798,5049,5110,5420,5656,5943,6007,6076,6142,6254,6458,6511,6704,6770,6823,6943,7165,7261,7451,7523,7838,7907,7965,8077,8149,8565,8605,8700,8747,8966,9038,9128,9280,9352,9413,9443,9590,9728,9773,9878,9950,10011,10056,10184,10334,10529,10681,10745,10843,11059,11107,11130,11277,11424,11579,11627,11657,11753,11801,11831,11991,12052,12239,12277,12338,12558,12757,12968,13051,13084,13178,13244,13297,13480,13533,13705,14189,14229,14519,14708,14878,14952,15207,15237,15307,15442,15526,15617
false 1,231,459,474,876,905,940,1010,1229,1302,1541,1598,1667,1703,1785,1821,1869,1935,1998,2046,2104,2195,2231,2279,2492,2593,2710,2761,2937,2998,3118,3235,3301,3457,3518,3584,3739,3862,4037,4138,4374,4443,4555,4592,4656,4972,5041,5107,5781,5940,5990,6136,6255,6305,6377,6446,6616,6762,6820,7030,7164,7315,7449,7763,7893,8078,8152,8208,8269,8491,8618,8704,8965,9278,9592,9953,10333,10398,10459,10680,10772,10993,11124,11279,11345,11511,11631,11755,11913,11982,12048,12240,12267,12333,12525,12569,12761,12991,12999,13053,13166,13235,13293,13444,13470,13528,13679,13704,13875,14005,14061,14180,14355,14517,14534,14638,14742,14844,14876,14961,14993,15063,15265,15334,15607
false 1,221,236,544,614,647,876,892,1062,1113,1228,1318,1541,1600,1643,1760,1961,2198,2274,2492,2595,2711,2886,3122,3164,3409,3513,3582,3739,3861,3901,4035,4075,4270,4310,4556,4596,4665,4721,4980,5105,5275,5308,5423,5476,5509,5657,5710,5787,5942,5995,6072,6256,6309,6386,6619,6701,6773,6834,7027,7263,7311,7452,7513,7590,7624,7765,7826,7903,8217,8281,8422,8568,8616,8964,9124,9356,9411,9437,9669,9724,9775,9875,10010,10061,10094,10242,10331,10391,10679,10991,11105,11276,11390,11426,11512,11662,11681,11798,11920,11976,12813,12998,13054,13103,13173,13545,13720,14126,14190,14332,14693,14789,14840,14873,14956,15243,15262,15311,15330,15365,15473,15498,15507,15522
false 1,216,301,509,578,876,960,1321,1541,1574,1701,1817,1992,2228,2492,2598,2718,2759,2892,2933,3001,3127,3168,3236,3413,3454,3522,3581,3739,3860,3904,4082,4186,4272,4316,4370,4446,4557,4601,4655,4731,4915,5045,5118,5422,5479,5655,5712,6001,6139,6314,6452,6517,6623,6766,6831,6947,7025,7167,7232,7450,7515,7762,7827,7910,7962,8075,8140,8223,8275,8327,8426,8561,8613,9033,9279,9344,9591,9656,9770,9876,9941,10055,10092,10177,10286,10328,10466,10678,10777,10836,10994,11278,11513,11679,11908,11989,12062,12272,12345,12559,13086,13161,13237,13307,13475,13540,13699,13714,13873,13990,14060,14182,14360,14412,14528,14793,14832,14869,14947,14989,15057,15211,15258,15364
false 1,212,232,266,582,699,876,927,1063,1541,1663,1867,2041,2276,2492,2554,2764,2846,2942,2996,3176,3230,3306,3461,3515,3591,3739,3859,4036,4084,4141,4269,4379,4606,4663,4725,4801,4919,4976,5038,5114,5421,5482,5658,5719,5784,5941,6002,6067,6253,6384,6514,6697,6827,6979,7166,7235,7266,7522,7587,7764,7833,7898,8076,8145,8210,8285,8324,8430,8495,8570,8609,8751,8967,9036,9277,9408,9593,9662,9719,9877,9946,10003,10089,10181,10238,10324,10404,10458,10534,10743,10849,10992,11053,11132,11341,11514,11575,11750,11919,12057,12263,12344,12577,12814,13167,13302,13466,13534,13712,13884,14000,14069,14120,14234,14406,14526,14783,14864,14959,14983,15050,15314,15464,15569
false 1,211,876,906,942,996,1128,1302,1541,1599,1705,1783,1872,1997,2045,2103,2195,2231,2279,2492,2671,2763,2884,2935,3081,3173,3234,3300,3457,3518,3584,3739,4034,4071,4271,4308,4372,4441,4554,4591,4729,4795,4972,5041,5107,5420,5470,5656,5706,5778,5943,6065,6134,6254,6304,6376,6616,6762,6820,7165,7451,7581,7627,7840,7896,7957,8077,8207,8268,8334,8491,8618,8705,8753,8966,9067,9125,9280,9354,9440,9590,9731,9878,9952,10333,10399,10460,10526,10681,10747,10774,10840,11061,11277,11430,11581,11755,11914,11983,12049,12241,12269,12335,12561,12971,13053,13236,13294,13702,13853,14002,14004,14061,14115,14242,14352,14418,14742,14877,15368,15525,15560,15585,15587,15611
false 1,231,271,459,474,613,876,1026,1179,1227,1318,1541,1601,1670,1697,1788,1864,1935,2102,2198,2274,2492,2596,2713,2889,2993,3121,3409,3513,3582,3739,3862,3902,4037,4077,4146,4382,4555,4595,4980,5105,5309,5544,5789,5940,5993,6075,6147,6255,6308,6385,6523,6619,6701,6773,6834,7164,7225,7449,7510,7592,7763,7824,7970,8078,8139,8216,8422,8568,8616,8698,8965,9278,9592,9722,9954,10009,10060,10242,10331,10454,10680,10767,10993,11102,11122,11279,11388,11511,11625,11661,11680,11798,11921,11977,12046,12262,12331,12567,12762,12811,12988,12997,13054,13103,13174,13246,13445,13481,13680,13718,14127,14191,14239,14366,14414,14532,14841,14874,14958,14991,15061,15203,15263,15332
false 1,646,876,892,962,1031,1113,1321,1541,1643,1760,2228,2492,2599,2715,2890,3004,3126,3167,3240,3413,3454,3522,3581,3739,3861,3905,4035,4079,4133,4270,4314,4368,4449,4556,4600,4654,4730,4808,4915,5045,5118,5307,5423,5480,5657,5714,5776,5942,5999,6061,6137,6256,6313,6375,6451,6623,6766,6831,7233,7310,7452,7517,7623,7765,7830,7960,8144,8222,8274,8326,8426,8561,8613,8964,9029,9346,9416,9659,9729,9768,9875,9940,10015,10054,10091,10177,10286,10328,10394,10467,10679,10779,10991,11110,11276,11395,11512,11678,11909,11985,12063,12274,12347,12582,13086,13162,13238,13472,13542,13717,14060,14131,14183,14235,14357,14794,14833,14870,14949,14986,15055,15259,15327,15362
false 1,216,478,509,578,699,876,1006,1123,1541,1574,2276,2492,2588,2766,2940,2994,3175,3229,3310,3461,3515,3591,3739,3860,3908,4086,4143,4272,4320,4377,4439,4557,4605,4662,4724,4800,4919,4976,5038,5114,5422,5483,5655,5786,6005,6070,6132,6318,6383,6445,6513,6697,6827,6980,7167,7236,7450,7519,7584,7762,7901,7971,8075,8214,8284,8323,8430,8495,8570,8609,8752,9037,9063,9279,9348,9405,9591,9660,9717,9779,9876,9945,10002,10064,10088,10181,10238,10324,10405,10535,10678,10770,10846,10994,11055,11135,11278,11339,11513,11574,11750,11915,12058,12265,12341,12575,13168,13230,13303,13536,13710,14069,14121,14230,14369,14408,14524,14784,14865,14985,15053,15244,15465,15583
false 1,266,465,515,524,583,700,876,927,1028,1060,1125,1144,1300,1319,1541,1664,1991,2038,2226,2273,2492,2554,2707,2755,2846,3302,3587,3739,3859,3894,3931,4036,4132,4269,4304,4452,4736,4797,5049,5110,5254,5421,5658,5722,5791,5941,6145,6253,6391,6457,6510,6704,6770,6823,6944,6976,7166,7238,7525,7594,7764,7836,8076,8280,8320,8565,8605,8815,8967,9039,9130,9277,9415,9441,9593,9665,9726,9771,9877,9949,10099,10184,10334,10530,10746,10845,10992,11128,11344,11392,11422,11514,11578,11626,11656,11753,11801,11831,11992,12053,12522,12573,12793,12934,12967,13051,13084,13245,13298,13477,13530,13708,14362,14402,14790,14835,14954,15208,15238,15309,15443,15511,15612,15618
false 1,211,488,545,592,876,996,1178,1318,1541,1602,1672,1786,1964,2040,2101,2198,2274,2492,2597,2671,2887,2929,3081,3298,3409,3513,3582,3739,4034,4074,4148,4271,4311,4380,4436,4554,4594,4668,4980,5105,5420,5473,5656,5709,5828,5943,5996,6073,6254,6307,6461,6522,6619,6701,6773,6834,6942,7165,7226,7262,7451,7512,7589,7625,7904,7968,8077,8138,8215,8332,8422,8568,8616,8748,8966,9062,9123,9280,9410,9590,9725,9776,9878,10008,10242,10331,10455,10524,10681,10838,11062,11104,11277,11427,11582,11624,11660,11798,11922,12047,12242,12987,12996,13054,13103,13175,13247,13308,13483,13544,14192,14240,14416,14624,14786,14875,15059,15204,15310,15366,15461,15497,15506,15523
