false 1,7,28,76,84,200,202,210,446,449,523,864,874,877,1028,1029,1123,1532,1535,1543,1545,1819,1821,1957,1958,2487,2490,2498,2930,2938,2941,3120,3122,3125,3738,3740,3776,4369,4371,4379,4382,4589,4597,4600,4603,5248,5249,5309,6065,6068,6078,6304,6306,6314,6317,6319,6937,7030,7261,7900,7903,8138,8141,8151,8152,8810,8818,9062,9063,9717,9725,9727,9943,9946,9954,10527,10529,10537,10771,10773,10776,11387,11395,11576,11578,12053,12056,12261,12269,12272,12275,12791,12936,13292,13302,13305,13466,13468,13476,13479,13481,13873,14227,14230,14238,14240,14354,14357,14367,14368,14634,14866,14869,14877,14950,14953,14961,15259,15261,15309,15311,15473,15474,15500,15574
false 1,7,28,76,84,200,202,210,446,449,524,583,864,874,877,1030,1127,1532,1535,1543,1545,1814,1822,1955,1963,2487,2490,2498,2931,2932,2942,3117,3118,3128,3738,3740,3931,4370,4372,4375,4383,4593,4595,4598,4606,5248,5249,5510,6066,6069,6072,6309,6312,6315,6937,7026,7266,7893,7901,7904,7906,8136,8144,8147,8149,8813,8815,9061,9069,9718,9728,9729,9941,9951,9952,10523,10531,10534,10770,10772,10780,11388,11396,11574,11582,12047,12048,12058,12061,12268,12271,12792,12933,13294,13296,13299,13307,13309,13465,13475,13478,13874,13971,14229,14232,14235,14243,14353,14356,14364,14366,14868,14871,14873,14949,14952,14960,15263,15264,15308,15310,15476,15498,15499,15585
false 1,7,28,76,84,200,202,210,236,446,449,525,864,874,877,1031,1124,1532,1535,1543,1545,1815,1823,1959,1961,2487,2490,2498,2933,2935,2943,3115,3123,3126,3738,3740,4373,4376,4590,4591,4601,4604,5248,5249,5308,5509,6060,6070,6073,6305,6307,6310,6318,6320,6937,7029,7265,7894,7897,7905,7907,8139,8142,8145,8153,8809,8817,9060,9068,9719,9722,9730,9944,9947,9949,10525,10526,10536,10768,10769,10779,11389,11391,11579,11580,12050,12052,12055,12063,12265,12267,12270,12278,12793,12794,12937,13298,13301,13304,13471,13474,13477,13875,14226,14234,14237,14239,14352,14360,14363,14365,14865,14875,14876,14948,14958,14959,15258,15266,15307,15315,15472,15497,15573,15584
false 1,25,33,137,148,201,260,469,690,742,870,924,983,1025,1098,1611,1740,1787,2172,2305,2489,2663,2799,2924,3050,3238,3434,3815,3921,3951,4019,4050,4192,4315,4351,4518,4676,4723,4866,5078,5129,5629,5821,5990,6050,6185,6408,6457,6657,6853,7071,7107,7250,7312,7483,7644,7834,8035,8229,8269,8367,8409,8471,8589,8625,8706,8855,8921,9081,9257,9432,9518,9707,9851,9899,10026,10062,10173,10205,10344,10392,10589,10631,10752,10841,11030,11160,11222,11344,11484,11632,11738,11861,11918,12102,12292,12565,12650,12902,13048,13061,13161,13227,13352,13381,13484,13533,13667,13743,13785,13922,13939,14033,14127,14161,14380,14572,14681,14826,14985,15043,15223,15320,15408,15459
false 1,25,104,201,515,570,598,685,870,1091,1181,1292,1295,1616,1731,1785,1916,2006,2167,2307,2351,2489,2605,2692,2880,3234,3379,3392,3787,3819,3926,4177,4312,4499,4678,4721,4862,4901,5080,5130,5339,5365,5490,5640,5679,5826,5844,6261,6453,6602,6807,6854,6945,7059,7112,7254,7424,7617,7640,7831,7881,8034,8097,8231,8459,8590,8626,8741,8867,8905,9268,9314,9472,9715,9850,9888,10059,10160,10217,10398,10452,10577,10637,10795,10839,10977,11118,11155,11377,11483,11536,11634,11769,11847,11862,11963,12347,12471,12504,12615,12653,12790,12871,12891,13071,13169,13225,13497,13531,13786,13867,13921,14044,14160,14370,14416,14500,14575,14788,14969,14983,15094,15381,15443,15504
false 1,25,33,137,201,260,355,469,690,870,983,1009,1098,1372,1611,1637,1808,2041,2172,2216,2315,2355,2489,2670,2799,2887,2928,3050,3549,3818,3921,4007,4190,4353,4685,4727,4866,4943,5134,5254,5337,5544,5638,5821,5845,5999,6055,6185,6220,6396,6461,6612,6796,7111,7250,7423,7488,7641,7694,7876,8031,8236,8274,8367,8461,8629,8702,8865,8904,9076,9127,9308,9432,9473,9662,9847,10017,10170,10575,10636,10752,10836,11034,11156,11212,11479,11537,11637,11658,11733,11771,11864,11913,12111,12287,12339,12498,12565,12664,12759,12869,12893,13046,13217,13386,13501,13670,13776,13951,14046,14076,14122,14175,14273,14376,14409,14674,14727,14817,15087,15145,15206,15235,15317,15452
false 1,25,107,201,264,332,563,597,612,745,870,911,1103,1288,1410,1907,2004,2040,2162,2188,2215,2309,2489,2609,2662,2690,2794,2886,3055,3240,3376,3544,3602,3930,4018,4184,4193,4222,4357,4675,4725,4895,4941,5082,5140,5495,5516,5628,5676,5817,5998,6571,6598,6667,6843,7267,7436,7490,7622,7646,7695,7840,7882,8228,8271,8412,8458,8592,8868,8913,9046,9079,9256,9310,9429,9661,9716,9840,9900,10337,10397,10450,10579,10782,11163,11213,11378,11494,11524,11741,11767,12113,12154,12290,12500,12758,12863,12903,13168,13223,13344,13392,13534,13746,13777,13868,13929,13940,14132,14158,14274,14297,14417,14664,14682,14787,14823,14986,15077,15088,15283,15335,15442,15457,15506
false 1,25,33,137,201,260,469,522,690,739,870,983,1098,1381,1611,1642,1783,1810,2045,2172,2301,2489,2661,2799,2809,3050,3068,3193,3437,3559,3792,3921,4014,4310,4356,4732,4866,5073,5138,5366,5626,5678,5821,5841,5882,6008,6185,6215,6405,6443,6607,6661,6841,7066,7116,7250,7315,7432,7639,7829,7880,8224,8279,8367,8454,8632,8699,8907,9122,9313,9432,9468,9522,9842,10024,10166,10210,10335,10404,10585,10641,10752,10796,10845,11037,11340,11376,11528,11662,11747,11866,11909,11967,12147,12282,12332,12503,12565,12611,12655,12865,12905,12974,13043,13066,13175,13349,13498,13538,13944,14117,14166,14371,14499,14577,14666,14683,14725,14829,14896,14970,15140,15228,15383,15563
false 1,25,149,201,257,327,514,575,743,870,915,1094,1283,1368,1408,1784,1921,1926,2179,2306,2358,2489,2614,2694,2803,2922,3045,3184,3372,3393,3599,3789,3912,4044,4172,4311,4517,4558,4686,4735,5079,5137,5371,5500,5512,5543,5681,5824,6048,6222,6269,6397,6568,6604,6665,6839,7062,7437,7474,7613,7645,7830,7892,8033,8086,8237,8281,8420,8456,8870,8914,9050,9074,9126,9258,9316,9434,9521,9705,9898,10018,10051,10163,10214,10581,10798,10988,11162,11341,11481,11523,11663,11765,11915,12155,12284,12338,12463,12620,12654,12783,13041,13069,13226,13346,13643,13745,13787,14002,14124,14298,14373,14408,14576,14795,14825,15076,15207,15222,15284,15329,15382,15458,15558,15610
false 1,25,104,201,232,570,685,870,1008,1091,1152,1292,1616,1731,1916,2039,2167,2189,2356,2489,2535,2605,2808,2885,3185,3239,3379,3390,3551,3794,3926,4016,4177,4361,4499,4559,4687,4724,4862,4896,5087,5135,5327,5367,5490,5684,5826,5840,5996,6219,6398,6458,6599,6659,6798,6837,6973,7068,7117,7254,7434,7475,7617,7886,8088,8270,8413,8595,8630,8853,8908,9125,9254,9319,9467,9659,9846,9902,10019,10208,10311,10394,10445,10587,10790,10986,11021,11118,11215,11381,11478,11526,11781,11865,11922,11975,12148,12337,12508,12610,12868,13064,13164,13216,13493,13545,13642,13779,13870,13942,14130,14384,14407,14554,14584,14668,14730,14783,14815,14966,15089,15118,15328,15502,15531
false 1,25,33,137,201,260,469,690,746,870,926,983,1098,1369,1611,1813,2009,2172,2310,2489,2536,2666,2799,2807,2883,2919,3050,3229,3545,3605,3921,4005,4320,4360,4681,4737,4866,4947,5083,5332,5369,5633,5683,5821,5838,5994,6043,6185,6211,6447,6654,6846,6946,7250,7273,7310,7653,7698,7838,7885,8045,8233,8283,8367,8418,8466,8634,8860,8911,9131,9262,9318,9432,9464,9657,9837,9894,10053,10161,10201,10339,10399,10449,10592,10752,10791,10838,11020,11217,11493,11635,11745,11776,11906,12107,12152,12344,12507,12565,12606,12646,12860,12898,13039,13119,13170,13222,13494,13529,13781,13953,13993,14038,14270,14296,14502,14678,14789,14822,14967,15091,15406,15456,15503,15609
false 1,25,101,201,373,566,596,695,870,1108,1278,1374,1412,1555,1607,1736,1911,2003,2176,2345,2489,2619,2664,2826,2920,3069,3196,3367,3552,3604,3746,3788,3817,3916,4181,4313,4364,4494,4674,4736,4869,5088,5340,5504,5631,5812,5881,6045,6216,6267,6446,6603,6799,6845,6944,7060,7110,7245,7439,7482,7620,7832,7889,8029,8227,8282,8419,9082,9260,9469,9520,9669,9701,9843,9896,10052,10162,10216,10312,10396,10444,10578,10635,10783,10842,11029,11120,11342,11521,11664,11746,11768,11974,12293,12465,12511,12612,12652,12866,12900,13040,13070,13166,13215,13385,13485,13535,13666,13753,13853,14043,14173,14381,14418,14555,14574,14680,14734,14785,14814,14911,14987,15042,15377,15507
false 1,25,33,137,201,260,358,469,473,690,870,983,1023,1098,1180,1376,1611,1639,2172,2298,2489,2799,2892,2921,3050,3188,3233,3554,3610,3921,4010,4195,4306,4365,4522,4866,4897,4940,5373,5542,5821,5836,6004,6046,6185,6401,6452,6666,6801,6850,6943,7061,7104,7250,7427,7478,7648,7824,8040,8094,8238,8367,8414,8457,8620,8869,8916,9124,9322,9432,9461,9527,9666,9702,9833,10021,10058,10215,10342,10395,10580,10627,10752,10786,10850,10980,11025,11165,11208,11489,11533,11742,11766,11923,11972,12114,12157,12296,12335,12510,12565,12660,12972,12988,13121,13165,13345,13489,13663,13771,13926,13948,14036,14171,14383,14404,14581,14784,14812,14963,15143,15164,15232,15540,15566
false 1,25,201,264,272,332,357,563,614,870,911,1103,1151,1288,1314,1375,1414,1907,2013,2043,2162,2185,2489,2609,2621,2669,2693,2794,3055,3183,3226,3376,3435,3553,3607,3930,4006,4184,4309,4362,4729,4891,5122,5495,5513,5637,5680,5817,5883,6007,6395,6571,6615,6658,6800,6848,7070,7422,7473,7622,7642,7828,7887,8043,8276,8407,8918,9046,9075,9266,9315,9429,9476,9523,9668,9699,9890,10206,10313,10341,10588,11158,11206,11339,11382,11491,11538,11736,11921,11973,12101,12158,12285,12340,12505,12618,12656,12858,12894,13062,13163,13214,13351,13378,13741,13871,13927,13952,14129,14172,14300,14374,14410,14578,14675,14782,14813,14897,14995,15138,15211,15233,15285,15330,15587
false 1,25,104,201,513,570,613,685,698,870,1091,1292,1616,1731,1782,1916,2002,2042,2167,2186,2489,2522,2537,2605,2667,2894,3097,3195,3379,3560,3601,3926,4047,4177,4308,4499,4673,4728,4862,4892,4945,5075,5139,5272,5334,5370,5490,5635,5826,5837,6214,6264,6407,6805,6842,7056,7103,7254,7313,7479,7617,7652,7826,7890,8226,8275,8408,8464,8586,8633,8705,8743,8862,8912,9264,9323,9463,9525,9703,9841,9892,10316,10336,10843,11026,11118,11169,11384,11495,11659,11737,11774,11917,11966,12109,12153,12295,12468,12605,12658,12781,12864,12896,13160,13488,13536,13664,13872,14048,14126,14164,14382,14485,14579,14665,14677,14962,14988,15166,15209,15226,15321,15384,15508,15596
false 1,25,147,201,257,327,575,740,870,915,1094,1109,1283,1382,1415,1656,1781,1921,1945,2010,2179,2187,2302,2346,2489,2614,2803,2893,3045,3067,3236,3372,3608,3912,3933,4015,4049,4172,4307,4354,4560,4682,4894,4942,5074,5123,5338,5500,5672,5824,5842,6005,6058,6213,6392,6455,6568,6849,7058,7109,7271,7433,7481,7613,7825,7878,8089,8234,8411,8460,8866,9050,9130,9434,9470,9526,9714,9839,10060,10218,10401,10576,10634,10788,10837,10985,11028,11374,11527,11636,11740,11770,12112,12162,12343,12613,12659,12862,12989,13172,13384,13491,13528,13641,13770,13943,14035,14045,14165,14413,14556,14580,14707,14790,14828,14910,14965,15035,15227,15378,15385,15444,15460,15562,15607
false 1,25,201,264,281,332,563,600,769,870,911,925,1103,1149,1179,1288,1296,1371,1655,1907,2008,2162,2314,2352,2489,2609,2665,2794,2891,2925,3055,3180,3231,3376,3394,3438,3548,3930,3934,4048,4184,4680,4939,5086,5131,5495,5632,5817,5839,6003,6052,6266,6449,6571,6605,6662,6795,7065,7113,7272,7480,7622,7692,7823,8455,8627,9046,9070,9261,9429,9466,9528,9665,9709,9849,9895,10055,10164,10211,10446,10584,10638,10789,11027,11172,11209,11482,11863,11911,12115,12345,12466,12609,12661,12761,12786,12870,12899,13042,13177,13218,13348,13387,13492,13665,13772,13920,14120,14176,14414,14553,14632,14669,14679,14794,14818,14895,14912,14981,15204,15333,15407,15453,15484,15589
false 1,25,51,201,257,327,356,372,575,870,915,1007,1094,1283,1373,1411,1654,1921,2179,2489,2614,2803,2884,2926,3045,3070,3096,3194,3372,3550,3603,3912,4046,4172,4321,4515,4672,4899,5329,5500,5639,5686,5824,5995,6053,6217,6262,6406,6450,6568,6600,6656,6797,6844,7072,7275,7314,7477,7613,7697,7874,8030,8098,8225,8284,8416,8470,8856,8919,9050,9071,9267,9434,9475,9658,9710,9844,9889,10025,10056,10158,10204,10338,10590,10629,10793,10844,10976,11023,11157,11216,11665,11744,11779,12103,12159,12280,12331,12470,12617,12787,12892,12986,13060,13176,13379,13496,13537,13740,13780,14119,14174,14301,14486,14559,14793,14816,14989,15090,15203,15234,15446,15451,15532,15567
false 1,25,104,201,570,685,870,1006,1091,1292,1413,1556,1616,1731,1789,1916,2011,2046,2167,2184,2312,2489,2605,2882,3181,3227,3379,3399,3606,3790,3814,3926,4011,4051,4177,4194,4317,4499,4562,4683,4733,4862,4889,5084,5374,5490,5826,5992,6051,6393,6444,6611,6664,6793,6847,6975,7063,7105,7254,7429,7484,7617,7647,8044,8092,8235,8280,8404,8593,8701,8917,9080,9129,9271,9305,9460,9708,9836,9885,10213,10340,10448,10582,10628,10982,11031,11118,11164,11220,11386,11492,11531,11764,11849,11912,11961,12291,12342,12785,12859,13068,13120,13178,13220,13347,13527,13639,13668,13747,13783,13928,13947,14121,14379,14412,14570,14631,14733,14820,15092,15205,15319,15332,15533,15586
false 1,25,201,264,332,563,595,741,870,911,1103,1158,1177,1288,1641,1907,2001,2047,2162,2217,2304,2348,2489,2609,2794,3055,3192,3228,3376,3398,3562,3612,3930,4013,4045,4184,4319,4671,4734,4888,4944,5077,5126,5336,5495,5511,5625,5685,5817,5843,5993,6047,6445,6571,6610,6653,6852,7276,7431,7476,7622,7699,7837,7891,8038,8090,8403,8462,8588,8622,8704,8864,9046,9072,9320,9429,9471,9516,9656,9704,10169,10633,10794,10846,10984,11022,11154,11218,11346,11385,11487,11529,11772,11916,11964,12110,12161,12281,12614,12647,12782,12872,12906,13228,13383,13539,13782,13924,13945,14125,14162,14272,14302,14557,14827,14909,14990,15136,15141,15208,15224,15276,15509,15559,15617
false 1,25,101,201,273,371,566,695,744,870,884,1108,1153,1278,1409,1607,1640,1736,1812,1911,2044,2176,2308,2359,2489,2520,2619,2890,3186,3367,3396,3600,3916,4012,4181,4221,4359,4494,4516,4561,4731,4869,5081,5331,5504,5812,6002,6042,6221,6399,6608,6840,6947,7106,7245,7270,7430,7620,7693,7884,8032,8091,8278,8468,8591,8698,8858,8920,9321,9474,9529,9664,9848,10020,10167,10400,10451,10630,10787,10983,11024,11120,11210,11380,11480,11530,11661,11777,11848,11907,11962,12105,12160,12297,12336,12509,12616,12760,13044,13058,13171,13224,13380,13490,13544,13640,13662,13739,13773,13946,14001,14050,14159,14406,14503,14558,14624,14726,14824,14964,14994,15142,15167,15327,15379
false 1,25,101,201,566,599,695,771,870,1108,1278,1379,1407,1557,1607,1736,1809,1911,1927,2007,2176,2354,2489,2619,2668,3179,3367,3557,3597,3791,3916,4181,4318,4355,4494,4519,4679,4726,4869,5071,5133,5253,5326,5372,5504,5636,5682,5812,5879,6059,6263,6460,6613,6663,6803,7064,7245,7274,7421,7620,7700,7836,7879,8036,8232,8273,8405,8700,8745,8915,9265,9317,9517,9655,9891,10064,10171,10212,10315,10405,10583,10626,10792,11120,11161,11219,11345,11375,11485,11539,11657,11734,11910,11969,12156,12279,12346,12469,12506,12619,12648,12895,13047,13067,13212,13495,13530,13744,13855,13923,14118,14168,14299,14415,14501,14560,14676,14732,14968,14982,15075,15230,15334,15359,15415
false 1,25,101,156,201,566,695,768,870,1108,1157,1278,1607,1736,1911,2000,2176,2313,2350,2489,2523,2619,2927,3191,3237,3367,3547,3786,3916,4017,4181,4352,4494,4523,4670,4869,4893,5085,5128,5255,5335,5368,5504,5627,5812,5884,6006,6054,6209,6404,6456,6794,6974,7057,7245,7435,7620,7649,7691,7827,7875,8041,8087,8268,8410,8463,8594,8624,8703,8863,8910,9073,9255,9312,9524,9667,9711,9834,9901,10061,10174,10391,10447,10644,10797,10847,10987,11036,11120,11166,11207,11338,11490,11525,11739,11773,11914,12151,12283,12502,12657,12762,12904,12990,13072,13219,13499,13540,13671,13748,13941,14034,14047,14123,14295,14372,14401,14498,14819,14991,15078,15165,15454,15510,15530
false 1,25,101,201,566,695,766,870,1024,1108,1150,1278,1416,1607,1736,1911,2012,2176,2303,2347,2489,2518,2619,2923,3066,3182,3232,3367,3561,3609,3795,3916,4008,4181,4223,4494,4684,4869,4898,5076,5124,5328,5504,5514,5641,5812,5997,6049,6212,6394,6451,6806,6942,7069,7115,7245,7425,7487,7620,7696,7839,8046,8096,8285,8415,8587,8707,8742,8854,8906,9077,9128,9269,9515,9660,9706,9838,9887,10057,10157,10207,10393,10640,10978,11033,11120,11170,11214,11347,11535,11743,11780,11919,11965,12146,12288,12341,12497,12607,12757,12784,12861,12890,12987,13063,13162,13229,13389,13669,13751,13778,13950,14037,14052,14163,14377,14411,14551,14729,15044,15080,15225,15318,15331,15588
false 1,25,201,257,327,359,575,738,770,870,915,933,1010,1094,1283,1377,1921,1928,2005,2179,2299,2353,2489,2521,2614,2691,2803,2888,3045,3372,3397,3555,3596,3912,4172,4304,4363,4520,4563,4677,4730,4946,5132,5333,5500,5515,5677,5824,6000,6044,6208,6260,6409,6568,6609,7311,7428,7613,7650,7888,8037,8093,8230,8277,8402,8465,8628,8861,8909,9050,9078,9270,9311,9434,9663,9700,9886,10065,10168,10200,10643,10781,10840,10981,11167,11211,11383,11486,11532,11633,11660,11775,11920,11971,12108,12150,12289,12348,12472,12501,12603,12663,13045,13391,13532,13638,13749,13775,14000,14049,14128,14170,14271,14294,14378,14583,14781,14984,15079,15086,15210,15231,15560,15565,15623
false 1,25,201,264,274,332,563,870,911,1103,1154,1182,1288,1380,1638,1786,1907,1999,2038,2162,2300,2357,2489,2609,2794,3055,3187,3235,3376,3391,3433,3558,3598,3930,3932,4009,4052,4184,4314,4722,4900,4948,5072,5136,5495,5642,5673,5817,5880,6057,6218,6400,6454,6571,6601,6655,6804,6838,7269,7426,7485,7622,7651,7833,7877,8095,8417,8467,8631,8744,8859,9046,9084,9306,9429,9462,9519,9713,9845,10159,10202,10402,10591,10642,10785,10979,11032,11168,11223,11343,11373,11534,11968,12106,12149,12604,12651,12789,12867,12889,13173,13353,13390,13487,13543,13750,13854,13949,14115,14167,14269,14293,14405,14573,14667,14791,14914,14993,15144,15229,15326,15405,15445,15511,15564
false 1,25,104,201,570,685,870,1011,1091,1156,1178,1292,1297,1378,1564,1616,1731,1780,1916,2167,2489,2519,2605,2889,3190,3230,3379,3395,3556,3611,3816,3926,4177,4191,4305,4499,4521,4669,4738,4862,4887,5125,5330,5490,5630,5675,5826,6001,6056,6268,6403,6448,6606,6802,6851,7073,7108,7254,7438,7489,7617,7643,8039,8085,8469,8621,8746,8857,9259,9309,9477,9712,9897,10023,10054,10165,10203,10314,10343,10403,10443,10632,10848,10989,11035,11118,11159,11372,11488,11522,11778,11908,11970,12104,12286,12333,12464,12499,12662,12788,12901,13059,13112,13174,13213,13382,13500,13541,13742,13774,13925,14051,14116,14169,14375,14402,14582,14633,14792,14971,14992,15085,15137,15316,15386
false 1,25,201,257,327,354,575,747,767,870,915,1094,1155,1283,1370,1788,1811,1921,2179,2311,2349,2489,2614,2689,2803,2881,3045,3065,3098,3189,3372,3436,3546,3613,3793,3912,4053,4172,4316,4358,4524,4890,5127,5500,5634,5674,5824,5991,6210,6265,6402,6459,6568,6614,6660,7067,7114,7268,7486,7613,7835,7883,8042,8084,8272,8406,8623,8852,9050,9083,9123,9263,9307,9434,9465,9835,9893,10022,10063,10172,10209,10586,10639,10784,10849,10990,11171,11221,11379,11656,11735,12145,12294,12334,12467,12608,12649,12897,12973,12991,13065,13167,13221,13350,13388,13486,13542,13752,13784,13869,14131,14403,14484,14552,14571,14731,14786,14821,14913,15093,15212,15236,15441,15455,15608
false 1,80,198,214,228,262,331,377,525,616,715,875,993,1026,1139,1534,1612,1733,1919,1959,2061,2175,2183,2371,2606,2791,2845,2938,3048,3116,3248,3371,3384,3475,3505,3618,4245,4370,4606,4631,4740,4986,5020,5501,5823,5911,6190,6313,6342,6572,6592,6755,6866,7003,7133,7246,7503,7615,7635,7999,8138,8294,8366,8388,8520,8544,8637,8777,8812,8930,9181,9328,9575,9614,9721,9824,9976,10254,10270,10385,10645,10778,10897,10936,11052,11293,11592,11892,12027,12062,12176,12267,12386,12419,12519,12597,12856,13028,13159,13273,13301,13398,13465,13588,13595,13672,13726,13834,13914,14106,14227,14367,14447,14466,14609,14654,14765,14954,15021,15073,15254,15263,15372,15404,15535
false 1,80,158,198,470,568,620,875,909,985,1185,1287,1425,1534,1728,1757,1923,1925,2048,2166,2363,2507,2615,2636,2787,3053,3254,3380,3760,3823,3917,4065,4183,4492,4604,4745,4868,4881,4994,5153,5574,5692,5819,5921,6072,6203,6311,6567,6584,6709,6858,7001,7030,7134,7348,7386,7738,7783,7897,8002,8016,8136,8184,8401,8523,8550,8776,8811,8931,9047,9166,9206,9338,9606,9731,9953,9973,10148,10259,10277,10384,10523,10646,10921,11044,11150,11272,11286,11394,11470,11578,11589,11717,11807,11816,12059,12276,12394,12426,12591,12700,12729,12791,12843,12954,13102,13158,13271,13298,13399,13473,13602,13829,13979,14066,14105,14352,14505,14548,14764,14960,15069,15311,15437,15595
false 1,80,198,214,228,262,331,619,775,875,1028,1124,1184,1350,1534,1612,1733,1759,1814,1919,1982,2175,2181,2241,2376,2606,2791,2838,2943,3048,3128,3148,3253,3371,3466,3623,3826,4240,4374,4596,4744,4886,5000,5027,5142,5288,5501,5823,5923,6062,6190,6304,6349,6572,6588,6716,6741,7246,7355,7507,7615,7740,7999,8024,8173,8366,8385,8511,8641,8696,8935,9172,9208,9333,9948,10069,10280,10382,10499,10530,10650,10773,11038,11151,11302,11723,11819,12018,12048,12263,12398,12428,12521,12592,12723,12853,12945,13154,13310,13401,13483,13583,13605,13675,13721,13822,13910,14101,14218,14237,14304,14363,14454,14549,14614,14856,14866,14949,15070,15108,15135,15345,15350,15402,15434
false 1,80,198,342,376,573,689,772,875,916,980,1096,1128,1431,1534,1608,1724,1957,2058,2178,2242,2368,2539,2603,2805,2863,2940,3057,3115,3375,3467,3504,3616,3927,4066,4179,4187,4273,4371,4497,4510,4602,4634,4861,4880,5285,5388,5496,5572,5693,5814,6309,6344,6475,6717,6754,7125,7346,7491,7638,7746,7780,7907,8027,8169,8291,8368,8400,8512,8543,8788,8923,9212,9339,9450,9571,9604,9723,9798,9822,9980,10147,10269,10495,10902,11045,11137,11275,11460,11596,11671,11716,11897,12014,12056,12171,12270,12392,12705,12992,13099,13295,13608,13729,13813,13826,13874,13913,14029,14113,14216,14243,14368,14458,14773,14874,14956,15013,15189,15258,15306,15351,15516,15556,15585
false 1,80,198,214,228,262,331,779,875,995,1031,1187,1294,1327,1420,1534,1612,1733,1754,1816,1919,1963,2049,2175,2271,2606,2791,2929,3048,3119,3153,3258,3371,3480,3502,3628,4064,4249,4379,4589,4628,4749,4882,4991,5147,5381,5501,5571,5823,5914,6066,6190,6318,6340,6464,6572,6585,6706,6750,7028,7246,7615,7999,8143,8182,8366,8539,8693,8782,8939,9067,9337,9609,9971,10149,10258,10347,10489,10655,10769,10901,10931,11043,11146,11265,11475,11718,11904,12030,12057,12164,12391,12414,12587,12730,12849,13096,13149,13277,13296,13479,13612,13677,13738,13831,13905,14097,14211,14307,14358,14449,14463,14504,14546,14605,14663,14875,15012,15017,15066,15133,15196,15259,15393,15498
false 1,80,198,467,504,875,976,994,1101,1291,1534,1617,1626,1909,2171,2240,2272,2543,2610,2635,2703,2801,2941,3060,3122,3256,3366,3503,3630,3822,3913,3931,4058,4174,4248,4372,4501,4591,4747,4870,4999,5019,5150,5375,5570,5687,5834,5913,6060,6183,6321,6350,6462,6570,6589,6715,6751,6855,7131,7251,7345,7385,7506,7630,7777,7908,8026,8147,8299,8510,8540,8644,8813,8928,9065,9205,9331,9431,9579,9724,9821,9942,10071,10155,10348,10502,10524,10768,11148,11264,11303,11459,11602,11725,11811,12022,12063,12390,12425,12589,12724,12855,12946,13025,13267,13302,13476,13601,13823,13912,14108,14219,14228,14355,14699,14723,14767,14858,15068,15109,15150,15202,15348,15438,15552
false 1,80,111,198,375,470,568,875,909,985,1188,1287,1430,1534,1550,1728,1923,2050,2166,2367,2615,2787,3053,3126,3380,3388,3473,3615,3827,3917,3969,4183,4247,4492,4514,4594,4750,4868,4878,5287,5307,5378,5565,5595,5697,5819,5912,5950,6076,6200,6346,6465,6567,6721,6747,6863,6994,7341,7494,7752,7902,8002,8014,8150,8396,8518,8695,8818,8936,9047,9180,9215,9341,9578,9616,9717,9828,9946,9982,10143,10252,10284,10497,10528,10651,10895,10928,11048,11145,11263,11295,11396,11465,11599,11825,12016,12047,12271,12412,12513,12715,12794,12942,13091,13093,13153,13468,13737,13971,14026,14100,14234,14305,14369,14461,14545,14611,14698,14741,14957,15065,15199,15307,15433,15529
false 1,80,198,214,228,236,262,331,508,875,1127,1191,1424,1534,1612,1733,1819,1919,1956,1980,2052,2175,2246,2362,2606,2791,2841,2931,3048,3241,3371,3389,3470,3509,3632,4242,4601,4635,4754,4879,4982,5023,5152,5386,5501,5696,5823,6071,6190,6308,6345,6469,6572,6583,6720,6738,6857,6940,6998,7123,7246,7384,7615,7745,7896,7999,8170,8366,8397,8516,8549,8816,9063,9177,9340,9456,9570,10144,10275,10503,10526,10659,10892,11047,11141,11298,11471,11576,11597,11899,12023,12169,12277,12400,12424,12512,12718,12844,13145,13268,13306,13474,13586,13600,13735,13836,13919,14232,14353,14444,14506,14542,14612,14661,14775,14859,14916,15024,15105,15130,15191,15312,15347,15473,15528
false 1,80,198,341,500,694,875,912,936,1106,1186,1282,1333,1534,1605,1657,1738,1822,1914,2239,2370,2620,2651,2796,2933,3043,3257,3378,3465,3617,3761,3922,3964,4063,4169,4246,4274,4366,4504,4598,4633,4748,4865,5158,5385,5491,5691,5833,6075,6187,6343,6463,6713,6748,6865,6941,7005,7262,7357,7383,7619,7751,7784,7900,8152,8537,8636,8692,8779,9174,9204,9577,9607,9830,9949,9979,10072,10119,10150,10285,10487,10658,10779,10889,11042,11147,11262,11287,11467,11573,11595,11719,11826,11900,12168,12268,12422,12588,12840,13038,13094,13146,13275,13308,13466,13585,13598,13817,13830,13918,13972,14030,14235,14308,14547,14659,14696,14719,14864,14915,14955,15067,15192,15266,15474
false 1,80,198,214,228,262,283,331,523,583,875,1331,1429,1534,1612,1733,1756,1823,1919,2056,2175,2237,2268,2366,2606,2791,2836,2934,3048,3123,3150,3244,3371,3386,3614,4254,4367,4592,4626,4877,4996,5032,5156,5501,5701,5823,5918,6190,6354,6474,6572,6597,6711,6745,6862,7128,7246,7264,7350,7498,7615,7736,7781,7901,7999,8148,8177,8289,8366,8392,8535,8787,8925,9213,9451,9829,9943,9967,10140,10389,10494,10535,10662,10904,10926,11050,11466,11809,11824,11895,12013,12052,12173,12272,12395,12516,12601,12727,13142,13280,13292,13394,13469,13579,13609,13731,13827,13917,14111,14215,14241,14459,14537,14658,14770,14871,14958,15014,15045,15110,15308,15375,15391,15517,15539
