false 1,6,26,32,81,101,110,131,206,259,279,322,362,399,466,568,608,682,752,809,909,929,952,973,1100,1170,1278,1389,1464,1607,1647,1686,1722,1749,1792,1847,2028,2166,2324,2411,2608,2678,2736,2787,2824,2898,2972,3086,3143,3281,3572,3663,3919,4030,4104,4168,4218,4326,4414,4547,4622,4779,4922,5009,5267,5306,5342,5414,5655,5740,5812,5876,6014,6107,6250,6337,6497,6637,6731,6966,7024,7075,7162,7296,7370,7688,7846,7933,8076,8167,8312,8441,8530,8734,8808,8872,8966,9108,9196,9589,9879,9964,10082,10191,10266,10437,10522,10594,10683,10824,10917,11279,11758,11815,11956,12045,12116,12191,12322,12409,12710,13521,13594,13820,14604
false 1,6,26,81,93,102,206,241,260,339,349,369,404,535,569,706,726,761,814,1048,1101,1129,1161,1212,1281,1311,1346,1399,1468,1558,1576,1609,1848,1918,1966,2017,2086,2169,2211,2264,2333,2414,2525,2558,2610,2821,2855,2908,3132,3201,3284,3373,3429,3498,3579,3665,3799,3851,3921,4214,4267,4337,4610,4693,4782,4866,5346,5416,5499,5527,5577,5645,5727,5816,5872,5942,6024,6326,6415,6499,6570,7081,7164,7252,7292,7360,7442,7531,7616,7685,7767,7854,8074,8731,8801,9103,9185,9274,9359,9431,9510,9597,9679,9878,10434,10517,10818,10907,10992,11064,11119,11517,11954,12042,12316,12401,12473,12528,12565,12887,13207,13290,13938,14155,14225
false 1,6,26,81,95,115,206,244,261,292,323,539,570,634,683,704,920,1053,1102,1138,1213,1279,1308,1339,1563,1628,1645,1790,1853,1919,1978,2027,2088,2167,2207,2256,2322,2532,2563,2644,2675,2724,2895,3056,3146,3212,3371,3425,3491,3570,3655,3808,3857,3923,3977,4026,4092,4171,4322,4624,4703,4932,5011,5096,5177,5262,5356,5422,5501,5541,5585,5651,5730,5815,5869,6009,6243,6338,6423,6732,6813,6882,6959,7008,7090,7169,7254,7309,7449,7534,7615,7682,7761,7841,8068,8248,8599,8652,8725,8791,8971,9052,9121,9361,9430,9508,9593,9872,10354,10427,10506,10755,10835,11118,11201,11282,11512,11947,12032,12330,12643,12712,12883,13282,13821
false 1,6,26,81,152,206,296,364,481,571,580,639,755,910,944,1001,1103,1117,1159,1219,1393,1456,1551,1608,1652,1676,1768,1840,1920,1942,2014,2094,2170,2205,2328,2404,2509,2568,2609,2684,2725,2789,2816,2858,2963,3057,3092,3138,3197,3291,3374,3422,3658,3769,3862,3920,3973,4036,4094,4170,4207,4270,4333,4404,4503,4554,4617,4688,4867,4929,5179,5298,5345,5426,5498,5579,5660,5814,5863,5944,6021,6098,6333,6410,6571,6645,6727,6883,7016,7079,7172,7305,7363,7456,7614,7675,7852,7926,8164,8368,8448,8527,8877,8973,9118,9189,9429,9501,9678,9962,10264,10599,10833,10911,11353,11814,11946,12120,12329,13092,13200,13526,14150,14807,15219
false 1,6,26,81,168,206,235,300,394,520,532,644,684,803,885,948,1019,1043,1104,1115,1224,1280,1343,1458,1559,1681,1723,1801,1841,1921,1939,1965,2098,2168,2261,2318,2406,2527,2611,2625,2731,2788,2851,2909,2965,3058,3088,3130,3208,3294,3372,3496,3565,3755,3802,3922,3942,3985,4100,4169,4262,4407,4504,4550,4607,4700,4865,5015,5091,5270,5294,5350,5500,5530,5593,5649,5737,5813,5937,6191,6253,6322,6421,6643,6735,6809,6970,7010,7253,7297,7377,7447,7613,7763,8154,8247,8447,8596,8738,8794,8963,9051,9110,9201,9279,9500,9594,10032,10196,10440,10510,10681,10920,10996,11194,11762,12036,12190,12476,12638,13057,13410,13765,14312,14567
false 1,6,9,26,32,38,59,81,91,101,118,131,143,167,206,218,234,259,275,297,322,345,393,466,472,482,519,532,568,578,602,641,682,721,748,802,885,909,921,946,973,996,1018,1043,1100,1114,1162,1278,1304,1340,1383,1457,1549,1559,1607,1630,1643,1679,1722,1761,1800,1841,1938,1965,2019,2166,2201,2258,2316,2502,2527,2554,2608,2625,2647,2672,2729,2787,2849,2965,3087,3130,3204,3417,3563,3753,3766,3802,3845,3919,3942,3981,4022,4168,4206,4260,4407,4549,4607,4923,5089,5268,5293,5350,5408,5530,5646,5812,5861,5935,6322,6639,6968,7009,7155,7297,7444,7672,8154,8793,8959,9110,9497,10509,11191
false 1,6,26,81,102,171,206,220,260,280,398,485,569,609,631,808,950,1012,1101,1171,1208,1281,1336,1463,1609,1627,1684,1791,1847,1918,1937,2029,2081,2169,2252,2327,2410,2501,2610,2642,2680,2734,2897,2972,3085,3143,3213,3278,3373,3486,3575,3751,3775,3921,3974,4032,4220,4325,4414,4546,4622,4776,4866,5006,5100,5265,5305,5342,5499,5581,5657,5816,5878,5930,6013,6107,6249,6337,6570,6638,6728,6816,6964,7023,7075,7163,7252,7296,7366,7454,7616,7690,7755,7933,8075,8167,8442,8601,8732,8807,8872,8967,9108,9284,9431,9514,9587,9964,10192,10521,10594,10684,10824,11119,11205,11277,11759,12116,12192,12322,12565,12708,13055,13411,13521
false 1,6,26,54,81,93,154,175,206,241,261,323,367,403,535,570,683,707,759,813,998,1048,1102,1129,1279,1312,1348,1397,1467,1558,1764,1799,1848,1919,1966,2018,2167,2212,2266,2413,2525,2559,2721,2853,2907,3056,3132,3202,3286,3371,3430,3500,3799,3852,3923,4088,4171,4265,4336,4610,4694,4784,4936,5018,5264,5346,5417,5501,5527,5725,5815,5874,5940,6023,6247,6326,6416,6501,6737,6962,7015,7081,7165,7254,7292,7361,7529,7615,7687,7853,8073,8243,8315,8729,8800,8968,9052,9103,9186,9276,9357,9430,9512,9877,10084,10432,10516,10755,10818,10908,10994,11118,11204,11516,11952,12041,12316,12402,12475,12645,12886,13289,13589,13645,14487
false 1,6,26,81,95,108,206,244,276,539,571,604,636,750,910,943,1053,1103,1138,1165,1215,1309,1386,1563,1608,1629,1674,1744,1853,1920,1978,2023,2090,2170,2208,2320,2400,2532,2609,2645,2722,2789,2817,3057,3146,3288,3374,3426,3493,3568,3654,3808,3858,3920,3978,4028,4090,4170,4209,4259,4503,4541,4624,4785,4867,4933,5013,5094,5176,5292,5356,5423,5498,5541,5586,5653,5728,5814,5866,5933,6242,6338,6571,6648,6734,6881,7007,7090,7170,7309,7371,7451,7614,7679,7759,7845,8067,8368,8532,8651,8790,8972,9121,9282,9429,9591,9673,9871,10267,10430,10505,10687,10835,10998,11280,11350,11511,11950,12031,12330,12764,13204,13856,14153,14809
false 1,6,26,81,206,211,216,231,266,460,475,510,579,684,801,895,930,999,1104,1116,1221,1280,1396,1455,1580,1649,1723,1766,1840,1921,1941,2015,2096,2168,2250,2331,2403,2564,2611,2681,2728,2788,2856,2903,2963,3058,3091,3138,3198,3293,3372,3423,3483,3578,3657,3922,4097,4169,4332,4404,4504,4617,4689,4789,4865,4930,5002,5102,5178,5345,5500,5580,5735,5813,5865,6020,6098,6191,6333,6411,6504,6646,6724,6817,7020,7079,7253,7305,7364,7538,7613,7677,7851,7926,8164,8239,8449,8524,8724,8805,8877,9051,9118,9190,9364,9503,9677,9962,10197,10425,10520,10599,10833,10912,11197,11944,12044,12120,12329,12405,12640,13198,13291,13526,14148
false 1,6,26,32,39,81,101,119,131,168,206,259,298,322,394,466,483,521,568,642,682,803,909,947,973,1020,1044,1100,1164,1222,1278,1343,1458,1607,1680,1722,1802,1842,2021,2166,2261,2318,2406,2529,2608,2650,2730,2787,2910,2966,3206,3496,3565,3804,3846,3919,3984,4024,4099,4168,4263,4338,4408,4553,4698,5015,5091,5352,5409,5592,5648,5812,5938,6102,6256,6325,6419,6643,6735,6809,6972,7087,7156,7376,7446,7764,8081,8157,8447,8596,8740,8796,8884,8960,9114,9200,9278,9595,9883,9957,10196,10442,10512,10678,10830,10995,11195,11283,11520,11584,11762,11960,12038,12327,12639,12938,13057,13211,13287,13525,13766,14223,14400,14568,15084
false 1,6,26,81,102,206,260,362,399,474,486,569,752,809,928,951,1101,1113,1134,1173,1209,1281,1389,1464,1553,1574,1609,1646,1685,1918,1936,1973,2031,2082,2169,2324,2411,2512,2555,2610,2677,2735,2825,2846,2899,2973,3084,3141,3215,3279,3373,3572,3663,3773,3847,3921,4029,4103,4219,4255,4327,4415,4545,4620,4705,4777,4866,4922,5009,5303,5411,5499,5529,5584,5816,5877,5928,6015,6108,6248,6335,6424,6495,6570,6637,6731,7021,7159,7252,7295,7369,7616,7689,7753,7847,7934,8441,8530,8736,8874,9107,9195,9431,9513,9585,9674,9747,10191,10266,10439,10596,10823,10916,11119,11758,11815,11958,12118,12321,12408,12565,13210,13355,14157,14275
false 1,6,26,81,206,233,242,261,291,323,339,349,369,404,517,536,570,632,683,706,726,761,814,1015,1049,1102,1210,1279,1311,1346,1399,1468,1796,1849,1919,2084,2167,2211,2264,2333,2414,2904,2974,3056,3282,3371,3429,3498,3579,3665,3750,3768,3801,3853,3923,3971,4021,4089,4171,4215,4268,4544,4613,4696,5263,5296,5348,5418,5501,5576,5644,5726,5815,5873,5943,6246,6329,6418,6961,7013,7083,7166,7254,7359,7441,7530,7615,7686,7768,8072,8161,8245,8728,8798,8881,8969,9052,9184,9273,9358,9430,9511,9598,9876,9960,10031,10431,10514,10602,10685,10755,10906,10991,11063,11118,11203,11285,11515,11586,11640,12320,13520,14397,14979,15325
false 1,6,26,81,206,245,270,459,540,571,589,606,704,893,910,927,1054,1103,1136,1167,1216,1308,1339,1577,1608,1644,1675,1760,1854,1920,1976,2025,2091,2170,2207,2256,2322,2560,2609,2674,2723,2789,2847,2896,2978,3057,3081,3144,3210,3289,3374,3425,3491,3570,3655,3810,3854,3920,3950,4025,4091,4170,4257,4323,4503,4540,4701,4786,4867,4932,5011,5096,5177,5358,5498,5540,5589,5650,5729,5814,5931,6010,6241,6502,6571,6732,6813,6882,7092,7308,7374,7533,7614,7683,7757,7842,8066,8368,8599,8652,8727,8888,9120,9199,9429,9509,9670,9870,10354,10429,10508,10607,10834,10919,11202,11949,12034,12410,12644,13203,13284,13769,14152,14221,14861
false 1,6,26,37,81,116,152,206,294,364,461,516,637,684,755,896,932,1013,1104,1131,1217,1280,1393,1456,1581,1651,1723,1769,1793,1921,1969,2168,2205,2328,2404,2565,2611,2641,2683,2788,2859,2900,2964,3058,3095,3136,3372,3422,3658,3771,3859,3922,3972,4035,4098,4169,4208,4271,4329,4405,4504,4557,4615,4691,4865,4929,5179,5300,5500,5536,5578,5659,5736,5813,5864,5945,6099,6191,6259,6331,6413,6645,6727,6883,6958,7018,7253,7304,7362,7539,7613,7676,7769,7927,8083,8241,8448,8527,8723,8803,8879,9051,9117,9188,9365,9502,9742,9884,10028,10264,10424,10518,10601,10832,11068,11196,11638,11814,11943,12122,12328,13092,13197,13358,14277
false 1,6,26,32,81,101,120,131,206,259,299,322,346,395,466,568,643,682,722,804,909,922,948,973,1100,1223,1278,1341,1459,1607,1631,1681,1722,1762,1804,1843,2097,2166,2259,2407,2608,2648,2731,2787,2850,2912,2967,3090,3131,3208,3494,3660,3919,3982,4100,4168,4261,4340,4409,4552,4608,4700,4926,5093,5271,5294,5354,5410,5590,5737,5812,5936,6026,6103,6255,6323,6421,6642,6811,6971,7010,7089,7157,7300,7448,7762,7855,7930,8080,8155,8247,8446,8598,8739,8794,8886,8961,9113,9280,9500,9882,9955,10032,10195,10318,10441,10510,10606,10679,10829,10997,11194,11761,11850,11959,12036,12125,12188,12326,12477,12638,13524,13646,13765,14567
false 1,6,26,81,102,110,206,240,260,268,279,533,569,586,608,810,952,1045,1101,1132,1170,1281,1391,1465,1609,1648,1686,1749,1844,1918,1971,2028,2083,2169,2253,2326,2412,2556,2610,2643,2679,2736,2824,2969,3139,3280,3373,3416,3487,3574,3664,3796,3848,3921,3941,3975,4031,4104,4218,4778,4866,4921,5007,5099,5183,5306,5341,5412,5499,5528,5582,5656,5740,5816,5876,6017,6252,6496,6570,6636,6729,6815,6967,7024,7074,7160,7252,7294,7367,7453,7616,7688,7756,7849,8078,8311,8440,8528,8735,8808,8871,8964,9106,9193,9431,9588,9676,9881,10190,10438,10522,10593,10822,11119,11278,11352,11519,11957,12045,12565,12709,12765,12888,13209,13819
false 1,3,6,14,17,26,50,53,62,81,141,144,153,172,206,261,323,338,347,366,400,537,570,633,683,705,724,758,1017,1050,1102,1161,1211,1279,1310,1344,1765,1798,1850,1919,1967,2017,2085,2167,2210,2821,2854,2906,2975,3056,3083,3133,3201,3283,3371,3923,4171,4214,4266,4335,4416,4543,4611,4693,4781,5419,5501,5727,5815,5872,5941,6022,6245,6327,6415,7085,7167,7254,7443,7531,7615,7685,7766,8071,8159,8801,8883,8970,9052,9187,9275,9359,9430,9510,9875,10435,10517,10604,10686,10755,10821,10909,10993,11064,11118,11955,12042,12124,12193,12319,12403,12474,12528,13208,13290,13359,13519,13590,13644,14156,14225,14396,14450,14811,14978
false 1,6,26,81,206,337,344,360,390,541,571,703,719,749,797,887,894,910,1055,1103,1307,1337,1385,1450,1562,1578,1608,1855,1920,1979,2027,2092,2170,2206,2254,2319,2397,2531,2561,2609,2630,2646,2676,2724,2789,2979,3057,3147,3212,3290,3374,3424,3489,3567,3651,3807,3855,3920,3949,3979,4027,4092,4170,4419,4503,4625,4703,4787,4867,5355,5420,5498,5539,5587,5652,5730,5814,5869,5934,6012,6339,6423,6503,6571,6960,7008,7307,7372,7450,7534,7614,7682,7760,7844,8168,8248,8316,8368,8726,8791,9119,9197,9281,9361,9429,9508,9592,9672,9874,10428,10506,11201,11281,11349,11514,11948,12032,12643,12711,12763,12885,13202,13282,13937,14673
false 1,6,26,81,117,206,295,481,511,638,684,757,897,944,1000,1104,1159,1218,1280,1306,1395,1551,1582,1676,1723,1767,1795,1921,1944,2014,2093,2168,2204,2330,2405,2509,2566,2611,2685,2725,2788,2816,2857,2902,3058,3094,3197,3372,3421,3484,3577,3659,3769,3798,3860,3922,3946,4037,4094,4169,4207,4269,4331,4406,4504,4556,4618,4688,4865,4928,5003,5101,5180,5298,5344,5424,5500,5535,5661,5813,5863,6019,6100,6191,6258,6334,6410,6644,6725,6884,7016,7078,7253,7303,7365,7457,7613,7675,7850,7928,8082,8165,8525,8653,8876,9051,9116,9191,9286,9501,9743,9963,10262,10598,10831,10913,11403,11588,12406,13201,13592,14151,14808,15220,15450
false 1,6,26,32,81,101,131,206,259,322,466,568,645,682,723,909,973,1021,1100,1115,1225,1278,1342,1461,1607,1632,1722,1803,1939,2022,2099,2166,2202,2260,2409,2503,2608,2649,2733,2787,2851,2911,3088,3207,3295,3418,3495,3566,3662,3754,3805,3919,3943,3983,4102,4168,4262,4339,4411,4550,4609,4699,4790,4924,5014,5092,5182,5269,5353,5531,5591,5649,5739,5812,5862,5937,6025,6105,6253,6324,6420,6640,6810,6885,6969,7011,7088,7298,7375,7447,7541,7673,7763,7932,8156,8246,8444,8597,8737,8795,8885,8963,9111,9279,9366,9498,9594,9746,9956,10317,10511,10605,10681,10827,10996,11192,11405,11583,12037,12190,12476,12636,13286,13410,14312
false 1,6,26,35,61,81,86,102,109,170,206,219,260,278,397,484,507,569,587,607,753,807,883,929,949,990,1047,1101,1133,1169,1281,1390,1462,1552,1609,1647,1683,1747,1846,1918,1972,2169,2325,2511,2610,2678,2822,2971,3086,3140,3373,3488,3573,3752,3772,3921,3976,4030,4216,4328,4413,4547,4619,4780,4866,5008,5098,5266,5302,5414,5499,5583,5655,5816,6016,6106,6250,6498,6570,6730,6965,7162,7252,7368,7616,7848,8076,8313,8443,8529,8733,8966,9109,9194,9431,9589,9675,9879,10083,10193,10265,10436,10597,10683,10825,10915,11119,11279,11351,11675,11760,12119,12191,12323,12565,12710,13056,13356,13522,13820,14042,14276,14398,14604,14898
false 1,6,26,64,81,145,174,206,261,323,348,402,518,570,601,683,725,762,812,989,1016,1102,1160,1279,1313,1345,1400,1466,1576,1673,1745,1797,1852,1919,2016,2087,2167,2213,2263,2334,2508,2558,2720,2819,2855,2905,2977,3056,3134,3200,3285,3371,3431,3580,3767,3851,3923,4087,4171,4212,4267,4334,4418,4612,4692,4783,4937,5103,5295,5349,5416,5501,5645,5724,5815,5870,5942,6110,6328,6500,6651,6963,7012,7084,7164,7254,7293,7442,7528,7615,7767,7935,8074,8160,8314,8730,8797,8882,9052,9104,9274,9430,9597,9878,9959,10433,10603,10755,10819,10910,10992,11118,11517,11953,12123,12317,12404,12473,12887,13206,13517,13591,13938,14451,15015
false 1,6,26,30,81,94,106,206,243,269,293,457,538,571,588,635,720,886,910,918,1052,1103,1135,1168,1214,1338,1452,1561,1608,1621,1645,1920,1975,2026,2089,2170,2209,2255,2399,2530,2563,2609,2628,2675,2789,2818,3057,3211,3287,3374,3427,3490,3571,3653,3806,3857,3920,3947,3980,4026,4170,4210,4324,4503,4702,4867,4934,5010,5097,5175,5422,5498,5537,5588,5651,5732,5814,5867,6011,6243,6422,6571,6649,6814,6880,7169,7373,7449,7536,7614,7680,7761,7843,8068,8368,8451,8600,8792,8971,9198,9363,9429,9506,9593,9671,9872,10319,10507,10918,11067,11282,11348,11512,11951,12033,12530,12712,12883,13205,13283,13821,14154,14220,14810,15221
false 1,6,26,81,206,365,392,580,585,640,684,756,800,1001,1014,1042,1104,1117,1130,1220,1280,1394,1454,1620,1652,1678,1723,1768,1794,1839,1921,1942,1968,2095,2168,2329,2402,2510,2524,2568,2611,2626,2684,2727,2788,2858,2901,2962,3058,3092,3135,3292,3372,3576,3656,3770,3797,3862,3922,3944,4036,4096,4169,4270,4330,4403,4504,4554,4614,4788,4865,4931,5004,5299,5343,5426,5500,5533,5660,5734,5813,5944,6018,6097,6191,6414,6647,6726,7017,7077,7172,7253,7301,7456,7537,7613,7678,8242,8450,8526,8802,8875,8973,9051,9192,9504,10029,10198,10263,10426,10914,11198,11639,11763,11813,11945,12407,12641,12975,13199,13593,13767,14149,14452,14806
false 1,6,26,32,81,101,131,206,235,259,300,322,466,520,568,603,644,682,805,909,973,1019,1100,1163,1224,1278,1384,1460,1560,1607,1682,1722,1801,1940,2020,2098,2166,2262,2317,2408,2528,2608,2673,2732,2787,2909,2968,3089,3205,3294,3419,3497,3564,3661,3755,3803,3919,3985,4023,4101,4168,4410,4551,4697,4925,5016,5090,5181,5270,5351,5532,5593,5647,5738,5812,5939,6104,6254,6641,6736,6808,6970,7086,7158,7299,7377,7445,7540,7674,7765,7931,8079,8158,8445,8533,8738,8962,9112,9201,9277,9499,9596,9745,9958,10194,10440,10513,10680,10828,10920,11193,11284,11585,12039,12189,12325,12637,12713,12939,13288,13409,13764,13973,14224,14863
false 1,6,16,26,60,81,102,150,169,206,260,361,396,534,569,610,718,751,806,991,1046,1101,1172,1281,1335,1388,1609,1687,1748,1792,1845,1918,1974,2030,2169,2200,2251,2323,2513,2610,2737,2823,2898,2970,3142,3214,3281,3373,3415,3485,3774,3849,3921,4033,4105,4217,4256,4326,4412,4548,4621,4704,4779,4866,4920,5005,5267,5304,5413,5499,5658,5741,5816,5875,5929,6014,6251,6336,6497,6570,6635,6966,7022,7076,7161,7252,7370,7455,7542,7616,7754,7846,8077,8166,8312,8439,8734,8806,8873,8965,9196,9285,9431,9586,9880,10082,10437,10595,10682,10826,10917,11000,11119,11276,11518,11956,12117,12324,12409,12565,13354,13523,13594,14399,14980
false 1,6,18,26,63,81,155,173,206,261,323,368,401,509,570,683,727,760,811,892,997,1051,1102,1212,1279,1347,1398,1575,1746,1763,1851,1919,1935,2086,2167,2214,2265,2332,2526,2557,2671,2820,2852,2908,2976,3056,3082,3203,3284,3371,3432,3499,3800,3850,3923,4020,4171,4213,4264,4337,4417,4542,4695,4782,4938,5017,5297,5347,5415,5501,5577,5643,5815,5871,6024,6109,6244,6330,6417,6499,6652,7014,7082,7254,7360,7440,7532,7615,7684,7854,8070,8162,8244,8453,8731,8799,8880,9052,9105,9185,9272,9360,9430,9679,9961,10030,10434,10515,10755,10820,10907,11065,11118,11587,11954,12040,12318,12401,12529,12940,13207,13518,13681,14155,14395
false 1,6,26,81,115,206,277,292,571,590,605,634,798,910,920,1056,1103,1137,1166,1213,1387,1451,1579,1608,1622,1628,1790,1856,1920,1977,2024,2088,2170,2257,2321,2398,2533,2562,2609,2629,2644,2789,2848,2895,2980,3057,3145,3209,3374,3428,3492,3569,3652,3809,3856,3920,3948,3977,4093,4170,4211,4258,4322,4420,4503,4623,4867,4935,5012,5095,5174,5262,5357,5421,5498,5538,5585,5654,5731,5814,5868,5932,6009,6111,6571,6650,6733,6812,6959,7091,7168,7306,7452,7535,7614,7681,7758,7841,8069,8368,8452,8531,8725,8887,9283,9362,9429,9507,9590,9873,10199,10427,10999,11066,11200,11513,11947,12035,12478,12884,13285,13936,14222,14862,15256
false 1,6,26,52,81,151,166,206,296,363,391,476,639,684,702,754,799,931,945,1104,1118,1219,1280,1305,1334,1392,1453,1583,1650,1677,1723,1921,1943,1970,2094,2168,2203,2249,2401,2567,2611,2627,2682,2726,2788,2860,3058,3093,3137,3199,3291,3372,3420,3482,3861,3922,3945,3973,4034,4095,4169,4272,4333,4504,4555,4616,4690,4865,4927,5001,5301,5425,5500,5534,5579,5733,5813,5946,6021,6101,6191,6257,6332,6412,6723,7019,7080,7171,7253,7302,7363,7613,7770,7852,7929,8163,8240,8804,8878,9051,9115,9189,9505,9599,9678,9744,10027,10519,10600,10911,11199,11353,11404,11946,12043,12121,12642,12800,13200,13357,13768,14150,14569,14807,15219
false 1,6,26,30,32,81,94,101,106,108,115,131,206,243,259,269,276,292,322,337,344,360,390,457,459,466,538,568,588,604,634,682,703,719,749,797,886,893,909,918,920,927,943,973,1052,1100,1135,1165,1213,1278,1307,1337,1385,1450,1561,1577,1607,1621,1628,1644,1674,1722,1744,1760,1790,1975,2023,2088,2166,2206,2254,2319,2397,2530,2560,2608,2628,2644,2674,2722,2787,2817,2847,2895,3081,3424,3489,3567,3651,3806,3854,3919,3947,3977,4025,4090,4168,4209,4257,4322,4540,5262,5292,5537,5585,5650,5728,5812,5866,5931,6009,6241,6959,7007,7679,7757,7841,8066,8725,8790,9870,10427,10505,11947,12031
false 1,6,26,81,102,206,260,296,461,569,585,639,757,896,932,1042,1101,1130,1219,1281,1306,1395,1581,1609,1620,1651,1769,1839,1918,1968,2015,2094,2169,2204,2330,2405,2524,2565,2610,2626,2683,2728,2859,2962,3095,3135,3198,3291,3373,3421,3484,3577,3659,3797,3859,3921,3944,3973,4035,4097,4271,4333,4403,4557,4614,4689,4866,4928,5003,5101,5180,5343,5499,5533,5579,5659,5735,5816,5865,5945,6021,6097,6259,6411,6570,6644,6725,6884,7020,7077,7252,7301,7363,7538,7616,7677,7769,7852,8083,8239,8525,8653,8805,8875,9189,9364,9431,9503,9678,9884,10262,10520,10911,11119,11197,11353,11946,12044,12565,12640,13200,13291,14150,14807,15219
false 1,6,26,81,206,218,235,261,275,300,323,346,395,482,520,570,602,644,683,722,804,946,1019,1102,1162,1224,1279,1341,1459,1679,1801,1919,2019,2098,2167,2259,2407,2729,2909,3056,3204,3294,3371,3494,3660,3755,3766,3805,3846,3923,3943,3985,4024,4171,4206,4263,4411,4553,4609,4926,5093,5270,5293,5353,5409,5501,5531,5593,5648,5815,5861,5938,6105,6256,6324,6642,6811,6970,7009,7088,7156,7254,7298,7377,7446,7615,7672,7764,7932,8081,8156,8446,8598,8738,8793,8885,8960,9052,9111,9201,9278,9430,9497,9595,9746,9883,9956,10195,10318,10440,10509,10605,10678,10755,10827,10920,10995,11118,11191,11283,11405,11520,11583,11761,11850
false 1,6,26,81,206,220,280,474,485,571,587,609,810,910,928,950,1047,1103,1113,1133,1171,1391,1465,1574,1608,1646,1684,1792,1846,1920,1936,1972,2029,2170,2253,2326,2412,2555,2609,2677,2734,2789,2846,2898,2971,3057,3084,3140,3213,3281,3374,3416,3487,3574,3664,3775,3847,3920,4029,4170,4220,4255,4326,4413,4503,4545,4619,4779,4867,4921,5007,5099,5183,5267,5305,5411,5498,5814,5878,5928,6014,6106,6248,6497,6571,6636,6729,6815,6966,7023,7159,7370,7614,7690,7753,7846,8312,8368,8440,8528,8734,8807,9109,9196,9429,9514,9585,10082,10190,10437,10521,10597,10825,10917,11205,11956,12119,12323,12409,13356,13522,13594,14276,14398,14898
false 1,3,6,14,17,26,50,53,62,81,141,144,153,172,206,338,347,366,400,684,705,724,758,1104,1212,1280,1310,1344,1723,1852,1921,2018,2086,2168,2210,2611,2721,2788,2908,2977,3058,3134,3202,3284,3372,3853,3922,4021,4088,4169,4268,4337,4418,4504,4544,4612,4694,4782,4865,5349,5418,5500,5577,5644,5725,5813,5874,5943,6024,6110,6191,6246,6328,6416,6499,7015,7084,7166,7253,7293,7360,7441,7529,7613,7687,7768,7854,7935,8072,8160,8243,8731,8800,8882,8969,9051,9104,9185,9273,9357,9512,9598,9679,9876,9959,10434,10516,10603,10685,10819,10907,10991,11204,11285,11515,11954,12041,12123,12317,12401,12645,13207,13289,13517,14155
false 1,6,26,32,81,95,101,131,206,244,259,293,322,466,539,568,606,635,682,798,894,909,973,1053,1100,1138,1167,1214,1278,1387,1451,1563,1578,1607,1675,1722,1853,1978,2025,2089,2166,2257,2321,2398,2532,2561,2608,2676,2723,2787,3146,3210,3287,3428,3492,3569,3652,3808,3855,3919,3980,4027,4091,4168,4324,4624,4701,4935,5012,5095,5174,5356,5420,5541,5588,5652,5729,5812,5934,6011,6338,6650,6733,6812,7090,7309,7373,7450,7533,7683,7760,7843,8452,8531,9121,9198,9281,9509,9592,9671,9874,10199,10508,10835,10918,11202,11281,11348,11514,11951,12034,12330,12644,12711,12885,13205,13284,13769,13937,14154,14221,14673,14810,14861,15221
false 1,6,26,52,81,102,151,166,206,260,363,391,511,569,640,702,754,799,897,1000,1014,1101,1220,1281,1305,1334,1392,1453,1582,1609,1767,1794,1840,1918,1944,2095,2169,2203,2249,2401,2566,2610,2685,2857,2901,2963,3094,3138,3292,3373,3420,3482,3771,3860,3921,4037,4098,4208,4269,4330,4404,4556,4617,4691,4788,4866,4927,5001,5300,5345,5424,5499,5661,5736,5816,5864,6018,6098,6258,6333,6413,6570,6723,7018,7079,7252,7305,7457,7539,7616,7676,7926,8082,8164,8241,8803,8877,9118,9192,9286,9365,9431,9502,9962,10028,10426,10518,10599,10833,10914,11068,11119,11196,11638,11945,12120,12329,12407,12565,13199,13526,13593,14149,14452,14806
false 1,6,26,81,206,261,323,483,532,570,645,683,805,885,947,1021,1043,1102,1164,1225,1279,1384,1460,1559,1632,1680,1762,1803,1841,1919,1965,2021,2099,2167,2262,2317,2408,2503,2527,2625,2649,2730,2850,2911,2965,3056,3090,3130,3206,3295,3371,3419,3497,3564,3661,3754,3802,3923,3942,3983,4099,4171,4261,4339,4407,4552,4607,4698,4790,4925,5016,5090,5181,5269,5350,5410,5501,5530,5591,5815,5936,6025,6255,6322,6419,6641,6736,6808,6969,7157,7254,7297,7375,7448,7615,7762,8080,8154,8445,8533,8737,8796,8961,9052,9110,9280,9430,9882,10194,10512,10679,10755,10997,11118,11195,12038,12188,12477,12639,13287,13646,13766,14223,14568,15084
false 1,6,16,26,60,81,150,169,206,361,396,486,571,718,751,806,910,951,1103,1173,1335,1388,1553,1608,1648,1685,1847,1920,2031,2170,2200,2251,2323,2512,2556,2609,2679,2735,2789,2825,2972,3057,3143,3215,3374,3415,3485,3752,3773,3848,3920,3976,4031,4103,4170,4219,4328,4414,4503,4622,4705,4780,4867,4920,5005,5266,5303,5342,5412,5498,5583,5656,5814,5877,6016,6107,6252,6337,6424,6498,6571,6635,6965,7021,7075,7160,7296,7368,7453,7614,7689,7756,7848,7933,8078,8167,8313,8368,8439,8733,8872,8964,9108,9194,9429,9513,9588,9675,9881,9964,10083,10436,10594,10824,10915,11278,11351,11519,11675,12116,12322,12709,12888,13521,13819
