L3(7) 22
16 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 15 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
16 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 1 17
17 2 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 6 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 18 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
17 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 1 18
18 2 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 6 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 17 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
18 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 1 19
19 2 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 6 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 20 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
19 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 1 20
20 2 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 6 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 19 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
20 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 1 21
21 2 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 6 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 21 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
21 22 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 1 22
22 2 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 3 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 4 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 5 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 6 3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 7 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 8 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 9 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 10 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 11 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 12 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 13 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 14 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 15 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 16 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 17 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 18 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 19 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 20 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 21 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
22 22 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
